
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x000080f9

Program Header:
0x70000001 off    0x00021e34 vaddr 0x00021e34 paddr 0x00021e34 align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**16
         filesz 0x00021e4c memsz 0x00021e4c flags rwx
    LOAD off    0x000300d8 vaddr 0x200000d8 paddr 0x00021e4c align 2**16
         filesz 0x0000006c memsz 0x0000006c flags rw-
    LOAD off    0x00030148 vaddr 0x20000148 paddr 0x00021eb8 align 2**16
         filesz 0x00000000 memsz 0x0000c640 flags rw-
    LOAD off    0x00040000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x000000d8 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000400: [Version5 EABI] [hard-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  00008000  00008000  00008000  2**0  ALLOC
  1 .text              00019e14  00008020  00008020  00008020  2**4  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.extab         00000000  00021e34  00021e34  00030144  2**0  CONTENTS
  3 .ARM.exidx         00000018  00021e34  00021e34  00021e34  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .vector_relocation 000000d8  20000000  20000000  00040000  2**0  ALLOC
  5 .rtt               00000000  200000d8  200000d8  00030144  2**0  CONTENTS
  6 .data              0000006c  200000d8  00021e4c  000300d8  2**2  CONTENTS, ALLOC, LOAD, DATA
  7 .bssnz             00000000  20000144  20000144  00030144  2**0  CONTENTS
  8 .bss               0000c640  20000148  00021eb8  00030148  2**3  ALLOC
  9 .stack_dummy       000001b0  2000c788  2000c788  00030148  2**3  CONTENTS, READONLY
 10 .ARM.attributes    0000003b  00000000  00000000  000302f8  2**0  CONTENTS, READONLY
 11 .comment           0000007f  00000000  00000000  00030333  2**0  CONTENTS, READONLY
 12 .svc_table         00000004  00000000  00000000  000303b2  2**0  CONTENTS, READONLY
 13 .debug_line        0004ace3  00000000  00000000  000303b6  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_info        0008b62c  00000000  00000000  0007b099  2**0  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev      0000f097  00000000  00000000  001066c5  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_aranges     00005f98  00000000  00000000  00115760  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_str         00061c4f  00000000  00000000  0011b6f8  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_loc         000135cd  00000000  00000000  0017d347  2**0  CONTENTS, READONLY, DEBUGGING
 19 .debug_ranges      0001a338  00000000  00000000  00190914  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_frame       0000f6f0  00000000  00000000  001aac4c  2**2  CONTENTS, READONLY, DEBUGGING
 21 .debug_macinfo     00000067  00000000  00000000  001ba33c  2**0  CONTENTS, READONLY, DEBUGGING
 22 .debug_pubnames    0001a371  00000000  00000000  001ba3a3  2**0  CONTENTS, READONLY, DEBUGGING
 23 .debug_pubtypes    0003b01c  00000000  00000000  001d4714  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00008000 l    d  .imghdr	00000000 .imghdr
    9298:	9001      	str	r0, [sp, #4]
    929a:	e7ff      	b.n	929c <_ZN4core3str21_$LT$impl$u20$str$GT$3len17h338707afb6466689E+0x26>
    929c:	9801      	ldr	r0, [sp, #4]
    929e:	b00a      	add	sp, #40	; 0x28
    92a0:	bd80      	pop	{r7, pc}

000092a2 <_ZN4core3str21_$LT$impl$u20$str$GT$6as_ptr17h07f812f40c9ea857E>:
    92a2:	b082      	sub	sp, #8
    92a4:	9000      	str	r0, [sp, #0]
    92a6:	9101      	str	r1, [sp, #4]
    92a8:	b002      	add	sp, #8
    92aa:	4770      	bx	lr

000092ac <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h03fca5c712ec9ae1E>:
    92ac:	b580      	push	{r7, lr}
    92ae:	b084      	sub	sp, #16
    92b0:	9002      	str	r0, [sp, #8]
    92b2:	9103      	str	r1, [sp, #12]
    92b4:	6800      	ldr	r0, [r0, #0]
    92b6:	f000 f845 	bl	9344 <_ZN66_$LT$core..option..Option$LT$T$GT$$u20$as$u20$core..fmt..Debug$GT$3fmt17h0acdefabcc3b749aE>
    92ba:	9001      	str	r0, [sp, #4]
    92bc:	e7ff      	b.n	92be <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h03fca5c712ec9ae1E+0x12>
    92be:	9801      	ldr	r0, [sp, #4]
    92c0:	f000 0001 	and.w	r0, r0, #1
    92c4:	b004      	add	sp, #16
    92c6:	bd80      	pop	{r7, pc}

000092c8 <_ZN4core6option15Option$LT$T$GT$5ok_or17h4451d0b91d37dc3aE>:
    92c8:	b087      	sub	sp, #28
    92ca:	9000      	str	r0, [sp, #0]
    92cc:	9101      	str	r1, [sp, #4]
    92ce:	2000      	movs	r0, #0
    92d0:	f88d 0013 	strb.w	r0, [sp, #19]
    92d4:	f88d 0012 	strb.w	r0, [sp, #18]
    92d8:	2001      	movs	r0, #1
    92da:	f88d 0013 	strb.w	r0, [sp, #19]
    92de:	f88d 0012 	strb.w	r0, [sp, #18]
    92e2:	9800      	ldr	r0, [sp, #0]
    92e4:	2800      	cmp	r0, #0
    92e6:	d001      	beq.n	92ec <_ZN4core6option15Option$LT$T$GT$5ok_or17h4451d0b91d37dc3aE+0x24>
    92e8:	e7ff      	b.n	92ea <_ZN4core6option15Option$LT$T$GT$5ok_or17h4451d0b91d37dc3aE+0x22>
    92ea:	e006      	b.n	92fa <_ZN4core6option15Option$LT$T$GT$5ok_or17h4451d0b91d37dc3aE+0x32>
    92ec:	2000      	movs	r0, #0
    92ee:	f88d 0012 	strb.w	r0, [sp, #18]
    92f2:	2001      	movs	r0, #1
    92f4:	9002      	str	r0, [sp, #8]
    92f6:	e008      	b.n	930a <_ZN4core6option15Option$LT$T$GT$5ok_or17h4451d0b91d37dc3aE+0x42>
    92f8:	defe      	udf	#254	; 0xfe
    92fa:	2000      	movs	r0, #0
    92fc:	f88d 0013 	strb.w	r0, [sp, #19]
    9300:	9901      	ldr	r1, [sp, #4]
    9302:	9106      	str	r1, [sp, #24]
    9304:	9103      	str	r1, [sp, #12]
    9306:	9002      	str	r0, [sp, #8]
    9308:	e7ff      	b.n	930a <_ZN4core6option15Option$LT$T$GT$5ok_or17h4451d0b91d37dc3aE+0x42>
    930a:	f89d 0012 	ldrb.w	r0, [sp, #18]
    930e:	07c0      	lsls	r0, r0, #31
    9310:	2800      	cmp	r0, #0
    9312:	d104      	bne.n	931e <_ZN4core6option15Option$LT$T$GT$5ok_or17h4451d0b91d37dc3aE+0x56>
    9314:	e7ff      	b.n	9316 <_ZN4core6option15Option$LT$T$GT$5ok_or17h4451d0b91d37dc3aE+0x4e>
    9316:	9800      	ldr	r0, [sp, #0]
    9318:	2801      	cmp	r0, #1
    931a:	d008      	beq.n	932e <_ZN4core6option15Option$LT$T$GT$5ok_or17h4451d0b91d37dc3aE+0x66>
    931c:	e011      	b.n	9342 <_ZN4core6option15Option$LT$T$GT$5ok_or17h4451d0b91d37dc3aE+0x7a>
    931e:	2000      	movs	r0, #0
    9320:	f88d 0012 	strb.w	r0, [sp, #18]
    9324:	e7f7      	b.n	9316 <_ZN4core6option15Option$LT$T$GT$5ok_or17h4451d0b91d37dc3aE+0x4e>
    9326:	9802      	ldr	r0, [sp, #8]
    9328:	9903      	ldr	r1, [sp, #12]
    932a:	b007      	add	sp, #28
    932c:	4770      	bx	lr
    932e:	f89d 0013 	ldrb.w	r0, [sp, #19]
    9332:	07c0      	lsls	r0, r0, #31
    9334:	2800      	cmp	r0, #0
    9336:	d0f6      	beq.n	9326 <_ZN4core6option15Option$LT$T$GT$5ok_or17h4451d0b91d37dc3aE+0x5e>
    9338:	e7ff      	b.n	933a <_ZN4core6option15Option$LT$T$GT$5ok_or17h4451d0b91d37dc3aE+0x72>
    933a:	2000      	movs	r0, #0
    933c:	f88d 0013 	strb.w	r0, [sp, #19]
    9340:	e7f1      	b.n	9326 <_ZN4core6option15Option$LT$T$GT$5ok_or17h4451d0b91d37dc3aE+0x5e>
    9342:	e7f0      	b.n	9326 <_ZN4core6option15Option$LT$T$GT$5ok_or17h4451d0b91d37dc3aE+0x5e>

00009344 <_ZN66_$LT$core..option..Option$LT$T$GT$$u20$as$u20$core..fmt..Debug$GT$3fmt17h0acdefabcc3b749aE>:
    9344:	b580      	push	{r7, lr}
    9346:	b08e      	sub	sp, #56	; 0x38
    9348:	900b      	str	r0, [sp, #44]	; 0x2c
    934a:	910c      	str	r1, [sp, #48]	; 0x30
    934c:	9003      	str	r0, [sp, #12]
    934e:	9803      	ldr	r0, [sp, #12]
    9350:	6800      	ldr	r0, [r0, #0]
    9352:	2800      	cmp	r0, #0
    9354:	4602      	mov	r2, r0
    9356:	bf18      	it	ne
    9358:	2201      	movne	r2, #1
    935a:	2800      	cmp	r0, #0
    935c:	9101      	str	r1, [sp, #4]
    935e:	d00f      	beq.n	9380 <_ZN66_$LT$core..option..Option$LT$T$GT$$u20$as$u20$core..fmt..Debug$GT$3fmt17h0acdefabcc3b749aE+0x3c>
    9360:	e7ff      	b.n	9362 <_ZN66_$LT$core..option..Option$LT$T$GT$$u20$as$u20$core..fmt..Debug$GT$3fmt17h0acdefabcc3b749aE+0x1e>
    9362:	9803      	ldr	r0, [sp, #12]
    9364:	900d      	str	r0, [sp, #52]	; 0x34
    9366:	f64d 6218 	movw	r2, #56856	; 0xde18
    936a:	f2c0 0201 	movt	r2, #1
    936e:	a907      	add	r1, sp, #28
    9370:	2304      	movs	r3, #4
    9372:	9000      	str	r0, [sp, #0]
    9374:	4608      	mov	r0, r1
    9376:	9901      	ldr	r1, [sp, #4]
    9378:	f00e fe51 	bl	1801e <_ZN4core3fmt9Formatter11debug_tuple17h5dc93811435155bfE>
    937c:	e011      	b.n	93a2 <_ZN66_$LT$core..option..Option$LT$T$GT$$u20$as$u20$core..fmt..Debug$GT$3fmt17h0acdefabcc3b749aE+0x5e>
    937e:	defe      	udf	#254	; 0xfe
    9380:	f64d 621c 	movw	r2, #56860	; 0xde1c
    9384:	f2c0 0201 	movt	r2, #1
    9388:	a804      	add	r0, sp, #16
    938a:	2304      	movs	r3, #4
    938c:	9901      	ldr	r1, [sp, #4]
    938e:	f00e fe46 	bl	1801e <_ZN4core3fmt9Formatter11debug_tuple17h5dc93811435155bfE>
    9392:	e7ff      	b.n	9394 <_ZN66_$LT$core..option..Option$LT$T$GT$$u20$as$u20$core..fmt..Debug$GT$3fmt17h0acdefabcc3b749aE+0x50>
    9394:	a804      	add	r0, sp, #16
    9396:	f00e f95f 	bl	17658 <_ZN4core3fmt8builders10DebugTuple6finish17h03a3c41f60073d7dE>
    939a:	f88d 000b 	strb.w	r0, [sp, #11]
    939e:	e7ff      	b.n	93a0 <_ZN66_$LT$core..option..Option$LT$T$GT$$u20$as$u20$core..fmt..Debug$GT$3fmt17h0acdefabcc3b749aE+0x5c>
    93a0:	e011      	b.n	93c6 <_ZN66_$LT$core..option..Option$LT$T$GT$$u20$as$u20$core..fmt..Debug$GT$3fmt17h0acdefabcc3b749aE+0x82>
    93a2:	9800      	ldr	r0, [sp, #0]
    93a4:	900a      	str	r0, [sp, #40]	; 0x28
    93a6:	f64d 6220 	movw	r2, #56864	; 0xde20
    93aa:	f2c0 0201 	movt	r2, #1
    93ae:	a807      	add	r0, sp, #28
    93b0:	a90a      	add	r1, sp, #40	; 0x28
    93b2:	f00e f8e8 	bl	17586 <_ZN4core3fmt8builders10DebugTuple5field17h6e6848819308b703E>
    93b6:	e7ff      	b.n	93b8 <_ZN66_$LT$core..option..Option$LT$T$GT$$u20$as$u20$core..fmt..Debug$GT$3fmt17h0acdefabcc3b749aE+0x74>
    93b8:	a807      	add	r0, sp, #28
    93ba:	f00e f94d 	bl	17658 <_ZN4core3fmt8builders10DebugTuple6finish17h03a3c41f60073d7dE>
    93be:	f88d 000b 	strb.w	r0, [sp, #11]
    93c2:	e7ff      	b.n	93c4 <_ZN66_$LT$core..option..Option$LT$T$GT$$u20$as$u20$core..fmt..Debug$GT$3fmt17h0acdefabcc3b749aE+0x80>
    93c4:	e7ff      	b.n	93c6 <_ZN66_$LT$core..option..Option$LT$T$GT$$u20$as$u20$core..fmt..Debug$GT$3fmt17h0acdefabcc3b749aE+0x82>
    93c6:	f89d 000b 	ldrb.w	r0, [sp, #11]
    93ca:	b00e      	add	sp, #56	; 0x38
    93cc:	bd80      	pop	{r7, pc}

000093ce <_ZN69_$LT$core..option..Option$LT$T$GT$$u20$as$u20$core..ops..try..Try$GT$10from_error17h361038ad5b296681E>:
    93ce:	b082      	sub	sp, #8
    93d0:	2000      	movs	r0, #0
    93d2:	9000      	str	r0, [sp, #0]
    93d4:	9800      	ldr	r0, [sp, #0]
    93d6:	b002      	add	sp, #8
    93d8:	4770      	bx	lr

000093da <_ZN69_$LT$core..option..Option$LT$T$GT$$u20$as$u20$core..ops..try..Try$GT$11into_result17h5bcde1818ce87f59E>:
    93da:	b580      	push	{r7, lr}
    93dc:	b084      	sub	sp, #16
    93de:	9002      	str	r0, [sp, #8]
    93e0:	9103      	str	r1, [sp, #12]
    93e2:	f7ff ff71 	bl	92c8 <_ZN4core6option15Option$LT$T$GT$5ok_or17h4451d0b91d37dc3aE>
    93e6:	9001      	str	r0, [sp, #4]
    93e8:	9100      	str	r1, [sp, #0]
    93ea:	e7ff      	b.n	93ec <_ZN69_$LT$core..option..Option$LT$T$GT$$u20$as$u20$core..ops..try..Try$GT$11into_result17h5bcde1818ce87f59E+0x12>
    93ec:	9801      	ldr	r0, [sp, #4]
    93ee:	9900      	ldr	r1, [sp, #0]
    93f0:	b004      	add	sp, #16
    93f2:	bd80      	pop	{r7, pc}

000093f4 <_ZN70_$LT$core..option..Option$LT$T$GT$$u20$as$u20$core..cmp..PartialEq$GT$2eq17hefd853fe5ead87a9E>:
    93f4:	b580      	push	{r7, lr}
    93f6:	b094      	sub	sp, #80	; 0x50
    93f8:	9008      	str	r0, [sp, #32]
    93fa:	9109      	str	r1, [sp, #36]	; 0x24
    93fc:	6802      	ldr	r2, [r0, #0]
    93fe:	2a00      	cmp	r2, #0
    9400:	bf18      	it	ne
    9402:	2201      	movne	r2, #1
    9404:	f04f 0300 	mov.w	r3, #0
    9408:	930b      	str	r3, [sp, #44]	; 0x2c
    940a:	920a      	str	r2, [sp, #40]	; 0x28
    940c:	9a0a      	ldr	r2, [sp, #40]	; 0x28
    940e:	9b0b      	ldr	r3, [sp, #44]	; 0x2c
    9410:	9104      	str	r1, [sp, #16]
    9412:	9003      	str	r0, [sp, #12]
    9414:	9202      	str	r2, [sp, #8]
    9416:	e7ff      	b.n	9418 <_ZN70_$LT$core..option..Option$LT$T$GT$$u20$as$u20$core..cmp..PartialEq$GT$2eq17hefd853fe5ead87a9E+0x24>
    9418:	9802      	ldr	r0, [sp, #8]
    941a:	9902      	ldr	r1, [sp, #8]
    941c:	910d      	str	r1, [sp, #52]	; 0x34
    941e:	9a04      	ldr	r2, [sp, #16]
    9420:	6813      	ldr	r3, [r2, #0]
    9422:	2b00      	cmp	r3, #0
    9424:	bf18      	it	ne
    9426:	2301      	movne	r3, #1
    9428:	f04f 0c00 	mov.w	ip, #0
    942c:	f8cd c03c 	str.w	ip, [sp, #60]	; 0x3c
    9430:	930e      	str	r3, [sp, #56]	; 0x38
    9432:	9b0e      	ldr	r3, [sp, #56]	; 0x38
    9434:	f8dd c03c 	ldr.w	ip, [sp, #60]	; 0x3c
    9438:	9001      	str	r0, [sp, #4]
    943a:	9300      	str	r3, [sp, #0]
    943c:	e7ff      	b.n	943e <_ZN70_$LT$core..option..Option$LT$T$GT$$u20$as$u20$core..cmp..PartialEq$GT$2eq17hefd853fe5ead87a9E+0x4a>
    943e:	9800      	ldr	r0, [sp, #0]
    9440:	9011      	str	r0, [sp, #68]	; 0x44
    9442:	9901      	ldr	r1, [sp, #4]
    9444:	4281      	cmp	r1, r0
    9446:	d104      	bne.n	9452 <_ZN70_$LT$core..option..Option$LT$T$GT$$u20$as$u20$core..cmp..PartialEq$GT$2eq17hefd853fe5ead87a9E+0x5e>
    9448:	e7ff      	b.n	944a <_ZN70_$LT$core..option..Option$LT$T$GT$$u20$as$u20$core..cmp..PartialEq$GT$2eq17hefd853fe5ead87a9E+0x56>
    944a:	2001      	movs	r0, #1
    944c:	f88d 0017 	strb.w	r0, [sp, #23]
    9450:	e003      	b.n	945a <_ZN70_$LT$core..option..Option$LT$T$GT$$u20$as$u20$core..cmp..PartialEq$GT$2eq17hefd853fe5ead87a9E+0x66>
    9452:	2000      	movs	r0, #0
    9454:	f88d 0017 	strb.w	r0, [sp, #23]
    9458:	e7ff      	b.n	945a <_ZN70_$LT$core..option..Option$LT$T$GT$$u20$as$u20$core..cmp..PartialEq$GT$2eq17hefd853fe5ead87a9E+0x66>
    945a:	f89d 0017 	ldrb.w	r0, [sp, #23]
    945e:	07c0      	lsls	r0, r0, #31
    9460:	2800      	cmp	r0, #0
    9462:	d104      	bne.n	946e <_ZN70_$LT$core..option..Option$LT$T$GT$$u20$as$u20$core..cmp..PartialEq$GT$2eq17hefd853fe5ead87a9E+0x7a>
    9464:	e7ff      	b.n	9466 <_ZN70_$LT$core..option..Option$LT$T$GT$$u20$as$u20$core..cmp..PartialEq$GT$2eq17hefd853fe5ead87a9E+0x72>
    9466:	2000      	movs	r0, #0
    9468:	f88d 0016 	strb.w	r0, [sp, #22]
    946c:	e01c      	b.n	94a8 <_ZN70_$LT$core..option..Option$LT$T$GT$$u20$as$u20$core..cmp..PartialEq$GT$2eq17hefd853fe5ead87a9E+0xb4>
    946e:	9803      	ldr	r0, [sp, #12]
    9470:	9006      	str	r0, [sp, #24]
    9472:	9904      	ldr	r1, [sp, #16]
    9474:	9107      	str	r1, [sp, #28]
    9476:	9a06      	ldr	r2, [sp, #24]
    9478:	6812      	ldr	r2, [r2, #0]
    947a:	2a00      	cmp	r2, #0
    947c:	d104      	bne.n	9488 <_ZN70_$LT$core..option..Option$LT$T$GT$$u20$as$u20$core..cmp..PartialEq$GT$2eq17hefd853fe5ead87a9E+0x94>
    947e:	e7ff      	b.n	9480 <_ZN70_$LT$core..option..Option$LT$T$GT$$u20$as$u20$core..cmp..PartialEq$GT$2eq17hefd853fe5ead87a9E+0x8c>
    9480:	2001      	movs	r0, #1
    9482:	f88d 0016 	strb.w	r0, [sp, #22]
    9486:	e00e      	b.n	94a6 <_ZN70_$LT$core..option..Option$LT$T$GT$$u20$as$u20$core..cmp..PartialEq$GT$2eq17hefd853fe5ead87a9E+0xb2>
    9488:	9807      	ldr	r0, [sp, #28]
    948a:	6800      	ldr	r0, [r0, #0]
    948c:	2800      	cmp	r0, #0
    948e:	d0f7      	beq.n	9480 <_ZN70_$LT$core..option..Option$LT$T$GT$$u20$as$u20$core..cmp..PartialEq$GT$2eq17hefd853fe5ead87a9E+0x8c>
    9490:	e7ff      	b.n	9492 <_ZN70_$LT$core..option..Option$LT$T$GT$$u20$as$u20$core..cmp..PartialEq$GT$2eq17hefd853fe5ead87a9E+0x9e>
    9492:	9806      	ldr	r0, [sp, #24]
    9494:	9012      	str	r0, [sp, #72]	; 0x48
    9496:	9907      	ldr	r1, [sp, #28]
    9498:	9113      	str	r1, [sp, #76]	; 0x4c
    949a:	f009 f944 	bl	12726 <_ZN4core3cmp5impls69_$LT$impl$u20$core..cmp..PartialEq$LT$$RF$B$GT$$u20$for$u20$$RF$A$GT$2eq17h493cb46cadfa73e3E>
    949e:	f88d 0016 	strb.w	r0, [sp, #22]
    94a2:	e7ff      	b.n	94a4 <_ZN70_$LT$core..option..Option$LT$T$GT$$u20$as$u20$core..cmp..PartialEq$GT$2eq17hefd853fe5ead87a9E+0xb0>
    94a4:	e7ff      	b.n	94a6 <_ZN70_$LT$core..option..Option$LT$T$GT$$u20$as$u20$core..cmp..PartialEq$GT$2eq17hefd853fe5ead87a9E+0xb2>
    94a6:	e7ff      	b.n	94a8 <_ZN70_$LT$core..option..Option$LT$T$GT$$u20$as$u20$core..cmp..PartialEq$GT$2eq17hefd853fe5ead87a9E+0xb4>
    94a8:	f89d 0016 	ldrb.w	r0, [sp, #22]
    94ac:	b014      	add	sp, #80	; 0x50
    94ae:	bd80      	pop	{r7, pc}

000094b0 <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h3493cbfa35f6ddd4E>:
    94b0:	b580      	push	{r7, lr}
    94b2:	b084      	sub	sp, #16
    94b4:	9002      	str	r0, [sp, #8]
    94b6:	9103      	str	r1, [sp, #12]
    94b8:	6800      	ldr	r0, [r0, #0]
    94ba:	f009 f8c6 	bl	1264a <_ZN4core3fmt3num50_$LT$impl$u20$core..fmt..Debug$u20$for$u20$i32$GT$3fmt17h2b712f189181683dE>
    94be:	9001      	str	r0, [sp, #4]
    94c0:	e7ff      	b.n	94c2 <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h3493cbfa35f6ddd4E+0x12>
    94c2:	9801      	ldr	r0, [sp, #4]
    94c4:	f000 0001 	and.w	r0, r0, #1
    94c8:	b004      	add	sp, #16
    94ca:	bd80      	pop	{r7, pc}

000094cc <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h4894d1160979e2b7E>:
    94cc:	b580      	push	{r7, lr}
    94ce:	b084      	sub	sp, #16
    94d0:	9002      	str	r0, [sp, #8]
    94d2:	9103      	str	r1, [sp, #12]
    94d4:	6800      	ldr	r0, [r0, #0]
    94d6:	f009 f881 	bl	125dc <_ZN4core3fmt3num49_$LT$impl$u20$core..fmt..Debug$u20$for$u20$u8$GT$3fmt17h681e1c39d3389cb9E>
    94da:	9001      	str	r0, [sp, #4]
    94dc:	e7ff      	b.n	94de <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h4894d1160979e2b7E+0x12>
    94de:	9801      	ldr	r0, [sp, #4]
    94e0:	f000 0001 	and.w	r0, r0, #1
    94e4:	b004      	add	sp, #16
    94e6:	bd80      	pop	{r7, pc}

000094e8 <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h6101f87767f46107E>:
    94e8:	b580      	push	{r7, lr}
    94ea:	b084      	sub	sp, #16
    94ec:	9002      	str	r0, [sp, #8]
    94ee:	9103      	str	r1, [sp, #12]
    94f0:	6800      	ldr	r0, [r0, #0]
    94f2:	f7ff ffeb 	bl	94cc <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h4894d1160979e2b7E>
    94f6:	9001      	str	r0, [sp, #4]
    94f8:	e7ff      	b.n	94fa <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h6101f87767f46107E+0x12>
    94fa:	9801      	ldr	r0, [sp, #4]
    94fc:	f000 0001 	and.w	r0, r0, #1
    9500:	b004      	add	sp, #16
    9502:	bd80      	pop	{r7, pc}

00009504 <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h84d566c3c6371a4aE>:
    9504:	b580      	push	{r7, lr}
    9506:	b084      	sub	sp, #16
    9508:	9002      	str	r0, [sp, #8]
    950a:	9103      	str	r1, [sp, #12]
    950c:	6800      	ldr	r0, [r0, #0]
    950e:	f009 f8d3 	bl	126b8 <_ZN4core3fmt3num50_$LT$impl$u20$core..fmt..Debug$u20$for$u20$u32$GT$3fmt17h35b4df3eb0ba8cd0E>
    9512:	9001      	str	r0, [sp, #4]
    9514:	e7ff      	b.n	9516 <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h84d566c3c6371a4aE+0x12>
    9516:	9801      	ldr	r0, [sp, #4]
    9518:	f000 0001 	and.w	r0, r0, #1
    951c:	b004      	add	sp, #16
    951e:	bd80      	pop	{r7, pc}

00009520 <_ZN4core3fmt10ArgumentV13new17h4775deab82f97fcdE>:
    9520:	b089      	sub	sp, #36	; 0x24
    9522:	9005      	str	r0, [sp, #20]
    9524:	9106      	str	r1, [sp, #24]
    9526:	9107      	str	r1, [sp, #28]
    9528:	9907      	ldr	r1, [sp, #28]
    952a:	9002      	str	r0, [sp, #8]
    952c:	9101      	str	r1, [sp, #4]
    952e:	e7ff      	b.n	9530 <_ZN4core3fmt10ArgumentV13new17h4775deab82f97fcdE+0x10>
    9530:	9802      	ldr	r0, [sp, #8]
    9532:	9008      	str	r0, [sp, #32]
    9534:	9908      	ldr	r1, [sp, #32]
    9536:	9100      	str	r1, [sp, #0]
    9538:	e7ff      	b.n	953a <_ZN4core3fmt10ArgumentV13new17h4775deab82f97fcdE+0x1a>
    953a:	9800      	ldr	r0, [sp, #0]
    953c:	9003      	str	r0, [sp, #12]
    953e:	9901      	ldr	r1, [sp, #4]
    9540:	9104      	str	r1, [sp, #16]
    9542:	9803      	ldr	r0, [sp, #12]
    9544:	9904      	ldr	r1, [sp, #16]
    9546:	b009      	add	sp, #36	; 0x24
    9548:	4770      	bx	lr

0000954a <_ZN4core3fmt10ArgumentV13new17h8099b33eabde8db6E>:
    954a:	b089      	sub	sp, #36	; 0x24
    954c:	9005      	str	r0, [sp, #20]
    954e:	9106      	str	r1, [sp, #24]
    9550:	9107      	str	r1, [sp, #28]
    9552:	9907      	ldr	r1, [sp, #28]
    9554:	9002      	str	r0, [sp, #8]
    9556:	9101      	str	r1, [sp, #4]
    9558:	e7ff      	b.n	955a <_ZN4core3fmt10ArgumentV13new17h8099b33eabde8db6E+0x10>
    955a:	9802      	ldr	r0, [sp, #8]
    955c:	9008      	str	r0, [sp, #32]
    955e:	9908      	ldr	r1, [sp, #32]
    9560:	9100      	str	r1, [sp, #0]
    9562:	e7ff      	b.n	9564 <_ZN4core3fmt10ArgumentV13new17h8099b33eabde8db6E+0x1a>
    9564:	9800      	ldr	r0, [sp, #0]
    9566:	9003      	str	r0, [sp, #12]
    9568:	9901      	ldr	r1, [sp, #4]
    956a:	9104      	str	r1, [sp, #16]
    956c:	9803      	ldr	r0, [sp, #12]
    956e:	9904      	ldr	r1, [sp, #16]
    9570:	b009      	add	sp, #36	; 0x24
    9572:	4770      	bx	lr

00009574 <_ZN4core3fmt10ArgumentV13new17had883e363867a05eE>:
    9574:	b089      	sub	sp, #36	; 0x24
    9576:	9005      	str	r0, [sp, #20]
    9578:	9106      	str	r1, [sp, #24]
    957a:	9107      	str	r1, [sp, #28]
    957c:	9907      	ldr	r1, [sp, #28]
    957e:	9002      	str	r0, [sp, #8]
    9580:	9101      	str	r1, [sp, #4]
    9582:	e7ff      	b.n	9584 <_ZN4core3fmt10ArgumentV13new17had883e363867a05eE+0x10>
    9584:	9802      	ldr	r0, [sp, #8]
    9586:	9008      	str	r0, [sp, #32]
    9588:	9908      	ldr	r1, [sp, #32]
    958a:	9100      	str	r1, [sp, #0]
    958c:	e7ff      	b.n	958e <_ZN4core3fmt10ArgumentV13new17had883e363867a05eE+0x1a>
    958e:	9800      	ldr	r0, [sp, #0]
    9590:	9003      	str	r0, [sp, #12]
    9592:	9901      	ldr	r1, [sp, #4]
