
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x000080f9

Program Header:
0x70000001 off    0x0001f62c vaddr 0x0001f62c paddr 0x0001f62c align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**16
         filesz 0x0001f644 memsz 0x0001f644 flags rwx
    LOAD off    0x000200d8 vaddr 0x200000d8 paddr 0x0001f644 align 2**16
         filesz 0x0000006c memsz 0x0000006c flags rw-
    LOAD off    0x00020148 vaddr 0x20000148 paddr 0x0001f6b0 align 2**16
         filesz 0x00000000 memsz 0x0000ce40 flags rw-
    LOAD off    0x00030000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x000000d8 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000400: [Version5 EABI] [hard-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  00008000  00008000  00008000  2**0  ALLOC
  1 .text              0001760c  00008020  00008020  00008020  2**4  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.extab         00000000  0001f62c  0001f62c  00020144  2**0  CONTENTS
  3 .ARM.exidx         00000018  0001f62c  0001f62c  0001f62c  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .vector_relocation 000000d8  20000000  20000000  00030000  2**0  ALLOC
  5 .rtt               00000000  200000d8  200000d8  00020144  2**0  CONTENTS
  6 .data              0000006c  200000d8  0001f644  000200d8  2**2  CONTENTS, ALLOC, LOAD, DATA
  7 .bssnz             00000000  20000144  20000144  00020144  2**0  CONTENTS
  8 .bss               0000ce40  20000148  0001f6b0  00020148  2**3  ALLOC
  9 .stack_dummy       000001b0  2000cf88  2000cf88  00020148  2**3  CONTENTS, READONLY
 10 .ARM.attributes    0000003b  00000000  00000000  000202f8  2**0  CONTENTS, READONLY
 11 .comment           0000007f  00000000  00000000  00020333  2**0  CONTENTS, READONLY
 12 .svc_table         00000004  00000000  00000000  000203b2  2**0  CONTENTS, READONLY
 13 .debug_line        0004b8d9  00000000  00000000  000203b6  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_info        0008a297  00000000  00000000  0006bc8f  2**0  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev      0000e5a6  00000000  00000000  000f5f26  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_aranges     00005fc0  00000000  00000000  001044d0  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_str         0005def5  00000000  00000000  0010a490  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_loc         000134f8  00000000  00000000  00168385  2**0  CONTENTS, READONLY, DEBUGGING
 19 .debug_ranges      0001a418  00000000  00000000  0017b87d  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_frame       0000fa24  00000000  00000000  00195c98  2**2  CONTENTS, READONLY, DEBUGGING
 21 .debug_macinfo     00000053  00000000  00000000  001a56bc  2**0  CONTENTS, READONLY, DEBUGGING
 22 .debug_pubnames    000153de  00000000  00000000  001a570f  2**0  CONTENTS, READONLY, DEBUGGING
 23 .debug_pubtypes    0002ef17  00000000  00000000  001baaed  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00008000 l    d  .imghdr	00000000 .imghdr
            ))?;
        } else {
            self.write_command(
                Instruction::MADCTL, Some(&[orientation.to_u8().unwrap() | 0x08 ]
    97aa:	f88d 003b 	strb.w	r0, [sp, #59]	; 0x3b
    97ae:	980a      	ldr	r0, [sp, #40]	; 0x28
    97b0:	f7ff fed3 	bl	955a <_ZN10num_traits4cast11ToPrimitive5to_u817h26f762317a1153adE>
    97b4:	9008      	str	r0, [sp, #32]
    97b6:	9107      	str	r1, [sp, #28]
    97b8:	e044      	b.n	9844 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$15set_orientation17ha151a89ab44346caE+0xb2>
    97ba:	2036      	movs	r0, #54	; 0x36
                Instruction::MADCTL, Some(&[orientation.to_u8().unwrap()]
    97bc:	f88d 002f 	strb.w	r0, [sp, #47]	; 0x2f
    97c0:	980a      	ldr	r0, [sp, #40]	; 0x28
    97c2:	f7ff feca 	bl	955a <_ZN10num_traits4cast11ToPrimitive5to_u817h26f762317a1153adE>
    97c6:	9006      	str	r0, [sp, #24]
    97c8:	9105      	str	r1, [sp, #20]
    97ca:	e7ff      	b.n	97cc <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$15set_orientation17ha151a89ab44346caE+0x3a>
    97cc:	9806      	ldr	r0, [sp, #24]
    97ce:	f000 0001 	and.w	r0, r0, #1
    97d2:	f64b 3270 	movw	r2, #47984	; 0xbb70
    97d6:	f2c0 0201 	movt	r2, #1
    97da:	9905      	ldr	r1, [sp, #20]
    97dc:	f00a fba6 	bl	13f2c <_ZN4core6option15Option$LT$T$GT$6unwrap17h9e4a5c8cc26cecc8E>
    97e0:	9004      	str	r0, [sp, #16]
    97e2:	e7ff      	b.n	97e4 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$15set_orientation17ha151a89ab44346caE+0x52>
    97e4:	9804      	ldr	r0, [sp, #16]
    97e6:	f88d 0039 	strb.w	r0, [sp, #57]	; 0x39
    97ea:	f10d 0139 	add.w	r1, sp, #57	; 0x39
    97ee:	910c      	str	r1, [sp, #48]	; 0x30
    97f0:	2101      	movs	r1, #1
    97f2:	910d      	str	r1, [sp, #52]	; 0x34
            self.write_command(
    97f4:	9a0c      	ldr	r2, [sp, #48]	; 0x30
    97f6:	9b0d      	ldr	r3, [sp, #52]	; 0x34
    97f8:	f89d 102f 	ldrb.w	r1, [sp, #47]	; 0x2f
    97fc:	9809      	ldr	r0, [sp, #36]	; 0x24
    97fe:	f7ff ff6d 	bl	96dc <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$13write_command17h07812847cfd1fe3fE>
    9802:	9003      	str	r0, [sp, #12]
    9804:	e7ff      	b.n	9806 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$15set_orientation17ha151a89ab44346caE+0x74>
    9806:	9803      	ldr	r0, [sp, #12]
    9808:	f000 0001 	and.w	r0, r0, #1
    980c:	f7ff f9ae 	bl	8b6c <_ZN73_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try..Try$GT$11into_result17h7ee176cd86d4663fE>
    9810:	f88d 002e 	strb.w	r0, [sp, #46]	; 0x2e
    9814:	e7ff      	b.n	9816 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$15set_orientation17ha151a89ab44346caE+0x84>
            ))?;
    9816:	f89d 002e 	ldrb.w	r0, [sp, #46]	; 0x2e
    981a:	07c1      	lsls	r1, r0, #31
    981c:	2900      	cmp	r1, #0
    981e:	d001      	beq.n	9824 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$15set_orientation17ha151a89ab44346caE+0x92>
    9820:	e7ff      	b.n	9822 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$15set_orientation17ha151a89ab44346caE+0x90>
    9822:	e001      	b.n	9828 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$15set_orientation17ha151a89ab44346caE+0x96>
        if self.rgb {
    9824:	e047      	b.n	98b6 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$15set_orientation17ha151a89ab44346caE+0x124>
            self.write_command(
    9826:	defe      	udf	#254	; 0xfe
            ))?;
    9828:	f008 f839 	bl	1189e <_ZN50_$LT$T$u20$as$u20$core..convert..From$LT$T$GT$$GT$4from17h02d9d360acb5b8f7E>
    982c:	e003      	b.n	9836 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$15set_orientation17ha151a89ab44346caE+0xa4>
            ))?;
        }
        Ok(())
    }
    982e:	f89d 002d 	ldrb.w	r0, [sp, #45]	; 0x2d
    9832:	b018      	add	sp, #96	; 0x60
    9834:	bd80      	pop	{r7, pc}
            ))?;
    9836:	f00a fd62 	bl	142fe <_ZN73_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try..Try$GT$10from_error17ha64bcc484fb483e3E>
    983a:	f88d 002d 	strb.w	r0, [sp, #45]	; 0x2d
    983e:	e7ff      	b.n	9840 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$15set_orientation17ha151a89ab44346caE+0xae>
    9840:	e7ff      	b.n	9842 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$15set_orientation17ha151a89ab44346caE+0xb0>
    9842:	e7f4      	b.n	982e <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$15set_orientation17ha151a89ab44346caE+0x9c>
                Instruction::MADCTL, Some(&[orientation.to_u8().unwrap() | 0x08 ]
    9844:	9808      	ldr	r0, [sp, #32]
    9846:	f000 0001 	and.w	r0, r0, #1
    984a:	f64b 3280 	movw	r2, #48000	; 0xbb80
    984e:	f2c0 0201 	movt	r2, #1
    9852:	9907      	ldr	r1, [sp, #28]
    9854:	f00a fb6a 	bl	13f2c <_ZN4core6option15Option$LT$T$GT$6unwrap17h9e4a5c8cc26cecc8E>
    9858:	9002      	str	r0, [sp, #8]
    985a:	e7ff      	b.n	985c <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$15set_orientation17ha151a89ab44346caE+0xca>
    985c:	9802      	ldr	r0, [sp, #8]
    985e:	f040 0108 	orr.w	r1, r0, #8
    9862:	f88d 1047 	strb.w	r1, [sp, #71]	; 0x47
    9866:	f10d 0147 	add.w	r1, sp, #71	; 0x47
    986a:	910f      	str	r1, [sp, #60]	; 0x3c
    986c:	2101      	movs	r1, #1
    986e:	9110      	str	r1, [sp, #64]	; 0x40
            self.write_command(
    9870:	9a0f      	ldr	r2, [sp, #60]	; 0x3c
    9872:	9b10      	ldr	r3, [sp, #64]	; 0x40
    9874:	f89d 103b 	ldrb.w	r1, [sp, #59]	; 0x3b
    9878:	9809      	ldr	r0, [sp, #36]	; 0x24
    987a:	f7ff ff2f 	bl	96dc <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$13write_command17h07812847cfd1fe3fE>
    987e:	9001      	str	r0, [sp, #4]
    9880:	e7ff      	b.n	9882 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$15set_orientation17ha151a89ab44346caE+0xf0>
    9882:	9801      	ldr	r0, [sp, #4]
    9884:	f000 0001 	and.w	r0, r0, #1
    9888:	f7ff f970 	bl	8b6c <_ZN73_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try..Try$GT$11into_result17h7ee176cd86d4663fE>
    988c:	f88d 003a 	strb.w	r0, [sp, #58]	; 0x3a
    9890:	e7ff      	b.n	9892 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$15set_orientation17ha151a89ab44346caE+0x100>
            ))?;
    9892:	f89d 003a 	ldrb.w	r0, [sp, #58]	; 0x3a
    9896:	07c1      	lsls	r1, r0, #31
    9898:	2900      	cmp	r1, #0
    989a:	d001      	beq.n	98a0 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$15set_orientation17ha151a89ab44346caE+0x10e>
    989c:	e7ff      	b.n	989e <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$15set_orientation17ha151a89ab44346caE+0x10c>
    989e:	e001      	b.n	98a4 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$15set_orientation17ha151a89ab44346caE+0x112>
        if self.rgb {
    98a0:	e009      	b.n	98b6 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$15set_orientation17ha151a89ab44346caE+0x124>
            self.write_command(
    98a2:	defe      	udf	#254	; 0xfe
            ))?;
    98a4:	f007 fffb 	bl	1189e <_ZN50_$LT$T$u20$as$u20$core..convert..From$LT$T$GT$$GT$4from17h02d9d360acb5b8f7E>
    98a8:	e7ff      	b.n	98aa <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$15set_orientation17ha151a89ab44346caE+0x118>
    98aa:	f00a fd28 	bl	142fe <_ZN73_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try..Try$GT$10from_error17ha64bcc484fb483e3E>
    98ae:	f88d 002d 	strb.w	r0, [sp, #45]	; 0x2d
    98b2:	e7ff      	b.n	98b4 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$15set_orientation17ha151a89ab44346caE+0x122>
    98b4:	e7c5      	b.n	9842 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$15set_orientation17ha151a89ab44346caE+0xb0>
    98b6:	2000      	movs	r0, #0
        Ok(())
    98b8:	f88d 002d 	strb.w	r0, [sp, #45]	; 0x2d
    }
    98bc:	e7b7      	b.n	982e <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$15set_orientation17ha151a89ab44346caE+0x9c>

000098be <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE>:
        self.dx = dx;
        self.dy = dy;
    }

    /// Sets the address window for the display.
    fn set_address_window(&mut self, sx: u16, sy: u16, ex: u16, ey: u16) -> Result<(), ()> {
    98be:	b5b0      	push	{r4, r5, r7, lr}
    98c0:	b0a2      	sub	sp, #136	; 0x88
    98c2:	f8dd c098 	ldr.w	ip, [sp, #152]	; 0x98
    98c6:	469e      	mov	lr, r3
    98c8:	4614      	mov	r4, r2
    98ca:	460d      	mov	r5, r1
    98cc:	9015      	str	r0, [sp, #84]	; 0x54
    98ce:	f8ad 1058 	strh.w	r1, [sp, #88]	; 0x58
    98d2:	f8ad 205a 	strh.w	r2, [sp, #90]	; 0x5a
    98d6:	f8ad 305c 	strh.w	r3, [sp, #92]	; 0x5c
    98da:	f8ad c05e 	strh.w	ip, [sp, #94]	; 0x5e
    98de:	212a      	movs	r1, #42	; 0x2a
        self.write_command(Instruction::CASET, None)?;
    98e0:	f88d 103b 	strb.w	r1, [sp, #59]	; 0x3b
    98e4:	2100      	movs	r1, #0
    98e6:	9110      	str	r1, [sp, #64]	; 0x40
    98e8:	910f      	str	r1, [sp, #60]	; 0x3c
    98ea:	910f      	str	r1, [sp, #60]	; 0x3c
    98ec:	9a0f      	ldr	r2, [sp, #60]	; 0x3c
    98ee:	9b10      	ldr	r3, [sp, #64]	; 0x40
    98f0:	f89d 103b 	ldrb.w	r1, [sp, #59]	; 0x3b
    98f4:	900d      	str	r0, [sp, #52]	; 0x34
    98f6:	f8cd c030 	str.w	ip, [sp, #48]	; 0x30
    98fa:	f8cd e02c 	str.w	lr, [sp, #44]	; 0x2c
    98fe:	940a      	str	r4, [sp, #40]	; 0x28
    9900:	9509      	str	r5, [sp, #36]	; 0x24
    9902:	f7ff feeb 	bl	96dc <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$13write_command17h07812847cfd1fe3fE>
    9906:	9008      	str	r0, [sp, #32]
    9908:	e7ff      	b.n	990a <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x4c>
    990a:	9808      	ldr	r0, [sp, #32]
    990c:	f000 0001 	and.w	r0, r0, #1
    9910:	f7ff f92c 	bl	8b6c <_ZN73_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try..Try$GT$11into_result17h7ee176cd86d4663fE>
    9914:	f88d 003a 	strb.w	r0, [sp, #58]	; 0x3a
    9918:	e7ff      	b.n	991a <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x5c>
    991a:	f89d 003a 	ldrb.w	r0, [sp, #58]	; 0x3a
    991e:	07c1      	lsls	r1, r0, #31
    9920:	2900      	cmp	r1, #0
    9922:	d001      	beq.n	9928 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x6a>
    9924:	e7ff      	b.n	9926 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x68>
    9926:	e00d      	b.n	9944 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x86>
        self.write_word(sx + self.dx)?;
    9928:	980d      	ldr	r0, [sp, #52]	; 0x34
    992a:	8a01      	ldrh	r1, [r0, #16]
    992c:	9a09      	ldr	r2, [sp, #36]	; 0x24
    992e:	fa11 f182 	uxtah	r1, r1, r2
    9932:	b28b      	uxth	r3, r1
    9934:	468c      	mov	ip, r1
    9936:	428b      	cmp	r3, r1
    9938:	f8cd c01c 	str.w	ip, [sp, #28]
    993c:	f040 80c2 	bne.w	9ac4 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x206>
    9940:	e00d      	b.n	995e <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0xa0>
        self.write_command(Instruction::CASET, None)?;
    9942:	defe      	udf	#254	; 0xfe
    9944:	f007 ffab 	bl	1189e <_ZN50_$LT$T$u20$as$u20$core..convert..From$LT$T$GT$$GT$4from17h02d9d360acb5b8f7E>
    9948:	e003      	b.n	9952 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x94>
        self.write_word(ex + self.dx)?;
        self.write_command(Instruction::RASET, None)?;
        self.write_word(sy + self.dy)?;
        self.write_word(ey + self.dy)
    }
    994a:	f89d 0039 	ldrb.w	r0, [sp, #57]	; 0x39
    994e:	b022      	add	sp, #136	; 0x88
    9950:	bdb0      	pop	{r4, r5, r7, pc}
        self.write_command(Instruction::CASET, None)?;
    9952:	f00a fcd4 	bl	142fe <_ZN73_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try..Try$GT$10from_error17ha64bcc484fb483e3E>
    9956:	f88d 0039 	strb.w	r0, [sp, #57]	; 0x39
    995a:	e7ff      	b.n	995c <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x9e>
    995c:	e7f5      	b.n	994a <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x8c>
        self.write_word(sx + self.dx)?;
    995e:	980d      	ldr	r0, [sp, #52]	; 0x34
    9960:	9907      	ldr	r1, [sp, #28]
    9962:	f7ff fe9d 	bl	96a0 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$10write_word17h28350936e581e930E>
    9966:	9006      	str	r0, [sp, #24]
    9968:	e7ff      	b.n	996a <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0xac>
    996a:	9806      	ldr	r0, [sp, #24]
    996c:	f000 0001 	and.w	r0, r0, #1
    9970:	f7ff f8fc 	bl	8b6c <_ZN73_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try..Try$GT$11into_result17h7ee176cd86d4663fE>
    9974:	f88d 0044 	strb.w	r0, [sp, #68]	; 0x44
    9978:	e7ff      	b.n	997a <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0xbc>
    997a:	f89d 0044 	ldrb.w	r0, [sp, #68]	; 0x44
    997e:	07c1      	lsls	r1, r0, #31
    9980:	2900      	cmp	r1, #0
    9982:	d001      	beq.n	9988 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0xca>
    9984:	e7ff      	b.n	9986 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0xc8>
    9986:	e00d      	b.n	99a4 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0xe6>
        self.write_word(ex + self.dx)?;
    9988:	980d      	ldr	r0, [sp, #52]	; 0x34
    998a:	8a01      	ldrh	r1, [r0, #16]
    998c:	9a0b      	ldr	r2, [sp, #44]	; 0x2c
    998e:	fa11 f182 	uxtah	r1, r1, r2
    9992:	b28b      	uxth	r3, r1
    9994:	468c      	mov	ip, r1
    9996:	428b      	cmp	r3, r1
    9998:	f8cd c014 	str.w	ip, [sp, #20]
    999c:	f040 809e 	bne.w	9adc <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x21e>
    99a0:	e009      	b.n	99b6 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0xf8>
        self.write_word(sx + self.dx)?;
    99a2:	defe      	udf	#254	; 0xfe
    99a4:	f007 ff7b 	bl	1189e <_ZN50_$LT$T$u20$as$u20$core..convert..From$LT$T$GT$$GT$4from17h02d9d360acb5b8f7E>
    99a8:	e7ff      	b.n	99aa <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0xec>
    99aa:	f00a fca8 	bl	142fe <_ZN73_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try..Try$GT$10from_error17ha64bcc484fb483e3E>
    99ae:	f88d 0039 	strb.w	r0, [sp, #57]	; 0x39
    99b2:	e7ff      	b.n	99b4 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0xf6>
    99b4:	e7c9      	b.n	994a <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x8c>
        self.write_word(ex + self.dx)?;
    99b6:	980d      	ldr	r0, [sp, #52]	; 0x34
    99b8:	9905      	ldr	r1, [sp, #20]
    99ba:	f7ff fe71 	bl	96a0 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$10write_word17h28350936e581e930E>
    99be:	9004      	str	r0, [sp, #16]
    99c0:	e7ff      	b.n	99c2 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x104>
    99c2:	9804      	ldr	r0, [sp, #16]
    99c4:	f000 0001 	and.w	r0, r0, #1
    99c8:	f7ff f8d0 	bl	8b6c <_ZN73_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try..Try$GT$11into_result17h7ee176cd86d4663fE>
    99cc:	f88d 0045 	strb.w	r0, [sp, #69]	; 0x45
    99d0:	e7ff      	b.n	99d2 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x114>
    99d2:	f89d 0045 	ldrb.w	r0, [sp, #69]	; 0x45
    99d6:	07c1      	lsls	r1, r0, #31
    99d8:	2900      	cmp	r1, #0
    99da:	d001      	beq.n	99e0 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x122>
    99dc:	e7ff      	b.n	99de <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x120>
    99de:	e010      	b.n	9a02 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x144>
    99e0:	202b      	movs	r0, #43	; 0x2b
        self.write_command(Instruction::RASET, None)?;
    99e2:	f88d 0047 	strb.w	r0, [sp, #71]	; 0x47
    99e6:	2000      	movs	r0, #0
    99e8:	9013      	str	r0, [sp, #76]	; 0x4c
    99ea:	9012      	str	r0, [sp, #72]	; 0x48
    99ec:	9012      	str	r0, [sp, #72]	; 0x48
    99ee:	9a12      	ldr	r2, [sp, #72]	; 0x48
    99f0:	9b13      	ldr	r3, [sp, #76]	; 0x4c
    99f2:	f89d 1047 	ldrb.w	r1, [sp, #71]	; 0x47
    99f6:	980d      	ldr	r0, [sp, #52]	; 0x34
    99f8:	f7ff fe70 	bl	96dc <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$13write_command17h07812847cfd1fe3fE>
    99fc:	9003      	str	r0, [sp, #12]
    99fe:	e009      	b.n	9a14 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x156>
        self.write_word(ex + self.dx)?;
    9a00:	defe      	udf	#254	; 0xfe
    9a02:	f007 ff4c 	bl	1189e <_ZN50_$LT$T$u20$as$u20$core..convert..From$LT$T$GT$$GT$4from17h02d9d360acb5b8f7E>
    9a06:	e7ff      	b.n	9a08 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x14a>
    9a08:	f00a fc79 	bl	142fe <_ZN73_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try..Try$GT$10from_error17ha64bcc484fb483e3E>
    9a0c:	f88d 0039 	strb.w	r0, [sp, #57]	; 0x39
    9a10:	e7ff      	b.n	9a12 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x154>
    9a12:	e79a      	b.n	994a <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x8c>
        self.write_command(Instruction::RASET, None)?;
    9a14:	9803      	ldr	r0, [sp, #12]
    9a16:	f000 0001 	and.w	r0, r0, #1
    9a1a:	f7ff f8a7 	bl	8b6c <_ZN73_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try..Try$GT$11into_result17h7ee176cd86d4663fE>
    9a1e:	f88d 0046 	strb.w	r0, [sp, #70]	; 0x46
    9a22:	e7ff      	b.n	9a24 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x166>
    9a24:	f89d 0046 	ldrb.w	r0, [sp, #70]	; 0x46
    9a28:	07c1      	lsls	r1, r0, #31
    9a2a:	2900      	cmp	r1, #0
    9a2c:	d001      	beq.n	9a32 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x174>
    9a2e:	e7ff      	b.n	9a30 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x172>
    9a30:	e00c      	b.n	9a4c <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x18e>
        self.write_word(sy + self.dy)?;
    9a32:	980d      	ldr	r0, [sp, #52]	; 0x34
    9a34:	8a41      	ldrh	r1, [r0, #18]
