
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x000080f9

Program Header:
0x70000001 off    0x00021364 vaddr 0x00021364 paddr 0x00021364 align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**16
         filesz 0x0002137c memsz 0x0002137c flags rwx
    LOAD off    0x000300d8 vaddr 0x200000d8 paddr 0x0002137c align 2**16
         filesz 0x0000006c memsz 0x0000006c flags rw-
    LOAD off    0x00030148 vaddr 0x20000148 paddr 0x000213e8 align 2**16
         filesz 0x00000000 memsz 0x0000d640 flags rw-
    LOAD off    0x00040000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x000000d8 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000400: [Version5 EABI] [hard-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  00008000  00008000  00008000  2**0  ALLOC
  1 .text              00019344  00008020  00008020  00008020  2**4  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.extab         00000000  00021364  00021364  00030144  2**0  CONTENTS
  3 .ARM.exidx         00000018  00021364  00021364  00021364  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .vector_relocation 000000d8  20000000  20000000  00040000  2**0  ALLOC
  5 .rtt               00000000  200000d8  200000d8  00030144  2**0  CONTENTS
  6 .data              0000006c  200000d8  0002137c  000300d8  2**2  CONTENTS, ALLOC, LOAD, DATA
  7 .bssnz             00000000  20000144  20000144  00030144  2**0  CONTENTS
  8 .bss               0000d640  20000148  000213e8  00030148  2**3  ALLOC
  9 .stack_dummy       000001b0  2000d788  2000d788  00030148  2**3  CONTENTS, READONLY
 10 .ARM.attributes    0000003b  00000000  00000000  000302f8  2**0  CONTENTS, READONLY
 11 .comment           0000007f  00000000  00000000  00030333  2**0  CONTENTS, READONLY
 12 .svc_table         00000004  00000000  00000000  000303b2  2**0  CONTENTS, READONLY
 13 .debug_line        0004a563  00000000  00000000  000303b6  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_info        000894eb  00000000  00000000  0007a919  2**0  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev      0000ebd2  00000000  00000000  00103e04  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_aranges     00005e20  00000000  00000000  001129d8  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_str         0005f67c  00000000  00000000  001187f8  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_loc         00013513  00000000  00000000  00177e74  2**0  CONTENTS, READONLY, DEBUGGING
 19 .debug_ranges      0001a170  00000000  00000000  0018b387  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_frame       0000f3b8  00000000  00000000  001a54f8  2**2  CONTENTS, READONLY, DEBUGGING
 21 .debug_macinfo     00000060  00000000  00000000  001b48b0  2**0  CONTENTS, READONLY, DEBUGGING
 22 .debug_pubnames    00018e47  00000000  00000000  001b4910  2**0  CONTENTS, READONLY, DEBUGGING
 23 .debug_pubtypes    00036175  00000000  00000000  001cd757  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00008000 l    d  .imghdr	00000000 .imghdr
    a2a0:	90f8      	str	r0, [sp, #992]	; 0x3e0
    a2a2:	91f7      	str	r1, [sp, #988]	; 0x3dc
    a2a4:	e7ff      	b.n	a2a6 <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x602>
    a2a6:	98f8      	ldr	r0, [sp, #992]	; 0x3e0
    a2a8:	f8cd 05a0 	str.w	r0, [sp, #1440]	; 0x5a0
    a2ac:	99f7      	ldr	r1, [sp, #988]	; 0x3dc
    a2ae:	f8cd 15a4 	str.w	r1, [sp, #1444]	; 0x5a4
    a2b2:	f64d 7278 	movw	r2, #57208	; 0xdf78
    a2b6:	f2c0 0201 	movt	r2, #1
    a2ba:	6812      	ldr	r2, [r2, #0]
    a2bc:	466b      	mov	r3, sp
    a2be:	f04f 0c01 	mov.w	ip, #1
    a2c2:	f8c3 c008 	str.w	ip, [r3, #8]
    a2c6:	605a      	str	r2, [r3, #4]
    a2c8:	f8c3 c000 	str.w	ip, [r3]
    a2cc:	f50d 60b1 	add.w	r0, sp, #1416	; 0x588
    a2d0:	2202      	movs	r2, #2
    a2d2:	f50d 63b4 	add.w	r3, sp, #1440	; 0x5a0
    a2d6:	99f9      	ldr	r1, [sp, #996]	; 0x3e4
    a2d8:	f003 fe07 	bl	deea <_ZN4core3fmt9Arguments16new_v1_formatted17hfc49c77e9b05b884E>
    a2dc:	e7ff      	b.n	a2de <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x63a>
    a2de:	f8dd 157c 	ldr.w	r1, [sp, #1404]	; 0x57c
    a2e2:	f64e 505c 	movw	r0, #60764	; 0xed5c
    a2e6:	f2c0 0001 	movt	r0, #1
    a2ea:	6802      	ldr	r2, [r0, #0]
    a2ec:	f50d 60b1 	add.w	r0, sp, #1416	; 0x588
    a2f0:	f004 fdc7 	bl	ee82 <_ZN3log17__private_api_log17h076f8f4ccc99f19bE>
    a2f4:	e7ff      	b.n	a2f6 <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x652>
    a2f6:	e7ff      	b.n	a2f8 <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x654>
                let addr = self.pop();
    a2f8:	f8dd 0490 	ldr.w	r0, [sp, #1168]	; 0x490
    a2fc:	f7ff fc7d 	bl	9bfa <_ZN8libchip814Chip8$LT$T$GT$3pop17hb9253c18c9cf9467E>
    a300:	4601      	mov	r1, r0
    a302:	f8ad 0d86 	strh.w	r0, [sp, #3462]	; 0xd86
    a306:	91f6      	str	r1, [sp, #984]	; 0x3d8
    a308:	e7ff      	b.n	a30a <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x666>
                self.jump(addr);
    a30a:	f8dd 0490 	ldr.w	r0, [sp, #1168]	; 0x490
    a30e:	99f6      	ldr	r1, [sp, #984]	; 0x3d8
    a310:	f003 fa6d 	bl	d7ee <_ZN8libchip814Chip8$LT$T$GT$4jump17h7de77f07aa5a546bE>
    a314:	e7ff      	b.n	a316 <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x672>
        match (
    a316:	f002 bf7b 	b.w	d210 <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x356c>
    a31a:	2005      	movs	r0, #5
    a31c:	f8cd 05ac 	str.w	r0, [sp, #1452]	; 0x5ac
    a320:	f64d 7030 	movw	r0, #57136	; 0xdf30
    a324:	f2c0 0001 	movt	r0, #1
    a328:	6801      	ldr	r1, [r0, #0]
    a32a:	f20d 50ac 	addw	r0, sp, #1452	; 0x5ac
    a32e:	f008 fc13 	bl	12b58 <_ZN76_$LT$log..Level$u20$as$u20$core..cmp..PartialOrd$LT$log..LevelFilter$GT$$GT$2le17hd2d3bba3cdb09ccfE>
    a332:	90f5      	str	r0, [sp, #980]	; 0x3d4
    a334:	e01f      	b.n	a376 <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x6d2>
    a336:	2001      	movs	r0, #1
    a338:	f88d 05b3 	strb.w	r0, [sp, #1459]	; 0x5b3
    a33c:	e015      	b.n	a36a <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x6c6>
    a33e:	2000      	movs	r0, #0
    a340:	f88d 05b3 	strb.w	r0, [sp, #1459]	; 0x5b3
    a344:	e011      	b.n	a36a <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x6c6>
    a346:	2000      	movs	r0, #0
    a348:	f88d 0dbb 	strb.w	r0, [sp, #3515]	; 0xdbb
    a34c:	f89d 1dbb 	ldrb.w	r1, [sp, #3515]	; 0xdbb
    a350:	f643 2050 	movw	r0, #14928	; 0x3a50
    a354:	f2c2 0000 	movt	r0, #8192	; 0x2000
    a358:	f008 fc0a 	bl	12b70 <_ZN4core4sync6atomic11AtomicUsize4load17hbca6552eb8da9825E>
    a35c:	f8cd 0dbc 	str.w	r0, [sp, #3516]	; 0xdbc
    a360:	f8dd 0dbc 	ldr.w	r0, [sp, #3516]	; 0xdbc
    a364:	f8cd 05b4 	str.w	r0, [sp, #1460]	; 0x5b4
    a368:	e00a      	b.n	a380 <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x6dc>
    a36a:	f89d 05b3 	ldrb.w	r0, [sp, #1459]	; 0x5b3
    a36e:	07c0      	lsls	r0, r0, #31
    a370:	2800      	cmp	r0, #0
    a372:	d112      	bne.n	a39a <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x6f6>
    a374:	e055      	b.n	a422 <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x77e>
    a376:	98f5      	ldr	r0, [sp, #980]	; 0x3d4
    a378:	07c1      	lsls	r1, r0, #31
    a37a:	2900      	cmp	r1, #0
    a37c:	d1e3      	bne.n	a346 <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x6a2>
    a37e:	e7de      	b.n	a33e <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x69a>
    a380:	f20d 50ac 	addw	r0, sp, #1452	; 0x5ac
    a384:	f20d 51b4 	addw	r1, sp, #1460	; 0x5b4
    a388:	f008 fbe6 	bl	12b58 <_ZN76_$LT$log..Level$u20$as$u20$core..cmp..PartialOrd$LT$log..LevelFilter$GT$$GT$2le17hd2d3bba3cdb09ccfE>
    a38c:	90f4      	str	r0, [sp, #976]	; 0x3d0
    a38e:	e7ff      	b.n	a390 <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x6ec>
    a390:	98f4      	ldr	r0, [sp, #976]	; 0x3d0
    a392:	07c1      	lsls	r1, r0, #31
    a394:	2900      	cmp	r1, #0
    a396:	d1ce      	bne.n	a336 <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x692>
    a398:	e7d1      	b.n	a33e <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x69a>
                trace!("[{:04x}] SYS nnn", self.pc);
    a39a:	f64e 40e0 	movw	r0, #60640	; 0xece0
    a39e:	f2c0 0001 	movt	r0, #1
    a3a2:	6801      	ldr	r1, [r0, #0]
    a3a4:	f8dd 0490 	ldr.w	r0, [sp, #1168]	; 0x490
    a3a8:	f100 0212 	add.w	r2, r0, #18
    a3ac:	f8cd 25d8 	str.w	r2, [sp, #1496]	; 0x5d8
    a3b0:	f8dd 25d8 	ldr.w	r2, [sp, #1496]	; 0x5d8
    a3b4:	f8cd 2d7c 	str.w	r2, [sp, #3452]	; 0xd7c
    a3b8:	f248 23bf 	movw	r3, #33471	; 0x82bf
    a3bc:	f2c0 0301 	movt	r3, #1
    a3c0:	4610      	mov	r0, r2
    a3c2:	91f3      	str	r1, [sp, #972]	; 0x3cc
    a3c4:	4619      	mov	r1, r3
    a3c6:	f007 fce5 	bl	11d94 <_ZN4core3fmt10ArgumentV13new17ha335fe88a9a7905eE>
    a3ca:	90f2      	str	r0, [sp, #968]	; 0x3c8
    a3cc:	91f1      	str	r1, [sp, #964]	; 0x3c4
    a3ce:	e7ff      	b.n	a3d0 <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x72c>
    a3d0:	98f2      	ldr	r0, [sp, #968]	; 0x3c8
    a3d2:	f8cd 05d0 	str.w	r0, [sp, #1488]	; 0x5d0
    a3d6:	99f1      	ldr	r1, [sp, #964]	; 0x3c4
    a3d8:	f8cd 15d4 	str.w	r1, [sp, #1492]	; 0x5d4
    a3dc:	f64d 7278 	movw	r2, #57208	; 0xdf78
    a3e0:	f2c0 0201 	movt	r2, #1
    a3e4:	6812      	ldr	r2, [r2, #0]
    a3e6:	466b      	mov	r3, sp
    a3e8:	f04f 0c01 	mov.w	ip, #1
    a3ec:	f8c3 c008 	str.w	ip, [r3, #8]
    a3f0:	605a      	str	r2, [r3, #4]
    a3f2:	f8c3 c000 	str.w	ip, [r3]
    a3f6:	f50d 60b7 	add.w	r0, sp, #1464	; 0x5b8
    a3fa:	2202      	movs	r2, #2
    a3fc:	f50d 63ba 	add.w	r3, sp, #1488	; 0x5d0
    a400:	99f3      	ldr	r1, [sp, #972]	; 0x3cc
    a402:	f003 fd72 	bl	deea <_ZN4core3fmt9Arguments16new_v1_formatted17hfc49c77e9b05b884E>
    a406:	e7ff      	b.n	a408 <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x764>
    a408:	f8dd 15ac 	ldr.w	r1, [sp, #1452]	; 0x5ac
    a40c:	f64e 5000 	movw	r0, #60672	; 0xed00
    a410:	f2c0 0001 	movt	r0, #1
    a414:	6802      	ldr	r2, [r0, #0]
    a416:	f50d 60b7 	add.w	r0, sp, #1464	; 0x5b8
    a41a:	f004 fd32 	bl	ee82 <_ZN3log17__private_api_log17h076f8f4ccc99f19bE>
    a41e:	e7ff      	b.n	a420 <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x77c>
    a420:	e7ff      	b.n	a422 <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x77e>
    a422:	f64e 5004 	movw	r0, #60676	; 0xed04
    a426:	f2c0 0001 	movt	r0, #1
    a42a:	f64e 5214 	movw	r2, #60692	; 0xed14
    a42e:	f2c0 0201 	movt	r2, #1
    a432:	210f      	movs	r1, #15
    a434:	f00c fb36 	bl	16aa4 <_ZN4core9panicking5panic17h24d1dd0a9d540834E>
    a438:	defe      	udf	#254	; 0xfe
    a43a:	2005      	movs	r0, #5
    a43c:	f8cd 05dc 	str.w	r0, [sp, #1500]	; 0x5dc
    a440:	f64d 7030 	movw	r0, #57136	; 0xdf30
    a444:	f2c0 0001 	movt	r0, #1
    a448:	6801      	ldr	r1, [r0, #0]
    a44a:	f20d 50dc 	addw	r0, sp, #1500	; 0x5dc
    a44e:	f008 fb83 	bl	12b58 <_ZN76_$LT$log..Level$u20$as$u20$core..cmp..PartialOrd$LT$log..LevelFilter$GT$$GT$2le17hd2d3bba3cdb09ccfE>
    a452:	90f0      	str	r0, [sp, #960]	; 0x3c0
    a454:	e01f      	b.n	a496 <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x7f2>
    a456:	2001      	movs	r0, #1
    a458:	f88d 05e3 	strb.w	r0, [sp, #1507]	; 0x5e3
    a45c:	e015      	b.n	a48a <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x7e6>
    a45e:	2000      	movs	r0, #0
    a460:	f88d 05e3 	strb.w	r0, [sp, #1507]	; 0x5e3
    a464:	e011      	b.n	a48a <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x7e6>
    a466:	2000      	movs	r0, #0
    a468:	f88d 0dc3 	strb.w	r0, [sp, #3523]	; 0xdc3
    a46c:	f89d 1dc3 	ldrb.w	r1, [sp, #3523]	; 0xdc3
    a470:	f643 2050 	movw	r0, #14928	; 0x3a50
    a474:	f2c2 0000 	movt	r0, #8192	; 0x2000
    a478:	f008 fb7a 	bl	12b70 <_ZN4core4sync6atomic11AtomicUsize4load17hbca6552eb8da9825E>
    a47c:	f8cd 0dc4 	str.w	r0, [sp, #3524]	; 0xdc4
    a480:	f8dd 0dc4 	ldr.w	r0, [sp, #3524]	; 0xdc4
    a484:	f8cd 05e4 	str.w	r0, [sp, #1508]	; 0x5e4
    a488:	e00a      	b.n	a4a0 <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x7fc>
    a48a:	f89d 05e3 	ldrb.w	r0, [sp, #1507]	; 0x5e3
    a48e:	07c0      	lsls	r0, r0, #31
    a490:	2800      	cmp	r0, #0
    a492:	d112      	bne.n	a4ba <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x816>
    a494:	e055      	b.n	a542 <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x89e>
    a496:	98f0      	ldr	r0, [sp, #960]	; 0x3c0
    a498:	07c1      	lsls	r1, r0, #31
    a49a:	2900      	cmp	r1, #0
    a49c:	d1e3      	bne.n	a466 <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x7c2>
    a49e:	e7de      	b.n	a45e <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x7ba>
    a4a0:	f20d 50dc 	addw	r0, sp, #1500	; 0x5dc
    a4a4:	f20d 51e4 	addw	r1, sp, #1508	; 0x5e4
    a4a8:	f008 fb56 	bl	12b58 <_ZN76_$LT$log..Level$u20$as$u20$core..cmp..PartialOrd$LT$log..LevelFilter$GT$$GT$2le17hd2d3bba3cdb09ccfE>
    a4ac:	90ef      	str	r0, [sp, #956]	; 0x3bc
    a4ae:	e7ff      	b.n	a4b0 <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x80c>
    a4b0:	98ef      	ldr	r0, [sp, #956]	; 0x3bc
    a4b2:	07c1      	lsls	r1, r0, #31
    a4b4:	2900      	cmp	r1, #0
    a4b6:	d1ce      	bne.n	a456 <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x7b2>
    a4b8:	e7d1      	b.n	a45e <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x7ba>
                trace!("[{:04x}] JP nnn", self.pc);
    a4ba:	f64e 40a0 	movw	r0, #60576	; 0xeca0
    a4be:	f2c0 0001 	movt	r0, #1
    a4c2:	6801      	ldr	r1, [r0, #0]
    a4c4:	f8dd 0490 	ldr.w	r0, [sp, #1168]	; 0x490
    a4c8:	f100 0212 	add.w	r2, r0, #18
    a4cc:	f8cd 2608 	str.w	r2, [sp, #1544]	; 0x608
    a4d0:	f8dd 2608 	ldr.w	r2, [sp, #1544]	; 0x608
    a4d4:	f8cd 2d78 	str.w	r2, [sp, #3448]	; 0xd78
    a4d8:	f248 23bf 	movw	r3, #33471	; 0x82bf
    a4dc:	f2c0 0301 	movt	r3, #1
    a4e0:	4610      	mov	r0, r2
    a4e2:	91ee      	str	r1, [sp, #952]	; 0x3b8
    a4e4:	4619      	mov	r1, r3
    a4e6:	f007 fc55 	bl	11d94 <_ZN4core3fmt10ArgumentV13new17ha335fe88a9a7905eE>
    a4ea:	90ed      	str	r0, [sp, #948]	; 0x3b4
    a4ec:	91ec      	str	r1, [sp, #944]	; 0x3b0
    a4ee:	e7ff      	b.n	a4f0 <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x84c>
    a4f0:	98ed      	ldr	r0, [sp, #948]	; 0x3b4
    a4f2:	f8cd 0600 	str.w	r0, [sp, #1536]	; 0x600
    a4f6:	99ec      	ldr	r1, [sp, #944]	; 0x3b0
    a4f8:	f8cd 1604 	str.w	r1, [sp, #1540]	; 0x604
    a4fc:	f64d 7278 	movw	r2, #57208	; 0xdf78
    a500:	f2c0 0201 	movt	r2, #1
    a504:	6812      	ldr	r2, [r2, #0]
    a506:	466b      	mov	r3, sp
    a508:	f04f 0c01 	mov.w	ip, #1
    a50c:	f8c3 c008 	str.w	ip, [r3, #8]
    a510:	605a      	str	r2, [r3, #4]
    a512:	f8c3 c000 	str.w	ip, [r3]
    a516:	f50d 60bd 	add.w	r0, sp, #1512	; 0x5e8
    a51a:	2202      	movs	r2, #2
    a51c:	f50d 63c0 	add.w	r3, sp, #1536	; 0x600
    a520:	99ee      	ldr	r1, [sp, #952]	; 0x3b8
    a522:	f003 fce2 	bl	deea <_ZN4core3fmt9Arguments16new_v1_formatted17hfc49c77e9b05b884E>
    a526:	e7ff      	b.n	a528 <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x884>
    a528:	f8dd 15dc 	ldr.w	r1, [sp, #1500]	; 0x5dc
    a52c:	f64e 40c0 	movw	r0, #60608	; 0xecc0
    a530:	f2c0 0001 	movt	r0, #1
    a534:	6802      	ldr	r2, [r0, #0]
    a536:	f50d 60bd 	add.w	r0, sp, #1512	; 0x5e8
    a53a:	f004 fca2 	bl	ee82 <_ZN3log17__private_api_log17h076f8f4ccc99f19bE>
    a53e:	e7ff      	b.n	a540 <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x89c>
    a540:	e7ff      	b.n	a542 <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x89e>
    a542:	2102      	movs	r1, #2
                self.jump(nnn.wrapping_sub(2));
    a544:	f8dd 0474 	ldr.w	r0, [sp, #1140]	; 0x474
    a548:	f008 fbff 	bl	12d4a <_ZN4core3num21_$LT$impl$u20$u16$GT$12wrapping_sub17hceb9f03c67b66808E>
    a54c:	90eb      	str	r0, [sp, #940]	; 0x3ac
    a54e:	e7ff      	b.n	a550 <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x8ac>
    a550:	f8dd 0490 	ldr.w	r0, [sp, #1168]	; 0x490
    a554:	99eb      	ldr	r1, [sp, #940]	; 0x3ac
    a556:	f003 f94a 	bl	d7ee <_ZN8libchip814Chip8$LT$T$GT$4jump17h7de77f07aa5a546bE>
    a55a:	e7ff      	b.n	a55c <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x8b8>
        match (
    a55c:	f002 be58 	b.w	d210 <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x356c>
    a560:	2005      	movs	r0, #5
    a562:	f8cd 060c 	str.w	r0, [sp, #1548]	; 0x60c
    a566:	f64d 7030 	movw	r0, #57136	; 0xdf30
    a56a:	f2c0 0001 	movt	r0, #1
    a56e:	6801      	ldr	r1, [r0, #0]
    a570:	f20d 600c 	addw	r0, sp, #1548	; 0x60c
    a574:	f008 faf0 	bl	12b58 <_ZN76_$LT$log..Level$u20$as$u20$core..cmp..PartialOrd$LT$log..LevelFilter$GT$$GT$2le17hd2d3bba3cdb09ccfE>
    a578:	90ea      	str	r0, [sp, #936]	; 0x3a8
    a57a:	e01f      	b.n	a5bc <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x918>
    a57c:	2001      	movs	r0, #1
    a57e:	f88d 0613 	strb.w	r0, [sp, #1555]	; 0x613
    a582:	e015      	b.n	a5b0 <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x90c>
    a584:	2000      	movs	r0, #0
    a586:	f88d 0613 	strb.w	r0, [sp, #1555]	; 0x613
    a58a:	e011      	b.n	a5b0 <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x90c>
    a58c:	2000      	movs	r0, #0
    a58e:	f88d 0dcb 	strb.w	r0, [sp, #3531]	; 0xdcb
    a592:	f89d 1dcb 	ldrb.w	r1, [sp, #3531]	; 0xdcb
    a596:	f643 2050 	movw	r0, #14928	; 0x3a50
    a59a:	f2c2 0000 	movt	r0, #8192	; 0x2000
    a59e:	f008 fae7 	bl	12b70 <_ZN4core4sync6atomic11AtomicUsize4load17hbca6552eb8da9825E>
    a5a2:	f8cd 0dcc 	str.w	r0, [sp, #3532]	; 0xdcc
    a5a6:	f8dd 0dcc 	ldr.w	r0, [sp, #3532]	; 0xdcc
    a5aa:	f8cd 0614 	str.w	r0, [sp, #1556]	; 0x614
    a5ae:	e00a      	b.n	a5c6 <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x922>
    a5b0:	f89d 0613 	ldrb.w	r0, [sp, #1555]	; 0x613
    a5b4:	07c0      	lsls	r0, r0, #31
    a5b6:	2800      	cmp	r0, #0
    a5b8:	d112      	bne.n	a5e0 <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x93c>
    a5ba:	e055      	b.n	a668 <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x9c4>
    a5bc:	98ea      	ldr	r0, [sp, #936]	; 0x3a8
    a5be:	07c1      	lsls	r1, r0, #31
    a5c0:	2900      	cmp	r1, #0
    a5c2:	d1e3      	bne.n	a58c <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x8e8>
    a5c4:	e7de      	b.n	a584 <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x8e0>
    a5c6:	f20d 600c 	addw	r0, sp, #1548	; 0x60c
    a5ca:	f20d 6114 	addw	r1, sp, #1556	; 0x614
    a5ce:	f008 fac3 	bl	12b58 <_ZN76_$LT$log..Level$u20$as$u20$core..cmp..PartialOrd$LT$log..LevelFilter$GT$$GT$2le17hd2d3bba3cdb09ccfE>
    a5d2:	90e9      	str	r0, [sp, #932]	; 0x3a4
    a5d4:	e7ff      	b.n	a5d6 <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x932>
    a5d6:	98e9      	ldr	r0, [sp, #932]	; 0x3a4
    a5d8:	07c1      	lsls	r1, r0, #31
    a5da:	2900      	cmp	r1, #0
    a5dc:	d1ce      	bne.n	a57c <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x8d8>
    a5de:	e7d1      	b.n	a584 <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x8e0>
                trace!("[{:04x}] CALL nnn", self.pc);
    a5e0:	f64e 406c 	movw	r0, #60524	; 0xec6c
    a5e4:	f2c0 0001 	movt	r0, #1
    a5e8:	6801      	ldr	r1, [r0, #0]
    a5ea:	f8dd 0490 	ldr.w	r0, [sp, #1168]	; 0x490
    a5ee:	f100 0212 	add.w	r2, r0, #18
    a5f2:	f8cd 2638 	str.w	r2, [sp, #1592]	; 0x638
    a5f6:	f8dd 2638 	ldr.w	r2, [sp, #1592]	; 0x638
    a5fa:	f8cd 2d74 	str.w	r2, [sp, #3444]	; 0xd74
    a5fe:	f248 23bf 	movw	r3, #33471	; 0x82bf
    a602:	f2c0 0301 	movt	r3, #1
    a606:	4610      	mov	r0, r2
    a608:	91e8      	str	r1, [sp, #928]	; 0x3a0
    a60a:	4619      	mov	r1, r3
    a60c:	f007 fbc2 	bl	11d94 <_ZN4core3fmt10ArgumentV13new17ha335fe88a9a7905eE>
    a610:	90e7      	str	r0, [sp, #924]	; 0x39c
    a612:	91e6      	str	r1, [sp, #920]	; 0x398
    a614:	e7ff      	b.n	a616 <_ZN8libchip814Chip8$LT$T$GT$4eval17habfc2545a0b51443E+0x972>
    a616:	98e7      	ldr	r0, [sp, #924]	; 0x39c
    a618:	f8cd 0630 	str.w	r0, [sp, #1584]	; 0x630
    a61c:	99e6      	ldr	r1, [sp, #920]	; 0x398
    a61e:	f8cd 1634 	str.w	r1, [sp, #1588]	; 0x634
    a622:	f64d 7278 	movw	r2, #57208	; 0xdf78
    a626:	f2c0 0201 	movt	r2, #1
    a62a:	6812      	ldr	r2, [r2, #0]
    a62c:	466b      	mov	r3, sp
    a62e:	f04f 0c01 	mov.w	ip, #1
    a632:	f8c3 c008 	str.w	ip, [r3, #8]
    a636:	605a      	str	r2, [r3, #4]
    a638:	f8c3 c000 	str.w	ip, [r3]
