
/Users/Luppy/mynewt/stm32bluepill-mynewt-sensor/bin/targets/gd32vf103c-start_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littleriscv
/Users/Luppy/mynewt/stm32bluepill-mynewt-sensor/bin/targets/gd32vf103c-start_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x0800117c

Program Header:
    LOAD off    0x00001000 vaddr 0x08001000 paddr 0x08001000 align 2**12
         filesz 0x0000c900 memsz 0x0000c900 flags rwx
    LOAD off    0x0000e000 vaddr 0x20000000 paddr 0x0800d900 align 2**12
         filesz 0x0000055c memsz 0x0000055c flags rw-
    LOAD off    0x0000e560 vaddr 0x20000560 paddr 0x0800de5c align 2**12
         filesz 0x00000000 memsz 0x000027cc flags rw-
    LOAD off    0x0000e800 vaddr 0x20004800 paddr 0x20004800 align 2**12
         filesz 0x00000000 memsz 0x00000800 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rw-

Sections:
Idx Name                            Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr                         00000020  08001000  08001000  00001000  2**0  ALLOC
  1 .init                           00000214  08001020  08001020  00001020  2**2  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text                           0000a4ae  08001234  08001234  00001234  2**2  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .rodata                         000021fc  0800b6f0  0800b6f0  0000b6f0  2**4  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .sdata2.stdout                  00000004  0800d8ec  0800d8ec  0000d8ec  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .sdata2.sensor_network_encoding 00000008  0800d8f0  0800d8f0  0000d8f0  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .sdata2.MemFile_methods         00000008  0800d8f8  0800d8f8  0000d8f8  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  7 .lalign                         00000000  0800d900  0800d900  0000e55c  2**0  CONTENTS
  8 .dalign                         00000000  20000000  20000000  0000e55c  2**0  CONTENTS
  9 .data                           00000520  20000000  0800d900  0000e000  2**3  CONTENTS, ALLOC, LOAD, DATA
 10 .sdata                          0000003c  20000520  0800de20  0000e520  2**2  CONTENTS, ALLOC, LOAD, DATA
 11 .bss                            000027cc  20000560  0800de5c  0000e560  2**3  ALLOC
 12 .stack                          00000800  20004800  20004800  0000e800  2**0  ALLOC
 13 .debug_line                     0004d7af  00000000  00000000  0000e55c  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_info                     0005ff08  00000000  00000000  0005bd0b  2**0  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev                   0000a8f0  00000000  00000000  000bbc13  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_aranges                  00002098  00000000  00000000  000c6508  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_str                      000186a4  00000000  00000000  000c85a0  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_loc                      0001a0f2  00000000  00000000  000e0c44  2**0  CONTENTS, READONLY, DEBUGGING
 19 .debug_ranges                   0000cd00  00000000  00000000  000fad36  2**0  CONTENTS, READONLY, DEBUGGING
 20 .comment                        00000033  00000000  00000000  00107a36  2**0  CONTENTS, READONLY
 21 .debug_frame                    00006060  00000000  00000000  00107a6c  2**2  CONTENTS, READONLY, DEBUGGING
 22 .debug_macinfo                  00000003  00000000  00000000  0010dacc  2**0  CONTENTS, READONLY, DEBUGGING
 23 .debug_pubnames                 00001093  00000000  00000000  0010dacf  2**0  CONTENTS, READONLY, DEBUGGING
 24 .debug_pubtypes                 00005dcc  00000000  00000000  0010eb62  2**0  CONTENTS, READONLY, DEBUGGING
 25 .stab                           0000003c  00000000  00000000  00114930  2**2  CONTENTS, READONLY, DEBUGGING
 26 .stabstr                        00000076  00000000  00000000  0011496c  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
08001000 l    d  .imghdr	00000000 .imghdr
 8001fb4:	fea4a623          	sw	a0,-20(s1)
 8001fb8:	ff34a423          	sw	s3,-24(s1)
        sensor_type,
        listener_func,
        listener,
    } };
    //  Return the Mynewt `sensor_listener`
    Ok(listener)
 8001fbc:	013b2623          	sw	s3,12(s6)
 8001fc0:	012b2423          	sw	s2,8(s6)
 8001fc4:	017b2a23          	sw	s7,20(s6)
 8001fc8:	00ab2823          	sw	a0,16(s6)
 8001fcc:	000b2c23          	sw	zero,24(s6)
 8001fd0:	000b2023          	sw	zero,0(s6)
}
 8001fd4:	4c32                	lw	s8,12(sp)
 8001fd6:	4bc2                	lw	s7,16(sp)
 8001fd8:	4b52                	lw	s6,20(sp)
 8001fda:	4ae2                	lw	s5,24(sp)
 8001fdc:	4a72                	lw	s4,28(sp)
 8001fde:	5982                	lw	s3,32(sp)
 8001fe0:	5912                	lw	s2,36(sp)
 8001fe2:	54a2                	lw	s1,40(sp)
 8001fe4:	50b2                	lw	ra,44(sp)
 8001fe6:	6145                	addi	sp,sp,48
 8001fe8:	8082                	ret
    assert!(arg < MAX_SENSOR_LISTENERS, "increase MAX_SENSOR_LISTENERS");  //  Too many listeners registered. Increase MAX_SENSOR_LISTENERS
 8001fea:	0800c537          	lui	a0,0x800c
 8001fee:	aac50513          	addi	a0,a0,-1364 # 800baac <_ZN3app10app_sensor13SENSOR_DEVICE17hf7071d50e0c44316E+0x254>
 8001ff2:	00001097          	auipc	ra,0x1
 8001ff6:	e88080e7          	jalr	-376(ra) # 8002e7a <_ZN4core9panicking5panic17h53ca63c6ac6312f8E>
 8001ffa:	00009097          	auipc	ra,0x9
 8001ffe:	5f6080e7          	jalr	1526(ra) # 800b5f0 <abort>
    assert!(!sensor_key.is_empty(), "missing sensor key");
 8002002:	0800c537          	lui	a0,0x800c
 8002006:	a7450513          	addi	a0,a0,-1420 # 800ba74 <_ZN3app10app_sensor13SENSOR_DEVICE17hf7071d50e0c44316E+0x21c>
 800200a:	00001097          	auipc	ra,0x1
 800200e:	e70080e7          	jalr	-400(ra) # 8002e7a <_ZN4core9panicking5panic17h53ca63c6ac6312f8E>
 8002012:	00009097          	auipc	ra,0x9
 8002016:	5de080e7          	jalr	1502(ra) # 800b5f0 <abort>

0800201a <_ZN6mynewt2hw6sensor20wrap_sensor_listener17h5e91e4532531ebebE>:

///  Wrapped Sensor Listener that converts Mynewt `sensor_data` into our `sensor_value` format and calls the application's Listener Function
extern "C" fn wrap_sensor_listener(
 800201a:	7115                	addi	sp,sp,-224
//! Contains the Mynewt Sensor API for Rust, including the safe version of the API.
 800201c:	cf86                	sw	ra,220(sp)
 800201e:	cda6                	sw	s1,216(sp)
 8002020:	cbca                	sw	s2,212(sp)
 8002022:	c9ce                	sw	s3,208(sp)
 8002024:	c7d2                	sw	s4,204(sp)
 8002026:	c5d6                	sw	s5,200(sp)
 8002028:	c3da                	sw	s6,196(sp)
 800202a:	c1de                	sw	s7,192(sp)
 800202c:	84aa                	mv	s1,a0
 800202e:	4509                	li	a0,2
    sensor_data:   sensor_data_ptr,
    sensor_type:   sensor_type_t
) -> i32 {
    //  Use `arg` to fetch the `sensor_listener_info`
    let arg = arg as usize;
    assert!(arg < MAX_SENSOR_LISTENERS, "bad sensor arg");
 8002030:	12a5f163          	bgeu	a1,a0,8002152 <_ZN6mynewt2hw6sensor20wrap_sensor_listener17h5e91e4532531ebebE+0x138>
 8002034:	8a3a                	mv	s4,a4
 8002036:	8ab6                	mv	s5,a3
 8002038:	8b32                	mv	s6,a2
 800203a:	02800513          	li	a0,40
    let info = unsafe { SENSOR_LISTENERS[arg] };
 800203e:	02a58533          	mul	a0,a1,a0
 8002042:	200005b7          	lui	a1,0x20000
 8002046:	01858593          	addi	a1,a1,24 # 20000018 <_ZN6mynewt2hw6sensor16SENSOR_LISTENERS17h3c8c0b2bfc384623E>
 800204a:	952e                	add	a0,a0,a1
 800204c:	02452b83          	lw	s7,36(a0)
 8002050:	02052983          	lw	s3,32(a0)
 8002054:	854e                	mv	a0,s3
 8002056:	00001097          	auipc	ra,0x1
 800205a:	930080e7          	jalr	-1744(ra) # 8002986 <_ZN6mynewt4Strn3len17h964375c316a460f8E>
    assert!(!info.sensor_key.is_empty(), "missing sensor key");
 800205e:	10050663          	beqz	a0,800216a <_ZN6mynewt2hw6sensor20wrap_sensor_listener17h5e91e4532531ebebE+0x150>
 8002062:	5979                	li	s2,-2

    //  Check that the sensor data is valid
    if sensor_data.is_null() { return SYS_EINVAL }  //  Exit if data is missing
 8002064:	0c0b0c63          	beqz	s6,800213c <_ZN6mynewt2hw6sensor20wrap_sensor_listener17h5e91e4532531ebebE+0x122>
    assert!(!sensor.is_null(), "null sensor");
 8002068:	10048d63          	beqz	s1,8002182 <_ZN6mynewt2hw6sensor20wrap_sensor_listener17h5e91e4532531ebebE+0x168>
 800206c:	08000537          	lui	a0,0x8000
            SENSOR_TYPE_AMBIENT_TEMPERATURE_RAW => {  //  If this is raw temperature...
 8002070:	00aac533          	xor	a0,s5,a0
 8002074:	01456533          	or	a0,a0,s4
 8002078:	cd05                	beqz	a0,80020b0 <_ZN6mynewt2hw6sensor20wrap_sensor_listener17h5e91e4532531ebebE+0x96>
 800207a:	04000537          	lui	a0,0x4000
 800207e:	00aac533          	xor	a0,s5,a0
 8002082:	01456533          	or	a0,a0,s4
 8002086:	10051a63          	bnez	a0,800219a <_ZN6mynewt2hw6sensor20wrap_sensor_listener17h5e91e4532531ebebE+0x180>
                let mut rawtempdata = fill_zero!(sensor_temp_raw_data);
 800208a:	06010a23          	sb	zero,116(sp)
 800208e:	d882                	sw	zero,112(sp)
 8002090:	188c                	addi	a1,sp,112
                let rc = unsafe { get_temp_raw_data(sensor_data, &mut rawtempdata) };
 8002092:	855a                	mv	a0,s6
 8002094:	00007097          	auipc	ra,0x7
 8002098:	474080e7          	jalr	1140(ra) # 8009508 <get_temp_raw_data>
 800209c:	d6aa                	sw	a0,108(sp)
                assert_eq!(rc, 0, "rawtmp fail");
 800209e:	10051a63          	bnez	a0,80021b2 <_ZN6mynewt2hw6sensor20wrap_sensor_listener17h5e91e4532531ebebE+0x198>
                assert_ne!(rawtempdata.strd_temp_raw_is_valid, 0, "bad rawtmp");                
 80020a2:	07414503          	lbu	a0,116(sp)
 80020a6:	18050463          	beqz	a0,800222e <_ZN6mynewt2hw6sensor20wrap_sensor_listener17h5e91e4532531ebebE+0x214>
 80020aa:	4505                	li	a0,1
                SensorValueType::Uint(rawtempdata.strd_temp_raw)  //  Raw Temperature in integer (0 to 4095)
 80020ac:	55c6                	lw	a1,112(sp)
 80020ae:	a0b9                	j	80020fc <_ZN6mynewt2hw6sensor20wrap_sensor_listener17h5e91e4532531ebebE+0xe2>
                let mut geolocation = fill_zero!(sensor_geolocation_data);
 80020b0:	06010523          	sb	zero,106(sp)
 80020b4:	06011423          	sh	zero,104(sp)
 80020b8:	d282                	sw	zero,100(sp)
 80020ba:	d082                	sw	zero,96(sp)
 80020bc:	ce82                	sw	zero,92(sp)
 80020be:	cc82                	sw	zero,88(sp)
 80020c0:	ca82                	sw	zero,84(sp)
 80020c2:	c882                	sw	zero,80(sp)
 80020c4:	088c                	addi	a1,sp,80
                let rc = unsafe { get_geolocation_data(sensor_data, &mut geolocation) };
 80020c6:	855a                	mv	a0,s6
 80020c8:	00007097          	auipc	ra,0x7
 80020cc:	48c080e7          	jalr	1164(ra) # 8009554 <get_geolocation_data>
 80020d0:	d6aa                	sw	a0,108(sp)
                assert_eq!(rc, 0, "geodata fail");
 80020d2:	1c051c63          	bnez	a0,80022aa <_ZN6mynewt2hw6sensor20wrap_sensor_listener17h5e91e4532531ebebE+0x290>
                if  geolocation.sgd_latitude_is_valid  != 0 &&
 80020d6:	06814503          	lbu	a0,104(sp)
 80020da:	c105                	beqz	a0,80020fa <_ZN6mynewt2hw6sensor20wrap_sensor_listener17h5e91e4532531ebebE+0xe0>
 80020dc:	06914503          	lbu	a0,105(sp)
 80020e0:	cd09                	beqz	a0,80020fa <_ZN6mynewt2hw6sensor20wrap_sensor_listener17h5e91e4532531ebebE+0xe0>
 80020e2:	06a14583          	lbu	a1,106(sp)
 80020e6:	4501                	li	a0,0
 80020e8:	c991                	beqz	a1,80020fc <_ZN6mynewt2hw6sensor20wrap_sensor_listener17h5e91e4532531ebebE+0xe2>
                        altitude:  geolocation.sgd_altitude,
 80020ea:	5716                	lw	a4,100(sp)
 80020ec:	5486                	lw	s1,96(sp)
                        longitude: geolocation.sgd_longitude,
 80020ee:	4676                	lw	a2,92(sp)
 80020f0:	47e6                	lw	a5,88(sp)
                        latitude:  geolocation.sgd_latitude,
 80020f2:	4856                	lw	a6,84(sp)
 80020f4:	46c6                	lw	a3,80(sp)
 80020f6:	450d                	li	a0,3
 80020f8:	a011                	j	80020fc <_ZN6mynewt2hw6sensor20wrap_sensor_listener17h5e91e4532531ebebE+0xe2>
 80020fa:	4501                	li	a0,0
    SensorValue {
 80020fc:	d026                	sw	s1,32(sp)
 80020fe:	cc3e                	sw	a5,24(sp)
 8002100:	c836                	sw	a3,16(sp)
 8002102:	c62e                	sw	a1,12(sp)
 8002104:	c4ce                	sw	s3,72(sp)
 8002106:	45c6                	lw	a1,80(sp)
 8002108:	d62e                	sw	a1,44(sp)
 800210a:	45d6                	lw	a1,84(sp)
 800210c:	d82e                	sw	a1,48(sp)
 800210e:	45e6                	lw	a1,88(sp)
 8002110:	da2e                	sw	a1,52(sp)
 8002112:	45f6                	lw	a1,92(sp)
 8002114:	dc2e                	sw	a1,56(sp)
 8002116:	5586                	lw	a1,96(sp)
 8002118:	de2e                	sw	a1,60(sp)
 800211a:	5596                	lw	a1,100(sp)
 800211c:	c0ae                	sw	a1,64(sp)
 800211e:	55a6                	lw	a1,104(sp)
 8002120:	c2ae                	sw	a1,68(sp)
 8002122:	d23a                	sw	a4,36(sp)
 8002124:	ce32                	sw	a2,28(sp)
 8002126:	ca42                	sw	a6,20(sp)
 8002128:	d402                	sw	zero,40(sp)
 800212a:	c42a                	sw	a0,8(sp)

    //  Convert the sensor data to sensor value
    let sensor_value = convert_sensor_data(sensor_data, info.sensor_key, sensor_type);
    if let SensorValueType::None = sensor_value.value { 
 800212c:	c901                	beqz	a0,800213c <_ZN6mynewt2hw6sensor20wrap_sensor_listener17h5e91e4532531ebebE+0x122>
 800212e:	0028                	addi	a0,sp,8
        return SYS_EINVAL;   //  Exit if sensor is not ready
    }

    //  Call the unwrapped listener function to hande the sensor value
    let res = (info.listener_func)(&sensor_value);
 8002130:	9b82                	jalr	s7
 8002132:	4585                	li	a1,1

    //  Check the result returned by the unwrapped listener function
    if let Err(_err) = res {
 8002134:	4901                	li	s2,0
 8002136:	00b50363          	beq	a0,a1,800213c <_ZN6mynewt2hw6sensor20wrap_sensor_listener17h5e91e4532531ebebE+0x122>
 800213a:	5979                	li	s2,-2
        SYS_EINVAL  //  Return error to Mynewt
    } else {
        0           //  Return 0 to Mynewt to indicate no error
    }
}
 800213c:	854a                	mv	a0,s2
 800213e:	4b8e                	lw	s7,192(sp)
 8002140:	4b1e                	lw	s6,196(sp)
 8002142:	4aae                	lw	s5,200(sp)
 8002144:	4a3e                	lw	s4,204(sp)
 8002146:	49ce                	lw	s3,208(sp)
 8002148:	495e                	lw	s2,212(sp)
 800214a:	44ee                	lw	s1,216(sp)
 800214c:	40fe                	lw	ra,220(sp)
 800214e:	612d                	addi	sp,sp,224
 8002150:	8082                	ret
    assert!(arg < MAX_SENSOR_LISTENERS, "bad sensor arg");
 8002152:	0800c537          	lui	a0,0x800c
 8002156:	ad450513          	addi	a0,a0,-1324 # 800bad4 <_ZN3app10app_sensor13SENSOR_DEVICE17hf7071d50e0c44316E+0x27c>
 800215a:	00001097          	auipc	ra,0x1
 800215e:	d20080e7          	jalr	-736(ra) # 8002e7a <_ZN4core9panicking5panic17h53ca63c6ac6312f8E>
 8002162:	00009097          	auipc	ra,0x9
 8002166:	48e080e7          	jalr	1166(ra) # 800b5f0 <abort>
    assert!(!info.sensor_key.is_empty(), "missing sensor key");
 800216a:	0800c537          	lui	a0,0x800c
 800216e:	aec50513          	addi	a0,a0,-1300 # 800baec <_ZN3app10app_sensor13SENSOR_DEVICE17hf7071d50e0c44316E+0x294>
 8002172:	00001097          	auipc	ra,0x1
 8002176:	d08080e7          	jalr	-760(ra) # 8002e7a <_ZN4core9panicking5panic17h53ca63c6ac6312f8E>
 800217a:	00009097          	auipc	ra,0x9
 800217e:	476080e7          	jalr	1142(ra) # 800b5f0 <abort>
    assert!(!sensor.is_null(), "null sensor");
 8002182:	0800c537          	lui	a0,0x800c
 8002186:	b1050513          	addi	a0,a0,-1264 # 800bb10 <_ZN3app10app_sensor13SENSOR_DEVICE17hf7071d50e0c44316E+0x2b8>
 800218a:	00001097          	auipc	ra,0x1
 800218e:	cf0080e7          	jalr	-784(ra) # 8002e7a <_ZN4core9panicking5panic17h53ca63c6ac6312f8E>
 8002192:	00009097          	auipc	ra,0x9
 8002196:	45e080e7          	jalr	1118(ra) # 800b5f0 <abort>
            _ => { assert!(false, "sensor type"); SensorValueType::None }  //  Unknown type of sensor value
 800219a:	0800c537          	lui	a0,0x800c
 800219e:	95850513          	addi	a0,a0,-1704 # 800b958 <_ZN3app10app_sensor13SENSOR_DEVICE17hf7071d50e0c44316E+0x100>
 80021a2:	00001097          	auipc	ra,0x1
 80021a6:	cd8080e7          	jalr	-808(ra) # 8002e7a <_ZN4core9panicking5panic17h53ca63c6ac6312f8E>
 80021aa:	00009097          	auipc	ra,0x9
 80021ae:	446080e7          	jalr	1094(ra) # 800b5f0 <abort>
 80021b2:	10e8                	addi	a0,sp,108
                assert_eq!(rc, 0, "rawtmp fail");
 80021b4:	d12a                	sw	a0,160(sp)
 80021b6:	0800c537          	lui	a0,0x800c
 80021ba:	91450513          	addi	a0,a0,-1772 # 800b914 <_ZN3app10app_sensor13SENSOR_DEVICE17hf7071d50e0c44316E+0xbc>
 80021be:	d32a                	sw	a0,164(sp)
 80021c0:	0800c537          	lui	a0,0x800c
 80021c4:	90c50513          	addi	a0,a0,-1780 # 800b90c <_ZN3app10app_sensor13SENSOR_DEVICE17hf7071d50e0c44316E+0xb4>
 80021c8:	d0aa                	sw	a0,96(sp)
 80021ca:	4505                	li	a0,1
 80021cc:	caaa                	sw	a0,84(sp)
 80021ce:	0800c537          	lui	a0,0x800c
 80021d2:	9a050513          	addi	a0,a0,-1632 # 800b9a0 <_ZN3app10app_sensor13SENSOR_DEVICE17hf7071d50e0c44316E+0x148>
 80021d6:	c8aa                	sw	a0,80(sp)
 80021d8:	08004537          	lui	a0,0x8004
 80021dc:	92250513          	addi	a0,a0,-1758 # 8003922 <_ZN59_$LT$core..fmt..Arguments$u20$as$u20$core..fmt..Display$GT$3fmt17h3e269ca172b8335aE>
 80021e0:	df2a                	sw	a0,188(sp)
 80021e2:	0888                	addi	a0,sp,80
 80021e4:	dd2a                	sw	a0,184(sp)
 80021e6:	1148                	addi	a0,sp,164
 80021e8:	d92a                	sw	a0,176(sp)
 80021ea:	08002537          	lui	a0,0x8002
 80021ee:	cf850513          	addi	a0,a0,-776 # 8001cf8 <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17had1dca1d29cad1bdE>
 80021f2:	db2a                	sw	a0,180(sp)
 80021f4:	d72a                	sw	a0,172(sp)
 80021f6:	1108                	addi	a0,sp,160
 80021f8:	d52a                	sw	a0,168(sp)
 80021fa:	1128                	addi	a0,sp,168
 80021fc:	cd2a                	sw	a0,152(sp)
 80021fe:	d282                	sw	zero,100(sp)
 8002200:	cc82                	sw	zero,88(sp)
 8002202:	c902                	sw	zero,144(sp)
 8002204:	450d                	li	a0,3
 8002206:	cf2a                	sw	a0,156(sp)
 8002208:	c72a                	sw	a0,140(sp)
 800220a:	0800c537          	lui	a0,0x800c
 800220e:	8f450513          	addi	a0,a0,-1804 # 800b8f4 <_ZN3app10app_sensor13SENSOR_DEVICE17hf7071d50e0c44316E+0x9c>
 8002212:	c52a                	sw	a0,136(sp)
 8002214:	0800c537          	lui	a0,0x800c
 8002218:	9a850593          	addi	a1,a0,-1624 # 800b9a8 <_ZN3app10app_sensor13SENSOR_DEVICE17hf7071d50e0c44316E+0x150>
 800221c:	0128                	addi	a0,sp,136
 800221e:	00001097          	auipc	ra,0x1
 8002222:	cea080e7          	jalr	-790(ra) # 8002f08 <_ZN4core9panicking9panic_fmt17h6b4d8e87b0965449E>
 8002226:	00009097          	auipc	ra,0x9
 800222a:	3ca080e7          	jalr	970(ra) # 800b5f0 <abort>
 800222e:	18c8                	addi	a0,sp,116
                assert_ne!(rawtempdata.strd_temp_raw_is_valid, 0, "bad rawtmp");                
 8002230:	d12a                	sw	a0,160(sp)
 8002232:	0800c537          	lui	a0,0x800c
 8002236:	9b850513          	addi	a0,a0,-1608 # 800b9b8 <_ZN3app10app_sensor13SENSOR_DEVICE17hf7071d50e0c44316E+0x160>
 800223a:	d32a                	sw	a0,164(sp)
 800223c:	0800c537          	lui	a0,0x800c
 8002240:	90c50513          	addi	a0,a0,-1780 # 800b90c <_ZN3app10app_sensor13SENSOR_DEVICE17hf7071d50e0c44316E+0xb4>
 8002244:	d0aa                	sw	a0,96(sp)
 8002246:	4505                	li	a0,1
 8002248:	caaa                	sw	a0,84(sp)
 800224a:	0800c537          	lui	a0,0x800c
 800224e:	a0c50513          	addi	a0,a0,-1524 # 800ba0c <_ZN3app10app_sensor13SENSOR_DEVICE17hf7071d50e0c44316E+0x1b4>
 8002252:	c8aa                	sw	a0,80(sp)
 8002254:	08004537          	lui	a0,0x8004
 8002258:	92250513          	addi	a0,a0,-1758 # 8003922 <_ZN59_$LT$core..fmt..Arguments$u20$as$u20$core..fmt..Display$GT$3fmt17h3e269ca172b8335aE>
 800225c:	df2a                	sw	a0,188(sp)
 800225e:	0888                	addi	a0,sp,80
 8002260:	dd2a                	sw	a0,184(sp)
 8002262:	1148                	addi	a0,sp,164
 8002264:	d92a                	sw	a0,176(sp)
 8002266:	08002537          	lui	a0,0x8002
 800226a:	b9850513          	addi	a0,a0,-1128 # 8001b98 <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h1e150a86bad7eaceE>
 800226e:	db2a                	sw	a0,180(sp)
 8002270:	d72a                	sw	a0,172(sp)
 8002272:	1108                	addi	a0,sp,160
 8002274:	d52a                	sw	a0,168(sp)
 8002276:	1128                	addi	a0,sp,168
 8002278:	cd2a                	sw	a0,152(sp)
 800227a:	d282                	sw	zero,100(sp)
 800227c:	cc82                	sw	zero,88(sp)
 800227e:	c902                	sw	zero,144(sp)
 8002280:	450d                	li	a0,3
 8002282:	cf2a                	sw	a0,156(sp)
 8002284:	c72a                	sw	a0,140(sp)
 8002286:	0800c537          	lui	a0,0x800c
 800228a:	9e850513          	addi	a0,a0,-1560 # 800b9e8 <_ZN3app10app_sensor13SENSOR_DEVICE17hf7071d50e0c44316E+0x190>
 800228e:	c52a                	sw	a0,136(sp)
 8002290:	0800c537          	lui	a0,0x800c
 8002294:	a1450593          	addi	a1,a0,-1516 # 800ba14 <_ZN3app10app_sensor13SENSOR_DEVICE17hf7071d50e0c44316E+0x1bc>
 8002298:	0128                	addi	a0,sp,136
 800229a:	00001097          	auipc	ra,0x1
 800229e:	c6e080e7          	jalr	-914(ra) # 8002f08 <_ZN4core9panicking9panic_fmt17h6b4d8e87b0965449E>
 80022a2:	00009097          	auipc	ra,0x9
 80022a6:	34e080e7          	jalr	846(ra) # 800b5f0 <abort>
 80022aa:	10e8                	addi	a0,sp,108
                assert_eq!(rc, 0, "geodata fail");
 80022ac:	d12a                	sw	a0,160(sp)
 80022ae:	0800c537          	lui	a0,0x800c
 80022b2:	91450513          	addi	a0,a0,-1772 # 800b914 <_ZN3app10app_sensor13SENSOR_DEVICE17hf7071d50e0c44316E+0xbc>
 80022b6:	d32a                	sw	a0,164(sp)
 80022b8:	0800c537          	lui	a0,0x800c
 80022bc:	90c50513          	addi	a0,a0,-1780 # 800b90c <_ZN3app10app_sensor13SENSOR_DEVICE17hf7071d50e0c44316E+0xb4>
 80022c0:	dd2a                	sw	a0,184(sp)
 80022c2:	4505                	li	a0,1
 80022c4:	d72a                	sw	a0,172(sp)
 80022c6:	0800c537          	lui	a0,0x800c
 80022ca:	97c50513          	addi	a0,a0,-1668 # 800b97c <_ZN3app10app_sensor13SENSOR_DEVICE17hf7071d50e0c44316E+0x124>
 80022ce:	d52a                	sw	a0,168(sp)
 80022d0:	08004537          	lui	a0,0x8004
 80022d4:	92250513          	addi	a0,a0,-1758 # 8003922 <_ZN59_$LT$core..fmt..Arguments$u20$as$u20$core..fmt..Display$GT$3fmt17h3e269ca172b8335aE>
 80022d8:	cf2a                	sw	a0,156(sp)
 80022da:	1128                	addi	a0,sp,168
 80022dc:	cd2a                	sw	a0,152(sp)
 80022de:	1148                	addi	a0,sp,164
 80022e0:	c92a                	sw	a0,144(sp)
 80022e2:	08002537          	lui	a0,0x8002
 80022e6:	cf850513          	addi	a0,a0,-776 # 8001cf8 <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17had1dca1d29cad1bdE>
 80022ea:	cb2a                	sw	a0,148(sp)
 80022ec:	c72a                	sw	a0,140(sp)
 80022ee:	1108                	addi	a0,sp,160
 80022f0:	c52a                	sw	a0,136(sp)
 80022f2:	0128                	addi	a0,sp,136
 80022f4:	c12a                	sw	a0,128(sp)
 80022f6:	df02                	sw	zero,188(sp)
 80022f8:	d902                	sw	zero,176(sp)
 80022fa:	dc82                	sw	zero,120(sp)
 80022fc:	450d                	li	a0,3
 80022fe:	c32a                	sw	a0,132(sp)
 8002300:	daaa                	sw	a0,116(sp)
 8002302:	0800c537          	lui	a0,0x800c
 8002306:	8f450513          	addi	a0,a0,-1804 # 800b8f4 <_ZN3app10app_sensor13SENSOR_DEVICE17hf7071d50e0c44316E+0x9c>
 800230a:	d8aa                	sw	a0,112(sp)
 800230c:	0800c537          	lui	a0,0x800c
 8002310:	98450593          	addi	a1,a0,-1660 # 800b984 <_ZN3app10app_sensor13SENSOR_DEVICE17hf7071d50e0c44316E+0x12c>
 8002314:	1888                	addi	a0,sp,112
 8002316:	00001097          	auipc	ra,0x1
 800231a:	bf2080e7          	jalr	-1038(ra) # 8002f08 <_ZN4core9panicking9panic_fmt17h6b4d8e87b0965449E>
 800231e:	00009097          	auipc	ra,0x9
 8002322:	2d2080e7          	jalr	722(ra) # 800b5f0 <abort>

08002326 <_ZN6mynewt2hw6sensor21null_sensor_data_func17h91935ae756f7e7bbE>:
extern fn null_sensor_data_func(
    _sensor: sensor_ptr, 
    _arg: sensor_arg, 
    _sensor_data: sensor_data_ptr, 
    _sensor_type: sensor_type_t) -> i32
    { 0 }
 8002326:	4501                	li	a0,0
 8002328:	8082                	ret

0800232a <_ZN6mynewt2hw6sensor22null_sensor_value_func17h905c06386558011eE>:

///  Define a default sensor value function in case there is none.
fn null_sensor_value_func(
 800232a:	4505                	li	a0,1
    _sensor_value: &SensorValue
    ) -> MynewtResult<()> 
    { Ok(()) }
 800232c:	8082                	ret

0800232e <_ZN6mynewt2hw10sensor_mgr14find_bydevname17h3b1f6b8f255d15acE>:
};

/// Returns an iterator of sensors that match the device name `devname`
pub fn find_bydevname(devname: &Strn) -> SensorsByDevname {
    SensorsByDevname { 
        devname: *devname,
 800232e:	4590                	lw	a2,8(a1)
 8002330:	c510                	sw	a2,8(a0)
 8002332:	41d0                	lw	a2,4(a1)
 8002334:	c150                	sw	a2,4(a0)
 8002336:	418c                	lw	a1,0(a1)
