
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x000080f9

Program Header:
0x70000001 off    0x00026dbc vaddr 0x00026dbc paddr 0x00026dbc align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**16
         filesz 0x00026dd4 memsz 0x00026dd4 flags rwx
    LOAD off    0x000300d8 vaddr 0x200000d8 paddr 0x00026dd4 align 2**16
         filesz 0x0000006c memsz 0x0000006c flags rw-
    LOAD off    0x00030148 vaddr 0x20000148 paddr 0x00026e40 align 2**16
         filesz 0x00000000 memsz 0x0000de40 flags rw-
    LOAD off    0x00040000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x000000d8 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000400: [Version5 EABI] [hard-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  00008000  00008000  00008000  2**0  ALLOC
  1 .text              0001ed9c  00008020  00008020  00008020  2**4  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.extab         00000000  00026dbc  00026dbc  00030144  2**0  CONTENTS
  3 .ARM.exidx         00000018  00026dbc  00026dbc  00026dbc  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .vector_relocation 000000d8  20000000  20000000  00040000  2**0  ALLOC
  5 .rtt               00000000  200000d8  200000d8  00030144  2**0  CONTENTS
  6 .data              0000006c  200000d8  00026dd4  000300d8  2**2  CONTENTS, ALLOC, LOAD, DATA
  7 .bssnz             00000000  20000144  20000144  00030144  2**0  CONTENTS
  8 .bss               0000de40  20000148  00026e40  00030148  2**3  ALLOC
  9 .stack_dummy       000001b0  2000df88  2000df88  00030148  2**3  CONTENTS, READONLY
 10 .ARM.attributes    0000003b  00000000  00000000  000302f8  2**0  CONTENTS, READONLY
 11 .comment           0000007f  00000000  00000000  00030333  2**0  CONTENTS, READONLY
 12 .svc_table         00000004  00000000  00000000  000303b2  2**0  CONTENTS, READONLY
 13 .debug_line        000497f6  00000000  00000000  000303b6  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_info        000859bd  00000000  00000000  00079bac  2**0  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev      0000e3fe  00000000  00000000  000ff569  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_aranges     00005a48  00000000  00000000  0010d968  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_str         00059a79  00000000  00000000  001133b0  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_loc         000134bc  00000000  00000000  0016ce29  2**0  CONTENTS, READONLY, DEBUGGING
 19 .debug_ranges      00019ea0  00000000  00000000  001802e5  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_frame       0000e9b4  00000000  00000000  0019a188  2**2  CONTENTS, READONLY, DEBUGGING
 21 .debug_macinfo     00000054  00000000  00000000  001a8b3c  2**0  CONTENTS, READONLY, DEBUGGING
 22 .debug_pubnames    00014cc0  00000000  00000000  001a8b90  2**0  CONTENTS, READONLY, DEBUGGING
 23 .debug_pubtypes    00030986  00000000  00000000  001bd850  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00008000 l    d  .imghdr	00000000 .imghdr
    a592:	b081      	sub	sp, #4
    a594:	9000      	str	r0, [sp, #0]
    a596:	b001      	add	sp, #4
    a598:	4770      	bx	lr

0000a59a <_ZN4core3fmt10ArgumentV13new17ha335fe88a9a7905eE>:
    a59a:	b089      	sub	sp, #36	; 0x24
    a59c:	9005      	str	r0, [sp, #20]
    a59e:	9106      	str	r1, [sp, #24]
    a5a0:	9107      	str	r1, [sp, #28]
    a5a2:	9907      	ldr	r1, [sp, #28]
    a5a4:	9002      	str	r0, [sp, #8]
    a5a6:	9101      	str	r1, [sp, #4]
    a5a8:	e7ff      	b.n	a5aa <_ZN4core3fmt10ArgumentV13new17ha335fe88a9a7905eE+0x10>
    a5aa:	9802      	ldr	r0, [sp, #8]
    a5ac:	9008      	str	r0, [sp, #32]
    a5ae:	9908      	ldr	r1, [sp, #32]
    a5b0:	9100      	str	r1, [sp, #0]
    a5b2:	e7ff      	b.n	a5b4 <_ZN4core3fmt10ArgumentV13new17ha335fe88a9a7905eE+0x1a>
    a5b4:	9800      	ldr	r0, [sp, #0]
    a5b6:	9003      	str	r0, [sp, #12]
    a5b8:	9901      	ldr	r1, [sp, #4]
    a5ba:	9104      	str	r1, [sp, #16]
    a5bc:	9803      	ldr	r0, [sp, #12]
    a5be:	9904      	ldr	r1, [sp, #16]
    a5c0:	b009      	add	sp, #36	; 0x24
    a5c2:	4770      	bx	lr

0000a5c4 <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E>:
use num_derive::ToPrimitive;

/// ST7735 instructions.
#[derive(ToPrimitive)]
    a5c4:	b08a      	sub	sp, #40	; 0x28
    a5c6:	9009      	str	r0, [sp, #36]	; 0x24
pub enum Instruction {
    a5c8:	7800      	ldrb	r0, [r0, #0]
    a5ca:	9001      	str	r0, [sp, #4]
    a5cc:	9901      	ldr	r1, [sp, #4]
    a5ce:	e8df f011 	tbh	[pc, r1, lsl #1]
    a5d2:	0103      	.short	0x0103
    a5d4:	01020107 	.word	0x01020107
    a5d8:	010c0102 	.word	0x010c0102
    a5dc:	01020102 	.word	0x01020102
    a5e0:	01020102 	.word	0x01020102
    a5e4:	01020111 	.word	0x01020111
    a5e8:	01020102 	.word	0x01020102
    a5ec:	01020102 	.word	0x01020102
    a5f0:	01160102 	.word	0x01160102
    a5f4:	0120011b 	.word	0x0120011b
    a5f8:	01020125 	.word	0x01020125
    a5fc:	01020102 	.word	0x01020102
    a600:	01020102 	.word	0x01020102
    a604:	01020102 	.word	0x01020102
    a608:	01020102 	.word	0x01020102
    a60c:	01020102 	.word	0x01020102
    a610:	012a0102 	.word	0x012a0102
    a614:	0102012f 	.word	0x0102012f
    a618:	01020102 	.word	0x01020102
    a61c:	01020102 	.word	0x01020102
    a620:	01340102 	.word	0x01340102
    a624:	013e0139 	.word	0x013e0139
    a628:	01480143 	.word	0x01480143
    a62c:	014d0102 	.word	0x014d0102
    a630:	01520102 	.word	0x01520102
    a634:	01020102 	.word	0x01020102
    a638:	01020102 	.word	0x01020102
    a63c:	015c0102 	.word	0x015c0102
    a640:	01020102 	.word	0x01020102
    a644:	01570102 	.word	0x01570102
    a648:	01020102 	.word	0x01020102
    a64c:	01020102 	.word	0x01020102
    a650:	01020102 	.word	0x01020102
    a654:	01020102 	.word	0x01020102
    a658:	01020102 	.word	0x01020102
    a65c:	01020102 	.word	0x01020102
    a660:	01020102 	.word	0x01020102
    a664:	01020102 	.word	0x01020102
    a668:	01020102 	.word	0x01020102
    a66c:	01020102 	.word	0x01020102
    a670:	01020102 	.word	0x01020102
    a674:	01020102 	.word	0x01020102
    a678:	01020102 	.word	0x01020102
    a67c:	01020102 	.word	0x01020102
    a680:	01020102 	.word	0x01020102
    a684:	01020102 	.word	0x01020102
    a688:	01020102 	.word	0x01020102
    a68c:	01020102 	.word	0x01020102
    a690:	01020102 	.word	0x01020102
    a694:	01020102 	.word	0x01020102
    a698:	01020102 	.word	0x01020102
    a69c:	01020102 	.word	0x01020102
    a6a0:	01020102 	.word	0x01020102
    a6a4:	01020102 	.word	0x01020102
    a6a8:	01020102 	.word	0x01020102
    a6ac:	01020102 	.word	0x01020102
    a6b0:	01020102 	.word	0x01020102
    a6b4:	01020102 	.word	0x01020102
    a6b8:	01020102 	.word	0x01020102
    a6bc:	01020102 	.word	0x01020102
    a6c0:	01020102 	.word	0x01020102
    a6c4:	01020102 	.word	0x01020102
    a6c8:	01020102 	.word	0x01020102
    a6cc:	01020102 	.word	0x01020102
    a6d0:	01020102 	.word	0x01020102
    a6d4:	01020102 	.word	0x01020102
    a6d8:	01020102 	.word	0x01020102
    a6dc:	01020102 	.word	0x01020102
    a6e0:	01020102 	.word	0x01020102
    a6e4:	01020102 	.word	0x01020102
    a6e8:	01020102 	.word	0x01020102
    a6ec:	01020102 	.word	0x01020102
    a6f0:	01020102 	.word	0x01020102
    a6f4:	01020102 	.word	0x01020102
    a6f8:	01020102 	.word	0x01020102
    a6fc:	01020102 	.word	0x01020102
    a700:	01020102 	.word	0x01020102
    a704:	01020102 	.word	0x01020102
    a708:	01020102 	.word	0x01020102
    a70c:	01020102 	.word	0x01020102
    a710:	01020102 	.word	0x01020102
    a714:	01020102 	.word	0x01020102
    a718:	01020102 	.word	0x01020102
    a71c:	01020102 	.word	0x01020102
    a720:	01020102 	.word	0x01020102
    a724:	01020102 	.word	0x01020102
    a728:	01020102 	.word	0x01020102
    a72c:	01020102 	.word	0x01020102
    a730:	01020102 	.word	0x01020102
    a734:	01660161 	.word	0x01660161
    a738:	0170016b 	.word	0x0170016b
    a73c:	01750102 	.word	0x01750102
    a740:	01020102 	.word	0x01020102
    a744:	01020102 	.word	0x01020102
    a748:	01020102 	.word	0x01020102
    a74c:	01020102 	.word	0x01020102
    a750:	017a0102 	.word	0x017a0102
    a754:	0184017f 	.word	0x0184017f
    a758:	018e0189 	.word	0x018e0189
    a75c:	01020193 	.word	0x01020193
    a760:	01020102 	.word	0x01020102
    a764:	01020102 	.word	0x01020102
    a768:	01020102 	.word	0x01020102
    a76c:	01020102 	.word	0x01020102
    a770:	01020102 	.word	0x01020102
    a774:	01020102 	.word	0x01020102
    a778:	01020102 	.word	0x01020102
    a77c:	01020102 	.word	0x01020102
    a780:	01020102 	.word	0x01020102
    a784:	01980102 	.word	0x01980102
    a788:	01a2019d 	.word	0x01a2019d
    a78c:	010201a7 	.word	0x010201a7
    a790:	01b10102 	.word	0x01b10102
    a794:	010200fd 	.word	0x010200fd
    a798:	01020102 	.word	0x01020102
    a79c:	01020102 	.word	0x01020102
    a7a0:	01020102 	.word	0x01020102
    a7a4:	01020102 	.word	0x01020102
    a7a8:	01020102 	.word	0x01020102
    a7ac:	01020102 	.word	0x01020102
    a7b0:	01020102 	.word	0x01020102
    a7b4:	01020102 	.word	0x01020102
    a7b8:	01020102 	.word	0x01020102
    a7bc:	01020102 	.word	0x01020102
    a7c0:	01020102 	.word	0x01020102
    a7c4:	01020102 	.word	0x01020102
    a7c8:	01ac0102 	.word	0x01ac0102
    a7cc:	2000      	movs	r0, #0
#[derive(ToPrimitive)]
    a7ce:	9007      	str	r0, [sp, #28]
    a7d0:	20e1      	movs	r0, #225	; 0xe1
    a7d2:	9006      	str	r0, [sp, #24]
    a7d4:	e0b3      	b.n	a93e <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E+0x37a>
    a7d6:	defe      	udf	#254	; 0xfe
    a7d8:	2000      	movs	r0, #0
    a7da:	9007      	str	r0, [sp, #28]
    a7dc:	9006      	str	r0, [sp, #24]
    a7de:	e0ae      	b.n	a93e <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E+0x37a>
    a7e0:	2000      	movs	r0, #0
    a7e2:	9007      	str	r0, [sp, #28]
    a7e4:	2001      	movs	r0, #1
    a7e6:	9006      	str	r0, [sp, #24]
    a7e8:	e0a9      	b.n	a93e <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E+0x37a>
    a7ea:	2000      	movs	r0, #0
    a7ec:	9007      	str	r0, [sp, #28]
    a7ee:	2004      	movs	r0, #4
    a7f0:	9006      	str	r0, [sp, #24]
    a7f2:	e0a4      	b.n	a93e <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E+0x37a>
    a7f4:	2000      	movs	r0, #0
    a7f6:	9007      	str	r0, [sp, #28]
    a7f8:	2009      	movs	r0, #9
    a7fa:	9006      	str	r0, [sp, #24]
    a7fc:	e09f      	b.n	a93e <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E+0x37a>
    a7fe:	2000      	movs	r0, #0
    a800:	9007      	str	r0, [sp, #28]
    a802:	2010      	movs	r0, #16
    a804:	9006      	str	r0, [sp, #24]
    a806:	e09a      	b.n	a93e <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E+0x37a>
    a808:	2000      	movs	r0, #0
    a80a:	9007      	str	r0, [sp, #28]
    a80c:	2011      	movs	r0, #17
    a80e:	9006      	str	r0, [sp, #24]
    a810:	e095      	b.n	a93e <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E+0x37a>
    a812:	2000      	movs	r0, #0
    a814:	9007      	str	r0, [sp, #28]
    a816:	2012      	movs	r0, #18
    a818:	9006      	str	r0, [sp, #24]
    a81a:	e090      	b.n	a93e <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E+0x37a>
    a81c:	2000      	movs	r0, #0
    a81e:	9007      	str	r0, [sp, #28]
    a820:	2013      	movs	r0, #19
    a822:	9006      	str	r0, [sp, #24]
    a824:	e08b      	b.n	a93e <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E+0x37a>
    a826:	2000      	movs	r0, #0
    a828:	9007      	str	r0, [sp, #28]
    a82a:	2020      	movs	r0, #32
    a82c:	9006      	str	r0, [sp, #24]
    a82e:	e086      	b.n	a93e <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E+0x37a>
    a830:	2000      	movs	r0, #0
    a832:	9007      	str	r0, [sp, #28]
    a834:	2021      	movs	r0, #33	; 0x21
    a836:	9006      	str	r0, [sp, #24]
    a838:	e081      	b.n	a93e <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E+0x37a>
    a83a:	2000      	movs	r0, #0
    a83c:	9007      	str	r0, [sp, #28]
    a83e:	2028      	movs	r0, #40	; 0x28
    a840:	9006      	str	r0, [sp, #24]
    a842:	e07c      	b.n	a93e <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E+0x37a>
    a844:	2000      	movs	r0, #0
    a846:	9007      	str	r0, [sp, #28]
    a848:	2029      	movs	r0, #41	; 0x29
    a84a:	9006      	str	r0, [sp, #24]
    a84c:	e077      	b.n	a93e <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E+0x37a>
    a84e:	2000      	movs	r0, #0
    a850:	9007      	str	r0, [sp, #28]
    a852:	202a      	movs	r0, #42	; 0x2a
    a854:	9006      	str	r0, [sp, #24]
    a856:	e072      	b.n	a93e <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E+0x37a>
    a858:	2000      	movs	r0, #0
    a85a:	9007      	str	r0, [sp, #28]
    a85c:	202b      	movs	r0, #43	; 0x2b
    a85e:	9006      	str	r0, [sp, #24]
    a860:	e06d      	b.n	a93e <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E+0x37a>
    a862:	2000      	movs	r0, #0
    a864:	9007      	str	r0, [sp, #28]
    a866:	202c      	movs	r0, #44	; 0x2c
    a868:	9006      	str	r0, [sp, #24]
    a86a:	e068      	b.n	a93e <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E+0x37a>
    a86c:	2000      	movs	r0, #0
    a86e:	9007      	str	r0, [sp, #28]
    a870:	202e      	movs	r0, #46	; 0x2e
    a872:	9006      	str	r0, [sp, #24]
    a874:	e063      	b.n	a93e <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E+0x37a>
    a876:	2000      	movs	r0, #0
    a878:	9007      	str	r0, [sp, #28]
    a87a:	2030      	movs	r0, #48	; 0x30
    a87c:	9006      	str	r0, [sp, #24]
    a87e:	e05e      	b.n	a93e <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E+0x37a>
    a880:	2000      	movs	r0, #0
    a882:	9007      	str	r0, [sp, #28]
    a884:	203a      	movs	r0, #58	; 0x3a
    a886:	9006      	str	r0, [sp, #24]
    a888:	e059      	b.n	a93e <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E+0x37a>
    a88a:	2000      	movs	r0, #0
    a88c:	9007      	str	r0, [sp, #28]
    a88e:	2036      	movs	r0, #54	; 0x36
    a890:	9006      	str	r0, [sp, #24]
    a892:	e054      	b.n	a93e <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E+0x37a>
    a894:	2000      	movs	r0, #0
    a896:	9007      	str	r0, [sp, #28]
    a898:	20b1      	movs	r0, #177	; 0xb1
    a89a:	9006      	str	r0, [sp, #24]
    a89c:	e04f      	b.n	a93e <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E+0x37a>
    a89e:	2000      	movs	r0, #0
    a8a0:	9007      	str	r0, [sp, #28]
    a8a2:	20b2      	movs	r0, #178	; 0xb2
    a8a4:	9006      	str	r0, [sp, #24]
    a8a6:	e04a      	b.n	a93e <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E+0x37a>
    a8a8:	2000      	movs	r0, #0
    a8aa:	9007      	str	r0, [sp, #28]
    a8ac:	20b3      	movs	r0, #179	; 0xb3
    a8ae:	9006      	str	r0, [sp, #24]
    a8b0:	e045      	b.n	a93e <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E+0x37a>
    a8b2:	2000      	movs	r0, #0
    a8b4:	9007      	str	r0, [sp, #28]
    a8b6:	20b4      	movs	r0, #180	; 0xb4
    a8b8:	9006      	str	r0, [sp, #24]
    a8ba:	e040      	b.n	a93e <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E+0x37a>
    a8bc:	2000      	movs	r0, #0
    a8be:	9007      	str	r0, [sp, #28]
    a8c0:	20b6      	movs	r0, #182	; 0xb6
    a8c2:	9006      	str	r0, [sp, #24]
    a8c4:	e03b      	b.n	a93e <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E+0x37a>
    a8c6:	2000      	movs	r0, #0
    a8c8:	9007      	str	r0, [sp, #28]
    a8ca:	20c0      	movs	r0, #192	; 0xc0
    a8cc:	9006      	str	r0, [sp, #24]
    a8ce:	e036      	b.n	a93e <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E+0x37a>
    a8d0:	2000      	movs	r0, #0
    a8d2:	9007      	str	r0, [sp, #28]
    a8d4:	20c1      	movs	r0, #193	; 0xc1
    a8d6:	9006      	str	r0, [sp, #24]
    a8d8:	e031      	b.n	a93e <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E+0x37a>
    a8da:	2000      	movs	r0, #0
    a8dc:	9007      	str	r0, [sp, #28]
    a8de:	20c2      	movs	r0, #194	; 0xc2
    a8e0:	9006      	str	r0, [sp, #24]
    a8e2:	e02c      	b.n	a93e <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E+0x37a>
    a8e4:	2000      	movs	r0, #0
    a8e6:	9007      	str	r0, [sp, #28]
    a8e8:	20c3      	movs	r0, #195	; 0xc3
    a8ea:	9006      	str	r0, [sp, #24]
    a8ec:	e027      	b.n	a93e <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E+0x37a>
    a8ee:	2000      	movs	r0, #0
    a8f0:	9007      	str	r0, [sp, #28]
    a8f2:	20c4      	movs	r0, #196	; 0xc4
    a8f4:	9006      	str	r0, [sp, #24]
    a8f6:	e022      	b.n	a93e <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E+0x37a>
    a8f8:	2000      	movs	r0, #0
    a8fa:	9007      	str	r0, [sp, #28]
    a8fc:	20c5      	movs	r0, #197	; 0xc5
    a8fe:	9006      	str	r0, [sp, #24]
    a900:	e01d      	b.n	a93e <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E+0x37a>
    a902:	2000      	movs	r0, #0
    a904:	9007      	str	r0, [sp, #28]
    a906:	20da      	movs	r0, #218	; 0xda
    a908:	9006      	str	r0, [sp, #24]
    a90a:	e018      	b.n	a93e <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E+0x37a>
    a90c:	2000      	movs	r0, #0
    a90e:	9007      	str	r0, [sp, #28]
    a910:	20db      	movs	r0, #219	; 0xdb
    a912:	9006      	str	r0, [sp, #24]
    a914:	e013      	b.n	a93e <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E+0x37a>
    a916:	2000      	movs	r0, #0
    a918:	9007      	str	r0, [sp, #28]
    a91a:	20dc      	movs	r0, #220	; 0xdc
    a91c:	9006      	str	r0, [sp, #24]
    a91e:	e00e      	b.n	a93e <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E+0x37a>
    a920:	2000      	movs	r0, #0
    a922:	9007      	str	r0, [sp, #28]
    a924:	20dd      	movs	r0, #221	; 0xdd
    a926:	9006      	str	r0, [sp, #24]
    a928:	e009      	b.n	a93e <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E+0x37a>
    a92a:	2000      	movs	r0, #0
    a92c:	9007      	str	r0, [sp, #28]
    a92e:	20fc      	movs	r0, #252	; 0xfc
    a930:	9006      	str	r0, [sp, #24]
    a932:	e004      	b.n	a93e <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E+0x37a>
    a934:	2000      	movs	r0, #0
