
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x000080f9

Program Header:
0x70000001 off    0x0001fa44 vaddr 0x0001fa44 paddr 0x0001fa44 align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**16
         filesz 0x0001fa5c memsz 0x0001fa5c flags rwx
    LOAD off    0x000200d8 vaddr 0x200000d8 paddr 0x0001fa5c align 2**16
         filesz 0x00000064 memsz 0x00000064 flags rw-
    LOAD off    0x00020140 vaddr 0x20000140 paddr 0x0001fac0 align 2**16
         filesz 0x00000000 memsz 0x00009de8 flags rw-
    LOAD off    0x00030000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x000000d8 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000400: [Version5 EABI] [hard-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  00008000  00008000  00008000  2**0  ALLOC
  1 .text              00017a24  00008020  00008020  00008020  2**4  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.extab         00000000  0001fa44  0001fa44  0002013c  2**0  CONTENTS
  3 .ARM.exidx         00000018  0001fa44  0001fa44  0001fa44  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .vector_relocation 000000d8  20000000  20000000  00030000  2**0  ALLOC
  5 .rtt               00000000  200000d8  200000d8  0002013c  2**0  CONTENTS
  6 .data              00000064  200000d8  0001fa5c  000200d8  2**2  CONTENTS, ALLOC, LOAD, DATA
  7 .bssnz             00000000  2000013c  2000013c  0002013c  2**0  CONTENTS
  8 .bss               00009de8  20000140  0001fac0  00020140  2**3  ALLOC
  9 .stack_dummy       000001b0  20009f28  20009f28  00020140  2**3  CONTENTS, READONLY
 10 .ARM.attributes    0000003b  00000000  00000000  000202f0  2**0  CONTENTS, READONLY
 11 .comment           0000007f  00000000  00000000  0002032b  2**0  CONTENTS, READONLY
 12 .svc_table         00000004  00000000  00000000  000203aa  2**0  CONTENTS, READONLY
 13 .debug_line        00055c7f  00000000  00000000  000203ae  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_info        00095119  00000000  00000000  0007602d  2**0  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev      0000eb18  00000000  00000000  0010b146  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_aranges     00006160  00000000  00000000  00119c60  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_str         00069aea  00000000  00000000  0011fdc0  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_loc         000136c2  00000000  00000000  001898aa  2**0  CONTENTS, READONLY, DEBUGGING
 19 .debug_ranges      0001e0c0  00000000  00000000  0019cf6c  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_frame       000101e0  00000000  00000000  001bb02c  2**2  CONTENTS, READONLY, DEBUGGING
 21 .debug_macinfo     0000005a  00000000  00000000  001cb20c  2**0  CONTENTS, READONLY, DEBUGGING
 22 .debug_pubnames    0001df34  00000000  00000000  001cb266  2**0  CONTENTS, READONLY, DEBUGGING
 23 .debug_pubtypes    00047c53  00000000  00000000  001e919a  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00008000 l    d  .imghdr	00000000 .imghdr
00000afc l       .debug_str	00000000 
0000b356 l       .debug_str	00000000 
00000034 l       .debug_str	00000000 
00000058 l       .debug_str	00000000 
00031ad8 l       .debug_str	00000000 
0000be01 l       .debug_str	00000000 
00000f10 l       .debug_str	00000000 
00000f18 l       .debug_str	00000000 
00000f23 l       .debug_str	00000000 
00000f2e l       .debug_str	00000000 
00000f3b l       .debug_str	00000000 
00000f46 l       .debug_str	00000000 
00000f4e l       .debug_str	00000000 
00000f59 l       .debug_str	00000000 
00000f64 l       .debug_str	00000000 
00000f6e l       .debug_str	00000000 
00000f79 l       .debug_str	00000000 
00000f84 l       .debug_str	00000000 
00000f91 l       .debug_str	00000000 
00000f9d l       .debug_str	00000000 
00000faa l       .debug_str	00000000 
00000fb8 l       .debug_str	00000000 
00000fc2 l       .debug_str	00000000 
00017cbe l       .debug_str	00000000 
00002325 l       .debug_str	00000000 
00000c62 l       .debug_str	00000000 
000002a2 l       .debug_str	00000000 
0001d30f l       .debug_str	00000000 
00017ba5 l       .debug_str	00000000 
00010916 l       .debug_str	00000000 
000114cb l       .debug_str	00000000 
00000c8c l       .debug_str	00000000 
00031b8a l       .debug_str	00000000 
00068388 l       .debug_str	00000000 
0000237c l       .debug_str	00000000 
00002474 l       .debug_str	00000000 
0000247a l       .debug_str	00000000 
0003d04f l       .debug_str	00000000 
0006298d l       .debug_str	00000000 
00002481 l       .debug_str	00000000 
0001091f l       .debug_str	00000000 
0006449e l       .debug_str	00000000 
0001092d l       .debug_str	00000000 
00010935 l       .debug_str	00000000 
00000c6d l       .debug_str	00000000 
000011e4 l       .debug_str	00000000 
0001093d l       .debug_str	00000000 
00010b60 l       .debug_str	00000000 
00010b68 l       .debug_str	00000000 
00000de7 l       .debug_str	00000000 
00000de8 l       .debug_str	00000000 
00010b6d l       .debug_str	00000000 
0000106e l       .debug_str	00000000 
00015d3f l       .debug_str	00000000 
00010b73 l       .debug_str	00000000 
00010b76 l       .debug_str	00000000 
00010b9f l       .debug_str	00000000 
00062e93 l       .debug_str	00000000 
00010bd5 l       .debug_str	00000000 
000392d5 l       .debug_str	00000000 
000376b1 l       .debug_str	00000000 
000374dc l       .debug_str	00000000 
000678c0 l       .debug_str	00000000 
00005a90 l       .debug_str	00000000 
00062da4 l       .debug_str	00000000 
0003a7ff l       .debug_str	00000000 
000002ea l       .debug_str	00000000 
000201da l       .debug_str	00000000 
0001d344 l       .debug_str	00000000 
0001d379 l       .debug_str	00000000 
00020225 l       .debug_str	00000000 
00020224 l       .debug_str	00000000 
0001d3e1 l       .debug_str	00000000 
0001d416 l       .debug_str	00000000 
0000f05b l       .debug_str	00000000 
00010959 l       .debug_str	00000000 
0001d42f l       .debug_str	00000000 
0001d49d l       .debug_str	00000000 
0001d534 l       .debug_str	00000000 
0001d5f4 l       .debug_str	00000000 
0001d6dd l       .debug_str	00000000 
0001d7ef l       .debug_str	00000000 
0001d92a l       .debug_str	00000000 
0001da8e l       .debug_str	00000000 
0001dc1b l       .debug_str	00000000 
0001ddd1 l       .debug_str	00000000 
00010c02 l       .debug_str	00000000 
00010c05 l       .debug_str	00000000 
00010c55 l       .debug_str	00000000 
00010cb2 l       .debug_str	00000000 
00019a22 l       .debug_str	00000000 
00019a99 l       .debug_str	00000000 
00019b1d l       .debug_str	00000000 
00019b98 l       .debug_str	00000000 
00019c36 l       .debug_str	00000000 
00019ce1 l       .debug_str	00000000 
0001dfb0 l       .debug_str	00000000 
0001e075 l       .debug_str	00000000 
0001e147 l       .debug_str	00000000 
0001e2fc l       .debug_str	00000000 
0001e3f5 l       .debug_str	00000000 
0001e4e5 l       .debug_str	00000000 
0001e5f8 l       .debug_str	00000000 
0001e718 l       .debug_str	00000000 
0001e82f l       .debug_str	00000000 
0001e969 l       .debug_str	00000000 
0001eab0 l       .debug_str	00000000 
0001ebee l       .debug_str	00000000 
0001ed4f l       .debug_str	00000000 
0001eebd l       .debug_str	00000000 
0001f022 l       .debug_str	00000000 
0001f1aa l       .debug_str	00000000 
0001f33f l       .debug_str	00000000 
0001f4cb l       .debug_str	00000000 
0001f67a l       .debug_str	00000000 
0001f836 l       .debug_str	00000000 
0001f9e9 l       .debug_str	00000000 
00000000 l    df *ABS*	00000000 4pxngat7bhh34vax
00000d3d l       .debug_str	00000000 
00000ebe l       .debug_str	00000000 
00000dc8 l       .debug_str	00000000 
00069538 l       .debug_str	00000000 
00000de7 l       .debug_str	00000000 
00000def l       .debug_str	00000000 
00000e06 l       .debug_str	00000000 
00000e2a l       .debug_str	00000000 
00062a8c l       .debug_str	00000000 
00000c5d l       .debug_str	00000000 
00066ba1 l       .debug_str	00000000 
00000edb l       .debug_str	00000000 
00000e56 l       .debug_str	00000000 
00000e46 l       .debug_str	00000000 
00000afc l       .debug_str	00000000 
0000b356 l       .debug_str	00000000 
00000034 l       .debug_str	00000000 
00000058 l       .debug_str	00000000 
00031ad8 l       .debug_str	00000000 
0000be01 l       .debug_str	00000000 
00000f10 l       .debug_str	00000000 
00000f18 l       .debug_str	00000000 
00000f23 l       .debug_str	00000000 
00000f2e l       .debug_str	00000000 
00000f3b l       .debug_str	00000000 
00000f46 l       .debug_str	00000000 
00000f4e l       .debug_str	00000000 
00000f59 l       .debug_str	00000000 
00000f64 l       .debug_str	00000000 
00000f6e l       .debug_str	00000000 
00000f79 l       .debug_str	00000000 
00000f84 l       .debug_str	00000000 
00000f91 l       .debug_str	00000000 
00000f9d l       .debug_str	00000000 
00000faa l       .debug_str	00000000 
00000fb8 l       .debug_str	00000000 
00000fc2 l       .debug_str	00000000 
00017cbe l       .debug_str	00000000 
00002325 l       .debug_str	00000000 
00000c6d l       .debug_str	00000000 
00000b75 l       .debug_str	00000000 
00000b78 l       .debug_str	00000000 
00000b7c l       .debug_str	00000000 
00057262 l       .debug_str	00000000 
000410bb l       .debug_str	00000000 
00003435 l       .debug_str	00000000 
00000b51 l       .debug_str	00000000 
00000b56 l       .debug_str	00000000 
00000b5c l       .debug_str	00000000 
00000b63 l       .debug_str	00000000 
00000b6b l       .debug_str	00000000 
000011e6 l       .debug_str	00000000 
0002042f l       .debug_str	00000000 
000642ac l       .debug_str	00000000 
000204b4 l       .debug_str	00000000 
00020521 l       .debug_str	00000000 
00020593 l       .debug_str	00000000 
00063092 l       .debug_str	00000000 
00066c14 l       .debug_str	00000000 
0003d04f l       .debug_str	00000000 
00001367 l       .debug_str	00000000 
000205f1 l       .debug_str	00000000 
00057261 l       .debug_str	00000000 
0000bfe3 l       .debug_str	00000000 
0000f5c1 l       .debug_str	00000000 
00001a1f l       .debug_str	00000000 
0000008e l       .debug_str	00000000 
00069452 l       .debug_str	00000000 
000010b6 l       .debug_str	00000000 
00067595 l       .debug_str	00000000 
00000c51 l       .debug_str	00000000 
00005a90 l       .debug_str	00000000 
000002a2 l       .debug_str	00000000 
00000d0b l       .debug_str	00000000 
00000c8c l       .debug_str	00000000 
00000d99 l       .debug_str	00000000 
00000c99 l       .debug_str	00000000 
00062a03 l       .debug_str	00000000 
00000c1a l       .debug_str	00000000 
00000c22 l       .debug_str	00000000 
00000c2a l       .debug_str	00000000 
00000c31 l       .debug_str	00000000 
00000c45 l       .debug_str	00000000 
00000da7 l       .debug_str	00000000 
00000db2 l       .debug_str	00000000 
00000db9 l       .debug_str	00000000 
00000c62 l       .debug_str	00000000 
00000dbf l       .debug_str	00000000 
0006298d l       .debug_str	00000000 
00000d37 l       .debug_str	00000000 
00000de8 l       .debug_str	00000000 
00000d4c l       .debug_str	00000000 
00000d50 l       .debug_str	00000000 
00000d59 l       .debug_str	00000000 
00000d65 l       .debug_str	00000000 
00000d8a l       .debug_str	00000000 
00000d7e l       .debug_str	00000000 
00000d8f l       .debug_str	00000000 
00000e60 l       .debug_str	00000000 
00000ed0 l       .debug_str	00000000 
00000000 l    df *ABS*	00000000 d6v9s67p7k5jb59
00000365 l       .debug_str	00000000 
00001f91 l       .debug_str	00000000 
00001f96 l       .debug_str	00000000 
00000c56 l       .debug_str	00000000 
00000c5d l       .debug_str	00000000 
00066ba1 l       .debug_str	00000000 
00000c77 l       .debug_str	00000000 
00000c70 l       .debug_str	00000000 
00000c7c l       .debug_str	00000000 
00040bba l       .debug_str	00000000 
00000c84 l       .debug_str	00000000 
00000c89 l       .debug_str	00000000 
00000c90 l       .debug_str	00000000 
00064e10 l       .debug_str	00000000 
00001a1f l       .debug_str	00000000 
0000008e l       .debug_str	00000000 
00069452 l       .debug_str	00000000 
0000bfe3 l       .debug_str	00000000 
00000c99 l       .debug_str	00000000 
00000ca3 l       .debug_str	00000000 
00000caa l       .debug_str	00000000 
00000ca6 l       .debug_str	00000000 
00000cb0 l       .debug_str	00000000 
00000cb8 l       .debug_str	00000000 
000010b6 l       .debug_str	00000000 
00000cbe l       .debug_str	00000000 
00000ce3 l       .debug_str	00000000 
00000cc9 l       .debug_str	00000000 
00000cec l       .debug_str	00000000 
00000d10 l       .debug_str	00000000 
00062a8c l       .debug_str	00000000 
00000d37 l       .debug_str	00000000 
00000d3d l       .debug_str	00000000 
00000d4c l       .debug_str	00000000 
00000d50 l       .debug_str	00000000 
00000c1a l       .debug_str	00000000 
00000c22 l       .debug_str	00000000 
00000c2a l       .debug_str	00000000 
00000c45 l       .debug_str	00000000 
00000d59 l       .debug_str	00000000 
00000d65 l       .debug_str	00000000 
00000d8a l       .debug_str	00000000 
00000d7e l       .debug_str	00000000 
00000d8f l       .debug_str	00000000 
00000d99 l       .debug_str	00000000 
00062a03 l       .debug_str	00000000 
00000da7 l       .debug_str	00000000 
00000db2 l       .debug_str	00000000 
00000db9 l       .debug_str	00000000 
00000c62 l       .debug_str	00000000 
00000dbf l       .debug_str	00000000 
00000dc8 l       .debug_str	00000000 
00069538 l       .debug_str	00000000 
00000def l       .debug_str	00000000 
00000e06 l       .debug_str	00000000 
00000e2a l       .debug_str	00000000 
00000e56 l       .debug_str	00000000 
00000e46 l       .debug_str	00000000 
00000e60 l       .debug_str	00000000 
00000ed0 l       .debug_str	00000000 
00000ebe l       .debug_str	00000000 
00000edb l       .debug_str	00000000 
0003bcfd l       .debug_str	00000000 
0003bcf1 l       .debug_str	00000000 
0006825e l       .debug_str	00000000 
000087a3 l       .debug_str	00000000 
00008798 l       .debug_str	00000000 
00063092 l       .debug_str	00000000 
0006825d l       .debug_str	00000000 
00020b4f l       .debug_str	00000000 
0001d309 l       .debug_str	00000000 
00006531 l       .debug_str	00000000 
00020b53 l       .debug_str	00000000 
0006778b l       .debug_str	00000000 
000196cf l       .debug_str	00000000 
0000f023 l       .debug_str	00000000 
0000f02c l       .debug_str	00000000 
0000f03a l       .debug_str	00000000 
0000f041 l       .debug_str	00000000 
0000ecc9 l       .debug_str	00000000 
0000ecd9 l       .debug_str	00000000 
0000ece2 l       .debug_str	00000000 
0000ecf0 l       .debug_str	00000000 
0000ecfe l       .debug_str	00000000 
0000ed0a l       .debug_str	00000000 
0000ef18 l       .debug_str	00000000 
0000ed16 l       .debug_str	00000000 
0000ed25 l       .debug_str	00000000 
0000ed2d l       .debug_str	00000000 
0000ed46 l       .debug_str	00000000 
0000ed57 l       .debug_str	00000000 
0000ed5f l       .debug_str	00000000 
0000ed92 l       .debug_str	00000000 
0000ed79 l       .debug_str	00000000 
0000ed9e l       .debug_str	00000000 
0000bfec l       .debug_str	00000000 
0000edd0 l       .debug_str	00000000 
0000edb7 l       .debug_str	00000000 
0000ee0a l       .debug_str	00000000 
0000edfd l       .debug_str	00000000 
0000ede4 l       .debug_str	00000000 
0000f048 l       .debug_str	00000000 
0000f0a7 l       .debug_str	00000000 
0000f050 l       .debug_str	00000000 
0000f06b l       .debug_str	00000000 
0000f09f l       .debug_str	00000000 
0000f086 l       .debug_str	00000000 
00066869 l       .debug_str	00000000 
0006407d l       .debug_str	00000000 
000550ad l       .debug_str	00000000 
00034ba2 l       .debug_str	00000000 
0001c814 l       .debug_str	00000000 
00020225 l       .debug_str	00000000 
00020b5b l       .debug_str	00000000 
000678bf l       .debug_str	00000000 
00065bff l       .debug_str	00000000 
00063af3 l       .debug_str	00000000 
00000afc l       .debug_str	00000000 
0000b356 l       .debug_str	00000000 
00000034 l       .debug_str	00000000 
00000058 l       .debug_str	00000000 
00065822 l       .debug_str	00000000 
0001254a l       .debug_str	00000000 
00062e3e l       .debug_str	00000000 
00001afe l       .debug_str	00000000 
0000b646 l       .debug_str	00000000 
00000c6d l       .debug_str	00000000 
0000b650 l       .debug_str	00000000 
0000b65b l       .debug_str	00000000 
0000b665 l       .debug_str	00000000 
0000f5c1 l       .debug_str	00000000 
0000b684 l       .debug_str	00000000 
0002060e l       .debug_str	00000000 
0002063f l       .debug_str	00000000 
00010916 l       .debug_str	00000000 
000114cb l       .debug_str	00000000 
00000c8c l       .debug_str	00000000 
00031b8a l       .debug_str	00000000 
00068388 l       .debug_str	00000000 
00002325 l       .debug_str	00000000 
0000237c l       .debug_str	00000000 
00002474 l       .debug_str	00000000 
0000247a l       .debug_str	00000000 
0003d04f l       .debug_str	00000000 
0006298d l       .debug_str	00000000 
00002481 l       .debug_str	00000000 
0001091f l       .debug_str	00000000 
0006449e l       .debug_str	00000000 
0001092d l       .debug_str	00000000 
00010935 l       .debug_str	00000000 
000002a2 l       .debug_str	00000000 
000011e4 l       .debug_str	00000000 
0001093d l       .debug_str	00000000 
00010b60 l       .debug_str	00000000 
00010b68 l       .debug_str	00000000 
00000de7 l       .debug_str	00000000 
00000de8 l       .debug_str	00000000 
00010b6d l       .debug_str	00000000 
0000106e l       .debug_str	00000000 
00015d3f l       .debug_str	00000000 
00010b73 l       .debug_str	00000000 
00010b76 l       .debug_str	00000000 
00010b9f l       .debug_str	00000000 
00062e93 l       .debug_str	00000000 
00010bd5 l       .debug_str	00000000 
000392d5 l       .debug_str	00000000 
000376b1 l       .debug_str	00000000 
000374dc l       .debug_str	00000000 
000678c0 l       .debug_str	00000000 
00005a90 l       .debug_str	00000000 
00062da4 l       .debug_str	00000000 
0003a7ff l       .debug_str	00000000 
000002ea l       .debug_str	00000000 
000201da l       .debug_str	00000000 
0002064b l       .debug_str	00000000 
0002067b l       .debug_str	00000000 
0000f05b l       .debug_str	00000000 
00010959 l       .debug_str	00000000 
0001d42f l       .debug_str	00000000 
0001d49d l       .debug_str	00000000 
0001d534 l       .debug_str	00000000 
0001d5f4 l       .debug_str	00000000 
0001d6dd l       .debug_str	00000000 
0001d7ef l       .debug_str	00000000 
0001d92a l       .debug_str	00000000 
0001da8e l       .debug_str	00000000 
0001dc1b l       .debug_str	00000000 
0001ddd1 l       .debug_str	00000000 
00010c02 l       .debug_str	00000000 
00010c05 l       .debug_str	00000000 
00010c55 l       .debug_str	00000000 
00010cb2 l       .debug_str	00000000 
00019a22 l       .debug_str	00000000 
00019a99 l       .debug_str	00000000 
00019b1d l       .debug_str	00000000 
00019b98 l       .debug_str	00000000 
00019c36 l       .debug_str	00000000 
00019ce1 l       .debug_str	00000000 
0001dfb0 l       .debug_str	00000000 
0001e075 l       .debug_str	00000000 
0001e147 l       .debug_str	00000000 
0001e210 l       .debug_str	00000000 
0001e2fc l       .debug_str	00000000 
0001e3f5 l       .debug_str	00000000 
0001e4e5 l       .debug_str	00000000 
0001e5f8 l       .debug_str	00000000 
0001e718 l       .debug_str	00000000 
0001e82f l       .debug_str	00000000 
0001e969 l       .debug_str	00000000 
0001eab0 l       .debug_str	00000000 
0001ebee l       .debug_str	00000000 
0001ed4f l       .debug_str	00000000 
0001eebd l       .debug_str	00000000 
0001f022 l       .debug_str	00000000 
0001f1aa l       .debug_str	00000000 
0001f33f l       .debug_str	00000000 
0001f4cb l       .debug_str	00000000 
0001f67a l       .debug_str	00000000 
0001f836 l       .debug_str	00000000 
0001f9e9 l       .debug_str	00000000 
0001fbbf l       .debug_str	00000000 
0001fda2 l       .debug_str	00000000 
00038718 l       .debug_str	00000000 
0003828c l       .debug_str	00000000 
00037bb0 l       .debug_str	00000000 
0003a873 l       .debug_str	00000000 
0002023d l       .debug_str	00000000 
00020688 l       .debug_str	00000000 
000206b9 l       .debug_str	00000000 
00001c2e l       .debug_str	00000000 
0001af01 l       .debug_str	00000000 
0000fcc8 l       .debug_str	00000000 
0000c03d l       .debug_str	00000000 
00000ac8 l       .debug_str	00000000 
00001fa5 l       .debug_str	00000000 
0000087f l       .debug_str	00000000 
00000a41 l       .debug_str	00000000 
00021ed8 l       .debug_str	00000000 
00000a2b l       .debug_str	00000000 
00000a09 l       .debug_str	00000000 
00000a9b l       .debug_str	00000000 
00067702 l       .debug_str	00000000 
000009cf l       .debug_str	00000000 
000008b1 l       .debug_str	00000000 
00000878 l       .debug_str	00000000 
00000c66 l       .debug_str	00000000 
00062151 l       .debug_str	00000000 
00067595 l       .debug_str	00000000 
00000c51 l       .debug_str	00000000 
00001cbe l       .debug_str	00000000 
00001cc2 l       .debug_str	00000000 
00001ccd l       .debug_str	00000000 
00001ce8 l       .debug_str	00000000 
00001cd8 l       .debug_str	00000000 
00001fae l       .debug_str	00000000 
00000d0b l       .debug_str	00000000 
00001fdb l       .debug_str	00000000 
0000bfb9 l       .debug_str	00000000 
0006853d l       .debug_str	00000000 
000008f3 l       .debug_str	00000000 
00000a5c l       .debug_str	00000000 
000009b8 l       .debug_str	00000000 
000008c2 l       .debug_str	00000000 
0000be01 l       .debug_str	00000000 
00002010 l       .debug_str	00000000 
00002039 l       .debug_str	00000000 
00002097 l       .debug_str	00000000 
00000998 l       .debug_str	00000000 
00000aa3 l       .debug_str	00000000 
00000a7b l       .debug_str	00000000 
000020fd l       .debug_str	00000000 
00002029 l       .debug_str	00000000 
00000aba l       .debug_str	00000000 
0000086d l       .debug_str	00000000 
00000a34 l       .debug_str	00000000 
00000aab l       .debug_str	00000000 
00000947 l       .debug_str	00000000 
0000211b l       .debug_str	00000000 
00000a21 l       .debug_str	00000000 
00000948 l       .debug_str	00000000 
000008db l       .debug_str	00000000 
00002131 l       .debug_str	00000000 
00002157 l       .debug_str	00000000 
0000088a l       .debug_str	00000000 
0000216d l       .debug_str	00000000 
0000fdf3 l       .debug_str	00000000 
00002136 l       .debug_str	00000000 
0000fc4c l       .debug_str	00000000 
00057e20 l       .debug_str	00000000 
0000fcd1 l       .debug_str	00000000 
0000fcdc l       .debug_str	00000000 
000206c1 l       .debug_str	00000000 
000206ec l       .debug_str	00000000 
000206fd l       .debug_str	00000000 
00020732 l       .debug_str	00000000 
0000f24c l       .debug_str	00000000 
00000895 l       .debug_str	00000000 
0000ef0f l       .debug_str	00000000 
0000ef17 l       .debug_str	00000000 
0000eddb l       .debug_str	00000000 
0000ef21 l       .debug_str	00000000 
0000f1bb l       .debug_str	00000000 
0000f1a2 l       .debug_str	00000000 
00000ad3 l       .debug_str	00000000 
0000f19d l       .debug_str	00000000 
0000f1ca l       .debug_str	00000000 
0000f254 l       .debug_str	00000000 
00001c35 l       .debug_str	00000000 
00065a8c l       .debug_str	00000000 
0000219a l       .debug_str	00000000 
00001c3f l       .debug_str	00000000 
00001c77 l       .debug_str	00000000 
00001cb7 l       .debug_str	00000000 
00001cef l       .debug_str	00000000 
00001cf7 l       .debug_str	00000000 
000021b3 l       .debug_str	00000000 
0000f25a l       .debug_str	00000000 
00020741 l       .debug_str	00000000 
00020774 l       .debug_str	00000000 
00001f9b l       .debug_str	00000000 
00002183 l       .debug_str	00000000 
0000218c l       .debug_str	00000000 
00002195 l       .debug_str	00000000 
000021bc l       .debug_str	00000000 
000021ed l       .debug_str	00000000 
00020784 l       .debug_str	00000000 
000207b8 l       .debug_str	00000000 
000207c1 l       .debug_str	00000000 
000207ed l       .debug_str	00000000 
00000c31 l       .debug_str	00000000 
000207fc l       .debug_str	00000000 
0002082f l       .debug_str	00000000 
0002083c l       .debug_str	00000000 
00020848 l       .debug_str	00000000 
00031ad8 l       .debug_str	00000000 
00000f10 l       .debug_str	00000000 
00000f18 l       .debug_str	00000000 
00000f23 l       .debug_str	00000000 
00000f2e l       .debug_str	00000000 
00000f3b l       .debug_str	00000000 
00000f46 l       .debug_str	00000000 
00000f4e l       .debug_str	00000000 
00000f59 l       .debug_str	00000000 
00000f64 l       .debug_str	00000000 
00000f6e l       .debug_str	00000000 
00000f79 l       .debug_str	00000000 
00000f84 l       .debug_str	00000000 
00000f91 l       .debug_str	00000000 
00000f9d l       .debug_str	00000000 
00000faa l       .debug_str	00000000 
00000fb8 l       .debug_str	00000000 
00000fc2 l       .debug_str	00000000 
00017cbe l       .debug_str	00000000 
00057262 l       .debug_str	00000000 
000410bb l       .debug_str	00000000 
00003435 l       .debug_str	00000000 
00000b51 l       .debug_str	00000000 
00000b56 l       .debug_str	00000000 
00000b5c l       .debug_str	00000000 
00000b63 l       .debug_str	00000000 
00000b6b l       .debug_str	00000000 
00000b75 l       .debug_str	00000000 
00000b78 l       .debug_str	00000000 
00000b7c l       .debug_str	00000000 
00020879 l       .debug_str	00000000 
000208ae l       .debug_str	00000000 
00056d15 l       .debug_str	00000000 
0000100e l       .debug_str	00000000 
000208bf l       .debug_str	00000000 
000208f1 l       .debug_str	00000000 
000208ff l       .debug_str	00000000 
0002093d l       .debug_str	00000000 
00020957 l       .debug_str	00000000 
00020992 l       .debug_str	00000000 
000209a9 l       .debug_str	00000000 
000209e5 l       .debug_str	00000000 
000209fd l       .debug_str	00000000 
00020ac5 l       .debug_str	00000000 
00020a33 l       .debug_str	00000000 
00020a6a l       .debug_str	00000000 
00020a7d l       .debug_str	00000000 
00020abc l       .debug_str	00000000 
00020ad7 l       .debug_str	00000000 
00020b0f l       .debug_str	00000000 
00020b23 l       .debug_str	00000000 
0000b627 l       .debug_str	00000000 
00001f73 l       .debug_str	00000000 
000087b7 l       .debug_str	00000000 
00001f7c l       .debug_str	00000000 
00001f86 l       .debug_str	00000000 
00001f8b l       .debug_str	00000000 
20000210 l     O .bss	00000008 _ZN6mynewt3spi11PENDING_CMD17he9ba53748647c28eE
20000218 l     O .bss	00000804 _ZN6mynewt3spi12PENDING_DATA17hd399b4169db6ef9fE
20000ea4 l     O .bss	00000000 _ZN6mynewt3spi12SPI_CALLBACK17h394d3759f84ff41dE
200000f0 l     O .data	00000008 _ZN6mynewt3spi12SPI_SETTINGS17hdfedf39f1083195cE
00010f9e l     F .text	0000003a _ZN6mynewt3spi13spi_task_func17h346af6cd785e337aE
20000a2c l     O .bss	00000018 _ZN6mynewt3spi14SPI_DATA_QUEUE17ha67a0be376182525E
20000aa4 l     O .bss	00000400 _ZN6mynewt3spi14SPI_TASK_STACK17h3d060f6837836e13E
20000a44 l     O .bss	00000010 _ZN6mynewt3spi15SPI_EVENT_QUEUE17hd354d0413d39e663E
20000a24 l     O .bss	00000008 _ZN6mynewt3spi16SPI_THROTTLE_SEM17h2e843ea5ab8081abE
0001122c l     F .text	000001e4 _ZN6mynewt3spi17spi_noblock_write17h588729f83c556afeE
00011410 l     F .text	000002de _ZN6mynewt3spi18spi_event_callback17h9c3b418394ec026cE
00011a2c l     F .text	0000012c _ZN6mynewt3spi19spi_noblock_handler17hcdf172f93eaae99aE
000116ee l     F .text	0000033e _ZN6mynewt3spi26internal_spi_noblock_write17h2e73fb1a0ca632b8E
20000a1c l     O .bss	00000008 _ZN6mynewt3spi7SPI_SEM17h420a5db6ccd69489E
20000a54 l     O .bss	00000050 _ZN6mynewt3spi8SPI_TASK17h9f1fb2a7a31b5a57E
00011b58 l     F .text	00000058 _ZN6mynewt3spi8delay_ms17h72c5917ddd9111a5E
0001de10 l     O .text	00000021 str.0
0001de50 l     O .text	0000001c str.1
0001dea0 l     O .text	00000021 str.2
00000000 l    df *ABS*	00000000 1d12im3ett6zu0eh
00021dc7 l       .debug_str	00000000 
00021ed1 l       .debug_str	00000000 
00066ba1 l       .debug_str	00000000 
00021edc l       .debug_str	00000000 
00021ee3 l       .debug_str	00000000 
00021f4e l       .debug_str	00000000 
0002207f l       .debug_str	00000000 
000220ec l       .debug_str	00000000 
0002215e l       .debug_str	00000000 
0002226c l       .debug_str	00000000 
00022277 l       .debug_str	00000000 
