
/Users/Luppy/mynewt/stm32bluepill-mynewt-sensor/bin/targets/bluepill_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
/Users/Luppy/mynewt/stm32bluepill-mynewt-sensor/bin/targets/bluepill_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x0800112d

Program Header:
0x70000001 off    0x0000ec0c vaddr 0x0800ec0c paddr 0x0800ec0c align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x08000000 paddr 0x08000000 align 2**16
         filesz 0x0000ec24 memsz 0x0000ec24 flags rwx
    LOAD off    0x00010110 vaddr 0x20000110 paddr 0x0800ec24 align 2**16
         filesz 0x00000114 memsz 0x00000114 flags rw-
    LOAD off    0x00010228 vaddr 0x20000228 paddr 0x0800ed38 align 2**16
         filesz 0x00000000 memsz 0x00003478 flags rw-
    LOAD off    0x00020000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x0000010c flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000200: [Version5 EABI] [soft-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  08001000  08001000  00001000  2**0  ALLOC
  1 .text              0000dbea  08001020  08001020  00001020  2**4  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.exidx         00000018  0800ec0c  0800ec0c  0000ec0c  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .vector_relocation 0000010c  20000000  20000000  00020000  2**0  ALLOC
  4 .coredata          00000000  2000010c  2000010c  00010224  2**0  CONTENTS
  5 .data              00000114  20000110  0800ec24  00010110  2**3  CONTENTS, ALLOC, LOAD, DATA
  6 .corebss           00000000  20000224  20000224  00010224  2**0  CONTENTS
  7 .bss               00003478  20000228  0800ed38  00010228  2**3  ALLOC
  8 .ARM.attributes    00000033  00000000  00000000  00010224  2**0  CONTENTS, READONLY
  9 .comment           0000007f  00000000  00000000  00010257  2**0  CONTENTS, READONLY
 10 .svc_table         00000004  00000000  00000000  000102d6  2**0  CONTENTS, READONLY
 11 .debug_line        000476f5  00000000  00000000  000102da  2**0  CONTENTS, READONLY, DEBUGGING
 12 .debug_info        00086353  00000000  00000000  000579cf  2**0  CONTENTS, READONLY, DEBUGGING
 13 .debug_abbrev      00010af1  00000000  00000000  000ddd22  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_aranges     00003250  00000000  00000000  000ee818  2**3  CONTENTS, READONLY, DEBUGGING
 15 .debug_str         00017e1b  00000000  00000000  000f1a68  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_ranges      000144c8  00000000  00000000  00109888  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_loc         0002887f  00000000  00000000  0011dd50  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_frame       0000d018  00000000  00000000  001465d0  2**2  CONTENTS, READONLY, DEBUGGING
 19 .debug_macinfo     0000000d  00000000  00000000  001535e8  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubnames    00000708  00000000  00000000  001535f5  2**0  CONTENTS, READONLY, DEBUGGING
 21 .debug_pubtypes    00000d9b  00000000  00000000  00153cfd  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
08001000 l    d  .imghdr	00000000 .imghdr
0800ec0a g       .text	00000000 __exidx_start
0800d668 g     F .text	0000011a strntoumax
08003444 g     F .text	00000010 os_sanity_init
08002cb2 g     F .text	000000aa os_mbuf_append
0800b62a g     F .text	0000000a mfg_read_tlv_mmr_ref
08003ae8 g     F .text	00000014 os_set_env
08004610 g     F .text	00000010 hal_bsp_flash_dev
0800a5d4 g     F .text	000000d4 sensor_network_register_interface
0800e1dc g     O .text	00000008 MemFile_methods
20003590 g     O .bss	0000000c g_os_sanity_check_mu
08001924 g     F .text	0000003a .hidden _ZN4core3num23_$LT$impl$u20$usize$GT$14saturating_mul17hbe17bae9aebecc36E
08001188  w    F .text	00000002 DMA1_Channel4_IRQHandler
08002228 g     F .text	00000064 sensor_set_poll_rate_ms
080093a4 g     F .text	00000054 _ZN9nRF24L01P11setCrcWidthEi
080022d8 g     F .text	00000020 sensor_register_listener
08008e04 g     F .text	00000078 nrf24l01_send
08005924 g     F .text	00000044 _sbrk
0800a834 g     F .text	0000002c temp_stm32_default_cfg
0800cac8 g     F .text	00000014 cbor_value_calculate_string_length
08001c34 g     F .text	00000008 disable_buffer
0800491c g     F .text	0000001c os_tick_idle
08009114 g     F .text	00000038 _ZN9nRF24L01P7powerUpEv
0800d318 g     F .text	000000ec HAL_ADCEx_Calibration_Start
08001df4 g     F .text	00000048 console_printf
200001fc g     O .data	00000004 _nrf
08001d14 g     F .text	0000002c console_dump
0800a4b8 g     F .text	0000001c is_collector_node
0800a11c g     F .text	00000018 remote_sensor_default_cfg
2000017c g     O .data	00000014 spi0_cfg
08001d9e g     F .text	00000008 console_blocking_mode
08009300 g     F .text	00000058 _ZN9nRF24L01P14setAirDataRateEi
08006c6c  w    F .text	00000080 HAL_SPI_Init
0800c86e g     F .text	00000138 cbor_value_enter_container
08007678 g     F .text	00000040 stm32f1_adc_dev_init
20000224 g       .corebss	00000000 __corebss_end__
08006f28 g     F .text	000000ec HAL_SPI_IRQHandler
08001218 g     F .text	00000002 _init
08008970 g     F .text	0000006c nrf24l01_create
080099de g     F .text	00000020 _ZN9nRF24L01P7flushTxEv
080079d0 g     F .text	00000064 esp8266_socket_open
08008060 g     F .text	0000006c _ZN7ESP82664openEPKciS1_i
08006c6a  w    F .text	00000002 HAL_SPI_MspInit
0800981c g     F .text	00000018 _ZN9nRF24L01P12readablePipeEv
0800d794 g     F .text	0000009e .hidden __aeabi_d2f
08001188  w    F .text	00000002 USART3_IRQHandler
08004938 g     F .text	0000003c os_tick_init
08002048 g     F .text	0000001c sensor_mgr_lock
08001188  w    F .text	00000002 RTC_IRQHandler
08008272 g     F .text	00000026 _ZN8ATParser5writeEPKci
200036a0 g       .bss	00000000 _ebss
0800b262 g     F .text	00000010 oc_free_string
0800264c g     F .text	000000b0 os_init
08001188  w    F .text	00000002 DMA1_Channel7_IRQHandler
0800112c  w    F .text	0000003e Reset_Handler
08007d74 g     F .text	00000058 _ZN7ESP82664initEPcmS0_mS0_mb
08007024 g     F .text	00000074 TIM_Base_SetConfig
08008744 g     F .text	0000003c _ZN14BufferedSerial5txIrqEv
0800b170 g     F .text	0000000c oc_evq_set
08001188  w    F .text	00000002 CAN1_RX1_IRQHandler
200034b2 g     O .bss	00000001 sysinit_active
08002bf4 g     F .text	0000000a os_mbuf_pool_init
0800c162 g     F .text	000000d8 tc_sha256_final
08003b7e g     F .text	0000001e os_default_irq_asm
08003674 g     F .text	0000000c os_sched_next_task
08009010 g     F .text	00000040 _ZN9nRF24L01P14setRfFrequencyEi
08003454 g     F .text	00000054 os_sched_insert
08004464 g     F .text	0000002a get_temp_raw_data
08008f6c g     F .text	00000014 _ZN9nRF24L01P6enableEv
080027a8 g     F .text	00000078 os_callout_reset
0800b634 g     F .text	00000038 mfg_init
08002a6c g     F .text	00000010 os_dev_reset
0800cb96 g     F .text	00000004 hal_bsp_hw_id_len
08001188  w    F .text	00000002 TIM4_IRQHandler
080031bc g     F .text	00000014 os_mutex_init
080095f8 g     F .text	0000010c _ZN9nRF24L01P12getRxAddressEi
0800b3a8 g     F .text	00000070 flash_map_init
080043e4 g     F .text	00000014 vprintf
080025d0 g     F .text	0000000c os_started
20000000 g       .bss	00000000 _ram_start
080035f8 g     F .text	0000003c os_sched_os_timer_exp
20000000 g       .vector_relocation	00000000 __vector_tbl_reloc__
08006088 g     F .text	0000009c HAL_FLASH_Program
08001344 g     F .text	00000030 .hidden _ZN5mylib9send_coap16send_sensor_data17hd2e470cb3f766db4E
0800b28e g     F .text	00000010 _oc_free_array
080044fa g     F .text	00000008 is_null_sensor_data
08001188  w    F .text	00000002 I2C1_EV_IRQHandler
0800caa4 g     F .text	00000024 cbor_value_advance
08001a70 g     F .text	00000022 _ZN4core3ptr33_$LT$impl$u20$$BP$const$u20$T$GT$6offset17h1b1bd4fc0c06f6a7E
08009474 g     F .text	000000e4 _ZN9nRF24L01P12setRxAddressEyii
0800990c g     F .text	000000b2 _ZN9nRF24L01P5writeEiPci
0800825a g     F .text	00000018 _ZN8ATParser5flushEv
0800a430 g     F .text	00000018 is_sensor_node
20000224 g       .data	00000000 __data_end__
0800be7e g     F .text	0000001e tc_hmac_init
08001188  w    F .text	00000002 DMA1_Channel6_IRQHandler
200035b0 g     O .bss	00000004 g_os_time
080092a8 g     F .text	00000058 _ZN9nRF24L01P16getRfOutputPowerEv
08004bb8 g     F .text	0000004c hal_spi_init
0800544c g     F .text	00000044 hal_uart_init_cbs
08005914 g     F .text	00000010 hal_watchdog_tickle
200036a0 g       .bss	00000000 __bss_end__
0800aab0 g     F .text	00000028 oc_buffer_init
08002bfe g     F .text	00000032 os_mbuf_get
08008f8e g     F .text	0000000c _ZN9nRF24L01P6selectEv
08001188  w    F .text	00000002 TIM3_IRQHandler
08001188  w    F .text	00000002 RCC_IRQHandler
08001188  w    F .text	00000002 TIM1_TRG_COM_IRQHandler
080090a8 g     F .text	00000024 _ZN9nRF24L01P17disableAllRxPipesEv
08001188  w    F .text	00000002 DMA1_Channel1_IRQHandler
0800a134 g     F .text	00000088 remote_sensor_init
08001278 g     F .text	000000b6 rust_begin_unwind
080044ee g     F .text	00000004 null_sensor
08003158 g     F .text	00000010 os_msys_reset
08001188 g       .text	00000002 Default_Handler
08006148 g     F .text	00000024 FLASH_PageErase
08001204 g     F .text	00000014 _start
0800148e g     F .text	0000003c .hidden _ZN4core3str21_$LT$impl$u20$str$GT$3len17h30fb15763e3d167dE
0800db38 g     O .text	00000010 AHBPrescTable
08008796 g     F .text	00000030 _ZN14BufferedSerial5primeEv
08001ca4 g     F .text	00000070 console_printhex
0800d2dc g     F .text	0000003a HAL_ADC_Stop
08008d64 g     F .text	000000a0 nrf24l01_config
0800601c g     F .text	0000006c FLASH_WaitForLastOperation
08008538 g     F .text	0000001c _ZN8ATParser4recvEPKcz
08003afc g     F .text	00000006 os_arch_init_task_stack
08002d5c g     F .text	000000b8 os_mbuf_dup
08002b5a g     F .text	00000018 os_eventq_run
080093f8 g     F .text	00000038 _ZN9nRF24L01P15getTransferSizeEi
08001188  w    F .text	00000002 EXTI15_10_IRQHandler
0800cf64 g     F .text	000000ec HAL_ADC_Start
0800bd70 g     F .text	00000044 tc_hmac_prng_reseed
20003528 g     O .bss	00000050 g_idle_task
08005e34 g     F .text	00000050 hal_gpio_init_out
08005e84 g     F .text	00000020 hal_gpio_read
20000134 g     O .data	00000004 sysinit_panic_cb
08005dd8 g     F .text	00000030 hal_gpio_deinit_stm
080069ac g     F .text	00000178 HAL_RCC_ClockConfig
20002220 g     O .bss	00000004 g_os_sanity_check_list
08003e0c g     F .text	00000024 strncpy
08002174 g     F .text	00000008 sensor_pkg_init
080054ec g     F .text	00000040 hal_uart_start_tx
08003020 g     F .text	00000032 os_memblock_get
08003580 g     F .text	00000078 os_sched_wakeup
20002a64 g     O .bss	00000004 rx_ptr
08007dcc g     F .text	0000000c _ZN7ESP82669configureEi
08002bce g     F .text	00000026 os_mqueue_get
08009430 g     F .text	00000044 _ZN9nRF24L01P21enableAutoAcknowledgeEi
0800d500 g     F .text	00000010 os_sem_init
08007dd8 g     F .text	00000088 _ZN7ESP82667setEchoEb
0800b29e g     F .text	00000028 _oc_alloc_string_array
0800bd24 g     F .text	0000004c tc_hmac_prng_init
08004502 g     F .text	00000030 mem_init_mbuf_pool
080090d8 g     F .text	00000012 _ZN9nRF24L01P21disableAutoRetransmitEv
080024a0 g     F .text	00000098 os_default_irq
0800727c g     F .text	00000048 stm32f1_adc_create
08004c24 g     F .text	00000090 hal_spi_slave_set_def_tx_val
200035a0 g     O .bss	00000004 g_os_last_ctx_sw_time
0800d510 g     F .text	00000064 os_sem_release
08009834 g     F .text	000000d8 _ZN9nRF24L01P4readEiPci
08008f66 g     F .text	00000006 _ZN9nRF24L01PC1Ev
08007fb0 g     F .text	00000068 _ZN7ESP82667connectEPKcS1_
08003d68 g     F .text	00000048 memcmp
08003998 g     F .text	00000018 os_arch_init
2000010c g       .coredata	00000000 __coredata_start__
20000224 g       .corebss	00000000 __ecorebss
0800d64c g     F .text	0000001c sscanf
0800db34  w    F .text	00000002 .hidden __aeabi_ldiv0
08001188  w    F .text	00000002 EXTI9_5_IRQHandler
08001e50 g     F .text	0000000c sysinit_start
08005264 g     F .text	0000009c hal_timer_config
08008bb0 g     F .text	00000110 nrf24l01_init
080029f8 g     F .text	00000044 os_dev_open
0800a50c g     F .text	00000008 get_sensor_node_names
08008cc0 g     F .text	000000a4 nrf24l01_default_cfg
0800d574 g     F .text	000000b8 os_sem_pend
080058f8 g     F .text	0000001c hal_watchdog_enable
08008298 g     F .text	00000026 _ZN8ATParser4readEPci
08006f24  w    F .text	00000002 HAL_SPI_TxCpltCallback
08004fc4 g     F .text	00000008 HAL_GetTick
08007638 g     F .text	00000040 HAL_ADC_ErrorCallback
0800a408 g     F .text	00000028 init_sensor_coap
080030d4 g     F .text	00000040 os_msys_register
20003578 g     O .bss	00000004 g_os_idle_ctr
0800b340 g     F .text	00000040 flash_area_open
0800914c g     F .text	00000040 _ZN9nRF24L01P14setReceiveModeEv
08001188  w    F .text	00000002 SPI2_IRQHandler
20002964 g     O .bss	00000100 rx_buf
08002e90 g     F .text	0000007a os_mbuf_cmpf
08001b3e g     F .text	0000003a _ZN4core9panicking5panic17h53ca63c6ac6312f8E
0800b272 g     F .text	0000001c _oc_new_array
08003dca g     F .text	00000016 memset
08001188  w    F .text	00000002 MemManage_Handler
08001020 g       .text	00000000 __isr_vector
080013b4 g     F .text	000000aa _ZN4core5slice14from_raw_parts17h43814f7b9fdef66aE
0800121a g     F .text	0000005e main
08001b78 g     F .text	00000030 _ZN4core9panicking9panic_fmt17h6b4d8e87b0965449E
08001d40 g     F .text	0000003c console_out_nolock
08007c1c g     F .text	00000024 init_esp8266_endpoint
0800a6f8 g     F .text	00000058 temp_stm32_create
08006cec g     F .text	00000238 HAL_SPI_TransmitReceive
08004454 g     F .text	00000010 rust_sysinit
0800b1b4 g     F .text	00000020 oc_send_buffer
08001e5c g     F .text	0000000c sysinit_end
0800b418 g     F .text	00000002 modlog_init
08003b02 g     F .text	00000046 SVC_Handler
08008634 g     F .text	00000040 _ZN14BufferedSerial4initEPcmS0_mPKc
0800d794 g     F .text	0000009e .hidden __truncdfsf2
080099be g     F .text	00000020 _ZN9nRF24L01P7flushRxEv
20003678 g     O .bss	00000020 oc_transports
08006b70 g     F .text	0000003c HAL_RCC_GetClockConfig
0800cb42 g     F .text	00000054 hal_flash_read
0800d404 g     F .text	000000fc HAL_RCCEx_GetPeriphCLKFreq
08002bb4 g     F .text	00000008 os_eventq_dflt_get
08005300 g     F .text	00000024 hal_timer_read
0800b244 g     F .text	00000002 oc_register_gatt
08002ae0 g     F .text	0000007a os_eventq_get
0800aa2c g     F .text	00000028 temp_stm32_config
08008678 g     F .text	0000000c _ZN14BufferedSerial8readableEv
08002c9e g     F .text	00000014 os_mbuf_len
08003920 g     F .text	00000006 os_time_ms_to_ticks
200034b1 g     O .bss	00000001 g_silence_console
08001188  w    F .text	00000002 DMA1_Channel5_IRQHandler
0800287c g     F .text	00000034 os_callout_wakeup_ticks
08001188  w    F .text	00000002 EXTI4_IRQHandler
0800217c g     F .text	00000018 sensor_lock
08007d4c g     F .text	00000028 _log
08001188  w    F .text	00000002 USB_LP_CAN1_RX0_IRQHandler
2000369c g     O .bss	00000004 flash_map_entries
080044b8 g     F .text	00000014 sensor_get_device
08001020 g       .imghdr	00000000 __text
0800b5f4 g     F .text	00000012 mfg_seek_next
08003de0 g     F .text	0000001c strcmp
08002124 g     F .text	0000003c sensor_mgr_find_next
080034d8 g     F .text	0000000c os_sched_get_current_task
08001d80 g     F .text	0000001e console_write
08009a10 g     F .text	00000134 _ZN9nRF24L01P4initEiiiiiiiiihhyPKyh
0800cb9c g     F .text	0000001c hal_bsp_hw_id
080087ec g     F .text	00000018 _ZN14BufferedSerial6attachEPFvPvES0_i
0800118c g     F .text	00000044 SystemInit
080028bc g     F .text	0000000a os_cputime_get32
08009d78 g     F .text	0000001c init_nrf24l01_server
080081ec g     F .text	00000016 _Z14packet_handlerPv
080082c0 g     F .text	00000058 _ZN8ATParser5vsendEPKcSt9__va_list
080091f8 g     F .text	0000002c _ZN9nRF24L01P18disableRxInterruptEv
08002b72 g     F .text	00000040 os_eventq_remove
0800b6e0 g     F .text	00000002 _fini
08002074 g     F .text	0000000c sensor_mgr_evq_get
08001188  w    F .text	00000002 USB_HP_CAN1_TX_IRQHandler
0800d62c g     F .text	00000020 sprintf
08008554 g     F .text	00000072 _ZN8ATParser3oobEPKcPFvPvES2_
08008eee g     F .text	0000001a nrf24l01_readable_pipe
080087c6 g     F .text	00000026 _ZN14BufferedSerial4putcEi
08003680 g     F .text	00000022 os_sched
080099fe g     F .text	00000010 _ZN9nRF24L01P9flushTxRxEv
0800b1d4 g     F .text	0000004c oc_send_multicast_message
08005490 g     F .text	0000005c hal_uart_start_rx
08003288 g     F .text	000000e0 os_mutex_pend
0800a0b0 g     F .text	00000044 remote_sensor_lookup_type
00000000 g       .svc_table	00000000 SVC_Table
080019b6 g     F .text	00000012 _ZN4core3mem7size_of17h96e196a831b2ee50E
08001188  w    F .text	00000002 DMA1_Channel3_IRQHandler
08004f24 g     F .text	00000070 hal_spi_tx_val
20003620 g     O .bss	00000010 stm32_tmr0
080091cc g     F .text	0000002c _ZN9nRF24L01P17enableRxInterruptEv
08007e60 g     F .text	00000088 _ZN7ESP82665resetEv
08004fcc g     F .text	00000004 HAL_InitTick
20005000 g       .bss	00000000 __StackTop
08002194 g     F .text	0000000a sensor_unlock
08002bbc g     F .text	00000012 os_mqueue_init
08001188  w    F .text	00000002 TIM1_UP_IRQHandler
08007ee8 g     F .text	00000088 _ZN7ESP82667startupEi
08001bec g     F .text	00000048 console_flush
08004cb4 g     F .text	00000270 hal_spi_config
08008808  w    F .text	00000012 _ZN8MyBufferIcE5clearEv
08001188  w    F .text	00000002 WWDG_IRQHandler
0800bdf4 g     F .text	0000008a tc_hmac_set_key
080086d0 g     F .text	00000040 _ZN14BufferedSerial5rxIrqEh
200034ec g     O .bss	00000020 st_up_osco
0800c10c g     F .text	00000056 tc_sha256_update
08002820 g     F .text	0000005c os_callout_tick
0800ea90 g     O .text	00000048 sysflash_map_dflt
08001188  w    F .text	00000002 TIM2_IRQHandler
0800112c g       .text	00000000 __isr_vector_end
080026fc g     F .text	0000001a os_start
0800851c g     F .text	0000001c _ZN8ATParser4sendEPKcz
0800bdb4 g     F .text	00000008 _set
08004c04 g     F .text	00000020 hal_spi_enable
0800a504 g     F .text	00000008 get_sensor_node_addresses
08005564 g     F .text	00000310 hal_uart_config
0800228c g     F .text	0000002e sensor_mgr_register
08008fc6 g     F .text	0000004a _ZN9nRF24L01P11setRegisterEii
0800cee4 g     F .text	00000080 ADC_Enable
08001188  w    F .text	00000002 TIM1_BRK_IRQHandler
08008244 g     F .text	0000000a _ZN8ATParser4putcEc
20005000 g       .imghdr	00000000 _estack
08001188  w    F .text	00000002 EXTI1_IRQHandler
08007a8c g     F .text	00000030 esp8266_socket_send_mbuf
0800b66c g     F .text	00000010 mfg_open
20000140 g     O .data	00000008 g_os_run_list
08009d94 g     F .text	0000009c nrf24l01_register_transport
20000224 g       .data	00000000 _edata
080011d0 g     F .text	00000034 NVIC_Relocate
0800b246 g     F .text	00000002 oc_register_ip4
0800a0f4 g     F .text	00000028 remote_sensor_config
08004532 g     F .text	00000058 sysinit_app
08002064 g     F .text	00000010 sensor_mgr_unlock
20002258 g     O .bss	00000004 os_flags
08001a92 g     F .text	0000005e .hidden _ZN5mylib6sensor17register_listener17hcfc70760fee1324fE
0800b140 g     F .text	00000030 oc_ri_mem_init
08005ff4 g     F .text	00000028 HAL_FLASH_Unlock
08003950 g     F .text	00000006 os_arch_restore_sr
080014de g     F .text	000000ca .hidden _ZN5mylib13listen_sensor21start_sensor_listener17h8abf00547b9e4a93E
08008fa6 g     F .text	00000020 _ZN9nRF24L01P8spiWriteEh
0800a860 g     F .text	00000084 temp_stm32_init
20005000 g       *ABS*	00000000 __StackLimit
2000357c g     O .bss	00000004 g_os_started
08002a3c g     F .text	0000002e os_dev_close
08001188  w    F .text	00000002 USART2_IRQHandler
0800147a g     F .text	00000014 _ZN4core5slice29_$LT$impl$u20$$u5b$T$u5d$$GT$6as_ptr17hd0263209417be61aE
08006560 g     F .text	000003dc HAL_RCC_OscConfig
0800c9a6 g     F .text	0000003e cbor_value_leave_container
0800b118 g     F .text	00000028 oc_rep_init
08001b2e g     F .text	00000004 _ZN4core5panic9PanicInfo8location17h5226165d8771f8a2E
08001020 g     O .text	00000000 g_pfnVectors
0800cd34 g     F .text	00000052 ADC_DMAConvCplt
08002c7a g     F .text	00000024 os_mbuf_free_chain
0800132e g     F .text	00000016 .hidden _ZN5mylib9send_coap18start_network_task17ha633b2c655e84b19E
08003188 g     F .text	00000034 os_msys_init
08009358 g     F .text	0000004c _ZN9nRF24L01P14getAirDataRateEv
08001188  w    F .text	00000002 I2C2_ER_IRQHandler
08002e14 g     F .text	00000022 os_mbuf_off
08001188  w    F .text	00000002 DMA1_Channel2_IRQHandler
08005ea4 g     F .text	00000020 hal_gpio_irq_enable
08003874 g     F .text	0000000c os_time_get
08008f08 g     F .text	0000001c nrf24l01_set_rx_callback
20003510 g     O .bss	00000018 sensor_base_ts
08001f04 g     F .text	00000032 sensor_mgr_match_bytype
08002c30 g     F .text	00000036 os_mbuf_get_pkthdr
0800db34  w    F .text	00000002 .hidden __aeabi_idiv0
0800c2e4 g     F .text	00000050 cbor_mbuf_reader_init
080019da g     F .text	00000096 _ZN4core6option15Option$LT$T$GT$9unwrap_or17h11bcdf00467e6e73E
08007098 g     F .text	0000001c TIM_CCxChannelCmd
08006f26  w    F .text	00000002 HAL_SPI_ErrorCallback
08001188  w    F .text	00000002 CAN1_SCE_IRQHandler
0800cd86  w    F .text	00000002 HAL_ADC_ConvHalfCpltCallback
08001188  w    F .text	00000002 FLASH_IRQHandler
080036e8 g     F .text	000000d8 os_task_init
08001188  w    F .text	00000002 BusFault_Handler
08001188  w    F .text	00000002 USART1_IRQHandler
08003dfc g     F .text	00000010 strlen
0800296c g     F .text	00000040 os_dev_create
08003052 g     F .text	0000001e os_memblock_put_from_cb
08009558 g     F .text	000000a0 _ZN9nRF24L01P12setTxAddressEyi
08002a7c g     F .text	00000010 os_eventq_init
08003880 g     F .text	00000040 os_time_advance
080078d4 g     F .text	00000040 esp8266_init
080036a4 g     F .text	0000002c os_sched_resort
0800b03e g     F .text	000000d8 oc_parse_rep
0800be9c g     F .text	00000010 tc_hmac_update
0800cb1a g     F .text	00000028 hal_flash_init
08008f9a g     F .text	0000000c _ZN9nRF24L01P8deselectEv
08001188  w    F .text	00000002 I2C1_ER_IRQHandler
080097d0 g     F .text	0000004c _ZN9nRF24L01P8readableEi
08005ac0 g     F .text	00000060 HAL_SPI_QueueTransmit
08007c5c g     F .text	000000dc esp8266_register_transport
08007c40 g     F .text	0000001c init_esp8266_server
0800cd92 g     F .text	0000001a ADC_DMAError
080022ba g     F .text	0000001e sensor_init
08008212 g     F .text	00000032 _ZN8ATParser4initER14BufferedSerialPciPKcib
0800cadc g     F .text	00000020 adc_chan_config
20003630 g     O .bss	0000000c g_wdt_cfg
080029ac g     F .text	0000002c os_dev_initialize_all
0800a8e4 g     F .text	000000c0 temp_stm32_get_raw_temperature
08005b20 g     F .text	00000046 HAL_SPI_Transmit_IT_Custom
08008318 g     F .text	00000204 _ZN8ATParser5vrecvEPKcSt9__va_list
08001862 g     F .text	0000005c _ZN9cstr_core4CStr8from_ptr17ha5d4992c233d069bE
20000148 g     O .data	00000008 g_os_sleep_list
08008f24 g     F .text	00000028 nrf24l01_flush_txrx
08004620 g     F .text	00000080 hal_bsp_init
08002718 g     F .text	00000038 os_pkg_init
08005da0 g     F .text	00000038 hal_gpio_init_stm
08007978 g     F .text	00000058 esp8266_connect
0800beac g     F .text	00000052 tc_hmac_final
080033a4 g     F .text	00000010 os_sanity_check_init
0800ec24 g       *ABS*	00000000 __ecoredata
08005874 g     F .text	00000020 hal_uart_init
080071e0 g     F .text	00000098 HAL_DMA_Abort_IT
0800afc8 g     F .text	00000076 oc_free_rep
08001188  w    F .text	00000002 USBWakeUp_IRQHandler
0800437c g     F .text	00000008 vfprintf
0800d180 g     F .text	0000004c ADC_ConversionStop_Disable
0800b24c g     F .text	00000002 oc_register_serial
0800824e g     F .text	0000000c _ZN8ATParser5fgetcEv
08005ee8 g     F .text	0000007c hal_gpio_irq_init
08008674 g     F .text	00000004 _ZN14BufferedSerial9configureEi
08007914 g     F .text	00000014 esp8266_default_cfg
08005ec4 g     F .text	00000024 hal_gpio_irq_disable
08003d3c g     F .text	0000002c free
0800cd32  w    F .text	00000002 HAL_ADC_ConvCpltCallback
0800792c g     F .text	0000004c esp8266_set_credentials
0800cd2c g     F .text	00000006 HAL_ADC_GetValue
0800b24a g     F .text	00000002 oc_register_lora



Disassembly of section .text:

08001020 <__isr_vector>:
 8001020:	20005000 	.word	0x20005000
 8001024:	0800112d 	.word	0x0800112d
 8001028:	08001189 	.word	0x08001189
 800102c:	08001189 	.word	0x08001189
 8001030:	08001189 	.word	0x08001189
 8001034:	08001189 	.word	0x08001189
 8001038:	08001189 	.word	0x08001189
	...
 800104c:	08003b03 	.word	0x08003b03
 8001050:	08001189 	.word	0x08001189
 8001054:	00000000 	.word	0x00000000
 8001058:	08003b49 	.word	0x08003b49
 800105c:	08003b73 	.word	0x08003b73
 8001060:	08001189 	.word	0x08001189
 8001064:	08001189 	.word	0x08001189
 8001068:	08001189 	.word	0x08001189
 800106c:	08001189 	.word	0x08001189
 8001070:	08001189 	.word	0x08001189
 8001074:	08001189 	.word	0x08001189
 8001078:	08001189 	.word	0x08001189
 800107c:	08001189 	.word	0x08001189
 8001080:	08001189 	.word	0x08001189
 8001084:	08001189 	.word	0x08001189
 8001088:	08001189 	.word	0x08001189
 800108c:	08001189 	.word	0x08001189
 8001090:	08001189 	.word	0x08001189
 8001094:	08001189 	.word	0x08001189
 8001098:	08001189 	.word	0x08001189
 800109c:	08001189 	.word	0x08001189
 80010a0:	08001189 	.word	0x08001189
 80010a4:	08001189 	.word	0x08001189
 80010a8:	08001189 	.word	0x08001189
 80010ac:	08001189 	.word	0x08001189
 80010b0:	08001189 	.word	0x08001189
 80010b4:	08001189 	.word	0x08001189
 80010b8:	08001189 	.word	0x08001189
 80010bc:	08001189 	.word	0x08001189
 80010c0:	08001189 	.word	0x08001189
 80010c4:	08001189 	.word	0x08001189
 80010c8:	08001189 	.word	0x08001189
 80010cc:	08001189 	.word	0x08001189
 80010d0:	08001189 	.word	0x08001189
 80010d4:	08001189 	.word	0x08001189
 80010d8:	08001189 	.word	0x08001189
 80010dc:	08001189 	.word	0x08001189
 80010e0:	08001189 	.word	0x08001189
 80010e4:	08001189 	.word	0x08001189
 80010e8:	08001189 	.word	0x08001189
 80010ec:	08001189 	.word	0x08001189
 80010f0:	08001189 	.word	0x08001189
 80010f4:	08001189 	.word	0x08001189
 80010f8:	08001189 	.word	0x08001189
 80010fc:	08001189 	.word	0x08001189
 8001100:	08001189 	.word	0x08001189
 8001104:	08001189 	.word	0x08001189
