
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x000080f9

Program Header:
0x70000001 off    0x0001f49c vaddr 0x0001f49c paddr 0x0001f49c align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**16
         filesz 0x0001f4b4 memsz 0x0001f4b4 flags rwx
    LOAD off    0x000200d8 vaddr 0x200000d8 paddr 0x0001f4b4 align 2**16
         filesz 0x0000006c memsz 0x0000006c flags rw-
    LOAD off    0x00020148 vaddr 0x20000148 paddr 0x0001f520 align 2**16
         filesz 0x00000000 memsz 0x0000c640 flags rw-
    LOAD off    0x00030000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x000000d8 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000400: [Version5 EABI] [hard-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  00008000  00008000  00008000  2**0  ALLOC
  1 .text              0001747c  00008020  00008020  00008020  2**4  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.extab         00000000  0001f49c  0001f49c  00020144  2**0  CONTENTS
  3 .ARM.exidx         00000018  0001f49c  0001f49c  0001f49c  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .vector_relocation 000000d8  20000000  20000000  00030000  2**0  ALLOC
  5 .rtt               00000000  200000d8  200000d8  00020144  2**0  CONTENTS
  6 .data              0000006c  200000d8  0001f4b4  000200d8  2**2  CONTENTS, ALLOC, LOAD, DATA
  7 .bssnz             00000000  20000144  20000144  00020144  2**0  CONTENTS
  8 .bss               0000c640  20000148  0001f520  00020148  2**3  ALLOC
  9 .stack_dummy       000001b0  2000c788  2000c788  00020148  2**3  CONTENTS, READONLY
 10 .ARM.attributes    0000003b  00000000  00000000  000202f8  2**0  CONTENTS, READONLY
 11 .comment           0000007f  00000000  00000000  00020333  2**0  CONTENTS, READONLY
 12 .svc_table         00000004  00000000  00000000  000203b2  2**0  CONTENTS, READONLY
 13 .debug_line        00049054  00000000  00000000  000203b6  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_info        00084bdb  00000000  00000000  0006940a  2**0  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev      0000e307  00000000  00000000  000edfe5  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_aranges     000059a0  00000000  00000000  000fc2f0  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_str         0005777a  00000000  00000000  00101c90  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_loc         000134bc  00000000  00000000  0015940a  2**0  CONTENTS, READONLY, DEBUGGING
 19 .debug_ranges      00019c88  00000000  00000000  0016c8c6  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_frame       0000e7ec  00000000  00000000  00186550  2**2  CONTENTS, READONLY, DEBUGGING
 21 .debug_macinfo     00000053  00000000  00000000  00194d3c  2**0  CONTENTS, READONLY, DEBUGGING
 22 .debug_pubnames    00014022  00000000  00000000  00194d8f  2**0  CONTENTS, READONLY, DEBUGGING
 23 .debug_pubtypes    0002b205  00000000  00000000  001a8db1  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00008000 l    d  .imghdr	00000000 .imghdr
    9cce:	9201      	str	r2, [sp, #4]
    9cd0:	9302      	str	r3, [sp, #8]
    9cd2:	9403      	str	r4, [sp, #12]
    9cd4:	f88d e014 	strb.w	lr, [sp, #20]
    9cd8:	f88d c015 	strb.w	ip, [sp, #21]
    9cdc:	2100      	movs	r1, #0
    9cde:	f8ad 1010 	strh.w	r1, [sp, #16]
    9ce2:	f8ad 1012 	strh.w	r1, [sp, #18]
    9ce6:	4669      	mov	r1, sp
        display
    9ce8:	e891 503c 	ldmia.w	r1, {r2, r3, r4, r5, ip, lr}
    9cec:	e880 503c 	stmia.w	r0, {r2, r3, r4, r5, ip, lr}
    }
    9cf0:	b00a      	add	sp, #40	; 0x28
    9cf2:	bdb0      	pop	{r4, r5, r7, pc}

00009cf4 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E>:
    pub fn init<DELAY>(&mut self, delay: &mut DELAY) -> Result<(), ()>
    9cf4:	b580      	push	{r7, lr}
    9cf6:	b0f6      	sub	sp, #472	; 0x1d8
    9cf8:	904e      	str	r0, [sp, #312]	; 0x138
    9cfa:	914f      	str	r1, [sp, #316]	; 0x13c
        mynewt::spi::spi_noblock_init()  //  Init the SPI queue
    9cfc:	9117      	str	r1, [sp, #92]	; 0x5c
    9cfe:	9016      	str	r0, [sp, #88]	; 0x58
    9d00:	f008 fa26 	bl	12150 <_ZN6mynewt3spi16spi_noblock_init17h7964cfaedeed9d74E>
    9d04:	9015      	str	r0, [sp, #84]	; 0x54
    9d06:	e7ff      	b.n	9d08 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x14>
    9d08:	f64b 216c 	movw	r1, #47724	; 0xba6c
    9d0c:	f2c0 0101 	movt	r1, #1
    9d10:	f64b 237c 	movw	r3, #47740	; 0xba7c
    9d14:	f2c0 0301 	movt	r3, #1
    9d18:	220d      	movs	r2, #13
    9d1a:	9815      	ldr	r0, [sp, #84]	; 0x54
    9d1c:	f7fe feed 	bl	8afa <_ZN4core6result19Result$LT$T$C$E$GT$6expect17h8a4edeb1fa1ae08eE>
    9d20:	e7ff      	b.n	9d22 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x2e>
        self.hard_reset()?;
    9d22:	9816      	ldr	r0, [sp, #88]	; 0x58
    9d24:	f7ff fcfa 	bl	971c <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$10hard_reset17h2875b3f5b1b7e79dE>
    9d28:	9014      	str	r0, [sp, #80]	; 0x50
    9d2a:	e7ff      	b.n	9d2c <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x38>
    9d2c:	9814      	ldr	r0, [sp, #80]	; 0x50
    9d2e:	f000 0001 	and.w	r0, r0, #1
    9d32:	f7fe ff1b 	bl	8b6c <_ZN73_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try..Try$GT$11into_result17h7ee176cd86d4663fE>
    9d36:	f88d 0061 	strb.w	r0, [sp, #97]	; 0x61
    9d3a:	e7ff      	b.n	9d3c <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x48>
    9d3c:	f89d 0061 	ldrb.w	r0, [sp, #97]	; 0x61
    9d40:	07c1      	lsls	r1, r0, #31
    9d42:	2900      	cmp	r1, #0
    9d44:	d001      	beq.n	9d4a <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x56>
    9d46:	e7ff      	b.n	9d48 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x54>
    9d48:	e010      	b.n	9d6c <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x78>
    9d4a:	2001      	movs	r0, #1
        self.write_command(Instruction::SWRESET, None)?;
    9d4c:	f88d 0063 	strb.w	r0, [sp, #99]	; 0x63
    9d50:	2000      	movs	r0, #0
    9d52:	901a      	str	r0, [sp, #104]	; 0x68
    9d54:	9019      	str	r0, [sp, #100]	; 0x64
    9d56:	9019      	str	r0, [sp, #100]	; 0x64
    9d58:	9a19      	ldr	r2, [sp, #100]	; 0x64
    9d5a:	9b1a      	ldr	r3, [sp, #104]	; 0x68
    9d5c:	f89d 1063 	ldrb.w	r1, [sp, #99]	; 0x63
    9d60:	9816      	ldr	r0, [sp, #88]	; 0x58
    9d62:	f7ff fd81 	bl	9868 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$13write_command17h07812847cfd1fe3fE>
    9d66:	9013      	str	r0, [sp, #76]	; 0x4c
    9d68:	e00d      	b.n	9d86 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x92>
        self.hard_reset()?;
    9d6a:	defe      	udf	#254	; 0xfe
    9d6c:	f007 fd0e 	bl	1178c <_ZN50_$LT$T$u20$as$u20$core..convert..From$LT$T$GT$$GT$4from17h02d9d360acb5b8f7E>
    9d70:	e003      	b.n	9d7a <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x86>
    }
    9d72:	f89d 0060 	ldrb.w	r0, [sp, #96]	; 0x60
    9d76:	b076      	add	sp, #472	; 0x1d8
    9d78:	bd80      	pop	{r7, pc}
        self.hard_reset()?;
    9d7a:	f00a fa17 	bl	141ac <_ZN73_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try..Try$GT$10from_error17ha64bcc484fb483e3E>
    9d7e:	f88d 0060 	strb.w	r0, [sp, #96]	; 0x60
    9d82:	e7ff      	b.n	9d84 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x90>
    9d84:	e7f5      	b.n	9d72 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x7e>
        self.write_command(Instruction::SWRESET, None)?;
    9d86:	9813      	ldr	r0, [sp, #76]	; 0x4c
    9d88:	f000 0001 	and.w	r0, r0, #1
    9d8c:	f7fe feee 	bl	8b6c <_ZN73_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try..Try$GT$11into_result17h7ee176cd86d4663fE>
    9d90:	f88d 0062 	strb.w	r0, [sp, #98]	; 0x62
    9d94:	e7ff      	b.n	9d96 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0xa2>
    9d96:	f89d 0062 	ldrb.w	r0, [sp, #98]	; 0x62
    9d9a:	07c1      	lsls	r1, r0, #31
    9d9c:	2900      	cmp	r1, #0
    9d9e:	d001      	beq.n	9da4 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0xb0>
    9da0:	e7ff      	b.n	9da2 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0xae>
    9da2:	e005      	b.n	9db0 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0xbc>
    9da4:	21c8      	movs	r1, #200	; 0xc8
        delay.delay_ms(200);
    9da6:	9817      	ldr	r0, [sp, #92]	; 0x5c
    9da8:	f009 ff8b 	bl	13cc2 <_ZN87_$LT$mynewt..hal..Delay$u20$as$u20$embedded_hal..blocking..delay..DelayMs$LT$u8$GT$$GT$8delay_ms17h2175c6ea036e723cE>
    9dac:	e009      	b.n	9dc2 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0xce>
        self.write_command(Instruction::SWRESET, None)?;
    9dae:	defe      	udf	#254	; 0xfe
    9db0:	f007 fcec 	bl	1178c <_ZN50_$LT$T$u20$as$u20$core..convert..From$LT$T$GT$$GT$4from17h02d9d360acb5b8f7E>
    9db4:	e7ff      	b.n	9db6 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0xc2>
    9db6:	f00a f9f9 	bl	141ac <_ZN73_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try..Try$GT$10from_error17ha64bcc484fb483e3E>
    9dba:	f88d 0060 	strb.w	r0, [sp, #96]	; 0x60
    9dbe:	e7ff      	b.n	9dc0 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0xcc>
    9dc0:	e7d7      	b.n	9d72 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x7e>
    9dc2:	2011      	movs	r0, #17
        self.write_command(Instruction::SLPOUT, None)?;
    9dc4:	f88d 006f 	strb.w	r0, [sp, #111]	; 0x6f
    9dc8:	2000      	movs	r0, #0
    9dca:	901d      	str	r0, [sp, #116]	; 0x74
    9dcc:	901c      	str	r0, [sp, #112]	; 0x70
    9dce:	901c      	str	r0, [sp, #112]	; 0x70
    9dd0:	9a1c      	ldr	r2, [sp, #112]	; 0x70
    9dd2:	9b1d      	ldr	r3, [sp, #116]	; 0x74
    9dd4:	f89d 106f 	ldrb.w	r1, [sp, #111]	; 0x6f
    9dd8:	9816      	ldr	r0, [sp, #88]	; 0x58
    9dda:	f7ff fd45 	bl	9868 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$13write_command17h07812847cfd1fe3fE>
    9dde:	9012      	str	r0, [sp, #72]	; 0x48
    9de0:	e7ff      	b.n	9de2 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0xee>
    9de2:	9812      	ldr	r0, [sp, #72]	; 0x48
    9de4:	f000 0001 	and.w	r0, r0, #1
    9de8:	f7fe fec0 	bl	8b6c <_ZN73_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try..Try$GT$11into_result17h7ee176cd86d4663fE>
    9dec:	f88d 006e 	strb.w	r0, [sp, #110]	; 0x6e
    9df0:	e7ff      	b.n	9df2 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0xfe>
    9df2:	f89d 006e 	ldrb.w	r0, [sp, #110]	; 0x6e
    9df6:	07c1      	lsls	r1, r0, #31
    9df8:	2900      	cmp	r1, #0
    9dfa:	d001      	beq.n	9e00 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x10c>
    9dfc:	e7ff      	b.n	9dfe <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x10a>
    9dfe:	e005      	b.n	9e0c <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x118>
    9e00:	21c8      	movs	r1, #200	; 0xc8
        delay.delay_ms(200);
    9e02:	9817      	ldr	r0, [sp, #92]	; 0x5c
    9e04:	f009 ff5d 	bl	13cc2 <_ZN87_$LT$mynewt..hal..Delay$u20$as$u20$embedded_hal..blocking..delay..DelayMs$LT$u8$GT$$GT$8delay_ms17h2175c6ea036e723cE>
    9e08:	e009      	b.n	9e1e <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x12a>
        self.write_command(Instruction::SLPOUT, None)?;
    9e0a:	defe      	udf	#254	; 0xfe
    9e0c:	f007 fcbe 	bl	1178c <_ZN50_$LT$T$u20$as$u20$core..convert..From$LT$T$GT$$GT$4from17h02d9d360acb5b8f7E>
    9e10:	e7ff      	b.n	9e12 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x11e>
    9e12:	f00a f9cb 	bl	141ac <_ZN73_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try..Try$GT$10from_error17ha64bcc484fb483e3E>
    9e16:	f88d 0060 	strb.w	r0, [sp, #96]	; 0x60
    9e1a:	e7ff      	b.n	9e1c <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x128>
    9e1c:	e7a9      	b.n	9d72 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x7e>
    9e1e:	20b1      	movs	r0, #177	; 0xb1
        self.write_command(Instruction::FRMCTR1, Some(&[0x01, 0x2C, 0x2D]))?;
    9e20:	f88d 007b 	strb.w	r0, [sp, #123]	; 0x7b
    9e24:	f64b 2090 	movw	r0, #47760	; 0xba90
    9e28:	f2c0 0001 	movt	r0, #1
    9e2c:	6800      	ldr	r0, [r0, #0]
    9e2e:	901f      	str	r0, [sp, #124]	; 0x7c
    9e30:	2003      	movs	r0, #3
    9e32:	9020      	str	r0, [sp, #128]	; 0x80
    9e34:	9a1f      	ldr	r2, [sp, #124]	; 0x7c
    9e36:	9b20      	ldr	r3, [sp, #128]	; 0x80
    9e38:	f89d 107b 	ldrb.w	r1, [sp, #123]	; 0x7b
    9e3c:	9816      	ldr	r0, [sp, #88]	; 0x58
    9e3e:	f7ff fd13 	bl	9868 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$13write_command17h07812847cfd1fe3fE>
    9e42:	9011      	str	r0, [sp, #68]	; 0x44
    9e44:	e7ff      	b.n	9e46 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x152>
    9e46:	9811      	ldr	r0, [sp, #68]	; 0x44
    9e48:	f000 0001 	and.w	r0, r0, #1
    9e4c:	f7fe fe8e 	bl	8b6c <_ZN73_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try..Try$GT$11into_result17h7ee176cd86d4663fE>
    9e50:	f88d 007a 	strb.w	r0, [sp, #122]	; 0x7a
    9e54:	e7ff      	b.n	9e56 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x162>
    9e56:	f89d 007a 	ldrb.w	r0, [sp, #122]	; 0x7a
    9e5a:	07c1      	lsls	r1, r0, #31
    9e5c:	2900      	cmp	r1, #0
    9e5e:	d001      	beq.n	9e64 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x170>
    9e60:	e7ff      	b.n	9e62 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x16e>
    9e62:	e014      	b.n	9e8e <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x19a>
    9e64:	20b2      	movs	r0, #178	; 0xb2
        self.write_command(Instruction::FRMCTR2, Some(&[0x01, 0x2C, 0x2D]))?;
    9e66:	f88d 0087 	strb.w	r0, [sp, #135]	; 0x87
    9e6a:	f64b 2090 	movw	r0, #47760	; 0xba90
    9e6e:	f2c0 0001 	movt	r0, #1
    9e72:	6800      	ldr	r0, [r0, #0]
    9e74:	9022      	str	r0, [sp, #136]	; 0x88
    9e76:	2003      	movs	r0, #3
    9e78:	9023      	str	r0, [sp, #140]	; 0x8c
    9e7a:	9a22      	ldr	r2, [sp, #136]	; 0x88
    9e7c:	9b23      	ldr	r3, [sp, #140]	; 0x8c
    9e7e:	f89d 1087 	ldrb.w	r1, [sp, #135]	; 0x87
    9e82:	9816      	ldr	r0, [sp, #88]	; 0x58
    9e84:	f7ff fcf0 	bl	9868 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$13write_command17h07812847cfd1fe3fE>
    9e88:	9010      	str	r0, [sp, #64]	; 0x40
    9e8a:	e009      	b.n	9ea0 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x1ac>
        self.write_command(Instruction::FRMCTR1, Some(&[0x01, 0x2C, 0x2D]))?;
    9e8c:	defe      	udf	#254	; 0xfe
    9e8e:	f007 fc7d 	bl	1178c <_ZN50_$LT$T$u20$as$u20$core..convert..From$LT$T$GT$$GT$4from17h02d9d360acb5b8f7E>
    9e92:	e7ff      	b.n	9e94 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x1a0>
    9e94:	f00a f98a 	bl	141ac <_ZN73_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try..Try$GT$10from_error17ha64bcc484fb483e3E>
    9e98:	f88d 0060 	strb.w	r0, [sp, #96]	; 0x60
    9e9c:	e7ff      	b.n	9e9e <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x1aa>
    9e9e:	e768      	b.n	9d72 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x7e>
        self.write_command(Instruction::FRMCTR2, Some(&[0x01, 0x2C, 0x2D]))?;
    9ea0:	9810      	ldr	r0, [sp, #64]	; 0x40
    9ea2:	f000 0001 	and.w	r0, r0, #1
    9ea6:	f7fe fe61 	bl	8b6c <_ZN73_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try..Try$GT$11into_result17h7ee176cd86d4663fE>
    9eaa:	f88d 0086 	strb.w	r0, [sp, #134]	; 0x86
    9eae:	e7ff      	b.n	9eb0 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x1bc>
    9eb0:	f89d 0086 	ldrb.w	r0, [sp, #134]	; 0x86
    9eb4:	07c1      	lsls	r1, r0, #31
    9eb6:	2900      	cmp	r1, #0
    9eb8:	d001      	beq.n	9ebe <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x1ca>
    9eba:	e7ff      	b.n	9ebc <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x1c8>
    9ebc:	e014      	b.n	9ee8 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x1f4>
    9ebe:	20b3      	movs	r0, #179	; 0xb3
        self.write_command(Instruction::FRMCTR3,
    9ec0:	f88d 0093 	strb.w	r0, [sp, #147]	; 0x93
            Some(&[0x01, 0x2C, 0x2D, 0x01, 0x2C, 0x2D]))?;
    9ec4:	f64b 209c 	movw	r0, #47772	; 0xba9c
    9ec8:	f2c0 0001 	movt	r0, #1
    9ecc:	6800      	ldr	r0, [r0, #0]
    9ece:	9025      	str	r0, [sp, #148]	; 0x94
    9ed0:	2006      	movs	r0, #6
    9ed2:	9026      	str	r0, [sp, #152]	; 0x98
        self.write_command(Instruction::FRMCTR3,
    9ed4:	9a25      	ldr	r2, [sp, #148]	; 0x94
    9ed6:	9b26      	ldr	r3, [sp, #152]	; 0x98
    9ed8:	f89d 1093 	ldrb.w	r1, [sp, #147]	; 0x93
    9edc:	9816      	ldr	r0, [sp, #88]	; 0x58
    9ede:	f7ff fcc3 	bl	9868 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$13write_command17h07812847cfd1fe3fE>
    9ee2:	900f      	str	r0, [sp, #60]	; 0x3c
    9ee4:	e009      	b.n	9efa <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x206>
        self.write_command(Instruction::FRMCTR2, Some(&[0x01, 0x2C, 0x2D]))?;
    9ee6:	defe      	udf	#254	; 0xfe
    9ee8:	f007 fc50 	bl	1178c <_ZN50_$LT$T$u20$as$u20$core..convert..From$LT$T$GT$$GT$4from17h02d9d360acb5b8f7E>
    9eec:	e7ff      	b.n	9eee <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x1fa>
    9eee:	f00a f95d 	bl	141ac <_ZN73_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try..Try$GT$10from_error17ha64bcc484fb483e3E>
    9ef2:	f88d 0060 	strb.w	r0, [sp, #96]	; 0x60
    9ef6:	e7ff      	b.n	9ef8 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x204>
    9ef8:	e73b      	b.n	9d72 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x7e>
        self.write_command(Instruction::FRMCTR3,
    9efa:	980f      	ldr	r0, [sp, #60]	; 0x3c
    9efc:	f000 0001 	and.w	r0, r0, #1
    9f00:	f7fe fe34 	bl	8b6c <_ZN73_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try..Try$GT$11into_result17h7ee176cd86d4663fE>
    9f04:	f88d 0092 	strb.w	r0, [sp, #146]	; 0x92
    9f08:	e7ff      	b.n	9f0a <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x216>
            Some(&[0x01, 0x2C, 0x2D, 0x01, 0x2C, 0x2D]))?;
    9f0a:	f89d 0092 	ldrb.w	r0, [sp, #146]	; 0x92
    9f0e:	07c1      	lsls	r1, r0, #31
    9f10:	2900      	cmp	r1, #0
    9f12:	d001      	beq.n	9f18 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x224>
    9f14:	e7ff      	b.n	9f16 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x222>
    9f16:	e014      	b.n	9f42 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x24e>
    9f18:	20b4      	movs	r0, #180	; 0xb4
        self.write_command(Instruction::INVCTR, Some(&[0x07]))?;
    9f1a:	f88d 009f 	strb.w	r0, [sp, #159]	; 0x9f
    9f1e:	f64b 20a4 	movw	r0, #47780	; 0xbaa4
    9f22:	f2c0 0001 	movt	r0, #1
    9f26:	6800      	ldr	r0, [r0, #0]
    9f28:	9028      	str	r0, [sp, #160]	; 0xa0
    9f2a:	2001      	movs	r0, #1
    9f2c:	9029      	str	r0, [sp, #164]	; 0xa4
    9f2e:	9a28      	ldr	r2, [sp, #160]	; 0xa0
    9f30:	9b29      	ldr	r3, [sp, #164]	; 0xa4
    9f32:	f89d 109f 	ldrb.w	r1, [sp, #159]	; 0x9f
    9f36:	9816      	ldr	r0, [sp, #88]	; 0x58
    9f38:	f7ff fc96 	bl	9868 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$13write_command17h07812847cfd1fe3fE>
    9f3c:	900e      	str	r0, [sp, #56]	; 0x38
    9f3e:	e009      	b.n	9f54 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x260>
        self.write_command(Instruction::FRMCTR3,
    9f40:	defe      	udf	#254	; 0xfe
            Some(&[0x01, 0x2C, 0x2D, 0x01, 0x2C, 0x2D]))?;
    9f42:	f007 fc23 	bl	1178c <_ZN50_$LT$T$u20$as$u20$core..convert..From$LT$T$GT$$GT$4from17h02d9d360acb5b8f7E>
    9f46:	e7ff      	b.n	9f48 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x254>
    9f48:	f00a f930 	bl	141ac <_ZN73_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try..Try$GT$10from_error17ha64bcc484fb483e3E>
    9f4c:	f88d 0060 	strb.w	r0, [sp, #96]	; 0x60
