
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x000080f9

Program Header:
0x70000001 off    0x00021214 vaddr 0x00021214 paddr 0x00021214 align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**16
         filesz 0x0002122c memsz 0x0002122c flags rwx
    LOAD off    0x000300d8 vaddr 0x200000d8 paddr 0x0002122c align 2**16
         filesz 0x0000006c memsz 0x0000006c flags rw-
    LOAD off    0x00030148 vaddr 0x20000148 paddr 0x00021298 align 2**16
         filesz 0x00000000 memsz 0x0000a5f0 flags rw-
    LOAD off    0x00040000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x000000d8 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000400: [Version5 EABI] [hard-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  00008000  00008000  00008000  2**0  ALLOC
  1 .text              000191f4  00008020  00008020  00008020  2**4  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.extab         00000000  00021214  00021214  00030144  2**0  CONTENTS
  3 .ARM.exidx         00000018  00021214  00021214  00021214  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .vector_relocation 000000d8  20000000  20000000  00040000  2**0  ALLOC
  5 .rtt               00000000  200000d8  200000d8  00030144  2**0  CONTENTS
  6 .data              0000006c  200000d8  0002122c  000300d8  2**2  CONTENTS, ALLOC, LOAD, DATA
  7 .bssnz             00000000  20000144  20000144  00030144  2**0  CONTENTS
  8 .bss               0000a5f0  20000148  00021298  00030148  2**3  ALLOC
  9 .stack_dummy       000001b0  2000a738  2000a738  00030148  2**3  CONTENTS, READONLY
 10 .ARM.attributes    0000003b  00000000  00000000  000302f8  2**0  CONTENTS, READONLY
 11 .comment           0000007f  00000000  00000000  00030333  2**0  CONTENTS, READONLY
 12 .svc_table         00000004  00000000  00000000  000303b2  2**0  CONTENTS, READONLY
 13 .debug_line        0004a517  00000000  00000000  000303b6  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_info        000891bf  00000000  00000000  0007a8cd  2**0  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev      0000ebb6  00000000  00000000  00103a8c  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_aranges     00005e08  00000000  00000000  00112648  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_str         0005f5d2  00000000  00000000  00118450  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_loc         00013513  00000000  00000000  00177a22  2**0  CONTENTS, READONLY, DEBUGGING
 19 .debug_ranges      0001a130  00000000  00000000  0018af35  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_frame       0000f398  00000000  00000000  001a5068  2**2  CONTENTS, READONLY, DEBUGGING
 21 .debug_macinfo     00000060  00000000  00000000  001b4400  2**0  CONTENTS, READONLY, DEBUGGING
 22 .debug_pubnames    00018ddd  00000000  00000000  001b4460  2**0  CONTENTS, READONLY, DEBUGGING
 23 .debug_pubtypes    00035ef2  00000000  00000000  001cd23d  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00008000 l    d  .imghdr	00000000 .imghdr
0000fd3d l       .debug_str	00000000 
0000fd90 l       .debug_str	00000000 
0000fd83 l       .debug_str	00000000 
0000fd6a l       .debug_str	00000000 
0000ffd6 l       .debug_str	00000000 
00010035 l       .debug_str	00000000 
0000ffde l       .debug_str	00000000 
0000fff9 l       .debug_str	00000000 
0001002d l       .debug_str	00000000 
00010014 l       .debug_str	00000000 
0005c359 l       .debug_str	00000000 
0004a9a6 l       .debug_str	00000000 
00016e32 l       .debug_str	00000000 
0000996c l       .debug_str	00000000 
00059b6b l       .debug_str	00000000 
00014b64 l       .debug_str	00000000 
00024647 l       .debug_str	00000000 
0005d3af l       .debug_str	00000000 
0005b6ef l       .debug_str	00000000 
000595e1 l       .debug_str	00000000 
00000afc l       .debug_str	00000000 
0000ccd0 l       .debug_str	00000000 
00000034 l       .debug_str	00000000 
00000058 l       .debug_str	00000000 
0005b312 l       .debug_str	00000000 
000189da l       .debug_str	00000000 
00058924 l       .debug_str	00000000 
00000e33 l       .debug_str	00000000 
0001595a l       .debug_str	00000000 
00000c36 l       .debug_str	00000000 
00015964 l       .debug_str	00000000 
0001596f l       .debug_str	00000000 
00015979 l       .debug_str	00000000 
0001054f l       .debug_str	00000000 
00015998 l       .debug_str	00000000 
000240fa l       .debug_str	00000000 
0002412b l       .debug_str	00000000 
00010dbd l       .debug_str	00000000 
00018bb4 l       .debug_str	00000000 
00000c5f l       .debug_str	00000000 
00000ff1 l       .debug_str	00000000 
0005de78 l       .debug_str	00000000 
0001ed35 l       .debug_str	00000000 
00001b65 l       .debug_str	00000000 
0000620b l       .debug_str	00000000 
00006211 l       .debug_str	00000000 
00033430 l       .debug_str	00000000 
00058473 l       .debug_str	00000000 
00006218 l       .debug_str	00000000 
00010dc6 l       .debug_str	00000000 
00059f96 l       .debug_str	00000000 
00010dd4 l       .debug_str	00000000 
00010ddc l       .debug_str	00000000 
000002a2 l       .debug_str	00000000 
000022a2 l       .debug_str	00000000 
00010de4 l       .debug_str	00000000 
000119c6 l       .debug_str	00000000 
000119ce l       .debug_str	00000000 
0000780b l       .debug_str	00000000 
0000780c l       .debug_str	00000000 
000119d3 l       .debug_str	00000000 
00001969 l       .debug_str	00000000 
00033670 l       .debug_str	00000000 
000119d9 l       .debug_str	00000000 
000119dc l       .debug_str	00000000 
00011a05 l       .debug_str	00000000 
00058979 l       .debug_str	00000000 
00011a3b l       .debug_str	00000000 
00014747 l       .debug_str	00000000 
00014795 l       .debug_str	00000000 
00014800 l       .debug_str	00000000 
0005d3b0 l       .debug_str	00000000 
00007261 l       .debug_str	00000000 
0005888a l       .debug_str	00000000 
0002f298 l       .debug_str	00000000 
000002ea l       .debug_str	00000000 
00023b8c l       .debug_str	00000000 
00024137 l       .debug_str	00000000 
00024167 l       .debug_str	00000000 
0000ffe9 l       .debug_str	00000000 
00010e00 l       .debug_str	00000000 
00010e45 l       .debug_str	00000000 
00010eb3 l       .debug_str	00000000 
00010f4a l       .debug_str	00000000 
0001100a l       .debug_str	00000000 
000110f3 l       .debug_str	00000000 
00011205 l       .debug_str	00000000 
00011340 l       .debug_str	00000000 
000114a4 l       .debug_str	00000000 
00011631 l       .debug_str	00000000 
000117e7 l       .debug_str	00000000 
00011a68 l       .debug_str	00000000 
00011a6b l       .debug_str	00000000 
00011abb l       .debug_str	00000000 
00011b18 l       .debug_str	00000000 
00011b6c l       .debug_str	00000000 
00011be3 l       .debug_str	00000000 
00011c67 l       .debug_str	00000000 
00011ce2 l       .debug_str	00000000 
00011d80 l       .debug_str	00000000 
00011e2b l       .debug_str	00000000 
00011ecd l       .debug_str	00000000 
00011f92 l       .debug_str	00000000 
00012064 l       .debug_str	00000000 
0001212d l       .debug_str	00000000 
00012219 l       .debug_str	00000000 
00012312 l       .debug_str	00000000 
00012402 l       .debug_str	00000000 
00012515 l       .debug_str	00000000 
00012635 l       .debug_str	00000000 
0001274c l       .debug_str	00000000 
00012886 l       .debug_str	00000000 
000129cd l       .debug_str	00000000 
00012b0b l       .debug_str	00000000 
00012c6c l       .debug_str	00000000 
00012dda l       .debug_str	00000000 
00012f3f l       .debug_str	00000000 
000130c7 l       .debug_str	00000000 
0001325c l       .debug_str	00000000 
000133e8 l       .debug_str	00000000 
00013597 l       .debug_str	00000000 
00013753 l       .debug_str	00000000 
00013906 l       .debug_str	00000000 
00013adc l       .debug_str	00000000 
00013cbf l       .debug_str	00000000 
00013e99 l       .debug_str	00000000 
00014094 l       .debug_str	00000000 
000142ac l       .debug_str	00000000 
0002f30c l       .debug_str	00000000 
00023986 l       .debug_str	00000000 
00024174 l       .debug_str	00000000 
000241a5 l       .debug_str	00000000 
00000f5f l       .debug_str	00000000 
00040335 l       .debug_str	00000000 
00010c56 l       .debug_str	00000000 
0000d358 l       .debug_str	00000000 
00000ac8 l       .debug_str	00000000 
000013bd l       .debug_str	00000000 
0000087f l       .debug_str	00000000 
00000a41 l       .debug_str	00000000 
00025849 l       .debug_str	00000000 
00000a2b l       .debug_str	00000000 
00000a09 l       .debug_str	00000000 
00000a9b l       .debug_str	00000000 
0005d1f2 l       .debug_str	00000000 
000009cf l       .debug_str	00000000 
000008b1 l       .debug_str	00000000 
00000878 l       .debug_str	00000000 
00000c2f l       .debug_str	00000000 
00057c37 l       .debug_str	00000000 
0005d085 l       .debug_str	00000000 
00000c1a l       .debug_str	00000000 
00000fef l       .debug_str	00000000 
00000ff3 l       .debug_str	00000000 
00000ffe l       .debug_str	00000000 
00001019 l       .debug_str	00000000 
00001009 l       .debug_str	00000000 
000013c6 l       .debug_str	00000000 
00000cc4 l       .debug_str	00000000 
000013f3 l       .debug_str	00000000 
0000d2d4 l       .debug_str	00000000 
0005e02d l       .debug_str	00000000 
000008f3 l       .debug_str	00000000 
00000a5c l       .debug_str	00000000 
000009b8 l       .debug_str	00000000 
000008c2 l       .debug_str	00000000 
0000d11c l       .debug_str	00000000 
00001428 l       .debug_str	00000000 
00001451 l       .debug_str	00000000 
000014af l       .debug_str	00000000 
00000998 l       .debug_str	00000000 
00000aa3 l       .debug_str	00000000 
00000a7b l       .debug_str	00000000 
00001515 l       .debug_str	00000000 
00001441 l       .debug_str	00000000 
00000aba l       .debug_str	00000000 
0000086d l       .debug_str	00000000 
00000a34 l       .debug_str	00000000 
00000aab l       .debug_str	00000000 
00000947 l       .debug_str	00000000 
00001533 l       .debug_str	00000000 
00000a21 l       .debug_str	00000000 
00000948 l       .debug_str	00000000 
000008db l       .debug_str	00000000 
00001549 l       .debug_str	00000000 
0000156f l       .debug_str	00000000 
0000088a l       .debug_str	00000000 
00001585 l       .debug_str	00000000 
00010d81 l       .debug_str	00000000 
0000154e l       .debug_str	00000000 
00010bda l       .debug_str	00000000 
0004d2da l       .debug_str	00000000 
00010c5f l       .debug_str	00000000 
00010c6a l       .debug_str	00000000 
000241ad l       .debug_str	00000000 
000241d8 l       .debug_str	00000000 
000241e9 l       .debug_str	00000000 
0002421e l       .debug_str	00000000 
000101da l       .debug_str	00000000 
00000895 l       .debug_str	00000000 
0000fe95 l       .debug_str	00000000 
0000fe9d l       .debug_str	00000000 
0000fd61 l       .debug_str	00000000 
0000fea7 l       .debug_str	00000000 
00010149 l       .debug_str	00000000 
00010130 l       .debug_str	00000000 
00000ad3 l       .debug_str	00000000 
0001012b l       .debug_str	00000000 
00010158 l       .debug_str	00000000 
000101e2 l       .debug_str	00000000 
00000f66 l       .debug_str	00000000 
0005b57c l       .debug_str	00000000 
000015b2 l       .debug_str	00000000 
00000f70 l       .debug_str	00000000 
00000fa8 l       .debug_str	00000000 
00000fe8 l       .debug_str	00000000 
00001020 l       .debug_str	00000000 
00001028 l       .debug_str	00000000 
000015cb l       .debug_str	00000000 
000101e8 l       .debug_str	00000000 
0002422d l       .debug_str	00000000 
00024260 l       .debug_str	00000000 
000013b3 l       .debug_str	00000000 
0000159b l       .debug_str	00000000 
000015a4 l       .debug_str	00000000 
000015ad l       .debug_str	00000000 
000015d4 l       .debug_str	00000000 
00001605 l       .debug_str	00000000 
00024270 l       .debug_str	00000000 
000242a4 l       .debug_str	00000000 
000242ad l       .debug_str	00000000 
000242d9 l       .debug_str	00000000 
00000bfa l       .debug_str	00000000 
000242e8 l       .debug_str	00000000 
0002431b l       .debug_str	00000000 
00024328 l       .debug_str	00000000 
00024334 l       .debug_str	00000000 
00058abb l       .debug_str	00000000 
00001107 l       .debug_str	00000000 
0000110f l       .debug_str	00000000 
0000111a l       .debug_str	00000000 
00001125 l       .debug_str	00000000 
00001132 l       .debug_str	00000000 
0000113d l       .debug_str	00000000 
00001145 l       .debug_str	00000000 
00001150 l       .debug_str	00000000 
0000115b l       .debug_str	00000000 
00001165 l       .debug_str	00000000 
00001170 l       .debug_str	00000000 
0000117b l       .debug_str	00000000 
00001188 l       .debug_str	00000000 
00001194 l       .debug_str	00000000 
000011a1 l       .debug_str	00000000 
000011af l       .debug_str	00000000 
000011b9 l       .debug_str	00000000 
00014bd6 l       .debug_str	00000000 
0004c75c l       .debug_str	00000000 
00037701 l       .debug_str	00000000 
00002e4e l       .debug_str	00000000 
00000b51 l       .debug_str	00000000 
00000b56 l       .debug_str	00000000 
00000b5c l       .debug_str	00000000 
00000b63 l       .debug_str	00000000 
00000b6b l       .debug_str	00000000 
00000b75 l       .debug_str	00000000 
00000b78 l       .debug_str	00000000 
00000b7c l       .debug_str	00000000 
00024365 l       .debug_str	00000000 
0002439a l       .debug_str	00000000 
0003c34b l       .debug_str	00000000 
00001217 l       .debug_str	00000000 
000243ab l       .debug_str	00000000 
000243dd l       .debug_str	00000000 
000243eb l       .debug_str	00000000 
00024429 l       .debug_str	00000000 
00024443 l       .debug_str	00000000 
0002447e l       .debug_str	00000000 
00024495 l       .debug_str	00000000 
000244d1 l       .debug_str	00000000 
000244e9 l       .debug_str	00000000 
0002451f l       .debug_str	00000000 
20000a20 l     O .bss	00000008 _ZN6mynewt3spi11PENDING_CMD17hd08bb758c99a7708E
20000a28 l     O .bss	00000804 _ZN6mynewt3spi12PENDING_DATA17h17892bfe7f609123E
200016b4 l     O .bss	00000000 _ZN6mynewt3spi12SPI_CALLBACK17h9820a4217e4879a6E
200000f8 l     O .data	00000008 _ZN6mynewt3spi12SPI_SETTINGS17h4a4473e27299c06dE
00013e0c l     F .text	0000003a _ZN6mynewt3spi13spi_task_func17hb0d95965cb6db407E
2000123c l     O .bss	00000018 _ZN6mynewt3spi14SPI_DATA_QUEUE17h4880c24292cc1218E
200012b4 l     O .bss	00000400 _ZN6mynewt3spi14SPI_TASK_STACK17h041a1fc76b4d16c1E
20001254 l     O .bss	00000010 _ZN6mynewt3spi15SPI_EVENT_QUEUE17h4e2cf68a255fc2fdE
20001234 l     O .bss	00000008 _ZN6mynewt3spi16SPI_THROTTLE_SEM17h1f0932d6e65cb8daE
000140a0 l     F .text	000001ea _ZN6mynewt3spi17spi_noblock_write17h0553f187c373a700E
0001428a l     F .text	000002e8 _ZN6mynewt3spi18spi_event_callback17hdab18d317e54d886E
000148a8 l     F .text	00000128 _ZN6mynewt3spi19spi_noblock_handler17hd073b54469bb6849E
00014572 l     F .text	00000336 _ZN6mynewt3spi26internal_spi_noblock_write17hd2832cf50bee2778E
2000122c l     O .bss	00000008 _ZN6mynewt3spi7SPI_SEM17hd7399e388b8e657cE
20001264 l     O .bss	00000050 _ZN6mynewt3spi8SPI_TASK17h4c45c24ee73ad430E
000149d0 l     F .text	00000054 _ZN6mynewt3spi8delay_ms17h884ff5ed8d9e3926E
0001f830 l     O .text	00000021 str.0
0001f870 l     O .text	0000001c str.1
0001f8c0 l     O .text	00000021 str.2
00000000 l    df *ABS*	00000000 n1xzuhnvw82wqrn
0000ffde l       .debug_str	00000000 
0000fff9 l       .debug_str	00000000 
0001002d l       .debug_str	00000000 
00024652 l       .debug_str	00000000 
000246a4 l       .debug_str	00000000 
0000996c l       .debug_str	00000000 
00001b71 l       .debug_str	00000000 
00000afc l       .debug_str	00000000 
0000ccd0 l       .debug_str	00000000 
00000034 l       .debug_str	00000000 
0001ed35 l       .debug_str	00000000 
00000c2b l       .debug_str	00000000 
000062a7 l       .debug_str	00000000 
000016d2 l       .debug_str	00000000 
00000058 l       .debug_str	00000000 
00000f5f l       .debug_str	00000000 
00040335 l       .debug_str	00000000 
0000ffa9 l       .debug_str	00000000 
00000c36 l       .debug_str	00000000 
00000beb l       .debug_str	00000000 
0000ffb1 l       .debug_str	00000000 
0000ffba l       .debug_str	00000000 
0000ffc8 l       .debug_str	00000000 
00025849 l       .debug_str	00000000 
0000ffcf l       .debug_str	00000000 
0000fc4f l       .debug_str	00000000 
0000fc5f l       .debug_str	00000000 
0000fc68 l       .debug_str	00000000 
0001054f l       .debug_str	00000000 
0000fc76 l       .debug_str	00000000 
0000fc84 l       .debug_str	00000000 
0000fc90 l       .debug_str	00000000 
0000fe9e l       .debug_str	00000000 
0000fc9c l       .debug_str	00000000 
0000fcab l       .debug_str	00000000 
00000947 l       .debug_str	00000000 
0000fcb3 l       .debug_str	00000000 
0000fccc l       .debug_str	00000000 
0000d358 l       .debug_str	00000000 
0000fcdd l       .debug_str	00000000 
00000a7b l       .debug_str	00000000 
0000fce5 l       .debug_str	00000000 
0000fd18 l       .debug_str	00000000 
0000fcff l       .debug_str	00000000 
0000fd24 l       .debug_str	00000000 
0000d307 l       .debug_str	00000000 
0000fd56 l       .debug_str	00000000 
0000fd3d l       .debug_str	00000000 
0000fd61 l       .debug_str	00000000 
0000fd90 l       .debug_str	00000000 
0000fd83 l       .debug_str	00000000 
0000fd6a l       .debug_str	00000000 
0000ffd6 l       .debug_str	00000000 
00010014 l       .debug_str	00000000 
00010035 l       .debug_str	00000000 
00000c5f l       .debug_str	00000000 
0000780c l       .debug_str	00000000 
000002a2 l       .debug_str	00000000 
0000ffe9 l       .debug_str	00000000 
00001969 l       .debug_str	00000000 
00000bfa l       .debug_str	00000000 
00000000 l    df *ABS*	00000000 19c5s2vweequjzfw
0001bd1a l       .debug_str	00000000 
00000afc l       .debug_str	00000000 
000188d1 l       .debug_str	00000000 
00000034 l       .debug_str	00000000 
0001ed35 l       .debug_str	00000000 
00001b65 l       .debug_str	00000000 
0001bd1b l       .debug_str	00000000 
000002a2 l       .debug_str	00000000 
000246c9 l       .debug_str	00000000 
000246f2 l       .debug_str	00000000 
00007261 l       .debug_str	00000000 
00024783 l       .debug_str	00000000 
00000c36 l       .debug_str	00000000 
000246ff l       .debug_str	00000000 
00007864 l       .debug_str	00000000 
00016639 l       .debug_str	00000000 
0005cb85 l       .debug_str	00000000 
000016d2 l       .debug_str	00000000 
00024728 l       .debug_str	00000000 
0002477d l       .debug_str	00000000 
0005d085 l       .debug_str	00000000 
00000c1a l       .debug_str	00000000 
00000cc4 l       .debug_str	00000000 
00000c5f l       .debug_str	00000000 
0001bd39 l       .debug_str	00000000 
00001b71 l       .debug_str	00000000 
00000000 l    df *ABS*	00000000 1bm86yaetip2rc3f
00024a64 l       .debug_str	00000000 
000248cc l       .debug_str	00000000 
00024908 l       .debug_str	00000000 
00024924 l       .debug_str	00000000 
00024960 l       .debug_str	00000000 
00024996 l       .debug_str	00000000 
000249d2 l       .debug_str	00000000 
000249dd l       .debug_str	00000000 
00024a19 l       .debug_str	00000000 
00024a27 l       .debug_str	00000000 
0000996c l       .debug_str	00000000 
00024a9b l       .debug_str	00000000 
00024ad8 l       .debug_str	00000000 
00024ae7 l       .debug_str	00000000 
00024b24 l       .debug_str	00000000 
00024b67 l       .debug_str	00000000 
00024ba4 l       .debug_str	00000000 
0001bd1f l       .debug_str	00000000 
00024bdb l       .debug_str	00000000 
00024c19 l       .debug_str	00000000 
00024c50 l       .debug_str	00000000 
00024c8f l       .debug_str	00000000 
00024cc8 l       .debug_str	00000000 
0001dbd7 l       .debug_str	00000000 
0000d2f9 l       .debug_str	00000000 
00001b71 l       .debug_str	00000000 
00024d2c l       .debug_str	00000000 
0000eee3 l       .debug_str	00000000 
00000c40 l       .debug_str	00000000 
0001de98 l       .debug_str	00000000 
00024d47 l       .debug_str	00000000 
00024d64 l       .debug_str	00000000 
0001eed8 l       .debug_str	00000000 
00005e09 l       .debug_str	00000000 
00000afc l       .debug_str	00000000 
000188d1 l       .debug_str	00000000 
00000034 l       .debug_str	00000000 
0001ed35 l       .debug_str	00000000 
0005d085 l       .debug_str	00000000 
0001054f l       .debug_str	00000000 
00000c1a l       .debug_str	00000000 
00000c5f l       .debug_str	00000000 
0000d11c l       .debug_str	00000000 
00001969 l       .debug_str	00000000 
00004f14 l       .debug_str	00000000 
0001890b l       .debug_str	00000000 
00001b2a l       .debug_str	00000000 
00001b35 l       .debug_str	00000000 
00025849 l       .debug_str	00000000 
00005e31 l       .debug_str	00000000 
0001dce3 l       .debug_str	00000000 
000002a2 l       .debug_str	00000000 
00000cc4 l       .debug_str	00000000 
00024d73 l       .debug_str	00000000 
0001bd1b l       .debug_str	00000000 
00024d3b l       .debug_str	00000000 
0001c28c l       .debug_str	00000000 
0005c7c8 l       .debug_str	00000000 
0000d930 l       .debug_str	00000000 
00018805 l       .debug_str	00000000 
0000d936 l       .debug_str	00000000 
00024f28 l       .debug_str	00000000 
00024787 l       .debug_str	00000000 
0001dea7 l       .debug_str	00000000 
00000c36 l       .debug_str	00000000 
0001bd39 l       .debug_str	00000000 
00000c26 l       .debug_str	00000000 
00000c2f l       .debug_str	00000000 
0005c691 l       .debug_str	00000000 
00007261 l       .debug_str	00000000 
000187c2 l       .debug_str	00000000 
00024d56 l       .debug_str	00000000 
0001bd1a l       .debug_str	00000000 
000247a3 l       .debug_str	00000000 
000016d2 l       .debug_str	00000000 
0001ac68 l       .debug_str	00000000 
00003518 l       .debug_str	00000000 
00003526 l       .debug_str	00000000 
00005e97 l       .debug_str	00000000 
00018a52 l       .debug_str	00000000 
0001ac71 l       .debug_str	00000000 
000022a2 l       .debug_str	00000000 
00001adf l       .debug_str	00000000 
00001aea l       .debug_str	00000000 
00001615 l       .debug_str	00000000 
00002249 l       .debug_str	00000000 
0005d473 l       .debug_str	00000000 
000247b0 l       .debug_str	00000000 
000247e9 l       .debug_str	00000000 
0001aca6 l       .debug_str	00000000 
00024884 l       .debug_str	00000000 
000248c0 l       .debug_str	00000000 
00000000 l    df *ABS*	00000000 1i10ukgv8hgyc1v7
0005c691 l       .debug_str	00000000 
00025842 l       .debug_str	00000000 
0002584d l       .debug_str	00000000 
00025854 l       .debug_str	00000000 
000258bf l       .debug_str	00000000 
000259f0 l       .debug_str	00000000 
00025a5d l       .debug_str	00000000 
00025acf l       .debug_str	00000000 
00025bdd l       .debug_str	00000000 
00025be8 l       .debug_str	00000000 
00025c5a l       .debug_str	00000000 
00025d8f l       .debug_str	00000000 
00025e01 l       .debug_str	00000000 
00025ed1 l       .debug_str	00000000 
00025eec l       .debug_str	00000000 
00025f36 l       .debug_str	00000000 
00026073 l       .debug_str	00000000 
000260ae l       .debug_str	00000000 
000261b6 l       .debug_str	00000000 
000261f1 l       .debug_str	00000000 
00026320 l       .debug_str	00000000 
0002635b l       .debug_str	00000000 
0005d085 l       .debug_str	00000000 
0001bd1b l       .debug_str	00000000 
00000c1a l       .debug_str	00000000 
00000cc4 l       .debug_str	00000000 
00024787 l       .debug_str	00000000 
00026425 l       .debug_str	00000000 
00026461 l       .debug_str	00000000 
0003c34b l       .debug_str	00000000 
0002652c l       .debug_str	00000000 
0002654c l       .debug_str	00000000 
00026588 l       .debug_str	00000000 
0002c41c l       .debug_str	00000000 
00026691 l       .debug_str	00000000 
000266ce l       .debug_str	00000000 
000267d8 l       .debug_str	00000000 
00026815 l       .debug_str	00000000 
00026946 l       .debug_str	00000000 
000269c7 l       .debug_str	00000000 
00001615 l       .debug_str	00000000 
00027263 l       .debug_str	00000000 
00026afc l       .debug_str	00000000 
00026b7a l       .debug_str	00000000 
00026caa l       .debug_str	00000000 
00001b71 l       .debug_str	00000000 
00026cb6 l       .debug_str	00000000 
00026d95 l       .debug_str	00000000 
00026eae l       .debug_str	00000000 
00026fee l       .debug_str	00000000 
0002710b l       .debug_str	00000000 
0002724f l       .debug_str	00000000 
0000c922 l       .debug_str	00000000 
000022c7 l       .debug_str	00000000 
00000afc l       .debug_str	00000000 
000188d1 l       .debug_str	00000000 
00000034 l       .debug_str	00000000 
0001ed35 l       .debug_str	00000000 
00058abb l       .debug_str	00000000 
00000c36 l       .debug_str	00000000 
00000b75 l       .debug_str	00000000 
00000b78 l       .debug_str	00000000 
00000b7c l       .debug_str	00000000 
00010dbd l       .debug_str	00000000 
00018bb4 l       .debug_str	00000000 
000016d2 l       .debug_str	00000000 
00000c5f l       .debug_str	00000000 
00000ff1 l       .debug_str	00000000 
0005de78 l       .debug_str	00000000 
00001b65 l       .debug_str	00000000 
0000620b l       .debug_str	00000000 
00006211 l       .debug_str	00000000 
00033430 l       .debug_str	00000000 
00058473 l       .debug_str	00000000 
00006218 l       .debug_str	00000000 
00010dc6 l       .debug_str	00000000 
00059f96 l       .debug_str	00000000 
00010dd4 l       .debug_str	00000000 
00010ddc l       .debug_str	00000000 
00025849 l       .debug_str	00000000 
000002a2 l       .debug_str	00000000 
000022a2 l       .debug_str	00000000 
00018cec l       .debug_str	00000000 
00018d09 l       .debug_str	00000000 
0000780b l       .debug_str	00000000 
0000780c l       .debug_str	00000000 
00018d4f l       .debug_str	00000000 
00018d60 l       .debug_str	00000000 
00018dd0 l       .debug_str	00000000 
00018e6a l       .debug_str	00000000 
00018f2d l       .debug_str	00000000 
00019d3b l       .debug_str	00000000 
000119c6 l       .debug_str	00000000 
000119ce l       .debug_str	00000000 
000119d3 l       .debug_str	00000000 
00001969 l       .debug_str	00000000 
00033670 l       .debug_str	00000000 
000119d9 l       .debug_str	00000000 
000119dc l       .debug_str	00000000 
00011a05 l       .debug_str	00000000 
00058979 l       .debug_str	00000000 
00011a3b l       .debug_str	00000000 
0001901a l       .debug_str	00000000 
0001906a l       .debug_str	00000000 
000190c7 l       .debug_str	00000000 
00011a68 l       .debug_str	00000000 
0001911b l       .debug_str	00000000 
00019192 l       .debug_str	00000000 
00019216 l       .debug_str	00000000 
00019291 l       .debug_str	00000000 
0001932f l       .debug_str	00000000 
000193da l       .debug_str	00000000 
0001947c l       .debug_str	00000000 
00019541 l       .debug_str	00000000 
00019613 l       .debug_str	00000000 
000196dc l       .debug_str	00000000 
000197c8 l       .debug_str	00000000 
000198c1 l       .debug_str	00000000 
00019e52 l       .debug_str	00000000 
00019f65 l       .debug_str	00000000 
0001a085 l       .debug_str	00000000 
0001a19c l       .debug_str	00000000 
0001a2d5 l       .debug_str	00000000 
0001a42b l       .debug_str	00000000 
0005d3b0 l       .debug_str	00000000 
00007261 l       .debug_str	00000000 
0005888a l       .debug_str	00000000 
0002b294 l       .debug_str	00000000 
000002ea l       .debug_str	00000000 
0002711f l       .debug_str	00000000 
000199b1 l       .debug_str	00000000 
00019ac3 l       .debug_str	00000000 
00019bf2 l       .debug_str	00000000 
0002b15c l       .debug_str	00000000 
00027002 l       .debug_str	00000000 
0001c28c l       .debug_str	00000000 
0005c7c8 l       .debug_str	00000000 
0000d930 l       .debug_str	00000000 
00018805 l       .debug_str	00000000 
0000d936 l       .debug_str	00000000 
00024f28 l       .debug_str	00000000 
0001c2e5 l       .debug_str	00000000 
0001c312 l       .debug_str	00000000 
0001c333 l       .debug_str	00000000 
0001c39a l       .debug_str	00000000 
0001c43a l       .debug_str	00000000 
00011a6b l       .debug_str	00000000 
00011abb l       .debug_str	00000000 
00011b18 l       .debug_str	00000000 
0001c514 l       .debug_str	00000000 
0001c58b l       .debug_str	00000000 
0001c60f l       .debug_str	00000000 
0001c68a l       .debug_str	00000000 
0001c728 l       .debug_str	00000000 
0001c7d3 l       .debug_str	00000000 
0002866e l       .debug_str	00000000 
00027da5 l       .debug_str	00000000 
000280dc l       .debug_str	00000000 
0002b062 l       .debug_str	00000000 
00026cca l       .debug_str	00000000 
00024db5 l       .debug_str	00000000 
00024e43 l       .debug_str	00000000 
00002e51 l       .debug_str	00000000 
00000c2b l       .debug_str	00000000 
00007802 l       .debug_str	00000000 
00000be3 l       .debug_str	00000000 
