
/Users/Luppy/mynewt/stm32bluepill-mynewt-sensor/bin/targets/bluepill_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
/Users/Luppy/mynewt/stm32bluepill-mynewt-sensor/bin/targets/bluepill_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x0800112d

Program Header:
0x70000001 off    0x0000e704 vaddr 0x0800e704 paddr 0x0800e704 align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x08000000 paddr 0x08000000 align 2**16
         filesz 0x0000e71c memsz 0x0000e71c flags rwx
    LOAD off    0x00010110 vaddr 0x20000110 paddr 0x0800e71c align 2**16
         filesz 0x00000114 memsz 0x00000114 flags rw-
    LOAD off    0x00010228 vaddr 0x20000228 paddr 0x0800e830 align 2**16
         filesz 0x00000000 memsz 0x00003a68 flags rw-
    LOAD off    0x00020000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x0000010c flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000200: [Version5 EABI] [soft-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  08001000  08001000  00001000  2**0  ALLOC
  1 .text              0000d6e4  08001020  08001020  00001020  2**3  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.exidx         00000018  0800e704  0800e704  0000e704  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .vector_relocation 0000010c  20000000  20000000  00020000  2**0  ALLOC
  4 .coredata          00000000  2000010c  2000010c  00010224  2**0  CONTENTS
  5 .data              00000114  20000110  0800e71c  00010110  2**3  CONTENTS, ALLOC, LOAD, DATA
  6 .corebss           00000000  20000224  20000224  00010224  2**0  CONTENTS
  7 .bss               00003a68  20000228  0800e830  00010228  2**3  ALLOC
  8 .ARM.attributes    00000033  00000000  00000000  00010224  2**0  CONTENTS, READONLY
  9 .comment           0000007f  00000000  00000000  00010257  2**0  CONTENTS, READONLY
 10 .svc_table         00000004  00000000  00000000  000102d6  2**0  CONTENTS, READONLY
 11 .debug_line        00048ae2  00000000  00000000  000102da  2**0  CONTENTS, READONLY, DEBUGGING
 12 .debug_info        0008d567  00000000  00000000  00058dbc  2**0  CONTENTS, READONLY, DEBUGGING
 13 .debug_abbrev      00013296  00000000  00000000  000e6323  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_aranges     00003098  00000000  00000000  000f95c0  2**3  CONTENTS, READONLY, DEBUGGING
 15 .debug_str         0001ab45  00000000  00000000  000fc658  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_ranges      00015b30  00000000  00000000  001171a0  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_loc         00029226  00000000  00000000  0012ccd0  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_frame       0000c6d8  00000000  00000000  00155ef8  2**2  CONTENTS, READONLY, DEBUGGING
 19 .debug_macinfo     00000003  00000000  00000000  001625d0  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubnames    00000b4f  00000000  00000000  001625d3  2**0  CONTENTS, READONLY, DEBUGGING
 21 .debug_pubtypes    00001b34  00000000  00000000  00163122  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
08001000 l    d  .imghdr	00000000 .imghdr
 80021c2:	4770      	bx	lr

080021c4 <console_write>:

int console_unlock(void) { return OS_OK; }

int console_out(int c) { return console_out_nolock(c); }

void console_write(const char *str, int cnt) {
 80021c4:	b570      	push	{r4, r5, r6, lr}
 80021c6:	4605      	mov	r5, r0
 80021c8:	460e      	mov	r6, r1
    int i;
    for (i = 0; i < cnt; i++) {
 80021ca:	4604      	mov	r4, r0
 80021cc:	1b63      	subs	r3, r4, r5
 80021ce:	429e      	cmp	r6, r3
 80021d0:	dd05      	ble.n	80021de <console_write+0x1a>
        if (console_out_nolock((int)str[i]) == EOF) { break; }
 80021d2:	f814 0b01 	ldrb.w	r0, [r4], #1
 80021d6:	f7ff ffd5 	bl	8002184 <console_out_nolock>
 80021da:	3001      	adds	r0, #1
 80021dc:	d1f6      	bne.n	80021cc <console_write+0x8>
    }
}
 80021de:	bd70      	pop	{r4, r5, r6, pc}

080021e0 <console_blocking_mode>:

void console_blocking_mode(void) {
    disable_buffer();
 80021e0:	f7ff bf76 	b.w	80020d0 <disable_buffer>

080021e4 <console_pkg_init>:

void console_deinit(void) {}

void console_reinit(void) {}

void console_pkg_init(void) {
 80021e4:	b513      	push	{r0, r1, r4, lr}
    int rc = 0;

    /* Ensure this function only gets called by sysinit. */
    SYSINIT_ASSERT_ACTIVE();
 80021e6:	4b0d      	ldr	r3, [pc, #52]	; (800221c <console_pkg_init+0x38>)
 80021e8:	781b      	ldrb	r3, [r3, #0]
 80021ea:	b923      	cbnz	r3, 80021f6 <console_pkg_init+0x12>
 80021ec:	461a      	mov	r2, r3
 80021ee:	4619      	mov	r1, r3
 80021f0:	4618      	mov	r0, r3
 80021f2:	f001 fc5f 	bl	8003ab4 <__assert_func>

    os_eventq_init(&avail_queue);
 80021f6:	480a      	ldr	r0, [pc, #40]	; (8002220 <console_pkg_init+0x3c>)
 80021f8:	f001 ff28 	bl	800404c <os_eventq_init>
    os_mutex_init(&console_write_lock);
 80021fc:	4809      	ldr	r0, [pc, #36]	; (8002224 <console_pkg_init+0x40>)
 80021fe:	f002 fb45 	bl	800488c <os_mutex_init>

#if MYNEWT_VAL(CONSOLE_SEMIHOSTING)
    rc = semihosting_console_init();
 8002202:	f7ff ffdd 	bl	80021c0 <semihosting_console_init>
#endif
    SYSINIT_PANIC_ASSERT(rc == 0);
 8002206:	b138      	cbz	r0, 8002218 <console_pkg_init+0x34>
 8002208:	2300      	movs	r3, #0
 800220a:	4a07      	ldr	r2, [pc, #28]	; (8002228 <console_pkg_init+0x44>)
 800220c:	9300      	str	r3, [sp, #0]
 800220e:	6814      	ldr	r4, [r2, #0]
 8002210:	4619      	mov	r1, r3
 8002212:	461a      	mov	r2, r3
 8002214:	4618      	mov	r0, r3
 8002216:	47a0      	blx	r4
}
 8002218:	b002      	add	sp, #8
 800221a:	bd10      	pop	{r4, pc}
 800221c:	20003a30 	.word	0x20003a30
 8002220:	20000680 	.word	0x20000680
 8002224:	20000690 	.word	0x20000690
 8002228:	20000148 	.word	0x20000148

0800222c <console_printf>:
 *                                  unlimited.  This return value is analogous
 *                                  to that of snprintf.
 */
int
console_printf(const char *fmt, ...)
{
 800222c:	b40f      	push	{r0, r1, r2, r3}
 800222e:	b513      	push	{r0, r1, r4, lr}
    va_list args;
    int num_chars;

    num_chars = 0;

    if (console_get_ticks()) {
 8002230:	f000 f81c 	bl	800226c <console_get_ticks>
 8002234:	b140      	cbz	r0, 8002248 <console_printf+0x1c>
        /* Prefix each line with a timestamp. */
        if (!console_is_midline) {
 8002236:	4b0b      	ldr	r3, [pc, #44]	; (8002264 <console_printf+0x38>)
 8002238:	681b      	ldr	r3, [r3, #0]
 800223a:	b98b      	cbnz	r3, 8002260 <console_printf+0x34>
            num_chars += printf("%06lu ", (unsigned long)os_time_get());
 800223c:	f002 fe00 	bl	8004e40 <os_time_get>
 8002240:	4601      	mov	r1, r0
 8002242:	4809      	ldr	r0, [pc, #36]	; (8002268 <console_printf+0x3c>)
 8002244:	f003 fb04 	bl	8005850 <printf>
    num_chars = 0;
 8002248:	4604      	mov	r4, r0
        }
    }

    va_start(args, fmt);
 800224a:	a905      	add	r1, sp, #20
    num_chars += vprintf(fmt, args);
 800224c:	9804      	ldr	r0, [sp, #16]
    va_start(args, fmt);
 800224e:	9101      	str	r1, [sp, #4]
    num_chars += vprintf(fmt, args);
 8002250:	f003 fb2e 	bl	80058b0 <vprintf>
    va_end(args);

    return num_chars;
}
 8002254:	4420      	add	r0, r4
 8002256:	b002      	add	sp, #8
 8002258:	e8bd 4010 	ldmia.w	sp!, {r4, lr}
 800225c:	b004      	add	sp, #16
 800225e:	4770      	bx	lr
    num_chars = 0;
 8002260:	2400      	movs	r4, #0
 8002262:	e7f2      	b.n	800224a <console_printf+0x1e>
 8002264:	200039e8 	.word	0x200039e8
 8002268:	0800db52 	.word	0x0800db52

0800226c <console_get_ticks>:

/* return value of CONSOLE_TICKS */
char console_get_ticks(void)
{
    return do_ticks;
}
 800226c:	4b01      	ldr	r3, [pc, #4]	; (8002274 <console_get_ticks+0x8>)
 800226e:	7818      	ldrb	r0, [r3, #0]
 8002270:	4770      	bx	lr
 8002272:	bf00      	nop
 8002274:	2000069c 	.word	0x2000069c

08002278 <get_hardware_id.part.1>:
    bool status = sensor_network_do_post(i);
    assert(status);
    return status;
}

bool sensor_network_do_post(uint8_t iface_type) {
 8002278:	b508      	push	{r3, lr}
    //  Post the CoAP Server or Collector message to the CoAP Background Task for transmission.  After posting the
    //  message to the background task, we release a semaphore that unblocks other requests
    //  to compose and post CoAP messages.
    assert(iface_type >= 0 && iface_type < MAX_INTERFACE_TYPES);
 800227a:	2300      	movs	r3, #0
 800227c:	461a      	mov	r2, r3
 800227e:	4619      	mov	r1, r3
 8002280:	4618      	mov	r0, r3
 8002282:	f001 fc17 	bl	8003ab4 <__assert_func>
	...

08002288 <sensor_network_register_transport>:
    assert(iface_type >= 0 && iface_type < MAX_INTERFACE_TYPES);
 8002288:	2801      	cmp	r0, #1
int sensor_network_register_transport(uint8_t iface_type) {
 800228a:	b5f7      	push	{r0, r1, r2, r4, r5, r6, r7, lr}
    assert(iface_type >= 0 && iface_type < MAX_INTERFACE_TYPES);
 800228c:	d905      	bls.n	800229a <sensor_network_register_transport+0x12>
 800228e:	2300      	movs	r3, #0
 8002290:	461a      	mov	r2, r3
 8002292:	4619      	mov	r1, r3
 8002294:	4618      	mov	r0, r3
 8002296:	f001 fc0d 	bl	8003ab4 <__assert_func>
    if (iface->transport_registered) { return 0; }  //  Quit if transport already registered and endpoint has been created.
 800229a:	2414      	movs	r4, #20
 800229c:	4b12      	ldr	r3, [pc, #72]	; (80022e8 <sensor_network_register_transport+0x60>)
 800229e:	fb04 3400 	mla	r4, r4, r0, r3
 80022a2:	7c23      	ldrb	r3, [r4, #16]
 80022a4:	b9eb      	cbnz	r3, 80022e2 <sensor_network_register_transport+0x5a>
    void *endpoint = &sensor_network_endpoints[iface_type];
 80022a6:	4e11      	ldr	r6, [pc, #68]	; (80022ec <sensor_network_register_transport+0x64>)
    assert(iface->network_device);  assert(iface->register_transport_func);
 80022a8:	6865      	ldr	r5, [r4, #4]
    void *endpoint = &sensor_network_endpoints[iface_type];
 80022aa:	eb06 1600 	add.w	r6, r6, r0, lsl #4
    assert(iface->network_device);  assert(iface->register_transport_func);
 80022ae:	2d00      	cmp	r5, #0
 80022b0:	d0ed      	beq.n	800228e <sensor_network_register_transport+0x6>
 80022b2:	68e3      	ldr	r3, [r4, #12]
 80022b4:	2b00      	cmp	r3, #0
 80022b6:	d0ea      	beq.n	800228e <sensor_network_register_transport+0x6>
    console_printf("%s%s %s\n", _net, sensor_network_shortname[iface_type], network_device);
 80022b8:	4a0d      	ldr	r2, [pc, #52]	; (80022f0 <sensor_network_register_transport+0x68>)
 80022ba:	462b      	mov	r3, r5
 80022bc:	f852 2020 	ldr.w	r2, [r2, r0, lsl #2]
 80022c0:	490c      	ldr	r1, [pc, #48]	; (80022f4 <sensor_network_register_transport+0x6c>)
 80022c2:	480d      	ldr	r0, [pc, #52]	; (80022f8 <sensor_network_register_transport+0x70>)
 80022c4:	f7ff ffb2 	bl	800222c <console_printf>
    int rc = iface->register_transport_func(network_device, endpoint, COAP_HOST, MYNEWT_VAL(COAP_PORT), MAX_ENDPOINT_SIZE);
 80022c8:	2310      	movs	r3, #16
 80022ca:	9300      	str	r3, [sp, #0]
 80022cc:	68e7      	ldr	r7, [r4, #12]
 80022ce:	f241 6333 	movw	r3, #5683	; 0x1633
 80022d2:	4a0a      	ldr	r2, [pc, #40]	; (80022fc <sensor_network_register_transport+0x74>)
 80022d4:	4631      	mov	r1, r6
 80022d6:	4628      	mov	r0, r5
 80022d8:	47b8      	blx	r7
    assert(rc == 0);
 80022da:	2800      	cmp	r0, #0
 80022dc:	d1d7      	bne.n	800228e <sensor_network_register_transport+0x6>
    iface->transport_registered = 1;
 80022de:	2301      	movs	r3, #1
 80022e0:	7423      	strb	r3, [r4, #16]
}
 80022e2:	2000      	movs	r0, #0
 80022e4:	b003      	add	sp, #12
 80022e6:	bdf0      	pop	{r4, r5, r6, r7, pc}
 80022e8:	20000700 	.word	0x20000700
 80022ec:	200006e0 	.word	0x200006e0
 80022f0:	0800dc64 	.word	0x0800dc64
 80022f4:	0800dc55 	.word	0x0800dc55
 80022f8:	0800dc5a 	.word	0x0800dc5a
 80022fc:	0800db59 	.word	0x0800db59

08002300 <register_server_transport>:
int register_server_transport(void) {
 8002300:	b508      	push	{r3, lr}
    int rc = sensor_network_register_transport(i);
 8002302:	2000      	movs	r0, #0
 8002304:	f7ff ffc0 	bl	8002288 <sensor_network_register_transport>
    assert(rc == 0);
 8002308:	b128      	cbz	r0, 8002316 <register_server_transport+0x16>
 800230a:	2300      	movs	r3, #0
 800230c:	461a      	mov	r2, r3
 800230e:	4619      	mov	r1, r3
 8002310:	4618      	mov	r0, r3
 8002312:	f001 fbcf 	bl	8003ab4 <__assert_func>
}
 8002316:	bd08      	pop	{r3, pc}

08002318 <register_collector_transport>:
int register_collector_transport(void) {
 8002318:	b508      	push	{r3, lr}
    int rc = sensor_network_register_transport(i);
 800231a:	2001      	movs	r0, #1
 800231c:	f7ff ffb4 	bl	8002288 <sensor_network_register_transport>
    assert(rc == 0);
 8002320:	b128      	cbz	r0, 800232e <register_collector_transport+0x16>
 8002322:	2300      	movs	r3, #0
 8002324:	461a      	mov	r2, r3
 8002326:	4619      	mov	r1, r3
 8002328:	4618      	mov	r0, r3
 800232a:	f001 fbc3 	bl	8003ab4 <__assert_func>
}
 800232e:	bd08      	pop	{r3, pc}

08002330 <sensor_network_init_post>:
bool sensor_network_init_post(uint8_t iface_type, const char *uri) {
 8002330:	b570      	push	{r4, r5, r6, lr}
    if (uri == NULL) { uri = COAP_URI; }
 8002332:	4d15      	ldr	r5, [pc, #84]	; (8002388 <sensor_network_init_post+0x58>)
 8002334:	2900      	cmp	r1, #0
 8002336:	bf18      	it	ne
 8002338:	460d      	movne	r5, r1
    assert(uri);  assert(iface_type >= 0 && iface_type < MAX_INTERFACE_TYPES);
 800233a:	2801      	cmp	r0, #1
 800233c:	d905      	bls.n	800234a <sensor_network_init_post+0x1a>
 800233e:	2300      	movs	r3, #0
 8002340:	461a      	mov	r2, r3
 8002342:	4619      	mov	r1, r3
 8002344:	4618      	mov	r0, r3
 8002346:	f001 fbb5 	bl	8003ab4 <__assert_func>
    assert(iface->network_device);  assert(iface->register_transport_func);
 800234a:	2314      	movs	r3, #20
 800234c:	490f      	ldr	r1, [pc, #60]	; (800238c <sensor_network_init_post+0x5c>)
 800234e:	fb03 1300 	mla	r3, r3, r0, r1
 8002352:	6859      	ldr	r1, [r3, #4]
 8002354:	2900      	cmp	r1, #0
 8002356:	d0f2      	beq.n	800233e <sensor_network_init_post+0xe>
 8002358:	68d9      	ldr	r1, [r3, #12]
 800235a:	2900      	cmp	r1, #0
 800235c:	d0ef      	beq.n	800233e <sensor_network_init_post+0xe>
    void *endpoint = &sensor_network_endpoints[iface_type];
 800235e:	4c0c      	ldr	r4, [pc, #48]	; (8002390 <sensor_network_init_post+0x60>)
    int encoding = sensor_network_encoding[iface_type];
 8002360:	490c      	ldr	r1, [pc, #48]	; (8002394 <sensor_network_init_post+0x64>)
    if (!iface->transport_registered) {
 8002362:	7c1b      	ldrb	r3, [r3, #16]
    void *endpoint = &sensor_network_endpoints[iface_type];
 8002364:	eb04 1400 	add.w	r4, r4, r0, lsl #4
    int encoding = sensor_network_encoding[iface_type];
 8002368:	f851 6020 	ldr.w	r6, [r1, r0, lsl #2]
    if (!iface->transport_registered) {
 800236c:	b91b      	cbnz	r3, 8002376 <sensor_network_init_post+0x46>
        int rc = sensor_network_register_transport(iface_type);
 800236e:	f7ff ff8b 	bl	8002288 <sensor_network_register_transport>
        assert(rc == 0);
 8002372:	2800      	cmp	r0, #0
 8002374:	d1e3      	bne.n	800233e <sensor_network_init_post+0xe>
    bool status = init_sensor_post(endpoint, uri, encoding);
 8002376:	4632      	mov	r2, r6
 8002378:	4629      	mov	r1, r5
 800237a:	4620      	mov	r0, r4
 800237c:	f003 fbf6 	bl	8005b6c <init_sensor_post>
    assert(status);
 8002380:	2800      	cmp	r0, #0
 8002382:	d0dc      	beq.n	800233e <sensor_network_init_post+0xe>
}
 8002384:	2001      	movs	r0, #1
 8002386:	bd70      	pop	{r4, r5, r6, pc}
 8002388:	0800db6b 	.word	0x0800db6b
 800238c:	20000700 	.word	0x20000700
 8002390:	200006e0 	.word	0x200006e0
 8002394:	0800dc10 	.word	0x0800dc10

08002398 <init_server_post>:
bool init_server_post(const char *uri) {
 8002398:	b508      	push	{r3, lr}
    bool status = sensor_network_init_post(i, uri);
 800239a:	4601      	mov	r1, r0
 800239c:	2000      	movs	r0, #0
 800239e:	f7ff ffc7 	bl	8002330 <sensor_network_init_post>
    assert(status);
 80023a2:	4603      	mov	r3, r0
 80023a4:	b918      	cbnz	r0, 80023ae <init_server_post+0x16>
 80023a6:	4602      	mov	r2, r0
 80023a8:	4601      	mov	r1, r0
 80023aa:	f001 fb83 	bl	8003ab4 <__assert_func>
}
 80023ae:	2001      	movs	r0, #1
 80023b0:	bd08      	pop	{r3, pc}

080023b2 <init_collector_post>:
bool init_collector_post(void) {
 80023b2:	b508      	push	{r3, lr}
    bool status = sensor_network_init_post(i, uri);
 80023b4:	2100      	movs	r1, #0
 80023b6:	2001      	movs	r0, #1
 80023b8:	f7ff ffba 	bl	8002330 <sensor_network_init_post>
    assert(status);
 80023bc:	4603      	mov	r3, r0
 80023be:	b918      	cbnz	r0, 80023c8 <init_collector_post+0x16>
 80023c0:	4602      	mov	r2, r0
 80023c2:	4601      	mov	r1, r0
 80023c4:	f001 fb76 	bl	8003ab4 <__assert_func>
}
 80023c8:	2001      	movs	r0, #1
 80023ca:	bd08      	pop	{r3, pc}

080023cc <sensor_network_do_post>:
    assert(iface_type >= 0 && iface_type < MAX_INTERFACE_TYPES);
 80023cc:	2801      	cmp	r0, #1
bool sensor_network_do_post(uint8_t iface_type) {
 80023ce:	b508      	push	{r3, lr}
    assert(iface_type >= 0 && iface_type < MAX_INTERFACE_TYPES);
 80023d0:	d901      	bls.n	80023d6 <sensor_network_do_post+0xa>
 80023d2:	f7ff ff51 	bl	8002278 <get_hardware_id.part.1>
    bool status = do_sensor_post();
 80023d6:	f003 fc7b 	bl	8005cd0 <do_sensor_post>
    assert(status);
 80023da:	4603      	mov	r3, r0
 80023dc:	b918      	cbnz	r0, 80023e6 <sensor_network_do_post+0x1a>
 80023de:	4602      	mov	r2, r0
 80023e0:	4601      	mov	r1, r0
 80023e2:	f001 fb67 	bl	8003ab4 <__assert_func>
    return status;
}
 80023e6:	2001      	movs	r0, #1
 80023e8:	bd08      	pop	{r3, pc}

080023ea <do_server_post>:
bool do_server_post(void) {    
 80023ea:	b508      	push	{r3, lr}
    bool status = sensor_network_do_post(i);
 80023ec:	2000      	movs	r0, #0
 80023ee:	f7ff ffed 	bl	80023cc <sensor_network_do_post>
    assert(status);
 80023f2:	4603      	mov	r3, r0
 80023f4:	b918      	cbnz	r0, 80023fe <do_server_post+0x14>
 80023f6:	4602      	mov	r2, r0
 80023f8:	4601      	mov	r1, r0
 80023fa:	f001 fb5b 	bl	8003ab4 <__assert_func>
}
 80023fe:	2001      	movs	r0, #1
 8002400:	bd08      	pop	{r3, pc}

08002402 <do_collector_post>:
bool do_collector_post(void) {    
 8002402:	b508      	push	{r3, lr}
    bool status = sensor_network_do_post(i);
 8002404:	2001      	movs	r0, #1
 8002406:	f7ff ffe1 	bl	80023cc <sensor_network_do_post>
    assert(status);
 800240a:	4603      	mov	r3, r0
 800240c:	b918      	cbnz	r0, 8002416 <do_collector_post+0x14>
 800240e:	4602      	mov	r2, r0
 8002410:	4601      	mov	r1, r0
 8002412:	f001 fb4f 	bl	8003ab4 <__assert_func>
}
 8002416:	2001      	movs	r0, #1
 8002418:	bd08      	pop	{r3, pc}
	...

0800241c <is_sensor_node>:
}

bool is_sensor_node(void) {
    //  Return true if this is a Sensor Node.
    //  This is a Sensor Node if the Hardware ID matches one of the Sensor Node Hardware IDs.
    if (sensor_node_address) { return true; }  //  sensor_node_address is set in sensor_network_init().
 800241c:	4b03      	ldr	r3, [pc, #12]	; (800242c <is_sensor_node+0x10>)
 800241e:	e9d3 2300 	ldrd	r2, r3, [r3]
 8002422:	4313      	orrs	r3, r2
    return false;
}
 8002424:	bf14      	ite	ne
 8002426:	2001      	movne	r0, #1
 8002428:	2000      	moveq	r0, #0
 800242a:	4770      	bx	lr
 800242c:	20000728 	.word	0x20000728

08002430 <should_send_to_collector>:
    //  Return true if this is a Standalone Node, i.e. not a Collector or Sensor Node.
    if (!is_collector_node() && !is_sensor_node()) { return true; }
    return false;
}

bool should_send_to_collector(struct sensor_value *val, const char *device_name) {
 8002430:	b508      	push	{r3, lr}
    //  Return true if this node should send to a Collector Node instead of CoAP Server.  Which means this must be a Sensor Node.
    assert(val);
 8002432:	4603      	mov	r3, r0
 8002434:	b918      	cbnz	r0, 800243e <should_send_to_collector+0xe>
 8002436:	4602      	mov	r2, r0
 8002438:	4601      	mov	r1, r0
 800243a:	f001 fb3b 	bl	8003ab4 <__assert_func>
    if (is_sensor_node()) { return true; }
    return false;
}
 800243e:	e8bd 4008 	ldmia.w	sp!, {r3, lr}
    if (is_sensor_node()) { return true; }
 8002442:	f7ff bfeb 	b.w	800241c <is_sensor_node>
	...

08002448 <get_hardware_id>:

/////////////////////////////////////////////////////////
//  Sensor Network Addresses

const uint8_t *get_hardware_id(void) {
 8002448:	b538      	push	{r3, r4, r5, lr}
    //  Return the Hardware ID, which is unique across all microcontrollers.
    if (hw_id_len == 0) {
 800244a:	4c12      	ldr	r4, [pc, #72]	; (8002494 <get_hardware_id+0x4c>)
 800244c:	6825      	ldr	r5, [r4, #0]
 800244e:	b9f5      	cbnz	r5, 800248e <get_hardware_id+0x46>
        hw_id_len = hal_bsp_hw_id_len();     //  Fetch the length, i.e. 12
 8002450:	f001 f88b 	bl	800356a <hal_bsp_hw_id_len>
        assert((unsigned) hw_id_len >= sizeof(hw_id));  //  Hardware ID too short.
 8002454:	280b      	cmp	r0, #11
        hw_id_len = hal_bsp_hw_id_len();     //  Fetch the length, i.e. 12
 8002456:	6020      	str	r0, [r4, #0]
        assert((unsigned) hw_id_len >= sizeof(hw_id));  //  Hardware ID too short.
 8002458:	d801      	bhi.n	800245e <get_hardware_id+0x16>
 800245a:	f7ff ff0d 	bl	8002278 <get_hardware_id.part.1>
        hw_id_len = hal_bsp_hw_id(hw_id, sizeof(hw_id));  assert(hw_id_len > 0);  //  Get the hardware ID.
 800245e:	210c      	movs	r1, #12
 8002460:	480d      	ldr	r0, [pc, #52]	; (8002498 <get_hardware_id+0x50>)
 8002462:	f001 f885 	bl	8003570 <hal_bsp_hw_id>
 8002466:	2800      	cmp	r0, #0
 8002468:	6020      	str	r0, [r4, #0]
 800246a:	dc05      	bgt.n	8002478 <get_hardware_id+0x30>
 800246c:	462b      	mov	r3, r5
 800246e:	462a      	mov	r2, r5
 8002470:	4629      	mov	r1, r5
 8002472:	4628      	mov	r0, r5
 8002474:	f001 fb1e 	bl	8003ab4 <__assert_func>
        console_printf("%shwid ", _net);  console_dump(hw_id, hw_id_len);  console_printf("\n");
 8002478:	4908      	ldr	r1, [pc, #32]	; (800249c <get_hardware_id+0x54>)
 800247a:	4809      	ldr	r0, [pc, #36]	; (80024a0 <get_hardware_id+0x58>)
 800247c:	f7ff fed6 	bl	800222c <console_printf>
 8002480:	4805      	ldr	r0, [pc, #20]	; (8002498 <get_hardware_id+0x50>)
 8002482:	6821      	ldr	r1, [r4, #0]
 8002484:	f7ff fe6a 	bl	800215c <console_dump>
 8002488:	4806      	ldr	r0, [pc, #24]	; (80024a4 <get_hardware_id+0x5c>)
 800248a:	f7ff fecf 	bl	800222c <console_printf>
    }
    return hw_id;
}
 800248e:	4802      	ldr	r0, [pc, #8]	; (8002498 <get_hardware_id+0x50>)
 8002490:	bd38      	pop	{r3, r4, r5, pc}
 8002492:	bf00      	nop
 8002494:	200006dc 	.word	0x200006dc
 8002498:	200006ce 	.word	0x200006ce
 800249c:	0800dc55 	.word	0x0800dc55
 80024a0:	0800dc05 	.word	0x0800dc05
 80024a4:	0800e41f 	.word	0x0800e41f

080024a8 <is_collector_node>:
bool is_collector_node(void) {
 80024a8:	b508      	push	{r3, lr}
    const uint8_t *hardware_id = get_hardware_id();
 80024aa:	f7ff ffcd 	bl	8002448 <get_hardware_id>
    if (memcmp(hardware_id, COLLECTOR_NODE_HW_ID, HARDWARE_ID_LENGTH) == 0) { return true; }
 80024ae:	220c      	movs	r2, #12
 80024b0:	4903      	ldr	r1, [pc, #12]	; (80024c0 <is_collector_node+0x18>)
 80024b2:	f002 ff37 	bl	8005324 <memcmp>
}
 80024b6:	fab0 f080 	clz	r0, r0
 80024ba:	0940      	lsrs	r0, r0, #5
 80024bc:	bd08      	pop	{r3, pc}
 80024be:	bf00      	nop
 80024c0:	0800dba1 	.word	0x0800dba1

080024c4 <is_standalone_node>:
bool is_standalone_node(void) {
 80024c4:	b508      	push	{r3, lr}
    if (!is_collector_node() && !is_sensor_node()) { return true; }
 80024c6:	f7ff ffef 	bl	80024a8 <is_collector_node>
 80024ca:	b928      	cbnz	r0, 80024d8 <is_standalone_node+0x14>
 80024cc:	f7ff ffa6 	bl	800241c <is_sensor_node>
 80024d0:	f080 0001 	eor.w	r0, r0, #1
 80024d4:	b2c0      	uxtb	r0, r0
}
 80024d6:	bd08      	pop	{r3, pc}
    return false;
 80024d8:	2000      	movs	r0, #0
 80024da:	e7fc      	b.n	80024d6 <is_standalone_node+0x12>

080024dc <get_device_id>:

const char *get_device_id(void) {
 80024dc:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
    //  Get the randomly-generated Device ID that will be sent in every CoAP Server message.  Changes upon restart.
    if (device_id_text[0]) { return device_id_text; }
 80024de:	4d12      	ldr	r5, [pc, #72]	; (8002528 <get_device_id+0x4c>)
 80024e0:	782e      	ldrb	r6, [r5, #0]
 80024e2:	b9c6      	cbnz	r6, 8002516 <get_device_id+0x3a>
#if MYNEWT_VAL(ESP8266)  //  If ESP8266 WiFi is enabled...
    //  Create a random device ID based on HMAC pseudorandom number generator e.g. 0xab 0xcd 0xef ...
    int rc = hmac_prng_generate(device_id, DEVICE_ID_LENGTH);  assert(rc == 0);
 80024e4:	2110      	movs	r1, #16
 80024e6:	4811      	ldr	r0, [pc, #68]	; (800252c <get_device_id+0x50>)
 80024e8:	f003 fa76 	bl	80059d8 <hmac_prng_generate>
 80024ec:	4604      	mov	r4, r0
 80024ee:	b9a0      	cbnz	r0, 800251a <get_device_id+0x3e>
    char *s = device_id_text; int i;
    //  Convert to text e.g. abcdef...
    for (i = 0; i < DEVICE_ID_LENGTH; i++) {
        sprintf(s, "%02x", device_id[i]);
 80024f0:	4f0e      	ldr	r7, [pc, #56]	; (800252c <get_device_id+0x50>)
 80024f2:	4e0f      	ldr	r6, [pc, #60]	; (8002530 <get_device_id+0x54>)
 80024f4:	5d3a      	ldrb	r2, [r7, r4]
