
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x000080f9

Program Header:
0x70000001 off    0x00021504 vaddr 0x00021504 paddr 0x00021504 align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**16
         filesz 0x0002151c memsz 0x0002151c flags rwx
    LOAD off    0x000300d8 vaddr 0x200000d8 paddr 0x0002151c align 2**16
         filesz 0x0000006c memsz 0x0000006c flags rw-
    LOAD off    0x00030148 vaddr 0x20000148 paddr 0x00021588 align 2**16
         filesz 0x00000000 memsz 0x0000d640 flags rw-
    LOAD off    0x00040000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x000000d8 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000400: [Version5 EABI] [hard-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  00008000  00008000  00008000  2**0  ALLOC
  1 .text              000194e4  00008020  00008020  00008020  2**4  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.extab         00000000  00021504  00021504  00030144  2**0  CONTENTS
  3 .ARM.exidx         00000018  00021504  00021504  00021504  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .vector_relocation 000000d8  20000000  20000000  00040000  2**0  ALLOC
  5 .rtt               00000000  200000d8  200000d8  00030144  2**0  CONTENTS
  6 .data              0000006c  200000d8  0002151c  000300d8  2**2  CONTENTS, ALLOC, LOAD, DATA
  7 .bssnz             00000000  20000144  20000144  00030144  2**0  CONTENTS
  8 .bss               0000d640  20000148  00021588  00030148  2**3  ALLOC
  9 .stack_dummy       000001b0  2000d788  2000d788  00030148  2**3  CONTENTS, READONLY
 10 .ARM.attributes    0000003b  00000000  00000000  000302f8  2**0  CONTENTS, READONLY
 11 .comment           0000007f  00000000  00000000  00030333  2**0  CONTENTS, READONLY
 12 .svc_table         00000004  00000000  00000000  000303b2  2**0  CONTENTS, READONLY
 13 .debug_line        0004a5b3  00000000  00000000  000303b6  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_info        000894eb  00000000  00000000  0007a969  2**0  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev      0000ebd2  00000000  00000000  00103e54  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_aranges     00005e20  00000000  00000000  00112a28  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_str         0005f67c  00000000  00000000  00118848  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_loc         00013513  00000000  00000000  00177ec4  2**0  CONTENTS, READONLY, DEBUGGING
 19 .debug_ranges      0001a170  00000000  00000000  0018b3d7  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_frame       0000f3c8  00000000  00000000  001a5548  2**2  CONTENTS, READONLY, DEBUGGING
 21 .debug_macinfo     00000060  00000000  00000000  001b4910  2**0  CONTENTS, READONLY, DEBUGGING
 22 .debug_pubnames    00018e47  00000000  00000000  001b4970  2**0  CONTENTS, READONLY, DEBUGGING
 23 .debug_pubtypes    00036175  00000000  00000000  001cd7b7  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00008000 l    d  .imghdr	00000000 .imghdr
0001662a l       .debug_str	00000000 
00016537 l       .debug_str	00000000 
00006786 l       .debug_str	00000000 
00001a13 l       .debug_str	00000000 
00009a16 l       .debug_str	00000000 
00016580 l       .debug_str	00000000 
0001658c l       .debug_str	00000000 
000165d3 l       .debug_str	00000000 
0000730b l       .debug_str	00000000 
0000c99c l       .debug_str	00000000 
000165df l       .debug_str	00000000 
00006796 l       .debug_str	00000000 
00001c1b l       .debug_str	00000000 
00007327 l       .debug_str	00000000 
0005a998 l       .debug_str	00000000 
0000dee1 l       .debug_str	00000000 
00000afc l       .debug_str	00000000 
0000cd7a l       .debug_str	00000000 
00000034 l       .debug_str	00000000 
0001eddf l       .debug_str	00000000 
0005c7ae l       .debug_str	00000000 
00001750 l       .debug_str	00000000 
000164f2 l       .debug_str	00000000 
0000672f l       .debug_str	00000000 
0005d12f l       .debug_str	00000000 
000105f9 l       .debug_str	00000000 
00000c1a l       .debug_str	00000000 
000002a2 l       .debug_str	00000000 
00000cc4 l       .debug_str	00000000 
00000c5f l       .debug_str	00000000 
0000cb37 l       .debug_str	00000000 
00010230 l     F .text	00000044 _ZN4core3num23_$LT$impl$u20$usize$GT$15overflowing_sub17h8d0a89c78c3f1fe6E
00000000 l    df *ABS*	00000000 num_traits.eydd4btj-cgu.0
00017a16 l       .debug_str	00000000 
00016c17 l       .debug_str	00000000 
00006cad l       .debug_str	00000000 
00016c5a l       .debug_str	00000000 
00009351 l       .debug_str	00000000 
00016cb6 l       .debug_str	00000000 
000093c1 l       .debug_str	00000000 
00016d15 l       .debug_str	00000000 
0000935a l       .debug_str	00000000 
00016d67 l       .debug_str	00000000 
00016dbc l       .debug_str	00000000 
00016e12 l       .debug_str	00000000 
00016e40 l       .debug_str	00000000 
00016e4c l       .debug_str	00000000 
00016e7e l       .debug_str	00000000 
00016ea5 l       .debug_str	00000000 
00016ed7 l       .debug_str	00000000 
00016ee7 l       .debug_str	00000000 
00016f1c l       .debug_str	00000000 
00016f2f l       .debug_str	00000000 
00016f65 l       .debug_str	00000000 
00016f79 l       .debug_str	00000000 
00016fc3 l       .debug_str	00000000 
00016fd4 l       .debug_str	00000000 
0005d45a l       .debug_str	00000000 
00017010 l       .debug_str	00000000 
00057d0d l       .debug_str	00000000 
0005d51d l       .debug_str	00000000 
0001704e l       .debug_str	00000000 
0001708c l       .debug_str	00000000 
00017099 l       .debug_str	00000000 
0001709e l       .debug_str	00000000 
0003c3f5 l       .debug_str	00000000 
000170ac l       .debug_str	00000000 
000170d4 l       .debug_str	00000000 
0000cefb l       .debug_str	00000000 
00017113 l       .debug_str	00000000 
00017141 l       .debug_str	00000000 
00017148 l       .debug_str	00000000 
000171eb l       .debug_str	00000000 
000171f9 l       .debug_str	00000000 
0003ebee l       .debug_str	00000000 
00017291 l       .debug_str	00000000 
0001732b l       .debug_str	00000000 
00001c8b l       .debug_str	00000000 
000173e3 l       .debug_str	00000000 
00031a94 l       .debug_str	00000000 
00001385 l       .debug_str	00000000 
0000160f l       .debug_str	00000000 
00017446 l       .debug_str	00000000 
00017457 l       .debug_str	00000000 
000174c9 l       .debug_str	00000000 
000174f3 l       .debug_str	00000000 
00017531 l       .debug_str	00000000 
00017544 l       .debug_str	00000000 
0001758f l       .debug_str	00000000 
0000252c l       .debug_str	00000000 
00017598 l       .debug_str	00000000 
000175da l       .debug_str	00000000 
000188dd l       .debug_str	00000000 
00017614 l       .debug_str	00000000 
00017659 l       .debug_str	00000000 
00017675 l       .debug_str	00000000 
000176b8 l       .debug_str	00000000 
000176ce l       .debug_str	00000000 
00017733 l       .debug_str	00000000 
00017798 l       .debug_str	00000000 
000177d3 l       .debug_str	00000000 
000177e0 l       .debug_str	00000000 
00016b0a l       .debug_str	00000000 
00017813 l       .debug_str	00000000 
00014d70 l       .debug_str	00000000 
00017859 l       .debug_str	00000000 
00006c5c l       .debug_str	00000000 
0001789f l       .debug_str	00000000 
00014fff l       .debug_str	00000000 
000178e6 l       .debug_str	00000000 
0001792f l       .debug_str	00000000 
000179a8 l       .debug_str	00000000 
0000ca81 l       .debug_str	00000000 
0002184e l       .debug_str	00000000 
00004fbe l       .debug_str	00000000 
000022f3 l       .debug_str	00000000 
000179b2 l       .debug_str	00000000 
000179f7 l       .debug_str	00000000 
0000234c l       .debug_str	00000000 
00017a4f l       .debug_str	00000000 
00002e6a l       .debug_str	00000000 
00017a67 l       .debug_str	00000000 
00017aa2 l       .debug_str	00000000 
00017ac6 l       .debug_str	00000000 
00017aec l       .debug_str	00000000 
00017b27 l       .debug_str	00000000 
00017b4a l       .debug_str	00000000 
00017b6f l       .debug_str	00000000 
00017bac l       .debug_str	00000000 
00017bc3 l       .debug_str	00000000 
00017c00 l       .debug_str	00000000 
00017c17 l       .debug_str	00000000 
00017c68 l       .debug_str	00000000 
00017c86 l       .debug_str	00000000 
00003eb1 l       .debug_str	00000000 
00017ce1 l       .debug_str	00000000 
00017d44 l       .debug_str	00000000 
00017d86 l       .debug_str	00000000 
00017dea l       .debug_str	00000000 
00017df4 l       .debug_str	00000000 
00006fef l       .debug_str	00000000 
00017e61 l       .debug_str	00000000 
0001506a l       .debug_str	00000000 
00017ec3 l       .debug_str	00000000 
00017ed1 l       .debug_str	00000000 
00017f3c l       .debug_str	00000000 
00017f56 l       .debug_str	00000000 
00017f6c l       .debug_str	00000000 
00017fd7 l       .debug_str	00000000 
00017fe7 l       .debug_str	00000000 
00018053 l       .debug_str	00000000 
00018065 l       .debug_str	00000000 
000180d1 l       .debug_str	00000000 
000180e2 l       .debug_str	00000000 
00018149 l       .debug_str	00000000 
00018181 l       .debug_str	00000000 
000181eb l       .debug_str	00000000 
00018273 l       .debug_str	00000000 
000182e7 l       .debug_str	00000000 
000182f0 l       .debug_str	00000000 
00018372 l       .debug_str	00000000 
00018389 l       .debug_str	00000000 
000183c7 l       .debug_str	00000000 
0001bdc5 l       .debug_str	00000000 
00031d06 l       .debug_str	00000000 
00033586 l       .debug_str	00000000 
000183da l       .debug_str	00000000 
000183e9 l       .debug_str	00000000 
00018427 l       .debug_str	00000000 
0001843a l       .debug_str	00000000 
00018466 l       .debug_str	00000000 
0001846f l       .debug_str	00000000 
0001849b l       .debug_str	00000000 
000184a4 l       .debug_str	00000000 
00018504 l       .debug_str	00000000 
00031747 l       .debug_str	00000000 
00018555 l       .debug_str	00000000 
000185a6 l       .debug_str	00000000 
00018603 l       .debug_str	00000000 
00018661 l       .debug_str	00000000 
0001894d l       .debug_str	00000000 
000186b2 l       .debug_str	00000000 
000186db l       .debug_str	00000000 
0001873e l       .debug_str	00000000 
0001874f l       .debug_str	00000000 
0001875c l       .debug_str	00000000 
00018771 l       .debug_str	00000000 
000187c2 l       .debug_str	00000000 
000187eb l       .debug_str	00000000 
0001884e l       .debug_str	00000000 
0000d3a3 l       .debug_str	00000000 
0000d3a8 l       .debug_str	00000000 
00000c4d l       .debug_str	00000000 
0005efe4 l       .debug_str	00000000 
00001bfa l       .debug_str	00000000 
0000c99c l       .debug_str	00000000 
00000c52 l       .debug_str	00000000 
00058593 l       .debug_str	00000000 
00000c0e l       .debug_str	00000000 
00000d52 l       .debug_str	00000000 
00000d6d l       .debug_str	00000000 
00000d5d l       .debug_str	00000000 
0000c9cc l       .debug_str	00000000 
0001886b l       .debug_str	00000000 
0005efd5 l       .debug_str	00000000 
00007327 l       .debug_str	00000000 
00018872 l       .debug_str	00000000 
0005a040 l       .debug_str	00000000 
00037081 l       .debug_str	00000000 
00021ba4 l       .debug_str	00000000 
00003abf l       .debug_str	00000000 
00058c2a l       .debug_str	00000000 
000579e1 l       .debug_str	00000000 
0000d9da l       .debug_str	00000000 
0005de31 l       .debug_str	00000000 
0000d9e0 l       .debug_str	00000000 
0000d9e6 l       .debug_str	00000000 
00018893 l       .debug_str	00000000 
0000db92 l       .debug_str	00000000 
0000f933 l       .debug_str	00000000 
0000dee1 l       .debug_str	00000000 
00018897 l       .debug_str	00000000 
00000ff1 l       .debug_str	00000000 
00016867 l       .debug_str	00000000 
000188a9 l       .debug_str	00000000 
000188ae l       .debug_str	00000000 
000188b3 l       .debug_str	00000000 
0000040e l       .debug_str	00000000 
0000731c l       .debug_str	00000000 
000188d8 l       .debug_str	00000000 
00018914 l       .debug_str	00000000 
0005a998 l       .debug_str	00000000 
0003baad l       .debug_str	00000000 
0001892a l       .debug_str	00000000 
00018933 l       .debug_str	00000000 
000350b2 l       .debug_str	00000000 
00058a7d l       .debug_str	00000000 
0004acc4 l       .debug_str	00000000 
0001893c l       .debug_str	00000000 
00018940 l       .debug_str	00000000 
00035378 l       .debug_str	00000000 
00005f99 l       .debug_str	00000000 
00005fad l       .debug_str	00000000 
0000cd46 l       .debug_str	00000000 
00005fb6 l       .debug_str	00000000 
00005fc1 l       .debug_str	00000000 
0000cd42 l       .debug_str	00000000 
0000cd4d l       .debug_str	00000000 
00005fcc l       .debug_str	00000000 
00000364 l       .debug_str	00000000 
00018962 l       .debug_str	00000000 
0001895d l       .debug_str	00000000 
000587fe l       .debug_str	00000000 
00018966 l       .debug_str	00000000 
00036e4f l       .debug_str	00000000 
0001896f l       .debug_str	00000000 
00001613 l       .debug_str	00000000 
000007da l       .debug_str	00000000 
00039909 l       .debug_str	00000000 
00000afc l       .debug_str	00000000 
0001663a l       .debug_str	00000000 
00016694 l       .debug_str	00000000 
00000bf3 l       .debug_str	00000000 
000166e3 l       .debug_str	00000000 
00000c36 l       .debug_str	00000000 
000319b1 l       .debug_str	00000000 
000166ee l       .debug_str	00000000 
00018884 l       .debug_str	00000000 
00018877 l       .debug_str	00000000 
0001eddf l       .debug_str	00000000 
00058b65 l       .debug_str	00000000 
00000b75 l       .debug_str	00000000 
00000b78 l       .debug_str	00000000 
00000b7c l       .debug_str	00000000 
0004c806 l       .debug_str	00000000 
000377ab l       .debug_str	00000000 
00002ef8 l       .debug_str	00000000 
00000b51 l       .debug_str	00000000 
00000b56 l       .debug_str	00000000 
00000b5c l       .debug_str	00000000 
00000b63 l       .debug_str	00000000 
00000b6b l       .debug_str	00000000 
0005c7ae l       .debug_str	00000000 
000166f6 l       .debug_str	00000000 
00016703 l       .debug_str	00000000 
0001670c l       .debug_str	00000000 
000578fb l       .debug_str	00000000 
00031d7d l       .debug_str	00000000 
00001750 l       .debug_str	00000000 
00000d05 l       .debug_str	00000000 
00016716 l       .debug_str	00000000 
0005c592 l       .debug_str	00000000 
0001ec63 l       .debug_str	00000000 
00001c0f l       .debug_str	00000000 
00000c2b l       .debug_str	00000000 
00006351 l       .debug_str	00000000 
000078ac l       .debug_str	00000000 
00000be3 l       .debug_str	00000000 
00000c2f l       .debug_str	00000000 
000002a2 l       .debug_str	00000000 
00033560 l       .debug_str	00000000 
00006359 l       .debug_str	00000000 
00000c41 l       .debug_str	00000000 
00007aa6 l       .debug_str	00000000 
00007ae7 l       .debug_str	00000000 
00000c26 l       .debug_str	00000000 
0005c73b l       .debug_str	00000000 
0000730b l       .debug_str	00000000 
0001886c l       .debug_str	00000000 
00001c1b l       .debug_str	00000000 
00000c40 l       .debug_str	00000000 
00002347 l       .debug_str	00000000 
00002efb l       .debug_str	00000000 
0005f0ca l       .debug_str	00000000 
000078b5 l       .debug_str	00000000 
000078b6 l       .debug_str	00000000 
00014c0e l       .debug_str	00000000 
000078bd l       .debug_str	00000000 
00016846 l       .debug_str	00000000 
00018924 l       .debug_str	00000000 
0000e3f9 l       .debug_str	00000000 
00058460 l       .debug_str	00000000 
0000008e l       .debug_str	00000000 
00002376 l       .debug_str	00000000 
0005aa26 l       .debug_str	00000000 
0000251b l       .debug_str	00000000 
000343da l       .debug_str	00000000 
00001d48 l       .debug_str	00000000 
000589b1 l       .debug_str	00000000 
00015a02 l       .debug_str	00000000 
000188f8 l       .debug_str	00000000 
00007b18 l       .debug_str	00000000 
0001671c l       .debug_str	00000000 
0001675a l       .debug_str	00000000 
000078ce l       .debug_str	00000000 
0005add7 l       .debug_str	00000000 
00044605 l       .debug_str	00000000 
0005deab l       .debug_str	00000000 
00016769 l       .debug_str	00000000 
0000790e l       .debug_str	00000000 
00016792 l       .debug_str	00000000 
0000794c l       .debug_str	00000000 
0005d12f l       .debug_str	00000000 
000105f9 l       .debug_str	00000000 
00000c1a l       .debug_str	00000000 
00000cc4 l       .debug_str	00000000 
00000c5f l       .debug_str	00000000 
00007b55 l       .debug_str	00000000 
0000cb37 l       .debug_str	00000000 
000167c4 l       .debug_str	00000000 
0000d061 l       .debug_str	00000000 
00001a13 l       .debug_str	00000000 
000167d1 l       .debug_str	00000000 
000188c2 l       .debug_str	00000000 
00002524 l       .debug_str	00000000 
00001615 l       .debug_str	00000000 
000167df l       .debug_str	00000000 
00016821 l       .debug_str	00000000 
00016834 l       .debug_str	00000000 
0005d427 l       .debug_str	00000000 
00007432 l       .debug_str	00000000 
00048cb4 l       .debug_str	00000000 
00000beb l       .debug_str	00000000 
00057a96 l       .debug_str	00000000 
0001684f l       .debug_str	00000000 
00016853 l       .debug_str	00000000 
0001685e l       .debug_str	00000000 
0001686d l       .debug_str	00000000 
000168b5 l       .debug_str	00000000 
000168d5 l       .debug_str	00000000 
00037b9b l       .debug_str	00000000 
000188aa l       .debug_str	00000000 
00016920 l       .debug_str	00000000 
000188af l       .debug_str	00000000 
00000bfa l       .debug_str	00000000 
00058934 l       .debug_str	00000000 
00058a23 l       .debug_str	00000000 
0001696b l       .debug_str	00000000 
000169dc l       .debug_str	00000000 
00009a16 l       .debug_str	00000000 
000169ea l       .debug_str	00000000 
00016a18 l       .debug_str	00000000 
00016a2a l       .debug_str	00000000 
000088c1 l       .debug_str	00000000 
00016a72 l       .debug_str	00000000 
00016aa2 l       .debug_str	00000000 
00016acd l       .debug_str	00000000 
00016b04 l       .debug_str	00000000 
00016b1d l       .debug_str	00000000 
00016b29 l       .debug_str	00000000 
000093ca l       .debug_str	00000000 
00016b7a l       .debug_str	00000000 
000095d9 l       .debug_str	00000000 
00016bcc l       .debug_str	00000000 
000091f1 l       .debug_str	00000000 
00000000 l    df *ABS*	00000000 2tupw4qr6cy3al7x
00000c36 l       .debug_str	00000000 
0001df51 l       .debug_str	00000000 
00001be6 l       .debug_str	00000000 
00001bf3 l       .debug_str	00000000 
00032866 l       .debug_str	00000000 
0001ddf2 l       .debug_str	00000000 
00018afc l       .debug_str	00000000 
0001dce1 l       .debug_str	00000000 
000189c7 l       .debug_str	00000000 
00018a10 l       .debug_str	00000000 
00002371 l       .debug_str	00000000 
00000afc l       .debug_str	00000000 
0001897b l       .debug_str	00000000 
00000034 l       .debug_str	00000000 
000189b0 l       .debug_str	00000000 
0000357f l       .debug_str	00000000 
000189b5 l       .debug_str	00000000 
00001b89 l       .debug_str	00000000 
00001b94 l       .debug_str	00000000 
00001b9e l       .debug_str	00000000 
000035e2 l       .debug_str	00000000 
00001ba7 l       .debug_str	00000000 
00000c5f l       .debug_str	00000000 
0000d1c6 l       .debug_str	00000000 
00001a13 l       .debug_str	00000000 
00005e90 l       .debug_str	00000000 
00001bb6 l       .debug_str	00000000 
00001bc3 l       .debug_str	00000000 
00001bc9 l       .debug_str	00000000 
0001eddf l       .debug_str	00000000 
0005d12f l       .debug_str	00000000 
000258f3 l       .debug_str	00000000 
00000c1a l       .debug_str	00000000 
00001bd4 l       .debug_str	00000000 
00001bdf l       .debug_str	00000000 
00005edb l       .debug_str	00000000 
000002a2 l       .debug_str	00000000 
00000cc4 l       .debug_str	00000000 
00000000 l    df *ABS*	00000000 2zydbnxo7qpu1b5q
00018cac l       .debug_str	00000000 
0000730b l       .debug_str	00000000 
00000c40 l       .debug_str	00000000 
00001bc3 l       .debug_str	00000000 
00001bc9 l       .debug_str	00000000 
0005d12f l       .debug_str	00000000 
00000c1a l       .debug_str	00000000 
00001bd4 l       .debug_str	00000000 
00001bdf l       .debug_str	00000000 
00005edb l       .debug_str	00000000 
00000cc4 l       .debug_str	00000000 
0001df51 l       .debug_str	00000000 
00001be6 l       .debug_str	00000000 
00001bf3 l       .debug_str	00000000 
00032866 l       .debug_str	00000000 
0001ddf2 l       .debug_str	00000000 
00018cb9 l       .debug_str	00000000 
000078b6 l       .debug_str	00000000 
00003556 l       .debug_str	00000000 
00006008 l       .debug_str	00000000 
00018cbf l       .debug_str	00000000 
00018afc l       .debug_str	00000000 
00006043 l       .debug_str	00000000 
00018cff l       .debug_str	00000000 
00018d6e l       .debug_str	00000000 
0000139e l       .debug_str	00000000 
00005e21 l       .debug_str	00000000 
00000afc l       .debug_str	00000000 
0001897b l       .debug_str	00000000 
00000034 l       .debug_str	00000000 
000189b0 l       .debug_str	00000000 
0000357f l       .debug_str	00000000 
00018a84 l       .debug_str	00000000 
00000058 l       .debug_str	00000000 
000589ce l       .debug_str	00000000 
00000e33 l       .debug_str	00000000 
00015a04 l       .debug_str	00000000 
00000c36 l       .debug_str	00000000 
00015a0e l       .debug_str	00000000 
00015a19 l       .debug_str	00000000 
00015a23 l       .debug_str	00000000 
000105f9 l       .debug_str	00000000 
00015a42 l       .debug_str	00000000 
00018a91 l       .debug_str	00000000 
00018ad7 l       .debug_str	00000000 
00018adf l       .debug_str	00000000 
0005b3bb l       .debug_str	00000000 
0001572b l       .debug_str	00000000 
0000d1c6 l       .debug_str	00000000 
0000e808 l       .debug_str	00000000 
00015a00 l       .debug_str	00000000 
00018aea l       .debug_str	00000000 
000587ee l       .debug_str	00000000 
00015a6b l       .debug_str	00000000 
0005e296 l       .debug_str	00000000 
00018aee l       .debug_str	00000000 
00009a16 l       .debug_str	00000000 
00018af2 l       .debug_str	00000000 
00001610 l       .debug_str	00000000 
000258f3 l       .debug_str	00000000 
0005d6d2 l       .debug_str	00000000 
00018afb l       .debug_str	00000000 
0005cd2a l       .debug_str	00000000 
0001ac20 l       .debug_str	00000000 
00018afe l       .debug_str	00000000 
00018b3e l       .debug_str	00000000 
00018b4d l       .debug_str	00000000 
00058b65 l       .debug_str	00000000 
00001107 l       .debug_str	00000000 
0000110f l       .debug_str	00000000 
0000111a l       .debug_str	00000000 
00001125 l       .debug_str	00000000 
00001132 l       .debug_str	00000000 
0000113d l       .debug_str	00000000 
00001145 l       .debug_str	00000000 
00001150 l       .debug_str	00000000 
0000115b l       .debug_str	00000000 
00001165 l       .debug_str	00000000 
00001170 l       .debug_str	00000000 
0000117b l       .debug_str	00000000 
00001188 l       .debug_str	00000000 
00001194 l       .debug_str	00000000 
000011a1 l       .debug_str	00000000 
000011af l       .debug_str	00000000 
000011b9 l       .debug_str	00000000 
00014c80 l       .debug_str	00000000 
00018b95 l       .debug_str	00000000 
00018bdc l       .debug_str	00000000 
0001eddf l       .debug_str	00000000 
00000b75 l       .debug_str	00000000 
00000c5f l       .debug_str	00000000 
000334da l       .debug_str	00000000 
000002a2 l       .debug_str	00000000 
0003c3f5 l       .debug_str	00000000 
00000b78 l       .debug_str	00000000 
00001217 l       .debug_str	00000000 
00018bea l       .debug_str	00000000 
00018c2e l       .debug_str	00000000 
00018c39 l       .debug_str	00000000 
00018c42 l       .debug_str	00000000 
00018c4a l       .debug_str	00000000 
0005a5d3 l       .debug_str	00000000 
00015a82 l       .debug_str	00000000 
00058c2a l       .debug_str	00000000 
0000d9da l       .debug_str	00000000 
0000d9e0 l       .debug_str	00000000 
00018c53 l       .debug_str	00000000 
00018c59 l       .debug_str	00000000 
00018c62 l       .debug_str	00000000 
00018c6f l       .debug_str	00000000 
000062b5 l       .debug_str	00000000 
00041962 l       .debug_str	00000000 
00001c0f l       .debug_str	00000000 
000062bb l       .debug_str	00000000 
0005851d l       .debug_str	00000000 
000062c2 l       .debug_str	00000000 
00000bfa l       .debug_str	00000000 
00018c72 l       .debug_str	00000000 
00018c89 l       .debug_str	00000000 
0005d45a l       .debug_str	00000000 
00058934 l       .debug_str	00000000 
0001d567 l       .debug_str	00000000 
00018c9f l       .debug_str	00000000 
00018ca5 l       .debug_str	00000000 
000189b5 l       .debug_str	00000000 
00003550 l       .debug_str	00000000 
0002193f l       .debug_str	00000000 
000035e2 l       .debug_str	00000000 
00001ba7 l       .debug_str	00000000 
00001a13 l       .debug_str	00000000 
00005e90 l       .debug_str	00000000 
0005db53 l       .debug_str	00000000 
00000c26 l       .debug_str	00000000 
00000c2f l       .debug_str	00000000 
0005c73b l       .debug_str	00000000 
200000f0 l     O .data	00000008 _ZN22piet_embedded_graphics7display12SPI_SETTINGS17h78a64d1040fbeee1E
20003a6c l     O .bss	00000004 _ZN22piet_embedded_graphics7display14BACKLIGHT_HIGH17hd6bdc29c96588211E
00000000 l    df *ABS*	00000000 32m5mr5zne5f73k7
00018afb l       .debug_str	00000000 
00018adf l       .debug_str	00000000 
0005b3bb l       .debug_str	00000000 
00018aea l       .debug_str	00000000 
0005e296 l       .debug_str	00000000 
00018aee l       .debug_str	00000000 
00018af2 l       .debug_str	00000000 
00001610 l       .debug_str	00000000 
0005d6d2 l       .debug_str	00000000 
0001ac20 l       .debug_str	00000000 
0001ac0f l       .debug_str	00000000 
00059d79 l       .debug_str	00000000 
00001613 l       .debug_str	00000000 
0005efd5 l       .debug_str	00000000 
00058c2a l       .debug_str	00000000 
0001ac5f l       .debug_str	00000000 
0001ac6b l       .debug_str	00000000 
0001ad07 l       .debug_str	00000000 
0001ad12 l       .debug_str	00000000 
000035c2 l       .debug_str	00000000 
000035d0 l       .debug_str	00000000 
00005f41 l       .debug_str	00000000 
0001ad1b l       .debug_str	00000000 
0001ad50 l       .debug_str	00000000 
0001a630 l       .debug_str	00000000 
00001bed l       .debug_str	00000000 
0001adaa l       .debug_str	00000000 
0001ae74 l       .debug_str	00000000 
00000afc l       .debug_str	00000000 
0001897b l       .debug_str	00000000 
00000034 l       .debug_str	00000000 
0001eddf l       .debug_str	00000000 
00058b65 l       .debug_str	00000000 
00000c36 l       .debug_str	00000000 
00000b75 l       .debug_str	00000000 
00000b78 l       .debug_str	00000000 
00000b7c l       .debug_str	00000000 
00002347 l       .debug_str	00000000 
0000e3f9 l       .debug_str	00000000 
00002524 l       .debug_str	00000000 
00001750 l       .debug_str	00000000 
000189b0 l       .debug_str	00000000 
00018d75 l       .debug_str	00000000 
00018d7b l       .debug_str	00000000 
0001ac64 l       .debug_str	00000000 
000189b5 l       .debug_str	00000000 
00001b89 l       .debug_str	00000000 
00001b94 l       .debug_str	00000000 
00001b9e l       .debug_str	00000000 
000035e2 l       .debug_str	00000000 
00001ba7 l       .debug_str	00000000 
00000c5f l       .debug_str	00000000 
0000d1c6 l       .debug_str	00000000 
00001a13 l       .debug_str	00000000 
00005e90 l       .debug_str	00000000 
00001bb6 l       .debug_str	00000000 
00001bc3 l       .debug_str	00000000 
00001bc9 l       .debug_str	00000000 
0005d12f l       .debug_str	00000000 
000258f3 l       .debug_str	00000000 
00000c1a l       .debug_str	00000000 
00001bd4 l       .debug_str	00000000 
00001bdf l       .debug_str	00000000 
00005edb l       .debug_str	00000000 
000002a2 l       .debug_str	00000000 
00000cc4 l       .debug_str	00000000 
0001df51 l       .debug_str	00000000 
00001be6 l       .debug_str	00000000 
00001bf3 l       .debug_str	00000000 
00032866 l       .debug_str	00000000 
0001ddf2 l       .debug_str	00000000 
0000d9da l       .debug_str	00000000 
0000d9e0 l       .debug_str	00000000 
00018afc l       .debug_str	00000000 
0001dd4c l       .debug_str	00000000 
00018d80 l       .debug_str	00000000 
00018d87 l       .debug_str	00000000 
00018d8f l       .debug_str	00000000 
00010e67 l       .debug_str	00000000 
00018c5e l       .debug_str	00000000 
00000ff1 l       .debug_str	00000000 
0005df22 l       .debug_str	00000000 
00001c0f l       .debug_str	00000000 
000062b5 l       .debug_str	00000000 
000062bb l       .debug_str	00000000 
000334da l       .debug_str	00000000 
0005851d l       .debug_str	00000000 
000062c2 l       .debug_str	00000000 
00010e70 l       .debug_str	00000000 
0005a040 l       .debug_str	00000000 
00010e7e l       .debug_str	00000000 
00010e86 l       .debug_str	00000000 
0000234c l       .debug_str	00000000 
00018d96 l       .debug_str	00000000 
00018db3 l       .debug_str	00000000 
000078b5 l       .debug_str	00000000 
000078b6 l       .debug_str	00000000 
00018df9 l       .debug_str	00000000 
