
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x000080f9

Program Header:
0x70000001 off    0x00029994 vaddr 0x00029994 paddr 0x00029994 align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**16
         filesz 0x000299ac memsz 0x000299ac flags rwx
    LOAD off    0x000300d8 vaddr 0x200000d8 paddr 0x000299ac align 2**16
         filesz 0x0000006c memsz 0x0000006c flags rw-
    LOAD off    0x00030148 vaddr 0x20000148 paddr 0x00029a18 align 2**16
         filesz 0x00000000 memsz 0x0000de40 flags rw-
    LOAD off    0x00040000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x000000d8 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000400: [Version5 EABI] [hard-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  00008000  00008000  00008000  2**0  ALLOC
  1 .text              00021974  00008020  00008020  00008020  2**4  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.extab         00000000  00029994  00029994  00030144  2**0  CONTENTS
  3 .ARM.exidx         00000018  00029994  00029994  00029994  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .vector_relocation 000000d8  20000000  20000000  00040000  2**0  ALLOC
  5 .rtt               00000000  200000d8  200000d8  00030144  2**0  CONTENTS
  6 .data              0000006c  200000d8  000299ac  000300d8  2**2  CONTENTS, ALLOC, LOAD, DATA
  7 .bssnz             00000000  20000144  20000144  00030144  2**0  CONTENTS
  8 .bss               0000de40  20000148  00029a18  00030148  2**3  ALLOC
  9 .stack_dummy       000001b0  2000df88  2000df88  00030148  2**3  CONTENTS, READONLY
 10 .ARM.attributes    0000003b  00000000  00000000  000302f8  2**0  CONTENTS, READONLY
 11 .comment           0000007f  00000000  00000000  00030333  2**0  CONTENTS, READONLY
 12 .svc_table         00000004  00000000  00000000  000303b2  2**0  CONTENTS, READONLY
 13 .debug_line        0004b51a  00000000  00000000  000303b6  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_info        0008b0fa  00000000  00000000  0007b8d0  2**0  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev      0000ef3e  00000000  00000000  001069ca  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_aranges     00005f88  00000000  00000000  00115908  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_str         00061fb5  00000000  00000000  0011b890  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_loc         00013534  00000000  00000000  0017d845  2**0  CONTENTS, READONLY, DEBUGGING
 19 .debug_ranges      0001a648  00000000  00000000  00190d79  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_frame       0000f74c  00000000  00000000  001ab3c4  2**2  CONTENTS, READONLY, DEBUGGING
 21 .debug_macinfo     00000064  00000000  00000000  001bab10  2**0  CONTENTS, READONLY, DEBUGGING
 22 .debug_pubnames    00019e89  00000000  00000000  001bab74  2**0  CONTENTS, READONLY, DEBUGGING
 23 .debug_pubtypes    0003bc6b  00000000  00000000  001d49fd  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00008000 l    d  .imghdr	00000000 .imghdr
    b7f6:	f24f 4050 	movw	r0, #62544	; 0xf450
    b7fa:	f2c0 0001 	movt	r0, #1
    b7fe:	6801      	ldr	r1, [r0, #0]
    b800:	f20d 50ac 	addw	r0, sp, #1452	; 0x5ac
    b804:	f006 fb26 	bl	11e54 <_ZN76_$LT$log..Level$u20$as$u20$core..cmp..PartialOrd$LT$log..LevelFilter$GT$$GT$2le17hf19fb35e5afa7ee8E>
    b808:	90f5      	str	r0, [sp, #980]	; 0x3d4
    b80a:	e01f      	b.n	b84c <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x6dc>
    b80c:	2001      	movs	r0, #1
    b80e:	f88d 05b3 	strb.w	r0, [sp, #1459]	; 0x5b3
    b812:	e015      	b.n	b840 <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x6d0>
    b814:	2000      	movs	r0, #0
    b816:	f88d 05b3 	strb.w	r0, [sp, #1459]	; 0x5b3
    b81a:	e011      	b.n	b840 <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x6d0>
    b81c:	2000      	movs	r0, #0
    b81e:	f88d 0dbb 	strb.w	r0, [sp, #3515]	; 0xdbb
    b822:	f89d 1dbb 	ldrb.w	r1, [sp, #3515]	; 0xdbb
    b826:	f644 206c 	movw	r0, #19052	; 0x4a6c
    b82a:	f2c2 0000 	movt	r0, #8192	; 0x2000
    b82e:	f006 fb86 	bl	11f3e <_ZN4core4sync6atomic11AtomicUsize4load17h85babfef363fe1ccE>
    b832:	f8cd 0dbc 	str.w	r0, [sp, #3516]	; 0xdbc
    b836:	f8dd 0dbc 	ldr.w	r0, [sp, #3516]	; 0xdbc
    b83a:	f8cd 05b4 	str.w	r0, [sp, #1460]	; 0x5b4
    b83e:	e00a      	b.n	b856 <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x6e6>
    b840:	f89d 05b3 	ldrb.w	r0, [sp, #1459]	; 0x5b3
    b844:	07c0      	lsls	r0, r0, #31
    b846:	2800      	cmp	r0, #0
    b848:	d112      	bne.n	b870 <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x700>
    b84a:	e055      	b.n	b8f8 <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x788>
    b84c:	98f5      	ldr	r0, [sp, #980]	; 0x3d4
    b84e:	07c1      	lsls	r1, r0, #31
    b850:	2900      	cmp	r1, #0
    b852:	d1e3      	bne.n	b81c <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x6ac>
    b854:	e7de      	b.n	b814 <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x6a4>
    b856:	f20d 50ac 	addw	r0, sp, #1452	; 0x5ac
    b85a:	f20d 51b4 	addw	r1, sp, #1460	; 0x5b4
    b85e:	f006 faf9 	bl	11e54 <_ZN76_$LT$log..Level$u20$as$u20$core..cmp..PartialOrd$LT$log..LevelFilter$GT$$GT$2le17hf19fb35e5afa7ee8E>
    b862:	90f4      	str	r0, [sp, #976]	; 0x3d0
    b864:	e7ff      	b.n	b866 <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x6f6>
    b866:	98f4      	ldr	r0, [sp, #976]	; 0x3d0
    b868:	07c1      	lsls	r1, r0, #31
    b86a:	2900      	cmp	r1, #0
    b86c:	d1ce      	bne.n	b80c <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x69c>
    b86e:	e7d1      	b.n	b814 <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x6a4>
                trace!("[{:04x}] SYS nnn", self.pc);
    b870:	f240 2000 	movw	r0, #512	; 0x200
    b874:	f2c0 0002 	movt	r0, #2
    b878:	6801      	ldr	r1, [r0, #0]
    b87a:	f8dd 0490 	ldr.w	r0, [sp, #1168]	; 0x490
    b87e:	f100 0212 	add.w	r2, r0, #18
    b882:	f8cd 25d8 	str.w	r2, [sp, #1496]	; 0x5d8
    b886:	f8dd 25d8 	ldr.w	r2, [sp, #1496]	; 0x5d8
    b88a:	f8cd 2d7c 	str.w	r2, [sp, #3452]	; 0xd7c
    b88e:	f649 63b7 	movw	r3, #40631	; 0x9eb7
    b892:	f2c0 0301 	movt	r3, #1
    b896:	4610      	mov	r0, r2
    b898:	91f3      	str	r1, [sp, #972]	; 0x3cc
    b89a:	4619      	mov	r1, r3
    b89c:	f7ff f820 	bl	a8e0 <_ZN4core3fmt10ArgumentV13new17ha335fe88a9a7905eE>
    b8a0:	90f2      	str	r0, [sp, #968]	; 0x3c8
    b8a2:	91f1      	str	r1, [sp, #964]	; 0x3c4
    b8a4:	e7ff      	b.n	b8a6 <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x736>
    b8a6:	98f2      	ldr	r0, [sp, #968]	; 0x3c8
    b8a8:	f8cd 05d0 	str.w	r0, [sp, #1488]	; 0x5d0
    b8ac:	99f1      	ldr	r1, [sp, #964]	; 0x3c4
    b8ae:	f8cd 15d4 	str.w	r1, [sp, #1492]	; 0x5d4
    b8b2:	f24f 4298 	movw	r2, #62616	; 0xf498
    b8b6:	f2c0 0201 	movt	r2, #1
    b8ba:	6812      	ldr	r2, [r2, #0]
    b8bc:	466b      	mov	r3, sp
    b8be:	f04f 0c01 	mov.w	ip, #1
    b8c2:	f8c3 c008 	str.w	ip, [r3, #8]
    b8c6:	605a      	str	r2, [r3, #4]
    b8c8:	f8c3 c000 	str.w	ip, [r3]
    b8cc:	f50d 60b7 	add.w	r0, sp, #1464	; 0x5b8
    b8d0:	2202      	movs	r2, #2
    b8d2:	f50d 63ba 	add.w	r3, sp, #1488	; 0x5d0
    b8d6:	99f3      	ldr	r1, [sp, #972]	; 0x3cc
    b8d8:	f006 faf8 	bl	11ecc <_ZN4core3fmt9Arguments16new_v1_formatted17hacdcc7244c77b88cE>
    b8dc:	e7ff      	b.n	b8de <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x76e>
    b8de:	f8dd 15ac 	ldr.w	r1, [sp, #1452]	; 0x5ac
    b8e2:	f240 2020 	movw	r0, #544	; 0x220
    b8e6:	f2c0 0002 	movt	r0, #2
    b8ea:	6802      	ldr	r2, [r0, #0]
    b8ec:	f50d 60b7 	add.w	r0, sp, #1464	; 0x5b8
    b8f0:	f007 fbca 	bl	13088 <_ZN3log17__private_api_log17h076f8f4ccc99f19bE>
    b8f4:	e7ff      	b.n	b8f6 <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x786>
    b8f6:	e7ff      	b.n	b8f8 <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x788>
    b8f8:	f240 2024 	movw	r0, #548	; 0x224
    b8fc:	f2c0 0002 	movt	r0, #2
    b900:	f240 2234 	movw	r2, #564	; 0x234
    b904:	f2c0 0202 	movt	r2, #2
    b908:	210f      	movs	r1, #15
    b90a:	f00c fec7 	bl	1869c <_ZN4core9panicking5panic17h24d1dd0a9d540834E>
    b90e:	defe      	udf	#254	; 0xfe
    b910:	2005      	movs	r0, #5
    b912:	f8cd 05dc 	str.w	r0, [sp, #1500]	; 0x5dc
    b916:	f24f 4050 	movw	r0, #62544	; 0xf450
    b91a:	f2c0 0001 	movt	r0, #1
    b91e:	6801      	ldr	r1, [r0, #0]
    b920:	f20d 50dc 	addw	r0, sp, #1500	; 0x5dc
    b924:	f006 fa96 	bl	11e54 <_ZN76_$LT$log..Level$u20$as$u20$core..cmp..PartialOrd$LT$log..LevelFilter$GT$$GT$2le17hf19fb35e5afa7ee8E>
    b928:	90f0      	str	r0, [sp, #960]	; 0x3c0
    b92a:	e01f      	b.n	b96c <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x7fc>
    b92c:	2001      	movs	r0, #1
    b92e:	f88d 05e3 	strb.w	r0, [sp, #1507]	; 0x5e3
    b932:	e015      	b.n	b960 <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x7f0>
    b934:	2000      	movs	r0, #0
    b936:	f88d 05e3 	strb.w	r0, [sp, #1507]	; 0x5e3
    b93a:	e011      	b.n	b960 <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x7f0>
    b93c:	2000      	movs	r0, #0
    b93e:	f88d 0dc3 	strb.w	r0, [sp, #3523]	; 0xdc3
    b942:	f89d 1dc3 	ldrb.w	r1, [sp, #3523]	; 0xdc3
    b946:	f644 206c 	movw	r0, #19052	; 0x4a6c
    b94a:	f2c2 0000 	movt	r0, #8192	; 0x2000
    b94e:	f006 faf6 	bl	11f3e <_ZN4core4sync6atomic11AtomicUsize4load17h85babfef363fe1ccE>
    b952:	f8cd 0dc4 	str.w	r0, [sp, #3524]	; 0xdc4
    b956:	f8dd 0dc4 	ldr.w	r0, [sp, #3524]	; 0xdc4
    b95a:	f8cd 05e4 	str.w	r0, [sp, #1508]	; 0x5e4
    b95e:	e00a      	b.n	b976 <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x806>
    b960:	f89d 05e3 	ldrb.w	r0, [sp, #1507]	; 0x5e3
    b964:	07c0      	lsls	r0, r0, #31
    b966:	2800      	cmp	r0, #0
    b968:	d112      	bne.n	b990 <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x820>
    b96a:	e055      	b.n	ba18 <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x8a8>
    b96c:	98f0      	ldr	r0, [sp, #960]	; 0x3c0
    b96e:	07c1      	lsls	r1, r0, #31
    b970:	2900      	cmp	r1, #0
    b972:	d1e3      	bne.n	b93c <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x7cc>
    b974:	e7de      	b.n	b934 <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x7c4>
    b976:	f20d 50dc 	addw	r0, sp, #1500	; 0x5dc
    b97a:	f20d 51e4 	addw	r1, sp, #1508	; 0x5e4
    b97e:	f006 fa69 	bl	11e54 <_ZN76_$LT$log..Level$u20$as$u20$core..cmp..PartialOrd$LT$log..LevelFilter$GT$$GT$2le17hf19fb35e5afa7ee8E>
    b982:	90ef      	str	r0, [sp, #956]	; 0x3bc
    b984:	e7ff      	b.n	b986 <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x816>
    b986:	98ef      	ldr	r0, [sp, #956]	; 0x3bc
    b988:	07c1      	lsls	r1, r0, #31
    b98a:	2900      	cmp	r1, #0
    b98c:	d1ce      	bne.n	b92c <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x7bc>
    b98e:	e7d1      	b.n	b934 <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x7c4>
                trace!("[{:04x}] JP nnn", self.pc);
    b990:	f240 10c0 	movw	r0, #448	; 0x1c0
    b994:	f2c0 0002 	movt	r0, #2
    b998:	6801      	ldr	r1, [r0, #0]
    b99a:	f8dd 0490 	ldr.w	r0, [sp, #1168]	; 0x490
    b99e:	f100 0212 	add.w	r2, r0, #18
    b9a2:	f8cd 2608 	str.w	r2, [sp, #1544]	; 0x608
    b9a6:	f8dd 2608 	ldr.w	r2, [sp, #1544]	; 0x608
    b9aa:	f8cd 2d78 	str.w	r2, [sp, #3448]	; 0xd78
    b9ae:	f649 63b7 	movw	r3, #40631	; 0x9eb7
    b9b2:	f2c0 0301 	movt	r3, #1
    b9b6:	4610      	mov	r0, r2
    b9b8:	91ee      	str	r1, [sp, #952]	; 0x3b8
    b9ba:	4619      	mov	r1, r3
    b9bc:	f7fe ff90 	bl	a8e0 <_ZN4core3fmt10ArgumentV13new17ha335fe88a9a7905eE>
    b9c0:	90ed      	str	r0, [sp, #948]	; 0x3b4
    b9c2:	91ec      	str	r1, [sp, #944]	; 0x3b0
    b9c4:	e7ff      	b.n	b9c6 <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x856>
    b9c6:	98ed      	ldr	r0, [sp, #948]	; 0x3b4
    b9c8:	f8cd 0600 	str.w	r0, [sp, #1536]	; 0x600
    b9cc:	99ec      	ldr	r1, [sp, #944]	; 0x3b0
    b9ce:	f8cd 1604 	str.w	r1, [sp, #1540]	; 0x604
    b9d2:	f24f 4298 	movw	r2, #62616	; 0xf498
    b9d6:	f2c0 0201 	movt	r2, #1
    b9da:	6812      	ldr	r2, [r2, #0]
    b9dc:	466b      	mov	r3, sp
    b9de:	f04f 0c01 	mov.w	ip, #1
    b9e2:	f8c3 c008 	str.w	ip, [r3, #8]
    b9e6:	605a      	str	r2, [r3, #4]
    b9e8:	f8c3 c000 	str.w	ip, [r3]
    b9ec:	f50d 60bd 	add.w	r0, sp, #1512	; 0x5e8
    b9f0:	2202      	movs	r2, #2
    b9f2:	f50d 63c0 	add.w	r3, sp, #1536	; 0x600
    b9f6:	99ee      	ldr	r1, [sp, #952]	; 0x3b8
    b9f8:	f006 fa68 	bl	11ecc <_ZN4core3fmt9Arguments16new_v1_formatted17hacdcc7244c77b88cE>
    b9fc:	e7ff      	b.n	b9fe <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x88e>
    b9fe:	f8dd 15dc 	ldr.w	r1, [sp, #1500]	; 0x5dc
    ba02:	f240 10e0 	movw	r0, #480	; 0x1e0
    ba06:	f2c0 0002 	movt	r0, #2
    ba0a:	6802      	ldr	r2, [r0, #0]
    ba0c:	f50d 60bd 	add.w	r0, sp, #1512	; 0x5e8
    ba10:	f007 fb3a 	bl	13088 <_ZN3log17__private_api_log17h076f8f4ccc99f19bE>
    ba14:	e7ff      	b.n	ba16 <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x8a6>
    ba16:	e7ff      	b.n	ba18 <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x8a8>
    ba18:	2102      	movs	r1, #2
                self.jump(nnn.wrapping_sub(2));
    ba1a:	f8dd 0474 	ldr.w	r0, [sp, #1140]	; 0x474
    ba1e:	f003 fcdf 	bl	f3e0 <_ZN4core3num21_$LT$impl$u20$u16$GT$12wrapping_sub17hba10a25f15b3be45E>
    ba22:	90eb      	str	r0, [sp, #940]	; 0x3ac
    ba24:	e7ff      	b.n	ba26 <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x8b6>
    ba26:	f8dd 0490 	ldr.w	r0, [sp, #1168]	; 0x490
    ba2a:	99eb      	ldr	r1, [sp, #940]	; 0x3ac
    ba2c:	f003 f95c 	bl	ece8 <_ZN8libchip814Chip8$LT$T$GT$4jump17h3c3d4823bea6dd36E>
    ba30:	e7ff      	b.n	ba32 <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x8c2>
        match (
    ba32:	f002 be6a 	b.w	e70a <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x359a>
    ba36:	2005      	movs	r0, #5
    ba38:	f8cd 060c 	str.w	r0, [sp, #1548]	; 0x60c
    ba3c:	f24f 4050 	movw	r0, #62544	; 0xf450
    ba40:	f2c0 0001 	movt	r0, #1
    ba44:	6801      	ldr	r1, [r0, #0]
    ba46:	f20d 600c 	addw	r0, sp, #1548	; 0x60c
    ba4a:	f006 fa03 	bl	11e54 <_ZN76_$LT$log..Level$u20$as$u20$core..cmp..PartialOrd$LT$log..LevelFilter$GT$$GT$2le17hf19fb35e5afa7ee8E>
    ba4e:	90ea      	str	r0, [sp, #936]	; 0x3a8
    ba50:	e01f      	b.n	ba92 <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x922>
    ba52:	2001      	movs	r0, #1
    ba54:	f88d 0613 	strb.w	r0, [sp, #1555]	; 0x613
    ba58:	e015      	b.n	ba86 <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x916>
    ba5a:	2000      	movs	r0, #0
    ba5c:	f88d 0613 	strb.w	r0, [sp, #1555]	; 0x613
    ba60:	e011      	b.n	ba86 <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x916>
    ba62:	2000      	movs	r0, #0
    ba64:	f88d 0dcb 	strb.w	r0, [sp, #3531]	; 0xdcb
    ba68:	f89d 1dcb 	ldrb.w	r1, [sp, #3531]	; 0xdcb
    ba6c:	f644 206c 	movw	r0, #19052	; 0x4a6c
    ba70:	f2c2 0000 	movt	r0, #8192	; 0x2000
    ba74:	f006 fa63 	bl	11f3e <_ZN4core4sync6atomic11AtomicUsize4load17h85babfef363fe1ccE>
    ba78:	f8cd 0dcc 	str.w	r0, [sp, #3532]	; 0xdcc
    ba7c:	f8dd 0dcc 	ldr.w	r0, [sp, #3532]	; 0xdcc
    ba80:	f8cd 0614 	str.w	r0, [sp, #1556]	; 0x614
    ba84:	e00a      	b.n	ba9c <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x92c>
    ba86:	f89d 0613 	ldrb.w	r0, [sp, #1555]	; 0x613
    ba8a:	07c0      	lsls	r0, r0, #31
    ba8c:	2800      	cmp	r0, #0
    ba8e:	d112      	bne.n	bab6 <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x946>
    ba90:	e055      	b.n	bb3e <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x9ce>
    ba92:	98ea      	ldr	r0, [sp, #936]	; 0x3a8
    ba94:	07c1      	lsls	r1, r0, #31
    ba96:	2900      	cmp	r1, #0
    ba98:	d1e3      	bne.n	ba62 <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x8f2>
    ba9a:	e7de      	b.n	ba5a <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x8ea>
    ba9c:	f20d 600c 	addw	r0, sp, #1548	; 0x60c
    baa0:	f20d 6114 	addw	r1, sp, #1556	; 0x614
    baa4:	f006 f9d6 	bl	11e54 <_ZN76_$LT$log..Level$u20$as$u20$core..cmp..PartialOrd$LT$log..LevelFilter$GT$$GT$2le17hf19fb35e5afa7ee8E>
    baa8:	90e9      	str	r0, [sp, #932]	; 0x3a4
    baaa:	e7ff      	b.n	baac <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x93c>
    baac:	98e9      	ldr	r0, [sp, #932]	; 0x3a4
    baae:	07c1      	lsls	r1, r0, #31
    bab0:	2900      	cmp	r1, #0
    bab2:	d1ce      	bne.n	ba52 <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x8e2>
    bab4:	e7d1      	b.n	ba5a <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x8ea>
                trace!("[{:04x}] CALL nnn", self.pc);
    bab6:	f240 108c 	movw	r0, #396	; 0x18c
    baba:	f2c0 0002 	movt	r0, #2
    babe:	6801      	ldr	r1, [r0, #0]
    bac0:	f8dd 0490 	ldr.w	r0, [sp, #1168]	; 0x490
    bac4:	f100 0212 	add.w	r2, r0, #18
    bac8:	f8cd 2638 	str.w	r2, [sp, #1592]	; 0x638
    bacc:	f8dd 2638 	ldr.w	r2, [sp, #1592]	; 0x638
    bad0:	f8cd 2d74 	str.w	r2, [sp, #3444]	; 0xd74
    bad4:	f649 63b7 	movw	r3, #40631	; 0x9eb7
    bad8:	f2c0 0301 	movt	r3, #1
    badc:	4610      	mov	r0, r2
    bade:	91e8      	str	r1, [sp, #928]	; 0x3a0
    bae0:	4619      	mov	r1, r3
    bae2:	f7fe fefd 	bl	a8e0 <_ZN4core3fmt10ArgumentV13new17ha335fe88a9a7905eE>
    bae6:	90e7      	str	r0, [sp, #924]	; 0x39c
    bae8:	91e6      	str	r1, [sp, #920]	; 0x398
    baea:	e7ff      	b.n	baec <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x97c>
    baec:	98e7      	ldr	r0, [sp, #924]	; 0x39c
    baee:	f8cd 0630 	str.w	r0, [sp, #1584]	; 0x630
    baf2:	99e6      	ldr	r1, [sp, #920]	; 0x398
    baf4:	f8cd 1634 	str.w	r1, [sp, #1588]	; 0x634
    baf8:	f24f 4298 	movw	r2, #62616	; 0xf498
    bafc:	f2c0 0201 	movt	r2, #1
    bb00:	6812      	ldr	r2, [r2, #0]
    bb02:	466b      	mov	r3, sp
    bb04:	f04f 0c01 	mov.w	ip, #1
    bb08:	f8c3 c008 	str.w	ip, [r3, #8]
    bb0c:	605a      	str	r2, [r3, #4]
    bb0e:	f8c3 c000 	str.w	ip, [r3]
    bb12:	f50d 60c3 	add.w	r0, sp, #1560	; 0x618
    bb16:	2202      	movs	r2, #2
    bb18:	f50d 63c6 	add.w	r3, sp, #1584	; 0x630
    bb1c:	99e8      	ldr	r1, [sp, #928]	; 0x3a0
    bb1e:	f006 f9d5 	bl	11ecc <_ZN4core3fmt9Arguments16new_v1_formatted17hacdcc7244c77b88cE>
    bb22:	e7ff      	b.n	bb24 <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x9b4>
    bb24:	f8dd 160c 	ldr.w	r1, [sp, #1548]	; 0x60c
    bb28:	f240 10ac 	movw	r0, #428	; 0x1ac
    bb2c:	f2c0 0002 	movt	r0, #2
    bb30:	6802      	ldr	r2, [r0, #0]
    bb32:	f50d 60c3 	add.w	r0, sp, #1560	; 0x618
    bb36:	f007 faa7 	bl	13088 <_ZN3log17__private_api_log17h076f8f4ccc99f19bE>
    bb3a:	e7ff      	b.n	bb3c <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x9cc>
    bb3c:	e7ff      	b.n	bb3e <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x9ce>
                self.push(self.pc);
    bb3e:	f8dd 0490 	ldr.w	r0, [sp, #1168]	; 0x490
    bb42:	8a41      	ldrh	r1, [r0, #18]
    bb44:	f003 f926 	bl	ed94 <_ZN8libchip814Chip8$LT$T$GT$4push17h4dce80960ec16a6bE>
    bb48:	e7ff      	b.n	bb4a <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x9da>
    bb4a:	2102      	movs	r1, #2
                self.jump(nnn.wrapping_sub(2));
    bb4c:	f8dd 0474 	ldr.w	r0, [sp, #1140]	; 0x474
    bb50:	f003 fc46 	bl	f3e0 <_ZN4core3num21_$LT$impl$u20$u16$GT$12wrapping_sub17hba10a25f15b3be45E>
    bb54:	90e5      	str	r0, [sp, #916]	; 0x394
    bb56:	e7ff      	b.n	bb58 <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x9e8>
    bb58:	f8dd 0490 	ldr.w	r0, [sp, #1168]	; 0x490
    bb5c:	99e5      	ldr	r1, [sp, #916]	; 0x394
    bb5e:	f003 f8c3 	bl	ece8 <_ZN8libchip814Chip8$LT$T$GT$4jump17h3c3d4823bea6dd36E>
    bb62:	e7ff      	b.n	bb64 <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x9f4>
        match (
    bb64:	f002 bdd1 	b.w	e70a <_ZN8libchip814Chip8$LT$T$GT$4eval17h0ab3848261ad699dE+0x359a>
    bb68:	2005      	movs	r0, #5
    bb6a:	f8cd 063c 	str.w	r0, [sp, #1596]	; 0x63c
    bb6e:	f24f 4050 	movw	r0, #62544	; 0xf450
    bb72:	f2c0 0001 	movt	r0, #1
    bb76:	6801      	ldr	r1, [r0, #0]
    bb78:	f20d 603c 	addw	r0, sp, #1596	; 0x63c
    bb7c:	f006 f96a 	bl	11e54 <_ZN76_$LT$log..Level$u20$as$u20$core..cmp..PartialOrd$LT$log..LevelFilter$GT$$GT$2le17hf19fb35e5afa7ee8E>
    bb80:	90e4      	str	r0, [sp, #912]	; 0x390
