
/Users/Luppy/mynewt/stm32bluepill-mynewt-sensor/bin/targets/bluepill_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
/Users/Luppy/mynewt/stm32bluepill-mynewt-sensor/bin/targets/bluepill_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x0800112d

Program Header:
0x70000001 off    0x0000e3c4 vaddr 0x0800e3c4 paddr 0x0800e3c4 align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x08000000 paddr 0x08000000 align 2**16
         filesz 0x0000e3dc memsz 0x0000e3dc flags rwx
    LOAD off    0x00010110 vaddr 0x20000110 paddr 0x0800e3dc align 2**16
         filesz 0x000000f4 memsz 0x000000f4 flags rw-
    LOAD off    0x00010208 vaddr 0x20000208 paddr 0x0800e4d0 align 2**16
         filesz 0x00000000 memsz 0x00003338 flags rw-
    LOAD off    0x00020000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x0000010c flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000200: [Version5 EABI] [soft-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  08001000  08001000  00001000  2**0  ALLOC
  1 .text              0000d3a4  08001020  08001020  00001020  2**4  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.exidx         00000018  0800e3c4  0800e3c4  0000e3c4  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .vector_relocation 0000010c  20000000  20000000  00020000  2**0  ALLOC
  4 .coredata          00000000  2000010c  2000010c  00010204  2**0  CONTENTS
  5 .data              000000f4  20000110  0800e3dc  00010110  2**3  CONTENTS, ALLOC, LOAD, DATA
  6 .corebss           00000000  20000204  20000204  00010204  2**0  CONTENTS
  7 .bss               00003338  20000208  0800e4d0  00010208  2**3  ALLOC
  8 .ARM.attributes    00000033  00000000  00000000  00010204  2**0  CONTENTS, READONLY
  9 .comment           0000007f  00000000  00000000  00010237  2**0  CONTENTS, READONLY
 10 .svc_table         00000004  00000000  00000000  000102b6  2**0  CONTENTS, READONLY
 11 .debug_line        00043179  00000000  00000000  000102ba  2**0  CONTENTS, READONLY, DEBUGGING
 12 .debug_info        0007aef3  00000000  00000000  00053433  2**0  CONTENTS, READONLY, DEBUGGING
 13 .debug_abbrev      0001077b  00000000  00000000  000ce326  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_aranges     00002908  00000000  00000000  000deaa8  2**3  CONTENTS, READONLY, DEBUGGING
 15 .debug_str         0001ad00  00000000  00000000  000e13b0  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_ranges      00015298  00000000  00000000  000fc0b0  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_loc         00022180  00000000  00000000  00111348  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_frame       0000b2b4  00000000  00000000  001334c8  2**2  CONTENTS, READONLY, DEBUGGING
 19 .debug_macinfo     00000003  00000000  00000000  0013e77c  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubnames    00000dc5  00000000  00000000  0013e77f  2**0  CONTENTS, READONLY, DEBUGGING
 21 .debug_pubtypes    000059f4  00000000  00000000  0013f544  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
08001000 l    d  .imghdr	00000000 .imghdr
 8003a0a:	f6c0 0000 	movt	r0, #2048	; 0x800
 8003a0e:	f830 3013 	ldrh.w	r3, [r0, r3, lsl #1]
 8003a12:	1e90      	subs	r0, r2, #2
 8003a14:	f10d 0215 	add.w	r2, sp, #21
 8003a18:	5213      	strh	r3, [r2, r0]
 8003a1a:	e01f      	b.n	8003a5c <_ZN4core3fmt3num3imp7fmt_u3217h4a6591ec3ef714beE+0xde>
 8003a1c:	2227      	movs	r2, #39	; 0x27
 8003a1e:	2863      	cmp	r0, #99	; 0x63
 8003a20:	ddee      	ble.n	8003a00 <_ZN4core3fmt3num3imp7fmt_u3217h4a6591ec3ef714beE+0x82>
 8003a22:	f248 531f 	movw	r3, #34079	; 0x851f
 8003a26:	b286      	uxth	r6, r0
 8003a28:	f2c5 13eb 	movt	r3, #20971	; 0x51eb
 8003a2c:	3a02      	subs	r2, #2
 8003a2e:	fba6 6303 	umull	r6, r3, r6, r3
 8003a32:	2664      	movs	r6, #100	; 0x64
 8003a34:	095b      	lsrs	r3, r3, #5
 8003a36:	fb03 0016 	mls	r0, r3, r6, r0
 8003a3a:	f64c 062e 	movw	r6, #51246	; 0xc82e
 8003a3e:	f6c0 0600 	movt	r6, #2048	; 0x800
 8003a42:	b280      	uxth	r0, r0
 8003a44:	f836 0010 	ldrh.w	r0, [r6, r0, lsl #1]
 8003a48:	f10d 0615 	add.w	r6, sp, #21
 8003a4c:	52b0      	strh	r0, [r6, r2]
 8003a4e:	2b09      	cmp	r3, #9
 8003a50:	dcd9      	bgt.n	8003a06 <_ZN4core3fmt3num3imp7fmt_u3217h4a6591ec3ef714beE+0x88>
 8003a52:	1e50      	subs	r0, r2, #1
 8003a54:	f10d 0215 	add.w	r2, sp, #21
 8003a58:	3330      	adds	r3, #48	; 0x30
 8003a5a:	5413      	strb	r3, [r2, r0]
 8003a5c:	f1c0 0327 	rsb	r3, r0, #39	; 0x27
 8003a60:	f10d 0215 	add.w	r2, sp, #21
 8003a64:	4410      	add	r0, r2
 8003a66:	f24c 4210 	movw	r2, #50192	; 0xc410
 8003a6a:	e9cd 0300 	strd	r0, r3, [sp]
 8003a6e:	f6c0 0200 	movt	r2, #2048	; 0x800
 8003a72:	4638      	mov	r0, r7
 8003a74:	2300      	movs	r3, #0
 8003a76:	f7ff f863 	bl	8002b40 <_ZN4core3fmt9Formatter12pad_integral17h871e0fa0b5ef9bc4E>
 8003a7a:	b00f      	add	sp, #60	; 0x3c
 8003a7c:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}

08003a80 <_ZN4core3fmt3num3imp51_$LT$impl$u20$core..fmt..Display$u20$for$u20$u8$GT$3fmt17heb4d046d241d78d0E>:
 8003a80:	7800      	ldrb	r0, [r0, #0]
 8003a82:	460a      	mov	r2, r1
 8003a84:	2101      	movs	r1, #1
 8003a86:	f7ff bf7a 	b.w	800397e <_ZN4core3fmt3num3imp7fmt_u3217h4a6591ec3ef714beE>

08003a8a <_ZN4core3fmt3num3imp52_$LT$impl$u20$core..fmt..Display$u20$for$u20$i32$GT$3fmt17h33b3bbdbc74b88baE>:
 8003a8a:	6800      	ldr	r0, [r0, #0]
 8003a8c:	460a      	mov	r2, r1
 8003a8e:	2100      	movs	r1, #0
 8003a90:	f1b0 3fff 	cmp.w	r0, #4294967295	; 0xffffffff
 8003a94:	bfc8      	it	gt
 8003a96:	2101      	movgt	r1, #1
 8003a98:	2800      	cmp	r0, #0
 8003a9a:	bf48      	it	mi
 8003a9c:	4240      	negmi	r0, r0
 8003a9e:	f7ff bf6e 	b.w	800397e <_ZN4core3fmt3num3imp7fmt_u3217h4a6591ec3ef714beE>

08003aa2 <_ZN4core3fmt3num3imp52_$LT$impl$u20$core..fmt..Display$u20$for$u20$u32$GT$3fmt17ha7805aa8d849f46cE>:
 8003aa2:	6800      	ldr	r0, [r0, #0]
 8003aa4:	460a      	mov	r2, r1
 8003aa6:	2101      	movs	r1, #1
 8003aa8:	f7ff bf69 	b.w	800397e <_ZN4core3fmt3num3imp7fmt_u3217h4a6591ec3ef714beE>

08003aac <_ZN4core3fmt3num3imp7fmt_u6417h9ff4e337182d98bfE>:
 8003aac:	e92d 4ff0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
 8003ab0:	b08f      	sub	sp, #60	; 0x3c
 8003ab2:	4606      	mov	r6, r0
 8003ab4:	f242 7010 	movw	r0, #10000	; 0x2710
 8003ab8:	1a30      	subs	r0, r6, r0
 8003aba:	461d      	mov	r5, r3
 8003abc:	4614      	mov	r4, r2
 8003abe:	f171 0000 	sbcs.w	r0, r1, #0
 8003ac2:	d34c      	bcc.n	8003b5e <_ZN4core3fmt3num3imp7fmt_u6417h9ff4e337182d98bfE+0xb2>
 8003ac4:	f64c 082e 	movw	r8, #51246	; 0xc82e
 8003ac8:	f24e 0bff 	movw	fp, #57599	; 0xe0ff
 8003acc:	460f      	mov	r7, r1
 8003ace:	f6c0 0800 	movt	r8, #2048	; 0x800
 8003ad2:	f04f 0964 	mov.w	r9, #100	; 0x64
 8003ad6:	f2c0 5bf5 	movt	fp, #1525	; 0x5f5
 8003ada:	f04f 0a00 	mov.w	sl, #0
 8003ade:	e9cd 4503 	strd	r4, r5, [sp, #12]
 8003ae2:	4630      	mov	r0, r6
 8003ae4:	4639      	mov	r1, r7
 8003ae6:	f242 7210 	movw	r2, #10000	; 0x2710
 8003aea:	2300      	movs	r3, #0
 8003aec:	f008 f87a 	bl	800bbe4 <__aeabi_uldivmod>
 8003af0:	f242 7210 	movw	r2, #10000	; 0x2710
 8003af4:	f248 531f 	movw	r3, #34079	; 0x851f
 8003af8:	fb00 6212 	mls	r2, r0, r2, r6
 8003afc:	f2c5 13eb 	movt	r3, #20971	; 0x51eb
 8003b00:	f10d 0515 	add.w	r5, sp, #21
 8003b04:	4455      	add	r5, sl
 8003b06:	f1aa 0a04 	sub.w	sl, sl, #4
 8003b0a:	fba2 3403 	umull	r3, r4, r2, r3
 8003b0e:	0963      	lsrs	r3, r4, #5
 8003b10:	fb03 2219 	mls	r2, r3, r9, r2
 8003b14:	f838 4013 	ldrh.w	r4, [r8, r3, lsl #1]
 8003b18:	f8a5 4023 	strh.w	r4, [r5, #35]	; 0x23
 8003b1c:	f838 2012 	ldrh.w	r2, [r8, r2, lsl #1]
 8003b20:	f8a5 2025 	strh.w	r2, [r5, #37]	; 0x25
 8003b24:	ebbb 0206 	subs.w	r2, fp, r6
 8003b28:	f04f 0200 	mov.w	r2, #0
 8003b2c:	4606      	mov	r6, r0
 8003b2e:	41ba      	sbcs	r2, r7
 8003b30:	460f      	mov	r7, r1
 8003b32:	d3d6      	bcc.n	8003ae2 <_ZN4core3fmt3num3imp7fmt_u6417h9ff4e337182d98bfE+0x36>
 8003b34:	e9dd 4503 	ldrd	r4, r5, [sp, #12]
 8003b38:	f10a 0127 	add.w	r1, sl, #39	; 0x27
 8003b3c:	4606      	mov	r6, r0
 8003b3e:	2e63      	cmp	r6, #99	; 0x63
 8003b40:	dc10      	bgt.n	8003b64 <_ZN4core3fmt3num3imp7fmt_u6417h9ff4e337182d98bfE+0xb8>
 8003b42:	4630      	mov	r0, r6
 8003b44:	2809      	cmp	r0, #9
 8003b46:	dd25      	ble.n	8003b94 <_ZN4core3fmt3num3imp7fmt_u6417h9ff4e337182d98bfE+0xe8>
 8003b48:	f64c 022e 	movw	r2, #51246	; 0xc82e
 8003b4c:	3902      	subs	r1, #2
 8003b4e:	f6c0 0200 	movt	r2, #2048	; 0x800
 8003b52:	f832 0010 	ldrh.w	r0, [r2, r0, lsl #1]
 8003b56:	f10d 0215 	add.w	r2, sp, #21
 8003b5a:	5250      	strh	r0, [r2, r1]
 8003b5c:	e01f      	b.n	8003b9e <_ZN4core3fmt3num3imp7fmt_u6417h9ff4e337182d98bfE+0xf2>
 8003b5e:	2127      	movs	r1, #39	; 0x27
 8003b60:	2e63      	cmp	r6, #99	; 0x63
 8003b62:	ddee      	ble.n	8003b42 <_ZN4core3fmt3num3imp7fmt_u6417h9ff4e337182d98bfE+0x96>
 8003b64:	f248 521f 	movw	r2, #34079	; 0x851f
 8003b68:	b2b0      	uxth	r0, r6
 8003b6a:	f2c5 12eb 	movt	r2, #20971	; 0x51eb
 8003b6e:	f64c 032e 	movw	r3, #51246	; 0xc82e
 8003b72:	fba0 0202 	umull	r0, r2, r0, r2
 8003b76:	f6c0 0300 	movt	r3, #2048	; 0x800
 8003b7a:	3902      	subs	r1, #2
 8003b7c:	0950      	lsrs	r0, r2, #5
 8003b7e:	2264      	movs	r2, #100	; 0x64
 8003b80:	fb00 6212 	mls	r2, r0, r2, r6
 8003b84:	b292      	uxth	r2, r2
 8003b86:	f833 2012 	ldrh.w	r2, [r3, r2, lsl #1]
 8003b8a:	f10d 0315 	add.w	r3, sp, #21
 8003b8e:	525a      	strh	r2, [r3, r1]
 8003b90:	2809      	cmp	r0, #9
 8003b92:	dcd9      	bgt.n	8003b48 <_ZN4core3fmt3num3imp7fmt_u6417h9ff4e337182d98bfE+0x9c>
 8003b94:	3901      	subs	r1, #1
 8003b96:	f10d 0215 	add.w	r2, sp, #21
 8003b9a:	3030      	adds	r0, #48	; 0x30
 8003b9c:	5450      	strb	r0, [r2, r1]
 8003b9e:	f1c1 0027 	rsb	r0, r1, #39	; 0x27
 8003ba2:	f10d 0215 	add.w	r2, sp, #21
 8003ba6:	4411      	add	r1, r2
 8003ba8:	f24c 4210 	movw	r2, #50192	; 0xc410
 8003bac:	e9cd 1000 	strd	r1, r0, [sp]
 8003bb0:	f6c0 0200 	movt	r2, #2048	; 0x800
 8003bb4:	4628      	mov	r0, r5
 8003bb6:	4621      	mov	r1, r4
 8003bb8:	2300      	movs	r3, #0
 8003bba:	f7fe ffc1 	bl	8002b40 <_ZN4core3fmt9Formatter12pad_integral17h871e0fa0b5ef9bc4E>
 8003bbe:	b00f      	add	sp, #60	; 0x3c
 8003bc0:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}

08003bc4 <_ZN4core3fmt3num3imp52_$LT$impl$u20$core..fmt..Display$u20$for$u20$i64$GT$3fmt17h97d3cc39ae689800E>:
 8003bc4:	468c      	mov	ip, r1
 8003bc6:	e9d0 0100 	ldrd	r0, r1, [r0]
 8003bca:	2200      	movs	r2, #0
 8003bcc:	f1b1 3fff 	cmp.w	r1, #4294967295	; 0xffffffff
 8003bd0:	bfc8      	it	gt
 8003bd2:	2201      	movgt	r2, #1
 8003bd4:	eb10 70e1 	adds.w	r0, r0, r1, asr #31
 8003bd8:	eb41 73e1 	adc.w	r3, r1, r1, asr #31
 8003bdc:	ea80 70e1 	eor.w	r0, r0, r1, asr #31
 8003be0:	ea83 71e1 	eor.w	r1, r3, r1, asr #31
 8003be4:	4663      	mov	r3, ip
 8003be6:	f7ff bf61 	b.w	8003aac <_ZN4core3fmt3num3imp7fmt_u6417h9ff4e337182d98bfE>

08003bea <_ZN44_$LT$$RF$T$u20$as$u20$core..fmt..Display$GT$3fmt17h133134731e47c3ddE>:
 8003bea:	460b      	mov	r3, r1
 8003bec:	e9d0 1200 	ldrd	r1, r2, [r0]
 8003bf0:	4618      	mov	r0, r3
 8003bf2:	f7ff b8e2 	b.w	8002dba <_ZN4core3fmt9Formatter3pad17hce8f930322bbc04aE>
	...

08003bf8 <console_flush>:
    return __semihost(SYS_WRITE, args);
}

static struct os_mbuf *semihost_mbuf = NULL;

void console_flush(void) {
 8003bf8:	b5f0      	push	{r4, r5, r6, r7, lr}
    //  Flush output buffer to the console log.  This will be slow.
    if (!log_enabled) { return; }  //  Skip if log not enabled.
 8003bfa:	4c12      	ldr	r4, [pc, #72]	; (8003c44 <console_flush+0x4c>)
void console_flush(void) {
 8003bfc:	b085      	sub	sp, #20
    if (!log_enabled) { return; }  //  Skip if log not enabled.
 8003bfe:	7822      	ldrb	r2, [r4, #0]
 8003c00:	b1ea      	cbz	r2, 8003c3e <console_flush+0x46>
    if (!semihost_mbuf) { return; }  //  Buffer is empty, nothing to write.
 8003c02:	4911      	ldr	r1, [pc, #68]	; (8003c48 <console_flush+0x50>)
 8003c04:	680a      	ldr	r2, [r1, #0]
 8003c06:	b1d2      	cbz	r2, 8003c3e <console_flush+0x46>
#endif

static inline int
os_arch_in_isr(void)
{
    return (SCB->ICSR & SCB_ICSR_VECTACTIVE_Msk) != 0;
 8003c08:	4b10      	ldr	r3, [pc, #64]	; (8003c4c <console_flush+0x54>)
 8003c0a:	685b      	ldr	r3, [r3, #4]
 8003c0c:	f3c3 0308 	ubfx	r3, r3, #0, #9
    if (os_arch_in_isr()) { return; }  //  Don't flush if we are called during an interrupt.
 8003c10:	b9ab      	cbnz	r3, 8003c3e <console_flush+0x46>

    //  Swap mbufs first to prevent concurrency problems.
    struct os_mbuf *old = semihost_mbuf;
    semihost_mbuf = NULL;
 8003c12:	600b      	str	r3, [r1, #0]
    args[0] = (uint32_t)fh;
 8003c14:	2502      	movs	r5, #2
    semihost_mbuf = NULL;
 8003c16:	4613      	mov	r3, r2
    __asm( 
 8003c18:	2605      	movs	r6, #5
 8003c1a:	af01      	add	r7, sp, #4

    struct os_mbuf *m = old;
    while (m) {  //  For each mbuf in the chain...
        const unsigned char *data = OS_MBUF_DATA(m, const unsigned char *);  //  Fetch the data.
        int size = m->om_len;                         //  Fetch the size.
        semihost_write(SEMIHOST_HANDLE, data, size);  //  Write the data to Semihosting output.
 8003c1c:	88d9      	ldrh	r1, [r3, #6]
    if (length == 0) { return 0; }
 8003c1e:	b141      	cbz	r1, 8003c32 <console_flush+0x3a>
        const unsigned char *data = OS_MBUF_DATA(m, const unsigned char *);  //  Fetch the data.
 8003c20:	6818      	ldr	r0, [r3, #0]
    args[2] = (uint32_t)length;
 8003c22:	9103      	str	r1, [sp, #12]
    if (!log_enabled) return -1;
 8003c24:	7821      	ldrb	r1, [r4, #0]
    args[1] = (uint32_t)buffer;
 8003c26:	e9cd 5001 	strd	r5, r0, [sp, #4]
    if (!log_enabled) return -1;
 8003c2a:	b111      	cbz	r1, 8003c32 <console_flush+0x3a>
    __asm( 
 8003c2c:	4630      	mov	r0, r6
 8003c2e:	4639      	mov	r1, r7
 8003c30:	beab      	bkpt	0x00ab
        m = m->om_next.sle_next;                      //  Fetch next mbuf in the chain.
 8003c32:	68db      	ldr	r3, [r3, #12]
    while (m) {  //  For each mbuf in the chain...
 8003c34:	2b00      	cmp	r3, #0
 8003c36:	d1f1      	bne.n	8003c1c <console_flush+0x24>
    }
    os_mbuf_free_chain(old);  //  Deallocate the old chain.
 8003c38:	4610      	mov	r0, r2
 8003c3a:	f002 fa74 	bl	8006126 <os_mbuf_free_chain>
}
 8003c3e:	b005      	add	sp, #20
 8003c40:	bdf0      	pop	{r4, r5, r6, r7, pc}
 8003c42:	bf00      	nop
 8003c44:	20000130 	.word	0x20000130
 8003c48:	20000248 	.word	0x20000248
 8003c4c:	e000ed00 	.word	0xe000ed00

08003c50 <disable_buffer>:
void disable_buffer(void) { buffer_enabled = false; console_flush(); }  //  Disable buffering.
 8003c50:	f7ff bfd2 	b.w	8003bf8 <console_flush>

08003c54 <console_buffer>:

void console_buffer(const char *buffer, unsigned int length) {
    //  Append "length" number of bytes from "buffer" to the output buffer.
    int rc;
    if (!log_enabled) { return; }  //  Skip if log not enabled.
 8003c54:	4b0e      	ldr	r3, [pc, #56]	; (8003c90 <console_buffer+0x3c>)
void console_buffer(const char *buffer, unsigned int length) {
 8003c56:	b570      	push	{r4, r5, r6, lr}
    if (!log_enabled) { return; }  //  Skip if log not enabled.
 8003c58:	781b      	ldrb	r3, [r3, #0]
void console_buffer(const char *buffer, unsigned int length) {
 8003c5a:	4606      	mov	r6, r0
 8003c5c:	460d      	mov	r5, r1
    if (!log_enabled) { return; }  //  Skip if log not enabled.
 8003c5e:	b1b3      	cbz	r3, 8003c8e <console_buffer+0x3a>
    if (!semihost_mbuf) {  //  Allocate mbuf if not already allocated.
 8003c60:	4c0c      	ldr	r4, [pc, #48]	; (8003c94 <console_buffer+0x40>)
 8003c62:	6821      	ldr	r1, [r4, #0]
 8003c64:	b169      	cbz	r1, 8003c82 <console_buffer+0x2e>
        semihost_mbuf = os_msys_get_pkthdr(length, 0);
        if (!semihost_mbuf) { return; }  //  If out of memory, quit.
    }
    //  Limit the buffer size.  Quit if too big.
    if (os_mbuf_len(semihost_mbuf) + length >= OUTPUT_BUFFER_SIZE) { return; }
 8003c66:	6820      	ldr	r0, [r4, #0]
 8003c68:	f002 fa6a 	bl	8006140 <os_mbuf_len>
 8003c6c:	4428      	add	r0, r5
 8003c6e:	f5b0 6f00 	cmp.w	r0, #2048	; 0x800
 8003c72:	d20c      	bcs.n	8003c8e <console_buffer+0x3a>
    //  Append the data to the mbuf chain.  This may increase the numbere of mbufs in the chain.
    rc = os_mbuf_append(semihost_mbuf, buffer, length);
 8003c74:	b2aa      	uxth	r2, r5
 8003c76:	4631      	mov	r1, r6
 8003c78:	6820      	ldr	r0, [r4, #0]
    if (rc) { return; }  //  If out of memory, quit.
}
 8003c7a:	e8bd 4070 	ldmia.w	sp!, {r4, r5, r6, lr}
    rc = os_mbuf_append(semihost_mbuf, buffer, length);
 8003c7e:	f002 ba68 	b.w	8006152 <os_mbuf_append>
        semihost_mbuf = os_msys_get_pkthdr(length, 0);
 8003c82:	b2a8      	uxth	r0, r5
 8003c84:	f002 fc50 	bl	8006528 <os_msys_get_pkthdr>
 8003c88:	6020      	str	r0, [r4, #0]
        if (!semihost_mbuf) { return; }  //  If out of memory, quit.
 8003c8a:	2800      	cmp	r0, #0
 8003c8c:	d1eb      	bne.n	8003c66 <console_buffer+0x12>
}
 8003c8e:	bd70      	pop	{r4, r5, r6, pc}
 8003c90:	20000130 	.word	0x20000130
 8003c94:	20000248 	.word	0x20000248

08003c98 <console_printhex>:

void console_printhex(uint8_t v) {
 8003c98:	b507      	push	{r0, r1, r2, lr}
    char buffer[MAX_BYTE_LENGTH + 1];
    int size = MAX_BYTE_LENGTH + 1;
    bool prefixByZero = true;
    int length = 0;
    for(uint8_t divisor = 16; divisor >= 1; divisor = divisor / 16) {
        char digit = '0' + (char)(v / divisor);
 8003c9a:	0902      	lsrs	r2, r0, #4
 8003c9c:	f102 0330 	add.w	r3, r2, #48	; 0x30
        if (digit > '9') { digit = digit - 10 - '0' + 'a'; }
 8003ca0:	2b39      	cmp	r3, #57	; 0x39
 8003ca2:	bf88      	it	hi
 8003ca4:	f102 0357 	addhi.w	r3, r2, #87	; 0x57
        if (digit > '0' || length > 0 || prefixByZero) {
            if (length < size) {
                buffer[length++] = digit;
            }
        }
        v = v % divisor;
 8003ca8:	f000 000f 	and.w	r0, r0, #15
                buffer[length++] = digit;
 8003cac:	f88d 3004 	strb.w	r3, [sp, #4]
        char digit = '0' + (char)(v / divisor);
 8003cb0:	f100 0330 	add.w	r3, r0, #48	; 0x30
        if (digit > '9') { digit = digit - 10 - '0' + 'a'; }
 8003cb4:	2b39      	cmp	r3, #57	; 0x39
 8003cb6:	bf88      	it	hi
 8003cb8:	f100 0357 	addhi.w	r3, r0, #87	; 0x57
                buffer[length++] = digit;
 8003cbc:	f88d 3005 	strb.w	r3, [sp, #5]
    }
    if (length == 0) { buffer[length++] = '0'; };
    if (length < size) buffer[length] = 0;
    buffer[size - 1] = 0;  //  Terminate in case of overflow.
 8003cc0:	2300      	movs	r3, #0
    console_buffer(buffer, strlen(buffer));
 8003cc2:	a801      	add	r0, sp, #4
    buffer[size - 1] = 0;  //  Terminate in case of overflow.
 8003cc4:	f88d 3006 	strb.w	r3, [sp, #6]
    console_buffer(buffer, strlen(buffer));
 8003cc8:	f003 f9e8 	bl	800709c <strlen>
 8003ccc:	4601      	mov	r1, r0
 8003cce:	a801      	add	r0, sp, #4
 8003cd0:	f7ff ffc0 	bl	8003c54 <console_buffer>
}
 8003cd4:	b003      	add	sp, #12
 8003cd6:	f85d fb04 	ldr.w	pc, [sp], #4
	...

08003cdc <console_dump>:
    bool neg; int i, d;
    split_float(f, &neg, &i, &d);      //  Split the float into neg, integer and decimal parts to 2 decimal places
    console_printf("%s%d.%02d", neg ? "-" : "", i, d);   //  Combine the sign, integer and decimal parts
}

void console_dump(const uint8_t *buffer, unsigned int len) {
 8003cdc:	b570      	push	{r4, r5, r6, lr}
	//  Append "length" number of bytes from "buffer" to the output buffer in hex format.
    if (buffer == NULL || len == 0) { return; }
 8003cde:	b128      	cbz	r0, 8003cec <console_dump+0x10>
 8003ce0:	b121      	cbz	r1, 8003cec <console_dump+0x10>
 8003ce2:	4604      	mov	r4, r0
	for (int i = 0; i < len; i++) { console_printhex(buffer[i]); console_buffer(" ", 1); } 
 8003ce4:	4e06      	ldr	r6, [pc, #24]	; (8003d00 <console_dump+0x24>)
 8003ce6:	1845      	adds	r5, r0, r1
 8003ce8:	42ac      	cmp	r4, r5
 8003cea:	d100      	bne.n	8003cee <console_dump+0x12>
}
 8003cec:	bd70      	pop	{r4, r5, r6, pc}
	for (int i = 0; i < len; i++) { console_printhex(buffer[i]); console_buffer(" ", 1); } 
 8003cee:	f814 0b01 	ldrb.w	r0, [r4], #1
 8003cf2:	f7ff ffd1 	bl	8003c98 <console_printhex>
 8003cf6:	2101      	movs	r1, #1
 8003cf8:	4630      	mov	r0, r6
 8003cfa:	f7ff ffab 	bl	8003c54 <console_buffer>
 8003cfe:	e7f3      	b.n	8003ce8 <console_dump+0xc>
 8003d00:	0800dce7 	.word	0x0800dce7

08003d04 <console_out_nolock>:
    //  if (c == '\n') { console_flush(); }  //  If we see a newline, flush the buffer.
}

int console_out_nolock(int character) {
    char c = (char)character;
    if (g_silence_console) { return c; }
 8003d04:	4b0c      	ldr	r3, [pc, #48]	; (8003d38 <console_out_nolock+0x34>)
int console_out_nolock(int character) {
 8003d06:	b513      	push	{r0, r1, r4, lr}
    if (g_silence_console) { return c; }
 8003d08:	7819      	ldrb	r1, [r3, #0]
int console_out_nolock(int character) {
 8003d0a:	4604      	mov	r4, r0
 8003d0c:	b2c3      	uxtb	r3, r0
    if (g_silence_console) { return c; }
 8003d0e:	b119      	cbz	r1, 8003d18 <console_out_nolock+0x14>
 8003d10:	461c      	mov	r4, r3
    } else {
        console_is_midline = 1;
    }
    semihosting_console_write_ch(c);
    return character;
}
 8003d12:	4620      	mov	r0, r4
 8003d14:	b002      	add	sp, #8
 8003d16:	bd10      	pop	{r4, pc}
    if ('\n' == c) {
 8003d18:	2b0a      	cmp	r3, #10
        console_is_midline = 1;
 8003d1a:	bf18      	it	ne
 8003d1c:	2101      	movne	r1, #1
 8003d1e:	4a07      	ldr	r2, [pc, #28]	; (8003d3c <console_out_nolock+0x38>)
    if (c == '\r') { return; }  //  Don't display \r.
 8003d20:	2b0d      	cmp	r3, #13
        console_is_midline = 1;
 8003d22:	6011      	str	r1, [r2, #0]
 8003d24:	f88d 3007 	strb.w	r3, [sp, #7]
    if (c == '\r') { return; }  //  Don't display \r.
 8003d28:	d0f3      	beq.n	8003d12 <console_out_nolock+0xe>
    console_buffer(&c, 1);  //  Append the char to the output buffer.
 8003d2a:	2101      	movs	r1, #1
 8003d2c:	f10d 0007 	add.w	r0, sp, #7
 8003d30:	f7ff ff90 	bl	8003c54 <console_buffer>
 8003d34:	e7ed      	b.n	8003d12 <console_out_nolock+0xe>
 8003d36:	bf00      	nop
 8003d38:	2000332d 	.word	0x2000332d
 8003d3c:	20003328 	.word	0x20003328

08003d40 <semihosting_console_init>:

void console_rx_restart(void) {}

int semihosting_console_is_init(void) { return 1; }

int semihosting_console_init(void) { return 0; }
 8003d40:	2000      	movs	r0, #0
 8003d42:	4770      	bx	lr

08003d44 <console_write>:

int console_unlock(void) { return OS_OK; }

int console_out(int c) { return console_out_nolock(c); }

void console_write(const char *str, int cnt) {
 8003d44:	b570      	push	{r4, r5, r6, lr}
 8003d46:	4605      	mov	r5, r0
 8003d48:	460e      	mov	r6, r1
    int i;
    for (i = 0; i < cnt; i++) {
 8003d4a:	4604      	mov	r4, r0
 8003d4c:	1b63      	subs	r3, r4, r5
