
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x000080f9

Program Header:
0x70000001 off    0x0001f59c vaddr 0x0001f59c paddr 0x0001f59c align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**16
         filesz 0x0001f5b4 memsz 0x0001f5b4 flags rwx
    LOAD off    0x000200d8 vaddr 0x200000d8 paddr 0x0001f5b4 align 2**16
         filesz 0x0000006c memsz 0x0000006c flags rw-
    LOAD off    0x00020148 vaddr 0x20000148 paddr 0x0001f620 align 2**16
         filesz 0x00000000 memsz 0x0000de40 flags rw-
    LOAD off    0x00030000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x000000d8 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000400: [Version5 EABI] [hard-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  00008000  00008000  00008000  2**0  ALLOC
  1 .text              0001757c  00008020  00008020  00008020  2**4  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.extab         00000000  0001f59c  0001f59c  00020144  2**0  CONTENTS
  3 .ARM.exidx         00000018  0001f59c  0001f59c  0001f59c  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .vector_relocation 000000d8  20000000  20000000  00030000  2**0  ALLOC
  5 .rtt               00000000  200000d8  200000d8  00020144  2**0  CONTENTS
  6 .data              0000006c  200000d8  0001f5b4  000200d8  2**2  CONTENTS, ALLOC, LOAD, DATA
  7 .bssnz             00000000  20000144  20000144  00020144  2**0  CONTENTS
  8 .bss               0000de40  20000148  0001f620  00020148  2**3  ALLOC
  9 .stack_dummy       000001b0  2000df88  2000df88  00020148  2**3  CONTENTS, READONLY
 10 .ARM.attributes    0000003b  00000000  00000000  000202f8  2**0  CONTENTS, READONLY
 11 .comment           0000007f  00000000  00000000  00020333  2**0  CONTENTS, READONLY
 12 .svc_table         00000004  00000000  00000000  000203b2  2**0  CONTENTS, READONLY
 13 .debug_line        000490cd  00000000  00000000  000203b6  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_info        000851a7  00000000  00000000  00069483  2**0  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev      0000e307  00000000  00000000  000ee62a  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_aranges     000059b8  00000000  00000000  000fc938  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_str         00059361  00000000  00000000  001022f0  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_loc         000134bc  00000000  00000000  0015b651  2**0  CONTENTS, READONLY, DEBUGGING
 19 .debug_ranges      00019ca0  00000000  00000000  0016eb0d  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_frame       0000e840  00000000  00000000  001887b0  2**2  CONTENTS, READONLY, DEBUGGING
 21 .debug_macinfo     00000053  00000000  00000000  00196ff0  2**0  CONTENTS, READONLY, DEBUGGING
 22 .debug_pubnames    00014a97  00000000  00000000  00197043  2**0  CONTENTS, READONLY, DEBUGGING
 23 .debug_pubtypes    00030880  00000000  00000000  001abada  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00008000 l    d  .imghdr	00000000 .imghdr
    9aa6:	f89d 003a 	ldrb.w	r0, [sp, #58]	; 0x3a
    9aaa:	07c1      	lsls	r1, r0, #31
    9aac:	2900      	cmp	r1, #0
    9aae:	d001      	beq.n	9ab4 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x6a>
    9ab0:	e7ff      	b.n	9ab2 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x68>
    9ab2:	e00d      	b.n	9ad0 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x86>
        self.write_word(sx + self.dx)?;
    9ab4:	980d      	ldr	r0, [sp, #52]	; 0x34
    9ab6:	8a01      	ldrh	r1, [r0, #16]
    9ab8:	9a09      	ldr	r2, [sp, #36]	; 0x24
    9aba:	fa11 f182 	uxtah	r1, r1, r2
    9abe:	b28b      	uxth	r3, r1
    9ac0:	468c      	mov	ip, r1
    9ac2:	428b      	cmp	r3, r1
    9ac4:	f8cd c01c 	str.w	ip, [sp, #28]
    9ac8:	f040 80c2 	bne.w	9c50 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x206>
    9acc:	e00d      	b.n	9aea <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0xa0>
        self.write_command(Instruction::CASET, None)?;
    9ace:	defe      	udf	#254	; 0xfe
    9ad0:	f007 fe5c 	bl	1178c <_ZN50_$LT$T$u20$as$u20$core..convert..From$LT$T$GT$$GT$4from17h02d9d360acb5b8f7E>
    9ad4:	e003      	b.n	9ade <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x94>
        self.write_word(ex + self.dx)?;
        self.write_command(Instruction::RASET, None)?;
        self.write_word(sy + self.dy)?;
        self.write_word(ey + self.dy)
    }
    9ad6:	f89d 0039 	ldrb.w	r0, [sp, #57]	; 0x39
    9ada:	b022      	add	sp, #136	; 0x88
    9adc:	bdb0      	pop	{r4, r5, r7, pc}
        self.write_command(Instruction::CASET, None)?;
    9ade:	f00a fbb1 	bl	14244 <_ZN73_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try..Try$GT$10from_error17ha64bcc484fb483e3E>
    9ae2:	f88d 0039 	strb.w	r0, [sp, #57]	; 0x39
    9ae6:	e7ff      	b.n	9ae8 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x9e>
    9ae8:	e7f5      	b.n	9ad6 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x8c>
        self.write_word(sx + self.dx)?;
    9aea:	980d      	ldr	r0, [sp, #52]	; 0x34
    9aec:	9907      	ldr	r1, [sp, #28]
    9aee:	f7ff fe9d 	bl	982c <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$10write_word17h28350936e581e930E>
    9af2:	9006      	str	r0, [sp, #24]
    9af4:	e7ff      	b.n	9af6 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0xac>
    9af6:	9806      	ldr	r0, [sp, #24]
    9af8:	f000 0001 	and.w	r0, r0, #1
    9afc:	f7ff f836 	bl	8b6c <_ZN73_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try..Try$GT$11into_result17h7ee176cd86d4663fE>
    9b00:	f88d 0044 	strb.w	r0, [sp, #68]	; 0x44
    9b04:	e7ff      	b.n	9b06 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0xbc>
    9b06:	f89d 0044 	ldrb.w	r0, [sp, #68]	; 0x44
    9b0a:	07c1      	lsls	r1, r0, #31
    9b0c:	2900      	cmp	r1, #0
    9b0e:	d001      	beq.n	9b14 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0xca>
    9b10:	e7ff      	b.n	9b12 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0xc8>
    9b12:	e00d      	b.n	9b30 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0xe6>
        self.write_word(ex + self.dx)?;
    9b14:	980d      	ldr	r0, [sp, #52]	; 0x34
    9b16:	8a01      	ldrh	r1, [r0, #16]
    9b18:	9a0b      	ldr	r2, [sp, #44]	; 0x2c
    9b1a:	fa11 f182 	uxtah	r1, r1, r2
    9b1e:	b28b      	uxth	r3, r1
    9b20:	468c      	mov	ip, r1
    9b22:	428b      	cmp	r3, r1
    9b24:	f8cd c014 	str.w	ip, [sp, #20]
    9b28:	f040 809e 	bne.w	9c68 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x21e>
    9b2c:	e009      	b.n	9b42 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0xf8>
        self.write_word(sx + self.dx)?;
    9b2e:	defe      	udf	#254	; 0xfe
    9b30:	f007 fe2c 	bl	1178c <_ZN50_$LT$T$u20$as$u20$core..convert..From$LT$T$GT$$GT$4from17h02d9d360acb5b8f7E>
    9b34:	e7ff      	b.n	9b36 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0xec>
    9b36:	f00a fb85 	bl	14244 <_ZN73_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try..Try$GT$10from_error17ha64bcc484fb483e3E>
    9b3a:	f88d 0039 	strb.w	r0, [sp, #57]	; 0x39
    9b3e:	e7ff      	b.n	9b40 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0xf6>
    9b40:	e7c9      	b.n	9ad6 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x8c>
        self.write_word(ex + self.dx)?;
    9b42:	980d      	ldr	r0, [sp, #52]	; 0x34
    9b44:	9905      	ldr	r1, [sp, #20]
    9b46:	f7ff fe71 	bl	982c <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$10write_word17h28350936e581e930E>
    9b4a:	9004      	str	r0, [sp, #16]
    9b4c:	e7ff      	b.n	9b4e <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x104>
    9b4e:	9804      	ldr	r0, [sp, #16]
    9b50:	f000 0001 	and.w	r0, r0, #1
    9b54:	f7ff f80a 	bl	8b6c <_ZN73_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try..Try$GT$11into_result17h7ee176cd86d4663fE>
    9b58:	f88d 0045 	strb.w	r0, [sp, #69]	; 0x45
    9b5c:	e7ff      	b.n	9b5e <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x114>
    9b5e:	f89d 0045 	ldrb.w	r0, [sp, #69]	; 0x45
    9b62:	07c1      	lsls	r1, r0, #31
    9b64:	2900      	cmp	r1, #0
    9b66:	d001      	beq.n	9b6c <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x122>
    9b68:	e7ff      	b.n	9b6a <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x120>
    9b6a:	e010      	b.n	9b8e <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x144>
    9b6c:	202b      	movs	r0, #43	; 0x2b
        self.write_command(Instruction::RASET, None)?;
    9b6e:	f88d 0047 	strb.w	r0, [sp, #71]	; 0x47
    9b72:	2000      	movs	r0, #0
    9b74:	9013      	str	r0, [sp, #76]	; 0x4c
    9b76:	9012      	str	r0, [sp, #72]	; 0x48
    9b78:	9012      	str	r0, [sp, #72]	; 0x48
    9b7a:	9a12      	ldr	r2, [sp, #72]	; 0x48
    9b7c:	9b13      	ldr	r3, [sp, #76]	; 0x4c
    9b7e:	f89d 1047 	ldrb.w	r1, [sp, #71]	; 0x47
    9b82:	980d      	ldr	r0, [sp, #52]	; 0x34
    9b84:	f7ff fe70 	bl	9868 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$13write_command17h07812847cfd1fe3fE>
    9b88:	9003      	str	r0, [sp, #12]
    9b8a:	e009      	b.n	9ba0 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x156>
        self.write_word(ex + self.dx)?;
    9b8c:	defe      	udf	#254	; 0xfe
    9b8e:	f007 fdfd 	bl	1178c <_ZN50_$LT$T$u20$as$u20$core..convert..From$LT$T$GT$$GT$4from17h02d9d360acb5b8f7E>
    9b92:	e7ff      	b.n	9b94 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x14a>
    9b94:	f00a fb56 	bl	14244 <_ZN73_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try..Try$GT$10from_error17ha64bcc484fb483e3E>
    9b98:	f88d 0039 	strb.w	r0, [sp, #57]	; 0x39
    9b9c:	e7ff      	b.n	9b9e <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x154>
    9b9e:	e79a      	b.n	9ad6 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x8c>
        self.write_command(Instruction::RASET, None)?;
    9ba0:	9803      	ldr	r0, [sp, #12]
    9ba2:	f000 0001 	and.w	r0, r0, #1
    9ba6:	f7fe ffe1 	bl	8b6c <_ZN73_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try..Try$GT$11into_result17h7ee176cd86d4663fE>
    9baa:	f88d 0046 	strb.w	r0, [sp, #70]	; 0x46
    9bae:	e7ff      	b.n	9bb0 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x166>
    9bb0:	f89d 0046 	ldrb.w	r0, [sp, #70]	; 0x46
    9bb4:	07c1      	lsls	r1, r0, #31
    9bb6:	2900      	cmp	r1, #0
    9bb8:	d001      	beq.n	9bbe <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x174>
    9bba:	e7ff      	b.n	9bbc <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x172>
    9bbc:	e00c      	b.n	9bd8 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x18e>
        self.write_word(sy + self.dy)?;
    9bbe:	980d      	ldr	r0, [sp, #52]	; 0x34
    9bc0:	8a41      	ldrh	r1, [r0, #18]
    9bc2:	9a0a      	ldr	r2, [sp, #40]	; 0x28
    9bc4:	fa11 f182 	uxtah	r1, r1, r2
    9bc8:	b28b      	uxth	r3, r1
    9bca:	468c      	mov	ip, r1
    9bcc:	428b      	cmp	r3, r1
    9bce:	f8cd c008 	str.w	ip, [sp, #8]
    9bd2:	d155      	bne.n	9c80 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x236>
    9bd4:	e009      	b.n	9bea <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x1a0>
        self.write_command(Instruction::RASET, None)?;
    9bd6:	defe      	udf	#254	; 0xfe
    9bd8:	f007 fdd8 	bl	1178c <_ZN50_$LT$T$u20$as$u20$core..convert..From$LT$T$GT$$GT$4from17h02d9d360acb5b8f7E>
    9bdc:	e7ff      	b.n	9bde <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x194>
    9bde:	f00a fb31 	bl	14244 <_ZN73_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try..Try$GT$10from_error17ha64bcc484fb483e3E>
    9be2:	f88d 0039 	strb.w	r0, [sp, #57]	; 0x39
    9be6:	e7ff      	b.n	9be8 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x19e>
    9be8:	e775      	b.n	9ad6 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x8c>
        self.write_word(sy + self.dy)?;
    9bea:	980d      	ldr	r0, [sp, #52]	; 0x34
    9bec:	9902      	ldr	r1, [sp, #8]
    9bee:	f7ff fe1d 	bl	982c <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$10write_word17h28350936e581e930E>
    9bf2:	9001      	str	r0, [sp, #4]
    9bf4:	e7ff      	b.n	9bf6 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x1ac>
    9bf6:	9801      	ldr	r0, [sp, #4]
    9bf8:	f000 0001 	and.w	r0, r0, #1
    9bfc:	f7fe ffb6 	bl	8b6c <_ZN73_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try..Try$GT$11into_result17h7ee176cd86d4663fE>
    9c00:	f88d 0053 	strb.w	r0, [sp, #83]	; 0x53
    9c04:	e7ff      	b.n	9c06 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x1bc>
    9c06:	f89d 0053 	ldrb.w	r0, [sp, #83]	; 0x53
    9c0a:	07c1      	lsls	r1, r0, #31
    9c0c:	2900      	cmp	r1, #0
    9c0e:	d001      	beq.n	9c14 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x1ca>
    9c10:	e7ff      	b.n	9c12 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x1c8>
    9c12:	e00c      	b.n	9c2e <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x1e4>
        self.write_word(ey + self.dy)
    9c14:	980d      	ldr	r0, [sp, #52]	; 0x34
    9c16:	8a41      	ldrh	r1, [r0, #18]
    9c18:	9a0c      	ldr	r2, [sp, #48]	; 0x30
    9c1a:	fa11 f182 	uxtah	r1, r1, r2
    9c1e:	b28b      	uxth	r3, r1
    9c20:	468c      	mov	ip, r1
    9c22:	428b      	cmp	r3, r1
    9c24:	f8cd c000 	str.w	ip, [sp]
    9c28:	d136      	bne.n	9c98 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x24e>
    9c2a:	e009      	b.n	9c40 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x1f6>
        self.write_word(sy + self.dy)?;
    9c2c:	defe      	udf	#254	; 0xfe
    9c2e:	f007 fdad 	bl	1178c <_ZN50_$LT$T$u20$as$u20$core..convert..From$LT$T$GT$$GT$4from17h02d9d360acb5b8f7E>
    9c32:	e7ff      	b.n	9c34 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x1ea>
    9c34:	f00a fb06 	bl	14244 <_ZN73_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try..Try$GT$10from_error17ha64bcc484fb483e3E>
    9c38:	f88d 0039 	strb.w	r0, [sp, #57]	; 0x39
    9c3c:	e7ff      	b.n	9c3e <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x1f4>
    9c3e:	e74a      	b.n	9ad6 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x8c>
        self.write_word(ey + self.dy)
    9c40:	980d      	ldr	r0, [sp, #52]	; 0x34
    9c42:	9900      	ldr	r1, [sp, #0]
    9c44:	f7ff fdf2 	bl	982c <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$10write_word17h28350936e581e930E>
    9c48:	f88d 0039 	strb.w	r0, [sp, #57]	; 0x39
    9c4c:	e7ff      	b.n	9c4e <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x204>
    }
    9c4e:	e742      	b.n	9ad6 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$18set_address_window17h4c185fa3f05e9b9bE+0x8c>
        self.write_word(sx + self.dx)?;
    9c50:	f64b 3020 	movw	r0, #47904	; 0xbb20
    9c54:	f2c0 0001 	movt	r0, #1
    9c58:	f64b 3204 	movw	r2, #47876	; 0xbb04
    9c5c:	f2c0 0201 	movt	r2, #1
    9c60:	211c      	movs	r1, #28
    9c62:	f00b fa35 	bl	150d0 <_ZN4core9panicking5panic17h24d1dd0a9d540834E>
    9c66:	defe      	udf	#254	; 0xfe
        self.write_word(ex + self.dx)?;
    9c68:	f64b 3020 	movw	r0, #47904	; 0xbb20
    9c6c:	f2c0 0001 	movt	r0, #1
    9c70:	f64b 323c 	movw	r2, #47932	; 0xbb3c
    9c74:	f2c0 0201 	movt	r2, #1
    9c78:	211c      	movs	r1, #28
    9c7a:	f00b fa29 	bl	150d0 <_ZN4core9panicking5panic17h24d1dd0a9d540834E>
    9c7e:	defe      	udf	#254	; 0xfe
        self.write_word(sy + self.dy)?;
    9c80:	f64b 3020 	movw	r0, #47904	; 0xbb20
    9c84:	f2c0 0001 	movt	r0, #1
    9c88:	f64b 324c 	movw	r2, #47948	; 0xbb4c
    9c8c:	f2c0 0201 	movt	r2, #1
    9c90:	211c      	movs	r1, #28
    9c92:	f00b fa1d 	bl	150d0 <_ZN4core9panicking5panic17h24d1dd0a9d540834E>
    9c96:	defe      	udf	#254	; 0xfe
        self.write_word(ey + self.dy)
    9c98:	f64b 3020 	movw	r0, #47904	; 0xbb20
    9c9c:	f2c0 0001 	movt	r0, #1
    9ca0:	f64b 325c 	movw	r2, #47964	; 0xbb5c
    9ca4:	f2c0 0201 	movt	r2, #1
    9ca8:	211c      	movs	r1, #28
    9caa:	f00b fa11 	bl	150d0 <_ZN4core9panicking5panic17h24d1dd0a9d540834E>
    9cae:	defe      	udf	#254	; 0xfe

00009cb0 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$3new17ha089e9a58b91f63eE>:
    pub fn new(
    9cb0:	b5b0      	push	{r4, r5, r7, lr}
    9cb2:	b08a      	sub	sp, #40	; 0x28
    9cb4:	f8dd c040 	ldr.w	ip, [sp, #64]	; 0x40
    9cb8:	f8dd e03c 	ldr.w	lr, [sp, #60]	; 0x3c
    9cbc:	9c0e      	ldr	r4, [sp, #56]	; 0x38
    9cbe:	9106      	str	r1, [sp, #24]
    9cc0:	9207      	str	r2, [sp, #28]
    9cc2:	9308      	str	r3, [sp, #32]
    9cc4:	f88d e026 	strb.w	lr, [sp, #38]	; 0x26
    9cc8:	f88d c027 	strb.w	ip, [sp, #39]	; 0x27
        let display = ST7735 {
    9ccc:	9100      	str	r1, [sp, #0]
    9cce:	9201      	str	r2, [sp, #4]
    9cd0:	9302      	str	r3, [sp, #8]
    9cd2:	9403      	str	r4, [sp, #12]
    9cd4:	f88d e014 	strb.w	lr, [sp, #20]
    9cd8:	f88d c015 	strb.w	ip, [sp, #21]
    9cdc:	2100      	movs	r1, #0
    9cde:	f8ad 1010 	strh.w	r1, [sp, #16]
    9ce2:	f8ad 1012 	strh.w	r1, [sp, #18]
    9ce6:	4669      	mov	r1, sp
        display
    9ce8:	e891 503c 	ldmia.w	r1, {r2, r3, r4, r5, ip, lr}
    9cec:	e880 503c 	stmia.w	r0, {r2, r3, r4, r5, ip, lr}
    }
    9cf0:	b00a      	add	sp, #40	; 0x28
    9cf2:	bdb0      	pop	{r4, r5, r7, pc}

00009cf4 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E>:
    pub fn init<DELAY>(&mut self, delay: &mut DELAY) -> Result<(), ()>
    9cf4:	b580      	push	{r7, lr}
    9cf6:	b0f6      	sub	sp, #472	; 0x1d8
    9cf8:	904e      	str	r0, [sp, #312]	; 0x138
    9cfa:	914f      	str	r1, [sp, #316]	; 0x13c
        mynewt::spi::spi_noblock_init()  //  Init the SPI queue
    9cfc:	9117      	str	r1, [sp, #92]	; 0x5c
    9cfe:	9016      	str	r0, [sp, #88]	; 0x58
    9d00:	f008 fa30 	bl	12164 <_ZN6mynewt3spi16spi_noblock_init17h7964cfaedeed9d74E>
    9d04:	9015      	str	r0, [sp, #84]	; 0x54
    9d06:	e7ff      	b.n	9d08 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x14>
    9d08:	f64b 316c 	movw	r1, #47980	; 0xbb6c
    9d0c:	f2c0 0101 	movt	r1, #1
    9d10:	f64b 337c 	movw	r3, #47996	; 0xbb7c
    9d14:	f2c0 0301 	movt	r3, #1
    9d18:	220d      	movs	r2, #13
    9d1a:	9815      	ldr	r0, [sp, #84]	; 0x54
    9d1c:	f7fe feed 	bl	8afa <_ZN4core6result19Result$LT$T$C$E$GT$6expect17h8a4edeb1fa1ae08eE>
    9d20:	e7ff      	b.n	9d22 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x2e>
        self.hard_reset()?;
    9d22:	9816      	ldr	r0, [sp, #88]	; 0x58
    9d24:	f7ff fcfa 	bl	971c <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$10hard_reset17h2875b3f5b1b7e79dE>
    9d28:	9014      	str	r0, [sp, #80]	; 0x50
    9d2a:	e7ff      	b.n	9d2c <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x38>
    9d2c:	9814      	ldr	r0, [sp, #80]	; 0x50
    9d2e:	f000 0001 	and.w	r0, r0, #1
    9d32:	f7fe ff1b 	bl	8b6c <_ZN73_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try..Try$GT$11into_result17h7ee176cd86d4663fE>
    9d36:	f88d 0061 	strb.w	r0, [sp, #97]	; 0x61
    9d3a:	e7ff      	b.n	9d3c <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x48>
    9d3c:	f89d 0061 	ldrb.w	r0, [sp, #97]	; 0x61
    9d40:	07c1      	lsls	r1, r0, #31
    9d42:	2900      	cmp	r1, #0
    9d44:	d001      	beq.n	9d4a <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x56>
