
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x000080f9

Program Header:
0x70000001 off    0x00021264 vaddr 0x00021264 paddr 0x00021264 align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**16
         filesz 0x0002127c memsz 0x0002127c flags rwx
    LOAD off    0x000300d8 vaddr 0x200000d8 paddr 0x0002127c align 2**16
         filesz 0x0000006c memsz 0x0000006c flags rw-
    LOAD off    0x00030148 vaddr 0x20000148 paddr 0x000212e8 align 2**16
         filesz 0x00000000 memsz 0x0000a5f0 flags rw-
    LOAD off    0x00040000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x000000d8 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000400: [Version5 EABI] [hard-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  00008000  00008000  00008000  2**0  ALLOC
  1 .text              00019244  00008020  00008020  00008020  2**4  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.extab         00000000  00021264  00021264  00030144  2**0  CONTENTS
  3 .ARM.exidx         00000018  00021264  00021264  00021264  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .vector_relocation 000000d8  20000000  20000000  00040000  2**0  ALLOC
  5 .rtt               00000000  200000d8  200000d8  00030144  2**0  CONTENTS
  6 .data              0000006c  200000d8  0002127c  000300d8  2**2  CONTENTS, ALLOC, LOAD, DATA
  7 .bssnz             00000000  20000144  20000144  00030144  2**0  CONTENTS
  8 .bss               0000a5f0  20000148  000212e8  00030148  2**3  ALLOC
  9 .stack_dummy       000001b0  2000a738  2000a738  00030148  2**3  CONTENTS, READONLY
 10 .ARM.attributes    0000003b  00000000  00000000  000302f8  2**0  CONTENTS, READONLY
 11 .comment           0000007f  00000000  00000000  00030333  2**0  CONTENTS, READONLY
 12 .svc_table         00000004  00000000  00000000  000303b2  2**0  CONTENTS, READONLY
 13 .debug_line        0004a527  00000000  00000000  000303b6  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_info        000891bf  00000000  00000000  0007a8dd  2**0  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev      0000ebb6  00000000  00000000  00103a9c  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_aranges     00005e08  00000000  00000000  00112658  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_str         0005f5d2  00000000  00000000  00118460  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_loc         00013513  00000000  00000000  00177a32  2**0  CONTENTS, READONLY, DEBUGGING
 19 .debug_ranges      0001a130  00000000  00000000  0018af45  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_frame       0000f398  00000000  00000000  001a5078  2**2  CONTENTS, READONLY, DEBUGGING
 21 .debug_macinfo     00000060  00000000  00000000  001b4410  2**0  CONTENTS, READONLY, DEBUGGING
 22 .debug_pubnames    00018ddd  00000000  00000000  001b4470  2**0  CONTENTS, READONLY, DEBUGGING
 23 .debug_pubtypes    00035ef2  00000000  00000000  001cd24d  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00008000 l    d  .imghdr	00000000 .imghdr
0004e748 l       .debug_str	00000000 
0004e783 l       .debug_str	00000000 
0004e7df l       .debug_str	00000000 
0004e83a l       .debug_str	00000000 
0004e894 l       .debug_str	00000000 
000352ce l       .debug_str	00000000 
0004e8da l       .debug_str	00000000 
0004e940 l       .debug_str	00000000 
0004e977 l       .debug_str	00000000 
0004e97f l       .debug_str	00000000 
0004e9b7 l       .debug_str	00000000 
0004e9c0 l       .debug_str	00000000 
0004e9f8 l       .debug_str	00000000 
0004ea01 l       .debug_str	00000000 
0004ea38 l       .debug_str	00000000 
0004ea40 l       .debug_str	00000000 
0004ea78 l       .debug_str	00000000 
0004ea81 l       .debug_str	00000000 
0004eab9 l       .debug_str	00000000 
0004eac2 l       .debug_str	00000000 
0004eaf9 l       .debug_str	00000000 
0004eb01 l       .debug_str	00000000 
0004eb7b l       .debug_str	00000000 
0004ebf5 l       .debug_str	00000000 
0004ec6f l       .debug_str	00000000 
0004eceb l       .debug_str	00000000 
00007a65 l       .debug_str	00000000 
0004ed49 l       .debug_str	00000000 
0004eda8 l       .debug_str	00000000 
0004ee07 l       .debug_str	00000000 
0004ee66 l       .debug_str	00000000 
0004eec6 l       .debug_str	00000000 
0004ef24 l       .debug_str	00000000 
0004ef83 l       .debug_str	00000000 
0004efe2 l       .debug_str	00000000 
0004f041 l       .debug_str	00000000 
0004f0a1 l       .debug_str	00000000 
0004f0f6 l       .debug_str	00000000 
0004f14b l       .debug_str	00000000 
0004f1a5 l       .debug_str	00000000 
0004f1ff l       .debug_str	00000000 
0004f239 l       .debug_str	00000000 
0004f242 l       .debug_str	00000000 
0004f27c l       .debug_str	00000000 
0004f285 l       .debug_str	00000000 
0004f2c2 l       .debug_str	00000000 
000367b9 l       .debug_str	00000000 
0004f2fb l       .debug_str	00000000 
0004f35c l       .debug_str	00000000 
0004f3ba l       .debug_str	00000000 
0004f3fb l       .debug_str	00000000 
0004f439 l       .debug_str	00000000 
0004f472 l       .debug_str	00000000 
0004f4b1 l       .debug_str	00000000 
0004f4ef l       .debug_str	00000000 
0004f52d l       .debug_str	00000000 
0004f56e l       .debug_str	00000000 
0004f5b2 l       .debug_str	00000000 
0004f5ef l       .debug_str	00000000 
0004f655 l       .debug_str	00000000 
0004f6bc l       .debug_str	00000000 
0004f71f l       .debug_str	00000000 
0004f781 l       .debug_str	00000000 
0004f7e6 l       .debug_str	00000000 
0004f84f l       .debug_str	00000000 
0004f8b5 l       .debug_str	00000000 
0004f91b l       .debug_str	00000000 
0004f976 l       .debug_str	00000000 
0004f9dd l       .debug_str	00000000 
0004fa48 l       .debug_str	00000000 
0004faa3 l       .debug_str	00000000 
0004fafe l       .debug_str	00000000 
000167b4 l       .debug_str	00000000 
0004fb45 l       .debug_str	00000000 
0004fb8d l       .debug_str	00000000 
0004fbd5 l       .debug_str	00000000 
0004fc1d l       .debug_str	00000000 
0004fc66 l       .debug_str	00000000 
0004fcb0 l       .debug_str	00000000 
0004fcf7 l       .debug_str	00000000 
0004fd4a l       .debug_str	00000000 
0004fd65 l       .debug_str	00000000 
0004fdad l       .debug_str	00000000 
0004fe01 l       .debug_str	00000000 
0004fe49 l       .debug_str	00000000 
0004fe9d l       .debug_str	00000000 
0004fee5 l       .debug_str	00000000 
0004ff39 l       .debug_str	00000000 
0004ff82 l       .debug_str	00000000 
0004ffd7 l       .debug_str	00000000 
00050021 l       .debug_str	00000000 
00050079 l       .debug_str	00000000 
000500db l       .debug_str	00000000 
0005013a l       .debug_str	00000000 
0005019a l       .debug_str	00000000 
000501fa l       .debug_str	00000000 
0005025a l       .debug_str	00000000 
000502bb l       .debug_str	00000000 
0005031a l       .debug_str	00000000 
0005037a l       .debug_str	00000000 
000503da l       .debug_str	00000000 
0005043a l       .debug_str	00000000 
0005049b l       .debug_str	00000000 
000504f8 l       .debug_str	00000000 
00050553 l       .debug_str	00000000 
000505a9 l       .debug_str	00000000 
00050607 l       .debug_str	00000000 
0005065b l       .debug_str	00000000 
000506bc l       .debug_str	00000000 
00050722 l       .debug_str	00000000 
0005078a l       .debug_str	00000000 
000507f1 l       .debug_str	00000000 
0005084d l       .debug_str	00000000 
000508ae l       .debug_str	00000000 
00050908 l       .debug_str	00000000 
00050962 l       .debug_str	00000000 
000509c0 l       .debug_str	00000000 
00050a14 l       .debug_str	00000000 
00050a90 l       .debug_str	00000000 
00050af9 l       .debug_str	00000000 
00050b75 l       .debug_str	00000000 
00050bf1 l       .debug_str	00000000 
00050c5a l       .debug_str	00000000 
00050cd6 l       .debug_str	00000000 
00050d43 l       .debug_str	00000000 
00050d9d l       .debug_str	00000000 
00050df6 l       .debug_str	00000000 
00050e4e l       .debug_str	00000000 
00050ead l       .debug_str	00000000 
00050f0c l       .debug_str	00000000 
00050f6b l       .debug_str	00000000 
00050fcb l       .debug_str	00000000 
0005102b l       .debug_str	00000000 
0005108b l       .debug_str	00000000 
000510eb l       .debug_str	00000000 
0005114d l       .debug_str	00000000 
000511af l       .debug_str	00000000 
00051210 l       .debug_str	00000000 
00051272 l       .debug_str	00000000 
000512d4 l       .debug_str	00000000 
00051335 l       .debug_str	00000000 
00051397 l       .debug_str	00000000 
000513f9 l       .debug_str	00000000 
000367fd l       .debug_str	00000000 
00051442 l       .debug_str	00000000 
0005148e l       .debug_str	00000000 
00051496 l       .debug_str	00000000 
000514e0 l       .debug_str	00000000 
0005152b l       .debug_str	00000000 
00051532 l       .debug_str	00000000 
0005157d l       .debug_str	00000000 
000515c8 l       .debug_str	00000000 
00051614 l       .debug_str	00000000 
0005165e l       .debug_str	00000000 
000516ab l       .debug_str	00000000 
000516f6 l       .debug_str	00000000 
00051742 l       .debug_str	00000000 
0005178e l       .debug_str	00000000 
000517da l       .debug_str	00000000 
00051827 l       .debug_str	00000000 
00051871 l       .debug_str	00000000 
000518be l       .debug_str	00000000 
00051909 l       .debug_str	00000000 
00051955 l       .debug_str	00000000 
000519a1 l       .debug_str	00000000 
000519ed l       .debug_str	00000000 
00051a3a l       .debug_str	00000000 
00051a84 l       .debug_str	00000000 
00051ad1 l       .debug_str	00000000 
00051b1c l       .debug_str	00000000 
00051b68 l       .debug_str	00000000 
00051bb4 l       .debug_str	00000000 
00051c00 l       .debug_str	00000000 
00051c4d l       .debug_str	00000000 
00051c98 l       .debug_str	00000000 
00051ce6 l       .debug_str	00000000 
00051d32 l       .debug_str	00000000 
00051d7f l       .debug_str	00000000 
00051dcc l       .debug_str	00000000 
00051e19 l       .debug_str	00000000 
00051e67 l       .debug_str	00000000 
00051eb2 l       .debug_str	00000000 
00051efd l       .debug_str	00000000 
00051f49 l       .debug_str	00000000 
00051f95 l       .debug_str	00000000 
00051fe2 l       .debug_str	00000000 
0005202e l       .debug_str	00000000 
0005207b l       .debug_str	00000000 
000520c8 l       .debug_str	00000000 
00052127 l       .debug_str	00000000 
00052184 l       .debug_str	00000000 
000521e0 l       .debug_str	00000000 
0005223e l       .debug_str	00000000 
0005229b l       .debug_str	00000000 
000522f9 l       .debug_str	00000000 
00052356 l       .debug_str	00000000 
000523b4 l       .debug_str	00000000 
00052411 l       .debug_str	00000000 
00052470 l       .debug_str	00000000 
000524ce l       .debug_str	00000000 
0005252f l       .debug_str	00000000 
00052590 l       .debug_str	00000000 
000525f3 l       .debug_str	00000000 
00052624 l       .debug_str	00000000 
0005262c l       .debug_str	00000000 
0005268f l       .debug_str	00000000 
000526f2 l       .debug_str	00000000 
00052756 l       .debug_str	00000000 
000527ba l       .debug_str	00000000 
0005281e l       .debug_str	00000000 
00052882 l       .debug_str	00000000 
000528e5 l       .debug_str	00000000 
00052948 l       .debug_str	00000000 
000529ac l       .debug_str	00000000 
00052a10 l       .debug_str	00000000 
00052a74 l       .debug_str	00000000 
00052ad8 l       .debug_str	00000000 
00052b09 l       .debug_str	00000000 
00052b11 l       .debug_str	00000000 
00052b75 l       .debug_str	00000000 
00052bd9 l       .debug_str	00000000 
00052c3d l       .debug_str	00000000 
00052ca1 l       .debug_str	00000000 
00052d01 l       .debug_str	00000000 
00052d61 l       .debug_str	00000000 
00052d8f l       .debug_str	00000000 
00052d98 l       .debug_str	00000000 
00052df9 l       .debug_str	00000000 
00052e5a l       .debug_str	00000000 
00052ebb l       .debug_str	00000000 
00052f1c l       .debug_str	00000000 
00052f73 l       .debug_str	00000000 
00052fc6 l       .debug_str	00000000 
0005300e l       .debug_str	00000000 
00053036 l       .debug_str	00000000 
0005307e l       .debug_str	00000000 
00053094 l       .debug_str	00000000 
000530dc l       .debug_str	00000000 
00053111 l       .debug_str	00000000 
00053159 l       .debug_str	00000000 
00053194 l       .debug_str	00000000 
000531dc l       .debug_str	00000000 
00053224 l       .debug_str	00000000 
00053245 l       .debug_str	00000000 
0005328d l       .debug_str	00000000 
00053298 l       .debug_str	00000000 
000532e0 l       .debug_str	00000000 
0005331d l       .debug_str	00000000 
00053365 l       .debug_str	00000000 
000533be l       .debug_str	00000000 
00053406 l       .debug_str	00000000 
00053422 l       .debug_str	00000000 
0005346a l       .debug_str	00000000 
00053516 l       .debug_str	00000000 
0005355e l       .debug_str	00000000 
0005357c l       .debug_str	00000000 
000535c4 l       .debug_str	00000000 
000535ce l       .debug_str	00000000 
00053616 l       .debug_str	00000000 
00053651 l       .debug_str	00000000 
00053699 l       .debug_str	00000000 
000536e8 l       .debug_str	00000000 
00053730 l       .debug_str	00000000 
00053757 l       .debug_str	00000000 
0005379f l       .debug_str	00000000 
000537c9 l       .debug_str	00000000 
00053811 l       .debug_str	00000000 
0005388c l       .debug_str	00000000 
000538d4 l       .debug_str	00000000 
0005391c l       .debug_str	00000000 
00053932 l       .debug_str	00000000 
0000364d l       .debug_str	00000000 
0005397a l       .debug_str	00000000 
000539c2 l       .debug_str	00000000 
00053a0a l       .debug_str	00000000 
00053a3b l       .debug_str	00000000 
00053a83 l       .debug_str	00000000 
00053ae7 l       .debug_str	00000000 
00053b2f l       .debug_str	00000000 
000035ab l       .debug_str	00000000 
00053b77 l       .debug_str	00000000 
00053bbf l       .debug_str	00000000 
00053bcc l       .debug_str	00000000 
00053c14 l       .debug_str	00000000 
00053c1e l       .debug_str	00000000 
00053c66 l       .debug_str	00000000 
00053c6f l       .debug_str	00000000 
00053cb7 l       .debug_str	00000000 
00053cdf l       .debug_str	00000000 
00053d27 l       .debug_str	00000000 
00053d6f l       .debug_str	00000000 
00053d91 l       .debug_str	00000000 
00053dd9 l       .debug_str	00000000 
00053e0a l       .debug_str	00000000 
00053e52 l       .debug_str	00000000 
00053e9a l       .debug_str	00000000 
00053ed2 l       .debug_str	00000000 
00053f1a l       .debug_str	00000000 
00053f4f l       .debug_str	00000000 
00053f97 l       .debug_str	00000000 
00053fc0 l       .debug_str	00000000 
00054008 l       .debug_str	00000000 
0005402c l       .debug_str	00000000 
00054074 l       .debug_str	00000000 
00054099 l       .debug_str	00000000 
000540e1 l       .debug_str	00000000 
000540fe l       .debug_str	00000000 
00054146 l       .debug_str	00000000 
00054151 l       .debug_str	00000000 
00054199 l       .debug_str	00000000 
000541c1 l       .debug_str	00000000 
00054209 l       .debug_str	00000000 
00054218 l       .debug_str	00000000 
00054260 l       .debug_str	00000000 
000542a8 l       .debug_str	00000000 
000542c4 l       .debug_str	00000000 
0005430c l       .debug_str	00000000 
00054383 l       .debug_str	00000000 
000543cb l       .debug_str	00000000 
00054442 l       .debug_str	00000000 
0005448a l       .debug_str	00000000 
00054493 l       .debug_str	00000000 
000544db l       .debug_str	00000000 
00054501 l       .debug_str	00000000 
00054549 l       .debug_str	00000000 
0005457c l       .debug_str	00000000 
000545c4 l       .debug_str	00000000 
000545e1 l       .debug_str	00000000 
00054629 l       .debug_str	00000000 
00054632 l       .debug_str	00000000 
0005467a l       .debug_str	00000000 
000546c2 l       .debug_str	00000000 
000546e6 l       .debug_str	00000000 
000035fc l       .debug_str	00000000 
0005472e l       .debug_str	00000000 
00054776 l       .debug_str	00000000 
000547be l       .debug_str	00000000 
000548b6 l       .debug_str	00000000 
0000817b l       .debug_str	00000000 
000548fe l       .debug_str	00000000 
00054946 l       .debug_str	00000000 
0005498e l       .debug_str	00000000 
000549bb l       .debug_str	00000000 
00015f8f l       .debug_str	00000000 
00054a03 l       .debug_str	00000000 
00054a4b l       .debug_str	00000000 
00054aa8 l       .debug_str	00000000 
00054af0 l       .debug_str	00000000 
00054af9 l       .debug_str	00000000 
00054b41 l       .debug_str	00000000 
00054b5e l       .debug_str	00000000 
00054ba6 l       .debug_str	00000000 
00054bdc l       .debug_str	00000000 
00054c24 l       .debug_str	00000000 
00054c59 l       .debug_str	00000000 
00054ca1 l       .debug_str	00000000 
00054cda l       .debug_str	00000000 
00054d22 l       .debug_str	00000000 
00054d3e l       .debug_str	00000000 
00054d86 l       .debug_str	00000000 
00054d8e l       .debug_str	00000000 
00054dd6 l       .debug_str	00000000 
00054df1 l       .debug_str	00000000 
00054e39 l       .debug_str	00000000 
00054e61 l       .debug_str	00000000 
00054eab l       .debug_str	00000000 
00054ef5 l       .debug_str	00000000 
00054f54 l       .debug_str	00000000 
00054fb1 l       .debug_str	00000000 
0005500a l       .debug_str	00000000 
00055069 l       .debug_str	00000000 
000550c8 l       .debug_str	00000000 
00055129 l       .debug_str	00000000 
0005518c l       .debug_str	00000000 
000551f4 l       .debug_str	00000000 
00055256 l       .debug_str	00000000 
000552bc l       .debug_str	00000000 
0005531e l       .debug_str	00000000 
00055383 l       .debug_str	00000000 
000553e6 l       .debug_str	00000000 
00055442 l       .debug_str	00000000 
00055499 l       .debug_str	00000000 
000554f2 l       .debug_str	00000000 
00055545 l       .debug_str	00000000 
000555a1 l       .debug_str	00000000 
00055607 l       .debug_str	00000000 
0005565d l       .debug_str	00000000 
000556ba l       .debug_str	00000000 
0005571c l       .debug_str	00000000 
00055775 l       .debug_str	00000000 
000557d0 l       .debug_str	00000000 
0005582b l       .debug_str	00000000 
00055886 l       .debug_str	00000000 
000558e3 l       .debug_str	00000000 
00055940 l       .debug_str	00000000 
00055986 l       .debug_str	00000000 
000559d0 l       .debug_str	00000000 
00055a10 l       .debug_str	00000000 
00055a4d l       .debug_str	00000000 
00055a91 l       .debug_str	00000000 
00055acd l       .debug_str	00000000 
00055b11 l       .debug_str	00000000 
00055b5a l       .debug_str	00000000 
00055b63 l       .debug_str	00000000 
00055bac l       .debug_str	00000000 
00055bb5 l       .debug_str	00000000 
00055c1e l       .debug_str	00000000 
00055c7b l       .debug_str	00000000 
00055cde l       .debug_str	00000000 
00055d34 l       .debug_str	00000000 
00055d8a l       .debug_str	00000000 
00055de3 l       .debug_str	00000000 
00055e3b l       .debug_str	00000000 
00055e9f l       .debug_str	00000000 
00055f25 l       .debug_str	00000000 
00055f2b l       .debug_str	00000000 
00055fb1 l       .debug_str	00000000 
00055fb7 l       .debug_str	00000000 
00056039 l       .debug_str	00000000 
000560bb l       .debug_str	00000000 
0005613e l       .debug_str	00000000 
00056145 l       .debug_str	00000000 
000561c8 l       .debug_str	00000000 
000561cf l       .debug_str	00000000 
00056255 l       .debug_str	00000000 
000562db l       .debug_str	00000000 
0005635e l       .debug_str	00000000 
000563e1 l       .debug_str	00000000 
00056463 l       .debug_str	00000000 
000564e9 l       .debug_str	00000000 
0005656f l       .debug_str	00000000 
000565f9 l       .debug_str	00000000 
00056681 l       .debug_str	00000000 
00056709 l       .debug_str	00000000 
00056771 l       .debug_str	00000000 
000567da l       .debug_str	00000000 
00056844 l       .debug_str	00000000 
000568af l       .debug_str	00000000 
0005690d l       .debug_str	00000000 
0005696b l       .debug_str	00000000 
000569c9 l       .debug_str	00000000 
00056a28 l       .debug_str	00000000 
00056a86 l       .debug_str	00000000 
00056ae5 l       .debug_str	00000000 
00056b43 l       .debug_str	00000000 
00056ba2 l       .debug_str	00000000 
00056c01 l       .debug_str	00000000 
00056c60 l       .debug_str	00000000 
00056cbe l       .debug_str	00000000 
00056d1d l       .debug_str	00000000 
00056d7c l       .debug_str	00000000 
00056ddb l       .debug_str	00000000 
00056e3a l       .debug_str	00000000 
00056e99 l       .debug_str	00000000 
00056ef8 l       .debug_str	00000000 
00056f57 l       .debug_str	00000000 
00056fb6 l       .debug_str	00000000 
00057015 l       .debug_str	00000000 
00057074 l       .debug_str	00000000 
000570d3 l       .debug_str	00000000 
00057132 l       .debug_str	00000000 
00057191 l       .debug_str	00000000 
000571f0 l       .debug_str	00000000 
0005724f l       .debug_str	00000000 
000572ae l       .debug_str	00000000 
0005730d l       .debug_str	00000000 
0005736c l       .debug_str	00000000 
000573cb l       .debug_str	00000000 
0005742b l       .debug_str	00000000 
0005748a l       .debug_str	00000000 
000574e9 l       .debug_str	00000000 
00057548 l       .debug_str	00000000 
000575a8 l       .debug_str	00000000 
00057607 l       .debug_str	00000000 
00057666 l       .debug_str	00000000 
000576c5 l       .debug_str	00000000 
00057725 l       .debug_str	00000000 
00016838 l     F .text	00000012 _ZN36_$LT$T$u20$as$u20$core..any..Any$GT$7type_id17h41fd256ea5f98fdbE
00018858 l     F .text	0000000a _ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h15e189c4c6f4a0a5E
00018862 l     F .text	0000000c _ZN44_$LT$$RF$T$u20$as$u20$core..fmt..Display$GT$3fmt17h56db6a8fcd223d19E
00016ede l     F .text	000000e4 _ZN4core3fmt10ArgumentV110show_usize17hc890ee94b065c26dE
00017f06 l     F .text	0000024c _ZN4core3fmt3num52_$LT$impl$u20$core..fmt..Debug$u20$for$u20$usize$GT$3fmt17h794a098dcc31626dE
00016dd8 l     F .text	000000b0 _ZN4core3fmt5Write10write_char17hd95a61f71b4d68b5E
00016e88 l     F .text	00000024 _ZN4core3fmt5Write9write_fmt17hae6d791d74acb8fdE
00017400 l     F .text	00000032 _ZN4core3fmt9Formatter12pad_integral12write_prefix17hcbb45039ae744c84E
000167e8 l     F .text	00000002 _ZN4core3ptr13drop_in_place17h000c7c147ade2111E
0001684c l     F .text	00000114 _ZN4core4char7methods22_$LT$impl$u20$char$GT$16escape_debug_ext17hd972b61bdbb4a5b2E
000207cc l     O .text	0000007b _ZN4core7unicode12unicode_data15grapheme_extend17BITSET_CHUNKS_MAP17h57ca90b8fd037459E
00020847 l     O .text	000001f0 _ZN4core7unicode12unicode_data15grapheme_extend19BITSET_INDEX_CHUNKS17h1b13e11840f43db4E
00020a38 l     O .text	00000458 _ZN4core7unicode12unicode_data15grapheme_extend6BITSET17hd1cb5a4d1d451815E
0001fda0 l     O .text	00000010 _ZN4core7unicode12unicode_data2cc19BITSET_INDEX_CHUNKS17hbc015fed27aef3baE
00016eb2 l     F .text	00000006 _ZN50_$LT$$RF$mut$u20$W$u20$as$u20$core..fmt..Write$GT$10write_char17h9db12dfd2570c42dE
00016eb8 l     F .text	00000026 _ZN50_$LT$$RF$mut$u20$W$u20$as$u20$core..fmt..Write$GT$9write_fmt17h131e42afdd5f325dE
00016eac l     F .text	00000006 _ZN50_$LT$$RF$mut$u20$W$u20$as$u20$core..fmt..Write$GT$9write_str17h7c7f70bd9dfb2e85E
000167ea l     F .text	0000004e _ZN71_$LT$core..ops..range..Range$LT$Idx$GT$$u20$as$u20$core..fmt..Debug$GT$3fmt17h60c4b1928b2cf50aE
00000000 l    df *ABS*	00000000 semihosting_console.c
00018870 l     F .text	00000024 __semihost
00018894 l     F .text	00000010 debugger_connected
000188a4 l     F .text	0000002e semihost_write
00018978 l     F .text	0000001c semihosting_console_write_ch
200016b4 l     O .bss	00000004 semihost_mbuf
20000100 l     O .data	00000001 log_enabled
00000000 l    df *ABS*	00000000 console.c
200016b8 l     O .bss	00000010 avail_queue
200016c8 l     O .bss	0000000c console_write_lock
00000000 l    df *ABS*	00000000 console_fmt.c
00000000 l    df *ABS*	00000000 ticks.c
200016d4 l     O .bss	00000001 do_ticks
00000000 l    df *ABS*	00000000 sysinit.c
00018b48 l     F .text	00000006 sysinit_dflt_panic_cb
00000000 l    df *ABS*	00000000 cmsis_nvic.c
00000000 l    df *ABS*	00000000 hal_gpio.c
00018b9c l     F .text	00000050 hal_gpio_irq_handler
00018bec l     F .text	0000002c hal_gpio_irq_setup
00018c18 l     F .text	0000001c hal_gpio_find_empty_slot
00018c34 l     F .text	00000038 hal_gpio_find_pin
200016d8 l     O .bss	00000040 hal_gpio_irqs
20001718 l     O .bss	00000001 irq_setup.8906
00000000 l    df *ABS*	00000000 hal_i2c.c
00018dc8 l     F .text	0000007a hal_i2c_delay_us
00018e44 l     F .text	00000024 hal_i2c_resolve
00018e68 l     F .text	0000001c hal_i2c_convert_status
00018e84 l     F .text	00000012 read_gpio_inbuffer
00018e96 l     F .text	000000a2 hal_i2c_clear_bus
00020ea0 l     O .text	00000008 nrf52_hal_i2cs
00000000 l    df *ABS*	00000000 hal_spi.c
00019234 l     F .text	0000006e nrf52_irqm_handler
000192bc l     F .text	00000014 hal_spi_stop_transfer
000192d0 l     F .text	0000004c hal_spi_config_slave
0001931c l     F .text	000000b8 hal_spi_init_master
000193d4 l     F .text	000000e0 hal_spi_config_master
00020ea8 l     O .text	0000000c nrf52_hal_spis
00000000 l    df *ABS*	00000000 hal_watchdog.c
000197b8 l     F .text	0000000e nrf52_hal_wdt_default_handler
000197c8 l     F .text	00000020 nrf52_wdt_irq_handler
00000000 l    df *ABS*	00000000 os_fault.c
00000000 l    df *ABS*	00000000 os.c
000199e0 l     F .text	00000016 os_main
20001820 l     O .bss	00004000 g_os_main_stack
20001720 l     O .bss	00000100 g_idle_task_stack
00000000 l    df *ABS*	00000000 os_callout.c
00000000 l    df *ABS*	00000000 os_cputime.c
00000000 l    df *ABS*	00000000 os_dev.c
00019cf0 l     F .text	0000005c os_dev_add
00019d4c l     F .text	00000026 os_dev_initialize
00019d72 l     F .text	00000020 os_dev_init
20005820 l     O .bss	00000008 g_os_dev_list
00000000 l    df *ABS*	00000000 os_eventq.c
20005828 l     O .bss	00000010 os_eventq_main
00000000 l    df *ABS*	00000000 os_mbuf.c
00000000 l    df *ABS*	00000000 os_mempool.c
0001a29c l     F .text	00000078 os_mempool_init_internal
00000000 l    df *ABS*	00000000 os_msys.c
0001a3b0 l     F .text	00000010 os_msys_find_biggest_pool
0001a3c0 l     F .text	0000002c os_msys_find_pool
0001a438 l     F .text	00000044 os_msys_init_once
20005838 l     O .bss	00004900 os_msys_1_data
2000a138 l     O .bss	0000000c os_msys_1_mbuf_pool
2000a144 l     O .bss	0000001c os_msys_1_mempool
2000010c l     O .data	00000008 g_msys_pool_list
00000000 l    df *ABS*	00000000 os_mutex.c
00000000 l    df *ABS*	00000000 os_sanity.c
0001a694 l     F .text	00000020 os_sanity_check_list_lock
0001a6b4 l     F .text	0000001c os_sanity_check_list_unlock
00000000 l    df *ABS*	00000000 os_sched.c
00000000 l    df *ABS*	00000000 os_sem.c
00000000 l    df *ABS*	00000000 os_task.c
0001ab28 l     F .text	00000018 _clear_stack
00000000 l    df *ABS*	00000000 os_time.c
0001ac18 l     F .text	0000004c os_deltatime
0001ac64 l     F .text	0000005c os_time_tick
2000a168 l     O .bss	00000030 basetod
00000000 l    df *ABS*	00000000 os_arch_arm.c
00000000 l    df *ABS*	00000000 HAL_CM4.o
0001af80 l       .text	00000000 SVC_User
0001af9e l       .text	00000000 SVC_Done
00000000 l    df *ABS*	00000000 memcmp.c
0001b040 l       .text	00000000 test1
0001b034 l       .text	00000000 loop1
0001b046 l       .text	00000000 res1
0001b062 l       .text	00000000 test2
0001b06a l       .text	00000000 done
0001b056 l       .text	00000000 loop2
00000000 l    df *ABS*	00000000 memcpy.c
0001b076 l       .text	00000000 test1
0001b072 l       .text	00000000 loop1
0001b084 l       .text	00000000 test2
0001b080 l       .text	00000000 loop2
00000000 l    df *ABS*	00000000 memset.c
00000000 l    df *ABS*	00000000 strcmp.c
00000000 l    df *ABS*	00000000 strlen.c
00000000 l    df *ABS*	00000000 tinyprintf.c
0001b0ee l     F .text	000000c0 ui2a
0001b1ae l     F .text	00000020 i2a
0001b1ce l     F .text	00000030 a2d
0001b1fe l     F .text	00000036 a2i
0001b234 l     F .text	0000002a putf
0001b260 l     F .text	0000011c putchw
