
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x000080f9

Program Header:
0x70000001 off    0x0002658c vaddr 0x0002658c paddr 0x0002658c align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**16
         filesz 0x000265a4 memsz 0x000265a4 flags rwx
    LOAD off    0x000300d8 vaddr 0x200000d8 paddr 0x000265a4 align 2**16
         filesz 0x0000006c memsz 0x0000006c flags rw-
    LOAD off    0x00030148 vaddr 0x20000148 paddr 0x00026610 align 2**16
         filesz 0x00000000 memsz 0x0000de40 flags rw-
    LOAD off    0x00040000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x000000d8 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000400: [Version5 EABI] [hard-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  00008000  00008000  00008000  2**0  ALLOC
  1 .text              0001e56c  00008020  00008020  00008020  2**4  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.extab         00000000  0002658c  0002658c  00030144  2**0  CONTENTS
  3 .ARM.exidx         00000018  0002658c  0002658c  0002658c  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .vector_relocation 000000d8  20000000  20000000  00040000  2**0  ALLOC
  5 .rtt               00000000  200000d8  200000d8  00030144  2**0  CONTENTS
  6 .data              0000006c  200000d8  000265a4  000300d8  2**2  CONTENTS, ALLOC, LOAD, DATA
  7 .bssnz             00000000  20000144  20000144  00030144  2**0  CONTENTS
  8 .bss               0000de40  20000148  00026610  00030148  2**3  ALLOC
  9 .stack_dummy       000001b0  2000df88  2000df88  00030148  2**3  CONTENTS, READONLY
 10 .ARM.attributes    0000003b  00000000  00000000  000302f8  2**0  CONTENTS, READONLY
 11 .comment           0000007f  00000000  00000000  00030333  2**0  CONTENTS, READONLY
 12 .svc_table         00000004  00000000  00000000  000303b2  2**0  CONTENTS, READONLY
 13 .debug_line        000494f9  00000000  00000000  000303b6  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_info        00085866  00000000  00000000  000798af  2**0  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev      0000e3fe  00000000  00000000  000ff115  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_aranges     00005a38  00000000  00000000  0010d518  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_str         00059972  00000000  00000000  00112f50  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_loc         000134bc  00000000  00000000  0016c8c2  2**0  CONTENTS, READONLY, DEBUGGING
 19 .debug_ranges      00019db8  00000000  00000000  0017fd7e  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_frame       0000e97c  00000000  00000000  00199b38  2**2  CONTENTS, READONLY, DEBUGGING
 21 .debug_macinfo     00000054  00000000  00000000  001a84b4  2**0  CONTENTS, READONLY, DEBUGGING
 22 .debug_pubnames    00014c72  00000000  00000000  001a8508  2**0  CONTENTS, READONLY, DEBUGGING
 23 .debug_pubtypes    00030975  00000000  00000000  001bd17a  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00008000 l    d  .imghdr	00000000 .imghdr
    a390:	9005      	str	r0, [sp, #20]
    a392:	e02e      	b.n	a3f2 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x5f6>
    a394:	2036      	movs	r0, #54	; 0x36
            self.write_command(Instruction::MADCTL, Some(&[0x00]))?;
    a396:	f88d 010b 	strb.w	r0, [sp, #267]	; 0x10b
    a39a:	f24c 10cc 	movw	r0, #49612	; 0xc1cc
    a39e:	f2c0 0001 	movt	r0, #1
    a3a2:	6800      	ldr	r0, [r0, #0]
    a3a4:	9043      	str	r0, [sp, #268]	; 0x10c
    a3a6:	2001      	movs	r0, #1
    a3a8:	9044      	str	r0, [sp, #272]	; 0x110
    a3aa:	9a43      	ldr	r2, [sp, #268]	; 0x10c
    a3ac:	9b44      	ldr	r3, [sp, #272]	; 0x110
    a3ae:	f89d 110b 	ldrb.w	r1, [sp, #267]	; 0x10b
    a3b2:	9816      	ldr	r0, [sp, #88]	; 0x58
    a3b4:	f7ff fadc 	bl	9970 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$13write_command17h07812847cfd1fe3fE>
    a3b8:	9004      	str	r0, [sp, #16]
    a3ba:	e7ff      	b.n	a3bc <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x5c0>
    a3bc:	9804      	ldr	r0, [sp, #16]
    a3be:	f000 0001 	and.w	r0, r0, #1
    a3c2:	f7fe fc57 	bl	8c74 <_ZN73_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try..Try$GT$11into_result17h7ee176cd86d4663fE>
    a3c6:	f88d 010a 	strb.w	r0, [sp, #266]	; 0x10a
    a3ca:	e7ff      	b.n	a3cc <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x5d0>
    a3cc:	f89d 010a 	ldrb.w	r0, [sp, #266]	; 0x10a
    a3d0:	07c1      	lsls	r1, r0, #31
    a3d2:	2900      	cmp	r1, #0
    a3d4:	d001      	beq.n	a3da <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x5de>
    a3d6:	e7ff      	b.n	a3d8 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x5dc>
    a3d8:	e001      	b.n	a3de <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x5e2>
        if self.rgb {
    a3da:	e024      	b.n	a426 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x62a>
            self.write_command(Instruction::MADCTL, Some(&[0x00]))?;
    a3dc:	defe      	udf	#254	; 0xfe
    a3de:	f007 fcbd 	bl	11d5c <_ZN50_$LT$T$u20$as$u20$core..convert..From$LT$T$GT$$GT$4from17h02d9d360acb5b8f7E>
    a3e2:	e7ff      	b.n	a3e4 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x5e8>
    a3e4:	f00a fa2a 	bl	1483c <_ZN73_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try..Try$GT$10from_error17ha64bcc484fb483e3E>
    a3e8:	f88d 0060 	strb.w	r0, [sp, #96]	; 0x60
    a3ec:	e7ff      	b.n	a3ee <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x5f2>
    a3ee:	e7ff      	b.n	a3f0 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x5f4>
    a3f0:	e543      	b.n	9e7a <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x7e>
            self.write_command(Instruction::MADCTL, Some(&[0x08]))?;
    a3f2:	9805      	ldr	r0, [sp, #20]
    a3f4:	f000 0001 	and.w	r0, r0, #1
    a3f8:	f7fe fc3c 	bl	8c74 <_ZN73_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try..Try$GT$11into_result17h7ee176cd86d4663fE>
    a3fc:	f88d 0116 	strb.w	r0, [sp, #278]	; 0x116
    a400:	e7ff      	b.n	a402 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x606>
    a402:	f89d 0116 	ldrb.w	r0, [sp, #278]	; 0x116
    a406:	07c1      	lsls	r1, r0, #31
    a408:	2900      	cmp	r1, #0
    a40a:	d001      	beq.n	a410 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x614>
    a40c:	e7ff      	b.n	a40e <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x612>
    a40e:	e001      	b.n	a414 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x618>
        if self.rgb {
    a410:	e009      	b.n	a426 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x62a>
            self.write_command(Instruction::MADCTL, Some(&[0x08]))?;
    a412:	defe      	udf	#254	; 0xfe
    a414:	f007 fca2 	bl	11d5c <_ZN50_$LT$T$u20$as$u20$core..convert..From$LT$T$GT$$GT$4from17h02d9d360acb5b8f7E>
    a418:	e7ff      	b.n	a41a <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x61e>
    a41a:	f00a fa0f 	bl	1483c <_ZN73_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try..Try$GT$10from_error17ha64bcc484fb483e3E>
    a41e:	f88d 0060 	strb.w	r0, [sp, #96]	; 0x60
    a422:	e7ff      	b.n	a424 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x628>
    a424:	e7e4      	b.n	a3f0 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x5f4>
    a426:	203a      	movs	r0, #58	; 0x3a
        self.write_command(Instruction::COLMOD, Some(&[0x05]))?;
    a428:	f88d 0123 	strb.w	r0, [sp, #291]	; 0x123
    a42c:	f24c 10dc 	movw	r0, #49628	; 0xc1dc
    a430:	f2c0 0001 	movt	r0, #1
    a434:	6800      	ldr	r0, [r0, #0]
    a436:	9049      	str	r0, [sp, #292]	; 0x124
    a438:	2001      	movs	r0, #1
    a43a:	904a      	str	r0, [sp, #296]	; 0x128
    a43c:	9a49      	ldr	r2, [sp, #292]	; 0x124
    a43e:	9b4a      	ldr	r3, [sp, #296]	; 0x128
    a440:	f89d 1123 	ldrb.w	r1, [sp, #291]	; 0x123
    a444:	9816      	ldr	r0, [sp, #88]	; 0x58
    a446:	f7ff fa93 	bl	9970 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$13write_command17h07812847cfd1fe3fE>
    a44a:	9003      	str	r0, [sp, #12]
    a44c:	e7ff      	b.n	a44e <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x652>
    a44e:	9803      	ldr	r0, [sp, #12]
    a450:	f000 0001 	and.w	r0, r0, #1
    a454:	f7fe fc0e 	bl	8c74 <_ZN73_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try..Try$GT$11into_result17h7ee176cd86d4663fE>
    a458:	f88d 0122 	strb.w	r0, [sp, #290]	; 0x122
    a45c:	e7ff      	b.n	a45e <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x662>
    a45e:	f89d 0122 	ldrb.w	r0, [sp, #290]	; 0x122
    a462:	07c1      	lsls	r1, r0, #31
    a464:	2900      	cmp	r1, #0
    a466:	d001      	beq.n	a46c <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x670>
    a468:	e7ff      	b.n	a46a <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x66e>
    a46a:	e010      	b.n	a48e <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x692>
    a46c:	2029      	movs	r0, #41	; 0x29
        self.write_command(Instruction::DISPON, None)?;
    a46e:	f88d 012f 	strb.w	r0, [sp, #303]	; 0x12f
    a472:	2000      	movs	r0, #0
    a474:	904d      	str	r0, [sp, #308]	; 0x134
    a476:	904c      	str	r0, [sp, #304]	; 0x130
    a478:	904c      	str	r0, [sp, #304]	; 0x130
    a47a:	9a4c      	ldr	r2, [sp, #304]	; 0x130
    a47c:	9b4d      	ldr	r3, [sp, #308]	; 0x134
    a47e:	f89d 112f 	ldrb.w	r1, [sp, #303]	; 0x12f
    a482:	9816      	ldr	r0, [sp, #88]	; 0x58
    a484:	f7ff fa74 	bl	9970 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$13write_command17h07812847cfd1fe3fE>
    a488:	9002      	str	r0, [sp, #8]
    a48a:	e009      	b.n	a4a0 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x6a4>
        self.write_command(Instruction::COLMOD, Some(&[0x05]))?;
    a48c:	defe      	udf	#254	; 0xfe
    a48e:	f007 fc65 	bl	11d5c <_ZN50_$LT$T$u20$as$u20$core..convert..From$LT$T$GT$$GT$4from17h02d9d360acb5b8f7E>
    a492:	e7ff      	b.n	a494 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x698>
    a494:	f00a f9d2 	bl	1483c <_ZN73_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try..Try$GT$10from_error17ha64bcc484fb483e3E>
    a498:	f88d 0060 	strb.w	r0, [sp, #96]	; 0x60
    a49c:	e7ff      	b.n	a49e <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x6a2>
    a49e:	e4ec      	b.n	9e7a <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x7e>
        self.write_command(Instruction::DISPON, None)?;
    a4a0:	9802      	ldr	r0, [sp, #8]
    a4a2:	f000 0001 	and.w	r0, r0, #1
    a4a6:	f7fe fbe5 	bl	8c74 <_ZN73_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try..Try$GT$11into_result17h7ee176cd86d4663fE>
    a4aa:	f88d 012e 	strb.w	r0, [sp, #302]	; 0x12e
    a4ae:	e7ff      	b.n	a4b0 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x6b4>
    a4b0:	f89d 012e 	ldrb.w	r0, [sp, #302]	; 0x12e
    a4b4:	07c1      	lsls	r1, r0, #31
    a4b6:	2900      	cmp	r1, #0
    a4b8:	d001      	beq.n	a4be <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x6c2>
    a4ba:	e7ff      	b.n	a4bc <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x6c0>
    a4bc:	e005      	b.n	a4ca <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x6ce>
    a4be:	21c8      	movs	r1, #200	; 0xc8
        delay.delay_ms(200);
    a4c0:	9817      	ldr	r0, [sp, #92]	; 0x5c
    a4c2:	f009 ff46 	bl	14352 <_ZN87_$LT$mynewt..hal..Delay$u20$as$u20$embedded_hal..blocking..delay..DelayMs$LT$u8$GT$$GT$8delay_ms17h2175c6ea036e723cE>
    a4c6:	e009      	b.n	a4dc <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x6e0>
        self.write_command(Instruction::DISPON, None)?;
    a4c8:	defe      	udf	#254	; 0xfe
    a4ca:	f007 fc47 	bl	11d5c <_ZN50_$LT$T$u20$as$u20$core..convert..From$LT$T$GT$$GT$4from17h02d9d360acb5b8f7E>
    a4ce:	e7ff      	b.n	a4d0 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x6d4>
    a4d0:	f00a f9b4 	bl	1483c <_ZN73_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try..Try$GT$10from_error17ha64bcc484fb483e3E>
    a4d4:	f88d 0060 	strb.w	r0, [sp, #96]	; 0x60
    a4d8:	e7ff      	b.n	a4da <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x6de>
    a4da:	e4ce      	b.n	9e7a <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x7e>
        mynewt::spi::spi_noblock_write_flush()  //  Enqueue the pending SPI request
    a4dc:	f008 ff74 	bl	133c8 <_ZN6mynewt3spi23spi_noblock_write_flush17hc0d4d276fba2a236E>
    a4e0:	9001      	str	r0, [sp, #4]
    a4e2:	e7ff      	b.n	a4e4 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x6e8>
    a4e4:	f24c 0110 	movw	r1, #49168	; 0xc010
    a4e8:	f2c0 0101 	movt	r1, #1
    a4ec:	f24c 13e0 	movw	r3, #49632	; 0xc1e0
    a4f0:	f2c0 0301 	movt	r3, #1
    a4f4:	220e      	movs	r2, #14
    a4f6:	9801      	ldr	r0, [sp, #4]
    a4f8:	f7fe fb83 	bl	8c02 <_ZN4core6result19Result$LT$T$C$E$GT$6expect17h8a4edeb1fa1ae08eE>
    a4fc:	e7ff      	b.n	a4fe <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x702>
    a4fe:	2000      	movs	r0, #0
        Ok(())
    a500:	f88d 0060 	strb.w	r0, [sp, #96]	; 0x60
    }
    a504:	e4b9      	b.n	9e7a <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x7e>

0000a506 <_ZN10num_traits4cast11ToPrimitive5to_u817h310cd550dd537660E>:
    fn to_u8(&self) -> Option<u8> {
    a506:	b580      	push	{r7, lr}
    a508:	b08a      	sub	sp, #40	; 0x28
    a50a:	9009      	str	r0, [sp, #36]	; 0x24
        self.to_u64().as_ref().and_then(ToPrimitive::to_u8)
    a50c:	f000 fa25 	bl	a95a <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_u6417h8883ed29c1390572E>
    a510:	9307      	str	r3, [sp, #28]
    a512:	9206      	str	r2, [sp, #24]
    a514:	9105      	str	r1, [sp, #20]
    a516:	9004      	str	r0, [sp, #16]
    a518:	e7ff      	b.n	a51a <_ZN10num_traits4cast11ToPrimitive5to_u817h310cd550dd537660E+0x14>
    a51a:	a804      	add	r0, sp, #16
    a51c:	f009 ff90 	bl	14440 <_ZN4core6option15Option$LT$T$GT$6as_ref17h8fabac108eb312deE>
    a520:	9003      	str	r0, [sp, #12]
    a522:	e7ff      	b.n	a524 <_ZN10num_traits4cast11ToPrimitive5to_u817h310cd550dd537660E+0x1e>
    a524:	9803      	ldr	r0, [sp, #12]
    a526:	f00a f801 	bl	1452c <_ZN4core6option15Option$LT$T$GT$8and_then17h6d972e74cf09fb88E>
    a52a:	9002      	str	r0, [sp, #8]
    a52c:	9101      	str	r1, [sp, #4]
    a52e:	e7ff      	b.n	a530 <_ZN10num_traits4cast11ToPrimitive5to_u817h310cd550dd537660E+0x2a>
    }
    a530:	9802      	ldr	r0, [sp, #8]
    a532:	f000 0001 	and.w	r0, r0, #1
    a536:	9901      	ldr	r1, [sp, #4]
    a538:	b00a      	add	sp, #40	; 0x28
    a53a:	bd80      	pop	{r7, pc}

0000a53c <_ZN4core3num21_$LT$impl$u20$u16$GT$10swap_bytes17hada45c46c4893dc4E>:
    a53c:	b082      	sub	sp, #8
    a53e:	4601      	mov	r1, r0
    a540:	f8ad 0004 	strh.w	r0, [sp, #4]
    a544:	ba00      	rev	r0, r0
    a546:	0c00      	lsrs	r0, r0, #16
    a548:	f8ad 0006 	strh.w	r0, [sp, #6]
    a54c:	f8bd 0006 	ldrh.w	r0, [sp, #6]
    a550:	9000      	str	r0, [sp, #0]
    a552:	e7ff      	b.n	a554 <_ZN4core3num21_$LT$impl$u20$u16$GT$10swap_bytes17hada45c46c4893dc4E+0x18>
    a554:	9800      	ldr	r0, [sp, #0]
    a556:	b002      	add	sp, #8
    a558:	4770      	bx	lr

0000a55a <_ZN4core3num21_$LT$impl$u20$u16$GT$5to_be17h27539c6c1e448a30E>:
    a55a:	b580      	push	{r7, lr}
    a55c:	b084      	sub	sp, #16
    a55e:	4601      	mov	r1, r0
    a560:	f8ad 000e 	strh.w	r0, [sp, #14]
    a564:	9102      	str	r1, [sp, #8]
    a566:	f7ff ffe9 	bl	a53c <_ZN4core3num21_$LT$impl$u20$u16$GT$10swap_bytes17hada45c46c4893dc4E>
    a56a:	9001      	str	r0, [sp, #4]
    a56c:	e7ff      	b.n	a56e <_ZN4core3num21_$LT$impl$u20$u16$GT$5to_be17h27539c6c1e448a30E+0x14>
    a56e:	9801      	ldr	r0, [sp, #4]
    a570:	b004      	add	sp, #16
    a572:	bd80      	pop	{r7, pc}

0000a574 <_ZN4core3ops8function6FnOnce9call_once17h975509b840c7fb0aE>:
    a574:	b580      	push	{r7, lr}
    a576:	b084      	sub	sp, #16
    a578:	9002      	str	r0, [sp, #8]
    a57a:	9802      	ldr	r0, [sp, #8]
    a57c:	f009 ff21 	bl	143c2 <_ZN53_$LT$u64$u20$as$u20$num_traits..cast..ToPrimitive$GT$5to_u817hc98c139cf59bd64eE>
    a580:	9001      	str	r0, [sp, #4]
    a582:	9100      	str	r1, [sp, #0]
    a584:	e7ff      	b.n	a586 <_ZN4core3ops8function6FnOnce9call_once17h975509b840c7fb0aE+0x12>
    a586:	9801      	ldr	r0, [sp, #4]
    a588:	f000 0001 	and.w	r0, r0, #1
    a58c:	9900      	ldr	r1, [sp, #0]
    a58e:	b004      	add	sp, #16
    a590:	bd80      	pop	{r7, pc}

0000a592 <_ZN4core3ptr13drop_in_place17hef1277471241eea2E>:
    a592:	b081      	sub	sp, #4
    a594:	9000      	str	r0, [sp, #0]
    a596:	b001      	add	sp, #4
    a598:	4770      	bx	lr

0000a59a <_ZN4core3fmt10ArgumentV13new17ha335fe88a9a7905eE>:
    a59a:	b089      	sub	sp, #36	; 0x24
    a59c:	9005      	str	r0, [sp, #20]
    a59e:	9106      	str	r1, [sp, #24]
    a5a0:	9107      	str	r1, [sp, #28]
    a5a2:	9907      	ldr	r1, [sp, #28]
    a5a4:	9002      	str	r0, [sp, #8]
    a5a6:	9101      	str	r1, [sp, #4]
    a5a8:	e7ff      	b.n	a5aa <_ZN4core3fmt10ArgumentV13new17ha335fe88a9a7905eE+0x10>
    a5aa:	9802      	ldr	r0, [sp, #8]
    a5ac:	9008      	str	r0, [sp, #32]
    a5ae:	9908      	ldr	r1, [sp, #32]
    a5b0:	9100      	str	r1, [sp, #0]
    a5b2:	e7ff      	b.n	a5b4 <_ZN4core3fmt10ArgumentV13new17ha335fe88a9a7905eE+0x1a>
    a5b4:	9800      	ldr	r0, [sp, #0]
    a5b6:	9003      	str	r0, [sp, #12]
    a5b8:	9901      	ldr	r1, [sp, #4]
    a5ba:	9104      	str	r1, [sp, #16]
    a5bc:	9803      	ldr	r0, [sp, #12]
    a5be:	9904      	ldr	r1, [sp, #16]
    a5c0:	b009      	add	sp, #36	; 0x24
    a5c2:	4770      	bx	lr

0000a5c4 <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E>:
use num_derive::ToPrimitive;

/// ST7735 instructions.
#[derive(ToPrimitive)]
    a5c4:	b08a      	sub	sp, #40	; 0x28
    a5c6:	9009      	str	r0, [sp, #36]	; 0x24
pub enum Instruction {
    a5c8:	7800      	ldrb	r0, [r0, #0]
    a5ca:	9001      	str	r0, [sp, #4]
    a5cc:	9901      	ldr	r1, [sp, #4]
    a5ce:	e8df f011 	tbh	[pc, r1, lsl #1]
    a5d2:	0103      	.short	0x0103
    a5d4:	01020107 	.word	0x01020107
    a5d8:	010c0102 	.word	0x010c0102
    a5dc:	01020102 	.word	0x01020102
    a5e0:	01020102 	.word	0x01020102
    a5e4:	01020111 	.word	0x01020111
    a5e8:	01020102 	.word	0x01020102
    a5ec:	01020102 	.word	0x01020102
    a5f0:	01160102 	.word	0x01160102
    a5f4:	0120011b 	.word	0x0120011b
    a5f8:	01020125 	.word	0x01020125
    a5fc:	01020102 	.word	0x01020102
    a600:	01020102 	.word	0x01020102
    a604:	01020102 	.word	0x01020102
    a608:	01020102 	.word	0x01020102
    a60c:	01020102 	.word	0x01020102
    a610:	012a0102 	.word	0x012a0102
    a614:	0102012f 	.word	0x0102012f
    a618:	01020102 	.word	0x01020102
    a61c:	01020102 	.word	0x01020102
    a620:	01340102 	.word	0x01340102
    a624:	013e0139 	.word	0x013e0139
    a628:	01480143 	.word	0x01480143
    a62c:	014d0102 	.word	0x014d0102
    a630:	01520102 	.word	0x01520102
    a634:	01020102 	.word	0x01020102
    a638:	01020102 	.word	0x01020102
    a63c:	015c0102 	.word	0x015c0102
    a640:	01020102 	.word	0x01020102
    a644:	01570102 	.word	0x01570102
    a648:	01020102 	.word	0x01020102
    a64c:	01020102 	.word	0x01020102
    a650:	01020102 	.word	0x01020102
    a654:	01020102 	.word	0x01020102
    a658:	01020102 	.word	0x01020102
    a65c:	01020102 	.word	0x01020102
    a660:	01020102 	.word	0x01020102
    a664:	01020102 	.word	0x01020102
    a668:	01020102 	.word	0x01020102
    a66c:	01020102 	.word	0x01020102
    a670:	01020102 	.word	0x01020102
    a674:	01020102 	.word	0x01020102
    a678:	01020102 	.word	0x01020102
    a67c:	01020102 	.word	0x01020102
    a680:	01020102 	.word	0x01020102
    a684:	01020102 	.word	0x01020102
    a688:	01020102 	.word	0x01020102
    a68c:	01020102 	.word	0x01020102
    a690:	01020102 	.word	0x01020102
    a694:	01020102 	.word	0x01020102
    a698:	01020102 	.word	0x01020102
    a69c:	01020102 	.word	0x01020102
    a6a0:	01020102 	.word	0x01020102
    a6a4:	01020102 	.word	0x01020102
    a6a8:	01020102 	.word	0x01020102
    a6ac:	01020102 	.word	0x01020102
    a6b0:	01020102 	.word	0x01020102
    a6b4:	01020102 	.word	0x01020102
    a6b8:	01020102 	.word	0x01020102
    a6bc:	01020102 	.word	0x01020102
    a6c0:	01020102 	.word	0x01020102
    a6c4:	01020102 	.word	0x01020102
    a6c8:	01020102 	.word	0x01020102
    a6cc:	01020102 	.word	0x01020102
    a6d0:	01020102 	.word	0x01020102
    a6d4:	01020102 	.word	0x01020102
    a6d8:	01020102 	.word	0x01020102
    a6dc:	01020102 	.word	0x01020102
    a6e0:	01020102 	.word	0x01020102
    a6e4:	01020102 	.word	0x01020102
    a6e8:	01020102 	.word	0x01020102
    a6ec:	01020102 	.word	0x01020102
    a6f0:	01020102 	.word	0x01020102
    a6f4:	01020102 	.word	0x01020102
    a6f8:	01020102 	.word	0x01020102
    a6fc:	01020102 	.word	0x01020102
    a700:	01020102 	.word	0x01020102
