
c:/stm32bluepill-mynewt-sensor/bin/targets/bluepill_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
c:/stm32bluepill-mynewt-sensor/bin/targets/bluepill_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x0800112d

Program Header:
0x70000001 off    0x0000fabc vaddr 0x0800fabc paddr 0x0800fabc align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x08000000 paddr 0x08000000 align 2**16
         filesz 0x0000fad4 memsz 0x0000fad4 flags rwx
    LOAD off    0x00010110 vaddr 0x20000110 paddr 0x0800fad4 align 2**16
         filesz 0x000000fc memsz 0x000000fc flags rw-
    LOAD off    0x00010210 vaddr 0x20000210 paddr 0x0800fbd0 align 2**16
         filesz 0x00000000 memsz 0x00002d68 flags rw-
    LOAD off    0x00020000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x0000010c flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000200: [Version5 EABI] [soft-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  08001000  08001000  00001000  2**0  ALLOC
  1 .text              0000ea9a  08001020  08001020  00001020  2**4  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.exidx         00000018  0800fabc  0800fabc  0000fabc  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .vector_relocation 0000010c  20000000  20000000  00020000  2**0  ALLOC
  4 .coredata          00000000  2000010c  2000010c  0001020c  2**0  CONTENTS
  5 .data              000000fc  20000110  0800fad4  00010110  2**3  CONTENTS, ALLOC, LOAD, DATA
  6 .corebss           00000000  2000020c  2000020c  0001020c  2**0  CONTENTS
  7 .bss               00002d68  20000210  0800fbd0  00010210  2**3  ALLOC
  8 .ARM.attributes    00000033  00000000  00000000  0001020c  2**0  CONTENTS, READONLY
  9 .comment           0000007f  00000000  00000000  0001023f  2**0  CONTENTS, READONLY
 10 .svc_table         00000004  00000000  00000000  000102be  2**0  CONTENTS, READONLY
 11 .debug_line        00044817  00000000  00000000  000102c2  2**0  CONTENTS, READONLY, DEBUGGING
 12 .debug_info        0007f2f6  00000000  00000000  00054ad9  2**0  CONTENTS, READONLY, DEBUGGING
 13 .debug_abbrev      0000edc2  00000000  00000000  000d3dcf  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_aranges     00002d98  00000000  00000000  000e2b98  2**3  CONTENTS, READONLY, DEBUGGING
 15 .debug_str         0003a475  00000000  00000000  000e5930  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_ranges      00014af0  00000000  00000000  0011fda8  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_loc         00024414  00000000  00000000  00134898  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_frame       0000c100  00000000  00000000  00158cac  2**2  CONTENTS, READONLY, DEBUGGING
 19 .debug_macinfo     00000003  00000000  00000000  00164dac  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubnames    00007efb  00000000  00000000  00164daf  2**0  CONTENTS, READONLY, DEBUGGING
 21 .debug_pubtypes    000080f7  00000000  00000000  0016ccaa  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
08001000 l    d  .imghdr	00000000 .imghdr
 8001a52:	2c20      	cmp	r4, #32
 8001a54:	d20a      	bcs.n	8001a6c <_ZN6mynewt8encoding12coap_context11CoapContext13value_to_cstr17hf4615a2b920a7213E+0x2a>
 8001a56:	f100 0520 	add.w	r5, r0, #32
 8001a5a:	4622      	mov	r2, r4
 8001a5c:	4628      	mov	r0, r5
 8001a5e:	f00b fdcf 	bl	800d600 <__aeabi_memcpy>
 8001a62:	2000      	movs	r0, #0
 8001a64:	4629      	mov	r1, r5
        self.value_buffer[s.len()] = 0;
 8001a66:	5528      	strb	r0, [r5, r4]
        self.value_buffer.as_ptr() as *const u8
    }
 8001a68:	4608      	mov	r0, r1
 8001a6a:	bdb0      	pop	{r4, r5, r7, pc}
        assert!(s.len() < COAP_VALUE_SIZE, "big value");  //  Value too long
 8001a6c:	f64d 2008 	movw	r0, #55816	; 0xda08
 8001a70:	f6c0 0000 	movt	r0, #2048	; 0x800
 8001a74:	f000 fb06 	bl	8002084 <_ZN4core9panicking5panic17h138a849f37d3ac2dE>
 8001a78:	defe      	udf	#254	; 0xfe

08001a7a <_ZN6mynewt8encoding12coap_context11CoapContext11to_void_ptr17h594cb8d9aced4d5eE>:

    /// Cast itself as a `*mut c_void`
    pub fn to_void_ptr(&mut self) -> *mut c_void {
        let ptr: *mut CoapContext = self;
        ptr as *mut c_void
    }
 8001a7a:	4770      	bx	lr

08001a7c <_ZN75_$LT$str$u20$as$u20$mynewt..encoding..coap_context..ToBytesOptionalNull$GT$21to_bytes_optional_nul17h1ffd6ed576a88ca6E>:
/// Convert the type to array of bytes that may or may not end with null
impl ToBytesOptionalNull for str {
    /// Convert the type to array of bytes that may or may not end with null
    fn to_bytes_optional_nul(&self) -> &[u8] {
        self.as_bytes()
    }
 8001a7c:	4770      	bx	lr

08001a7e <_ZN84_$LT$mynewt..Strn$u20$as$u20$mynewt..encoding..coap_context..ToBytesOptionalNull$GT$21to_bytes_optional_nul17h7bf5d80ec9025fc4E>:
/// Convert the type to array of bytes that may or may not end with null. Strn always ends with null.
impl ToBytesOptionalNull for crate::Strn {
    /// Convert the type to array of bytes that may or may not end with null. Strn always ends with null.
    fn to_bytes_optional_nul(&self) -> &[u8] {
        match self.rep {
            StrnRep::ByteStr(bs) => { bs }
 8001a7e:	7801      	ldrb	r1, [r0, #0]
 8001a80:	2901      	cmp	r1, #1
 8001a82:	bf1e      	ittt	ne
 8001a84:	e9d0 2101 	ldrdne	r2, r1, [r0, #4]
            StrnRep::CStr(_cstr)  => { assert!(false, "strn bytes"); &[] }
            //  TODO: unsafe { ::core::mem::transmute::<*const u8, &[u8]>(cstr) }
        }
    }
 8001a88:	4610      	movne	r0, r2
 8001a8a:	4770      	bxne	lr
            StrnRep::CStr(_cstr)  => { assert!(false, "strn bytes"); &[] }
 8001a8c:	f64d 202c 	movw	r0, #55852	; 0xda2c
 8001a90:	f6c0 0000 	movt	r0, #2048	; 0x800
 8001a94:	f000 faf6 	bl	8002084 <_ZN4core9panicking5panic17h138a849f37d3ac2dE>
 8001a98:	defe      	udf	#254	; 0xfe

08001a9a <_ZN6mynewt7sysinit17h162e190ad004d957E>:
pub fn sysinit() {
 8001a9a:	b580      	push	{r7, lr}
    unsafe { rust_sysinit(); }
 8001a9c:	f006 fe02 	bl	80086a4 <rust_sysinit>
 8001aa0:	e8bd 4080 	ldmia.w	sp!, {r7, lr}
 8001aa4:	f002 b972 	b.w	8003d8c <console_flush>

08001aa8 <_ZN6mynewt4Strn3new17hf631d8ed365ce2adE>:
    pub fn new(bs: &'static [u8]) -> Strn {
 8001aa8:	b580      	push	{r7, lr}
 8001aaa:	b096      	sub	sp, #88	; 0x58
 8001aac:	f1b2 0e01 	subs.w	lr, r2, #1
 8001ab0:	f04f 0300 	mov.w	r3, #0
 8001ab4:	bf28      	it	cs
 8001ab6:	eb01 030e 	addcs.w	r3, r1, lr
 8001aba:	4596      	cmp	lr, r2
 8001abc:	f04f 0c00 	mov.w	ip, #0
 8001ac0:	bf28      	it	cs
 8001ac2:	4663      	movcs	r3, ip
 8001ac4:	2b00      	cmp	r3, #0
        assert_eq!(bs.last(), Some(&0u8), "no null");  //  Last byte must be 0.
 8001ac6:	9301      	str	r3, [sp, #4]
 8001ac8:	d009      	beq.n	8001ade <_ZN6mynewt4Strn3new17hf631d8ed365ce2adE+0x36>
 8001aca:	781b      	ldrb	r3, [r3, #0]
 8001acc:	2b00      	cmp	r3, #0
        Strn { 
 8001ace:	bf01      	itttt	eq
 8001ad0:	e9c0 1201 	strdeq	r1, r2, [r0, #4]
 8001ad4:	2100      	moveq	r1, #0
 8001ad6:	7001      	strbeq	r1, [r0, #0]
    }
 8001ad8:	b016      	addeq	sp, #88	; 0x58
 8001ada:	bf08      	it	eq
 8001adc:	bd80      	popeq	{r7, pc}
 8001ade:	a801      	add	r0, sp, #4
        assert_eq!(bs.last(), Some(&0u8), "no null");  //  Last byte must be 0.
 8001ae0:	900e      	str	r0, [sp, #56]	; 0x38
 8001ae2:	f64d 10b0 	movw	r0, #55728	; 0xd9b0
 8001ae6:	f8cd c054 	str.w	ip, [sp, #84]	; 0x54
 8001aea:	f6c0 0000 	movt	r0, #2048	; 0x800
 8001aee:	a90f      	add	r1, sp, #60	; 0x3c
 8001af0:	900f      	str	r0, [sp, #60]	; 0x3c
 8001af2:	f64d 1038 	movw	r0, #55608	; 0xd938
 8001af6:	f6c0 0000 	movt	r0, #2048	; 0x800
 8001afa:	9014      	str	r0, [sp, #80]	; 0x50
 8001afc:	2001      	movs	r0, #1
 8001afe:	e9cd cc12 	strd	ip, ip, [sp, #72]	; 0x48
 8001b02:	9011      	str	r0, [sp, #68]	; 0x44
 8001b04:	f64d 204c 	movw	r0, #55884	; 0xda4c
 8001b08:	f6c0 0000 	movt	r0, #2048	; 0x800
 8001b0c:	9010      	str	r0, [sp, #64]	; 0x40
 8001b0e:	f642 204f 	movw	r0, #10831	; 0x2a4f
 8001b12:	f6c0 0000 	movt	r0, #2048	; 0x800
 8001b16:	900d      	str	r0, [sp, #52]	; 0x34
 8001b18:	a810      	add	r0, sp, #64	; 0x40
 8001b1a:	900c      	str	r0, [sp, #48]	; 0x30
 8001b1c:	f241 70df 	movw	r0, #6111	; 0x17df
 8001b20:	f6c0 0000 	movt	r0, #2048	; 0x800
 8001b24:	900b      	str	r0, [sp, #44]	; 0x2c
 8001b26:	e9cd 0109 	strd	r0, r1, [sp, #36]	; 0x24
 8001b2a:	a80e      	add	r0, sp, #56	; 0x38
 8001b2c:	a908      	add	r1, sp, #32
 8001b2e:	9008      	str	r0, [sp, #32]
 8001b30:	2003      	movs	r0, #3
 8001b32:	9007      	str	r0, [sp, #28]
 8001b34:	e9cd c105 	strd	ip, r1, [sp, #20]
 8001b38:	f64d 216c 	movw	r1, #55916	; 0xda6c
 8001b3c:	e9cd 0c03 	strd	r0, ip, [sp, #12]
 8001b40:	f64d 1020 	movw	r0, #55584	; 0xd920
 8001b44:	f6c0 0000 	movt	r0, #2048	; 0x800
 8001b48:	f6c0 0100 	movt	r1, #2048	; 0x800
 8001b4c:	9002      	str	r0, [sp, #8]
 8001b4e:	a802      	add	r0, sp, #8
 8001b50:	f000 fad5 	bl	80020fe <_ZN4core9panicking9panic_fmt17hbfe32cf8392a510cE>
 8001b54:	defe      	udf	#254	; 0xfe

08001b56 <_ZN6mynewt4Strn3len17ha4dcb83b5837fbc1E>:
            StrnRep::CStr(cstr)  => { cstr }
        }
    }

    /// Return the length of the string, excluding the terminating null. For safety, we limit to 128.
    pub fn len(&self) -> usize {
 8001b56:	b096      	sub	sp, #88	; 0x58
        match self.rep {
            StrnRep::ByteStr(bs) => { 
 8001b58:	7801      	ldrb	r1, [r0, #0]
 8001b5a:	2901      	cmp	r1, #1
 8001b5c:	d119      	bne.n	8001b92 <_ZN6mynewt4Strn3len17ha4dcb83b5837fbc1E+0x3c>
                assert_eq!(bs.last(), Some(&0u8), "no null");  //  Last byte must be 0.
                bs.len() - 1  //  Don't count the terminating null.
            }
            StrnRep::CStr(cstr)  => { 
 8001b5e:	6841      	ldr	r1, [r0, #4]
                //  Look for the null termination.
                if cstr.is_null() { return 0; }
 8001b60:	2900      	cmp	r1, #0
 8001b62:	d067      	beq.n	8001c34 <_ZN6mynewt4Strn3len17ha4dcb83b5837fbc1E+0xde>
 8001b64:	2200      	movs	r2, #0
 8001b66:	4610      	mov	r0, r2
                for len in 0..127 {
                    let ptr: *const u8 =  ((cstr as u32) + len) as *const u8;
                    if unsafe { *ptr } == 0 { return len as usize; }                    
 8001b68:	5c8a      	ldrb	r2, [r1, r2]
 8001b6a:	2a00      	cmp	r2, #0
 8001b6c:	d063      	beq.n	8001c36 <_ZN6mynewt4Strn3len17ha4dcb83b5837fbc1E+0xe0>
                    let ptr: *const u8 =  ((cstr as u32) + len) as *const u8;
 8001b6e:	180a      	adds	r2, r1, r0
                    if unsafe { *ptr } == 0 { return len as usize; }                    
 8001b70:	7853      	ldrb	r3, [r2, #1]
 8001b72:	2b00      	cmp	r3, #0
 8001b74:	d061      	beq.n	8001c3a <_ZN6mynewt4Strn3len17ha4dcb83b5837fbc1E+0xe4>
 8001b76:	7893      	ldrb	r3, [r2, #2]
 8001b78:	2b00      	cmp	r3, #0
 8001b7a:	d062      	beq.n	8001c42 <_ZN6mynewt4Strn3len17ha4dcb83b5837fbc1E+0xec>
 8001b7c:	1cc3      	adds	r3, r0, #3
 8001b7e:	2b7e      	cmp	r3, #126	; 0x7e
 8001b80:	d863      	bhi.n	8001c4a <_ZN6mynewt4Strn3len17ha4dcb83b5837fbc1E+0xf4>
 8001b82:	78d3      	ldrb	r3, [r2, #3]
 8001b84:	1d02      	adds	r2, r0, #4
 8001b86:	2b00      	cmp	r3, #0
 8001b88:	d1ed      	bne.n	8001b66 <_ZN6mynewt4Strn3len17ha4dcb83b5837fbc1E+0x10>
 8001b8a:	f040 0003 	orr.w	r0, r0, #3
                }
                assert!(false, "big strn");  //  String too long
                return 128 as usize;
            }
        }
    }
 8001b8e:	b016      	add	sp, #88	; 0x58
 8001b90:	4770      	bx	lr
            StrnRep::ByteStr(bs) => { 
 8001b92:	e9d0 3101 	ldrd	r3, r1, [r0, #4]
 8001b96:	1e48      	subs	r0, r1, #1
 8001b98:	f04f 0200 	mov.w	r2, #0
 8001b9c:	f04f 0c00 	mov.w	ip, #0
 8001ba0:	bf28      	it	cs
 8001ba2:	181a      	addcs	r2, r3, r0
 8001ba4:	4288      	cmp	r0, r1
 8001ba6:	bf28      	it	cs
 8001ba8:	4662      	movcs	r2, ip
 8001baa:	2a00      	cmp	r2, #0
                assert_eq!(bs.last(), Some(&0u8), "no null");  //  Last byte must be 0.
 8001bac:	9201      	str	r2, [sp, #4]
 8001bae:	d005      	beq.n	8001bbc <_ZN6mynewt4Strn3len17ha4dcb83b5837fbc1E+0x66>
 8001bb0:	7810      	ldrb	r0, [r2, #0]
 8001bb2:	2800      	cmp	r0, #0
                bs.len() - 1  //  Don't count the terminating null.
 8001bb4:	bf02      	ittt	eq
 8001bb6:	1e48      	subeq	r0, r1, #1
    }
 8001bb8:	b016      	addeq	sp, #88	; 0x58
 8001bba:	4770      	bxeq	lr
 8001bbc:	a801      	add	r0, sp, #4
                assert_eq!(bs.last(), Some(&0u8), "no null");  //  Last byte must be 0.
 8001bbe:	900e      	str	r0, [sp, #56]	; 0x38
 8001bc0:	f64d 10b0 	movw	r0, #55728	; 0xd9b0
 8001bc4:	f8cd c054 	str.w	ip, [sp, #84]	; 0x54
 8001bc8:	f6c0 0000 	movt	r0, #2048	; 0x800
 8001bcc:	a90f      	add	r1, sp, #60	; 0x3c
 8001bce:	900f      	str	r0, [sp, #60]	; 0x3c
 8001bd0:	f64d 1038 	movw	r0, #55608	; 0xd938
 8001bd4:	f6c0 0000 	movt	r0, #2048	; 0x800
 8001bd8:	9014      	str	r0, [sp, #80]	; 0x50
 8001bda:	2001      	movs	r0, #1
 8001bdc:	e9cd cc12 	strd	ip, ip, [sp, #72]	; 0x48
 8001be0:	9011      	str	r0, [sp, #68]	; 0x44
 8001be2:	f64d 204c 	movw	r0, #55884	; 0xda4c
 8001be6:	f6c0 0000 	movt	r0, #2048	; 0x800
 8001bea:	9010      	str	r0, [sp, #64]	; 0x40
 8001bec:	f642 204f 	movw	r0, #10831	; 0x2a4f
 8001bf0:	f6c0 0000 	movt	r0, #2048	; 0x800
 8001bf4:	900d      	str	r0, [sp, #52]	; 0x34
 8001bf6:	a810      	add	r0, sp, #64	; 0x40
 8001bf8:	900c      	str	r0, [sp, #48]	; 0x30
 8001bfa:	f241 70df 	movw	r0, #6111	; 0x17df
 8001bfe:	f6c0 0000 	movt	r0, #2048	; 0x800
 8001c02:	900b      	str	r0, [sp, #44]	; 0x2c
 8001c04:	e9cd 0109 	strd	r0, r1, [sp, #36]	; 0x24
 8001c08:	a80e      	add	r0, sp, #56	; 0x38
 8001c0a:	a908      	add	r1, sp, #32
 8001c0c:	9008      	str	r0, [sp, #32]
 8001c0e:	2003      	movs	r0, #3
 8001c10:	9007      	str	r0, [sp, #28]
 8001c12:	e9cd c105 	strd	ip, r1, [sp, #20]
 8001c16:	f64d 2194 	movw	r1, #55956	; 0xda94
 8001c1a:	e9cd 0c03 	strd	r0, ip, [sp, #12]
 8001c1e:	f64d 1020 	movw	r0, #55584	; 0xd920
 8001c22:	f6c0 0000 	movt	r0, #2048	; 0x800
 8001c26:	f6c0 0100 	movt	r1, #2048	; 0x800
 8001c2a:	9002      	str	r0, [sp, #8]
 8001c2c:	a802      	add	r0, sp, #8
 8001c2e:	f000 fa66 	bl	80020fe <_ZN4core9panicking9panic_fmt17hbfe32cf8392a510cE>
 8001c32:	defe      	udf	#254	; 0xfe
 8001c34:	2000      	movs	r0, #0
    }
 8001c36:	b016      	add	sp, #88	; 0x58
 8001c38:	4770      	bx	lr
 8001c3a:	f040 0001 	orr.w	r0, r0, #1
 8001c3e:	b016      	add	sp, #88	; 0x58
 8001c40:	4770      	bx	lr
 8001c42:	f040 0002 	orr.w	r0, r0, #2
 8001c46:	b016      	add	sp, #88	; 0x58
 8001c48:	4770      	bx	lr
                assert!(false, "big strn");  //  String too long
 8001c4a:	f64d 207c 	movw	r0, #55932	; 0xda7c
 8001c4e:	f6c0 0000 	movt	r0, #2048	; 0x800
 8001c52:	f000 fa17 	bl	8002084 <_ZN4core9panicking5panic17h138a849f37d3ac2dE>
 8001c56:	defe      	udf	#254	; 0xfe

08001c58 <_ZN6mynewt6kernel2os10eventq_run17h00ed7b6e5ed865a7E>:
    #[doc = " - __`evq`__: The event queue to pull an event from"]
    #[doc = ""]
    #[doc = " Return: The event from the queue"]
    pub fn os_eventq_get(arg1: *mut os_eventq) -> *mut os_event;
}
#[mynewt_macros::safe_wrap(attr)] extern "C" {
 8001c58:	b580      	push	{r7, lr}
 8001c5a:	f004 fc4e 	bl	80064fa <os_eventq_run>
 8001c5e:	2001      	movs	r0, #1
 8001c60:	bd80      	pop	{r7, pc}

08001c62 <_ZN6mynewt6kernel2os15eventq_dflt_get17h0173394645c51d0dE>:
    #[doc = ""]
    #[doc = " - __`evq`__: The event queue to remove the event from"]
    #[doc = " - __`ev`__:  The event to remove from the queue"]
    pub fn os_eventq_remove(arg1: *mut os_eventq, arg2: *mut os_event);
}
#[mynewt_macros::safe_wrap(attr)] extern "C" {
 8001c62:	b510      	push	{r4, lr}
 8001c64:	4604      	mov	r4, r0
 8001c66:	f004 fc75 	bl	8006554 <os_eventq_dflt_get>
 8001c6a:	2100      	movs	r1, #0
 8001c6c:	e9c4 1000 	strd	r1, r0, [r4]
 8001c70:	bd10      	pop	{r4, pc}

08001c72 <_ZN6mynewt2hw6sensor8bindings4read17h61569d040c39b7f7E>:
    pub fn sensor_unregister_notifier(
        sensor: *mut sensor,
        notifier: *mut sensor_notifier,
    ) -> ::cty::c_int;
}
#[mynewt_macros::safe_wrap(attr)] extern "C" {
 8001c72:	b580      	push	{r7, lr}
 8001c74:	b084      	sub	sp, #16
 8001c76:	9908      	ldr	r1, [sp, #32]
 8001c78:	9102      	str	r1, [sp, #8]
 8001c7a:	9907      	ldr	r1, [sp, #28]
 8001c7c:	9101      	str	r1, [sp, #4]
 8001c7e:	9906      	ldr	r1, [sp, #24]
 8001c80:	9100      	str	r1, [sp, #0]
 8001c82:	f003 ff27 	bl	8005ad4 <sensor_read>
 8001c86:	2800      	cmp	r0, #0
 8001c88:	bf08      	it	eq
 8001c8a:	2001      	moveq	r0, #1
 8001c8c:	b004      	add	sp, #16
 8001c8e:	bd80      	pop	{r7, pc}

08001c90 <_ZN6mynewt2hw6sensor8bindings23mgr_find_next_bydevname17h54ccd726782ab7b0E>:
    #[doc = ""]
    #[doc = " Return: A pointer to the sensor object matching that sensor type, or NULL if"]
    #[doc = "         none found."]
    pub fn sensor_mgr_find_next_bytype(type_: sensor_type_t, sensor: *mut sensor) -> *mut sensor;
}
#[mynewt_macros::safe_wrap(attr)] extern "C" {
 8001c90:	b510      	push	{r4, lr}
 8001c92:	b096      	sub	sp, #88	; 0x58
 8001c94:	4604      	mov	r4, r0
    }

    /// Fail if the last byte is not zero.
    pub fn validate(&self) {
        match self.rep {
            StrnRep::ByteStr(bs) => {         
 8001c96:	780b      	ldrb	r3, [r1, #0]
 8001c98:	6848      	ldr	r0, [r1, #4]
 8001c9a:	4696      	mov	lr, r2
 8001c9c:	2b01      	cmp	r3, #1
 8001c9e:	d00e      	beq.n	8001cbe <_ZN6mynewt2hw6sensor8bindings23mgr_find_next_bydevname17h54ccd726782ab7b0E+0x2e>
 8001ca0:	6889      	ldr	r1, [r1, #8]
 8001ca2:	2300      	movs	r3, #0
 8001ca4:	f04f 0c00 	mov.w	ip, #0
 8001ca8:	1e4a      	subs	r2, r1, #1
 8001caa:	bf28      	it	cs
 8001cac:	1883      	addcs	r3, r0, r2
 8001cae:	428a      	cmp	r2, r1
 8001cb0:	bf28      	it	cs
 8001cb2:	4663      	movcs	r3, ip
 8001cb4:	2b00      	cmp	r3, #0
                assert_eq!(bs.last(), Some(&0u8), "no null");  //  Last byte must be 0.
 8001cb6:	9301      	str	r3, [sp, #4]
 8001cb8:	d009      	beq.n	8001cce <_ZN6mynewt2hw6sensor8bindings23mgr_find_next_bydevname17h54ccd726782ab7b0E+0x3e>
 8001cba:	7819      	ldrb	r1, [r3, #0]
 8001cbc:	b939      	cbnz	r1, 8001cce <_ZN6mynewt2hw6sensor8bindings23mgr_find_next_bydevname17h54ccd726782ab7b0E+0x3e>
 8001cbe:	4671      	mov	r1, lr
 8001cc0:	f003 fe3c 	bl	800593c <sensor_mgr_find_next_bydevname>
 8001cc4:	2100      	movs	r1, #0
 8001cc6:	e9c4 1000 	strd	r1, r0, [r4]
 8001cca:	b016      	add	sp, #88	; 0x58
 8001ccc:	bd10      	pop	{r4, pc}
 8001cce:	a801      	add	r0, sp, #4
 8001cd0:	900e      	str	r0, [sp, #56]	; 0x38
 8001cd2:	f64d 10b0 	movw	r0, #55728	; 0xd9b0
 8001cd6:	f8cd c054 	str.w	ip, [sp, #84]	; 0x54
 8001cda:	f6c0 0000 	movt	r0, #2048	; 0x800
 8001cde:	a90f      	add	r1, sp, #60	; 0x3c
 8001ce0:	900f      	str	r0, [sp, #60]	; 0x3c
 8001ce2:	f64d 1038 	movw	r0, #55608	; 0xd938
 8001ce6:	f6c0 0000 	movt	r0, #2048	; 0x800
 8001cea:	9014      	str	r0, [sp, #80]	; 0x50
 8001cec:	2001      	movs	r0, #1
 8001cee:	e9cd cc12 	strd	ip, ip, [sp, #72]	; 0x48
 8001cf2:	9011      	str	r0, [sp, #68]	; 0x44
 8001cf4:	f64d 204c 	movw	r0, #55884	; 0xda4c
 8001cf8:	f6c0 0000 	movt	r0, #2048	; 0x800
 8001cfc:	9010      	str	r0, [sp, #64]	; 0x40
 8001cfe:	f642 204f 	movw	r0, #10831	; 0x2a4f
 8001d02:	f6c0 0000 	movt	r0, #2048	; 0x800
 8001d06:	900d      	str	r0, [sp, #52]	; 0x34
 8001d08:	a810      	add	r0, sp, #64	; 0x40
 8001d0a:	900c      	str	r0, [sp, #48]	; 0x30
 8001d0c:	f241 70df 	movw	r0, #6111	; 0x17df
 8001d10:	f6c0 0000 	movt	r0, #2048	; 0x800
 8001d14:	900b      	str	r0, [sp, #44]	; 0x2c
 8001d16:	e9cd 0109 	strd	r0, r1, [sp, #36]	; 0x24
 8001d1a:	a80e      	add	r0, sp, #56	; 0x38
 8001d1c:	a908      	add	r1, sp, #32
 8001d1e:	9008      	str	r0, [sp, #32]
 8001d20:	2003      	movs	r0, #3
 8001d22:	9007      	str	r0, [sp, #28]
 8001d24:	e9cd c105 	strd	ip, r1, [sp, #20]
 8001d28:	f64d 21a4 	movw	r1, #55972	; 0xdaa4
 8001d2c:	e9cd 0c03 	strd	r0, ip, [sp, #12]
 8001d30:	f64d 1020 	movw	r0, #55584	; 0xd920
 8001d34:	f6c0 0000 	movt	r0, #2048	; 0x800
 8001d38:	f6c0 0100 	movt	r1, #2048	; 0x800
 8001d3c:	9002      	str	r0, [sp, #8]
 8001d3e:	a802      	add	r0, sp, #8
 8001d40:	f000 f9dd 	bl	80020fe <_ZN4core9panicking9panic_fmt17hbfe32cf8392a510cE>
 8001d44:	defe      	udf	#254	; 0xfe

08001d46 <_ZN6mynewt2hw6sensor8bindings16set_poll_rate_ms17ha6adf4a3b1bf31c9E>:
    #[doc = " - __`arg`__: type to check"]
    #[doc = ""]
    #[doc = " Return: 1 if matches, 0 if it doesn't match."]
    pub fn sensor_mgr_match_bytype(sensor: *mut sensor, arg1: *mut ::cty::c_void) -> ::cty::c_int;
}
#[mynewt_macros::safe_wrap(attr)] extern "C" {
 8001d46:	b580      	push	{r7, lr}
 8001d48:	b096      	sub	sp, #88	; 0x58
 8001d4a:	4602      	mov	r2, r0
 8001d4c:	6840      	ldr	r0, [r0, #4]
            StrnRep::ByteStr(bs) => {         
 8001d4e:	7813      	ldrb	r3, [r2, #0]
 8001d50:	2b01      	cmp	r3, #1
 8001d52:	d010      	beq.n	8001d76 <_ZN6mynewt2hw6sensor8bindings16set_poll_rate_ms17ha6adf4a3b1bf31c9E+0x30>
 8001d54:	f8d2 e008 	ldr.w	lr, [r2, #8]
 8001d58:	2300      	movs	r3, #0
 8001d5a:	f04f 0c00 	mov.w	ip, #0
 8001d5e:	f1be 0201 	subs.w	r2, lr, #1
 8001d62:	bf28      	it	cs
 8001d64:	1883      	addcs	r3, r0, r2
 8001d66:	4572      	cmp	r2, lr
 8001d68:	bf28      	it	cs
 8001d6a:	4663      	movcs	r3, ip
 8001d6c:	2b00      	cmp	r3, #0
                assert_eq!(bs.last(), Some(&0u8), "no null");  //  Last byte must be 0.
 8001d6e:	9301      	str	r3, [sp, #4]
 8001d70:	d008      	beq.n	8001d84 <_ZN6mynewt2hw6sensor8bindings16set_poll_rate_ms17ha6adf4a3b1bf31c9E+0x3e>
 8001d72:	781a      	ldrb	r2, [r3, #0]
 8001d74:	b932      	cbnz	r2, 8001d84 <_ZN6mynewt2hw6sensor8bindings16set_poll_rate_ms17ha6adf4a3b1bf31c9E+0x3e>
 8001d76:	f003 fe45 	bl	8005a04 <sensor_set_poll_rate_ms>
 8001d7a:	2800      	cmp	r0, #0
 8001d7c:	bf08      	it	eq
 8001d7e:	2001      	moveq	r0, #1
 8001d80:	b016      	add	sp, #88	; 0x58
 8001d82:	bd80      	pop	{r7, pc}
 8001d84:	a801      	add	r0, sp, #4
 8001d86:	900e      	str	r0, [sp, #56]	; 0x38
 8001d88:	f64d 10b0 	movw	r0, #55728	; 0xd9b0
 8001d8c:	f8cd c054 	str.w	ip, [sp, #84]	; 0x54
 8001d90:	f6c0 0000 	movt	r0, #2048	; 0x800
 8001d94:	a90f      	add	r1, sp, #60	; 0x3c
 8001d96:	900f      	str	r0, [sp, #60]	; 0x3c
 8001d98:	f64d 1038 	movw	r0, #55608	; 0xd938
 8001d9c:	f6c0 0000 	movt	r0, #2048	; 0x800
 8001da0:	9014      	str	r0, [sp, #80]	; 0x50
 8001da2:	2001      	movs	r0, #1
 8001da4:	e9cd cc12 	strd	ip, ip, [sp, #72]	; 0x48
