
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x000080f9

Program Header:
0x70000001 off    0x000228d4 vaddr 0x000228d4 paddr 0x000228d4 align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**16
         filesz 0x000228ec memsz 0x000228ec flags rwx
    LOAD off    0x000300d8 vaddr 0x200000d8 paddr 0x000228ec align 2**16
         filesz 0x0000006c memsz 0x0000006c flags rw-
    LOAD off    0x00030148 vaddr 0x20000148 paddr 0x00022958 align 2**16
         filesz 0x00000000 memsz 0x0000de40 flags rw-
    LOAD off    0x00040000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x000000d8 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000400: [Version5 EABI] [hard-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  00008000  00008000  00008000  2**0  ALLOC
  1 .text              0001a8b4  00008020  00008020  00008020  2**4  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.extab         00000000  000228d4  000228d4  00030144  2**0  CONTENTS
  3 .ARM.exidx         00000018  000228d4  000228d4  000228d4  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .vector_relocation 000000d8  20000000  20000000  00040000  2**0  ALLOC
  5 .rtt               00000000  200000d8  200000d8  00030144  2**0  CONTENTS
  6 .data              0000006c  200000d8  000228ec  000300d8  2**2  CONTENTS, ALLOC, LOAD, DATA
  7 .bssnz             00000000  20000144  20000144  00030144  2**0  CONTENTS
  8 .bss               0000de40  20000148  00022958  00030148  2**3  ALLOC
  9 .stack_dummy       000001b0  2000df88  2000df88  00030148  2**3  CONTENTS, READONLY
 10 .ARM.attributes    0000003b  00000000  00000000  000302f8  2**0  CONTENTS, READONLY
 11 .comment           0000007f  00000000  00000000  00030333  2**0  CONTENTS, READONLY
 12 .svc_table         00000004  00000000  00000000  000303b2  2**0  CONTENTS, READONLY
 13 .debug_line        0004ae01  00000000  00000000  000303b6  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_info        0008a7d0  00000000  00000000  0007b1b7  2**0  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev      0000ee82  00000000  00000000  00105987  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_aranges     00005ef0  00000000  00000000  00114810  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_str         00061886  00000000  00000000  0011a700  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_loc         00013513  00000000  00000000  0017bf86  2**0  CONTENTS, READONLY, DEBUGGING
 19 .debug_ranges      0001a398  00000000  00000000  0018f499  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_frame       0000f5bc  00000000  00000000  001a9834  2**2  CONTENTS, READONLY, DEBUGGING
 21 .debug_macinfo     00000063  00000000  00000000  001b8df0  2**0  CONTENTS, READONLY, DEBUGGING
 22 .debug_pubnames    00019c37  00000000  00000000  001b8e53  2**0  CONTENTS, READONLY, DEBUGGING
 23 .debug_pubtypes    0003bb53  00000000  00000000  001d2a8a  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00008000 l    d  .imghdr	00000000 .imghdr
    ab98:	4770      	bx	lr

0000ab9a <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_u6417h8883ed29c1390572E>:
    ab9a:	b580      	push	{r7, lr}
    ab9c:	b08a      	sub	sp, #40	; 0x28
    ab9e:	9009      	str	r0, [sp, #36]	; 0x24
    aba0:	f7ff fe30 	bl	a804 <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E>
    aba4:	9108      	str	r1, [sp, #32]
    aba6:	9007      	str	r0, [sp, #28]
    aba8:	9306      	str	r3, [sp, #24]
    abaa:	9205      	str	r2, [sp, #20]
    abac:	e7ff      	b.n	abae <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_u6417h8883ed29c1390572E+0x14>
    abae:	9807      	ldr	r0, [sp, #28]
    abb0:	9908      	ldr	r1, [sp, #32]
    abb2:	9a05      	ldr	r2, [sp, #20]
    abb4:	9b06      	ldr	r3, [sp, #24]
    abb6:	f000 f859 	bl	ac6c <_ZN4core6option15Option$LT$T$GT$3map17h4bdf6b694a8d46bdE>
    abba:	9104      	str	r1, [sp, #16]
    abbc:	9003      	str	r0, [sp, #12]
    abbe:	9302      	str	r3, [sp, #8]
    abc0:	9201      	str	r2, [sp, #4]
    abc2:	e7ff      	b.n	abc4 <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_u6417h8883ed29c1390572E+0x2a>
    abc4:	9803      	ldr	r0, [sp, #12]
    abc6:	9904      	ldr	r1, [sp, #16]
    abc8:	9a01      	ldr	r2, [sp, #4]
    abca:	9b02      	ldr	r3, [sp, #8]
    abcc:	b00a      	add	sp, #40	; 0x28
    abce:	bd80      	pop	{r7, pc}

0000abd0 <_ZN10st7735_lcd37_IMPL_NUM_ToPrimitive_FOR_Orientation83_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..Orientation$GT$6to_i6417ha5bf94d03c5a0183E>:
#[derive(ToPrimitive)]
    abd0:	b08a      	sub	sp, #40	; 0x28
    abd2:	9009      	str	r0, [sp, #36]	; 0x24
pub enum Orientation {
    abd4:	7800      	ldrb	r0, [r0, #0]
    abd6:	4601      	mov	r1, r0
    abd8:	2800      	cmp	r0, #0
    abda:	9101      	str	r1, [sp, #4]
    abdc:	d00f      	beq.n	abfe <_ZN10st7735_lcd37_IMPL_NUM_ToPrimitive_FOR_Orientation83_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..Orientation$GT$6to_i6417ha5bf94d03c5a0183E+0x2e>
    abde:	e7ff      	b.n	abe0 <_ZN10st7735_lcd37_IMPL_NUM_ToPrimitive_FOR_Orientation83_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..Orientation$GT$6to_i6417ha5bf94d03c5a0183E+0x10>
    abe0:	9801      	ldr	r0, [sp, #4]
    abe2:	2860      	cmp	r0, #96	; 0x60
    abe4:	d00f      	beq.n	ac06 <_ZN10st7735_lcd37_IMPL_NUM_ToPrimitive_FOR_Orientation83_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..Orientation$GT$6to_i6417ha5bf94d03c5a0183E+0x36>
    abe6:	e7ff      	b.n	abe8 <_ZN10st7735_lcd37_IMPL_NUM_ToPrimitive_FOR_Orientation83_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..Orientation$GT$6to_i6417ha5bf94d03c5a0183E+0x18>
    abe8:	9801      	ldr	r0, [sp, #4]
    abea:	28a0      	cmp	r0, #160	; 0xa0
    abec:	d001      	beq.n	abf2 <_ZN10st7735_lcd37_IMPL_NUM_ToPrimitive_FOR_Orientation83_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..Orientation$GT$6to_i6417ha5bf94d03c5a0183E+0x22>
    abee:	e7ff      	b.n	abf0 <_ZN10st7735_lcd37_IMPL_NUM_ToPrimitive_FOR_Orientation83_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..Orientation$GT$6to_i6417ha5bf94d03c5a0183E+0x20>
    abf0:	e00e      	b.n	ac10 <_ZN10st7735_lcd37_IMPL_NUM_ToPrimitive_FOR_Orientation83_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..Orientation$GT$6to_i6417ha5bf94d03c5a0183E+0x40>
    abf2:	2000      	movs	r0, #0
#[derive(ToPrimitive)]
    abf4:	9007      	str	r0, [sp, #28]
    abf6:	20a0      	movs	r0, #160	; 0xa0
    abf8:	9006      	str	r0, [sp, #24]
    abfa:	e00e      	b.n	ac1a <_ZN10st7735_lcd37_IMPL_NUM_ToPrimitive_FOR_Orientation83_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..Orientation$GT$6to_i6417ha5bf94d03c5a0183E+0x4a>
    abfc:	defe      	udf	#254	; 0xfe
    abfe:	2000      	movs	r0, #0
    ac00:	9007      	str	r0, [sp, #28]
    ac02:	9006      	str	r0, [sp, #24]
    ac04:	e009      	b.n	ac1a <_ZN10st7735_lcd37_IMPL_NUM_ToPrimitive_FOR_Orientation83_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..Orientation$GT$6to_i6417ha5bf94d03c5a0183E+0x4a>
    ac06:	2000      	movs	r0, #0
    ac08:	9007      	str	r0, [sp, #28]
    ac0a:	2060      	movs	r0, #96	; 0x60
    ac0c:	9006      	str	r0, [sp, #24]
    ac0e:	e004      	b.n	ac1a <_ZN10st7735_lcd37_IMPL_NUM_ToPrimitive_FOR_Orientation83_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..Orientation$GT$6to_i6417ha5bf94d03c5a0183E+0x4a>
    ac10:	2000      	movs	r0, #0
    ac12:	9007      	str	r0, [sp, #28]
    ac14:	20c0      	movs	r0, #192	; 0xc0
    ac16:	9006      	str	r0, [sp, #24]
    ac18:	e7ff      	b.n	ac1a <_ZN10st7735_lcd37_IMPL_NUM_ToPrimitive_FOR_Orientation83_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..Orientation$GT$6to_i6417ha5bf94d03c5a0183E+0x4a>
    ac1a:	9806      	ldr	r0, [sp, #24]
    ac1c:	9907      	ldr	r1, [sp, #28]
    ac1e:	9105      	str	r1, [sp, #20]
    ac20:	9004      	str	r0, [sp, #16]
    ac22:	2000      	movs	r0, #0
    ac24:	9003      	str	r0, [sp, #12]
    ac26:	2001      	movs	r0, #1
    ac28:	9002      	str	r0, [sp, #8]
    ac2a:	9802      	ldr	r0, [sp, #8]
    ac2c:	9903      	ldr	r1, [sp, #12]
    ac2e:	9a04      	ldr	r2, [sp, #16]
    ac30:	9b05      	ldr	r3, [sp, #20]
    ac32:	b00a      	add	sp, #40	; 0x28
    ac34:	4770      	bx	lr

0000ac36 <_ZN10st7735_lcd37_IMPL_NUM_ToPrimitive_FOR_Orientation83_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..Orientation$GT$6to_u6417h16fdb85f17d4177eE>:
    ac36:	b580      	push	{r7, lr}
    ac38:	b08a      	sub	sp, #40	; 0x28
    ac3a:	9009      	str	r0, [sp, #36]	; 0x24
    ac3c:	f7ff ffc8 	bl	abd0 <_ZN10st7735_lcd37_IMPL_NUM_ToPrimitive_FOR_Orientation83_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..Orientation$GT$6to_i6417ha5bf94d03c5a0183E>
    ac40:	9108      	str	r1, [sp, #32]
    ac42:	9007      	str	r0, [sp, #28]
    ac44:	9306      	str	r3, [sp, #24]
    ac46:	9205      	str	r2, [sp, #20]
    ac48:	e7ff      	b.n	ac4a <_ZN10st7735_lcd37_IMPL_NUM_ToPrimitive_FOR_Orientation83_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..Orientation$GT$6to_u6417h16fdb85f17d4177eE+0x14>
    ac4a:	9807      	ldr	r0, [sp, #28]
    ac4c:	9908      	ldr	r1, [sp, #32]
    ac4e:	9a05      	ldr	r2, [sp, #20]
    ac50:	9b06      	ldr	r3, [sp, #24]
    ac52:	f000 f863 	bl	ad1c <_ZN4core6option15Option$LT$T$GT$3map17h6a1bfccc930ea4ffE>
    ac56:	9104      	str	r1, [sp, #16]
    ac58:	9003      	str	r0, [sp, #12]
    ac5a:	9302      	str	r3, [sp, #8]
    ac5c:	9201      	str	r2, [sp, #4]
    ac5e:	e7ff      	b.n	ac60 <_ZN10st7735_lcd37_IMPL_NUM_ToPrimitive_FOR_Orientation83_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..Orientation$GT$6to_u6417h16fdb85f17d4177eE+0x2a>
    ac60:	9803      	ldr	r0, [sp, #12]
    ac62:	9904      	ldr	r1, [sp, #16]
    ac64:	9a01      	ldr	r2, [sp, #4]
    ac66:	9b02      	ldr	r3, [sp, #8]
    ac68:	b00a      	add	sp, #40	; 0x28
    ac6a:	bd80      	pop	{r7, pc}

0000ac6c <_ZN4core6option15Option$LT$T$GT$3map17h4bdf6b694a8d46bdE>:
    ac6c:	b5b0      	push	{r4, r5, r7, lr}
    ac6e:	b090      	sub	sp, #64	; 0x40
    ac70:	469c      	mov	ip, r3
    ac72:	4696      	mov	lr, r2
    ac74:	460c      	mov	r4, r1
    ac76:	4605      	mov	r5, r0
    ac78:	9103      	str	r1, [sp, #12]
    ac7a:	9002      	str	r0, [sp, #8]
    ac7c:	9305      	str	r3, [sp, #20]
    ac7e:	9204      	str	r2, [sp, #16]
    ac80:	2000      	movs	r0, #0
    ac82:	f88d 0032 	strb.w	r0, [sp, #50]	; 0x32
    ac86:	f88d 0033 	strb.w	r0, [sp, #51]	; 0x33
    ac8a:	2001      	movs	r0, #1
    ac8c:	f88d 0033 	strb.w	r0, [sp, #51]	; 0x33
    ac90:	f88d 0032 	strb.w	r0, [sp, #50]	; 0x32
    ac94:	9802      	ldr	r0, [sp, #8]
    ac96:	2800      	cmp	r0, #0
    ac98:	d001      	beq.n	ac9e <_ZN4core6option15Option$LT$T$GT$3map17h4bdf6b694a8d46bdE+0x32>
    ac9a:	e7ff      	b.n	ac9c <_ZN4core6option15Option$LT$T$GT$3map17h4bdf6b694a8d46bdE+0x30>
    ac9c:	e004      	b.n	aca8 <_ZN4core6option15Option$LT$T$GT$3map17h4bdf6b694a8d46bdE+0x3c>
    ac9e:	2000      	movs	r0, #0
    aca0:	9007      	str	r0, [sp, #28]
    aca2:	9006      	str	r0, [sp, #24]
    aca4:	e023      	b.n	acee <_ZN4core6option15Option$LT$T$GT$3map17h4bdf6b694a8d46bdE+0x82>
    aca6:	defe      	udf	#254	; 0xfe
    aca8:	2000      	movs	r0, #0
    acaa:	f88d 0033 	strb.w	r0, [sp, #51]	; 0x33
    acae:	9904      	ldr	r1, [sp, #16]
    acb0:	9a05      	ldr	r2, [sp, #20]
    acb2:	920f      	str	r2, [sp, #60]	; 0x3c
    acb4:	910e      	str	r1, [sp, #56]	; 0x38
    acb6:	f88d 0032 	strb.w	r0, [sp, #50]	; 0x32
    acba:	920b      	str	r2, [sp, #44]	; 0x2c
    acbc:	910a      	str	r1, [sp, #40]	; 0x28
    acbe:	980a      	ldr	r0, [sp, #40]	; 0x28
    acc0:	990b      	ldr	r1, [sp, #44]	; 0x2c
    acc2:	f000 f883 	bl	adcc <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_u6428_$u7b$$u7b$closure$u7d$$u7d$17h671845d250cf99dfE>
    acc6:	9101      	str	r1, [sp, #4]
    acc8:	9000      	str	r0, [sp, #0]
    acca:	e7ff      	b.n	accc <_ZN4core6option15Option$LT$T$GT$3map17h4bdf6b694a8d46bdE+0x60>
    accc:	9800      	ldr	r0, [sp, #0]
    acce:	9008      	str	r0, [sp, #32]
    acd0:	9901      	ldr	r1, [sp, #4]
    acd2:	9109      	str	r1, [sp, #36]	; 0x24
    acd4:	2200      	movs	r2, #0
    acd6:	9207      	str	r2, [sp, #28]
    acd8:	2201      	movs	r2, #1
    acda:	9206      	str	r2, [sp, #24]
    acdc:	e007      	b.n	acee <_ZN4core6option15Option$LT$T$GT$3map17h4bdf6b694a8d46bdE+0x82>
    acde:	9802      	ldr	r0, [sp, #8]
    ace0:	2801      	cmp	r0, #1
    ace2:	d010      	beq.n	ad06 <_ZN4core6option15Option$LT$T$GT$3map17h4bdf6b694a8d46bdE+0x9a>
    ace4:	e019      	b.n	ad1a <_ZN4core6option15Option$LT$T$GT$3map17h4bdf6b694a8d46bdE+0xae>
    ace6:	2000      	movs	r0, #0
    ace8:	f88d 0032 	strb.w	r0, [sp, #50]	; 0x32
    acec:	e7f7      	b.n	acde <_ZN4core6option15Option$LT$T$GT$3map17h4bdf6b694a8d46bdE+0x72>
    acee:	f89d 0032 	ldrb.w	r0, [sp, #50]	; 0x32
    acf2:	07c0      	lsls	r0, r0, #31
    acf4:	2800      	cmp	r0, #0
    acf6:	d1f6      	bne.n	ace6 <_ZN4core6option15Option$LT$T$GT$3map17h4bdf6b694a8d46bdE+0x7a>
    acf8:	e7f1      	b.n	acde <_ZN4core6option15Option$LT$T$GT$3map17h4bdf6b694a8d46bdE+0x72>
    acfa:	9806      	ldr	r0, [sp, #24]
    acfc:	9907      	ldr	r1, [sp, #28]
    acfe:	9a08      	ldr	r2, [sp, #32]
    ad00:	9b09      	ldr	r3, [sp, #36]	; 0x24
    ad02:	b010      	add	sp, #64	; 0x40
    ad04:	bdb0      	pop	{r4, r5, r7, pc}
    ad06:	f89d 0033 	ldrb.w	r0, [sp, #51]	; 0x33
    ad0a:	07c0      	lsls	r0, r0, #31
    ad0c:	2800      	cmp	r0, #0
    ad0e:	d0f4      	beq.n	acfa <_ZN4core6option15Option$LT$T$GT$3map17h4bdf6b694a8d46bdE+0x8e>
    ad10:	e7ff      	b.n	ad12 <_ZN4core6option15Option$LT$T$GT$3map17h4bdf6b694a8d46bdE+0xa6>
    ad12:	2000      	movs	r0, #0
    ad14:	f88d 0033 	strb.w	r0, [sp, #51]	; 0x33
    ad18:	e7ef      	b.n	acfa <_ZN4core6option15Option$LT$T$GT$3map17h4bdf6b694a8d46bdE+0x8e>
    ad1a:	e7ee      	b.n	acfa <_ZN4core6option15Option$LT$T$GT$3map17h4bdf6b694a8d46bdE+0x8e>

0000ad1c <_ZN4core6option15Option$LT$T$GT$3map17h6a1bfccc930ea4ffE>:
    ad1c:	b5b0      	push	{r4, r5, r7, lr}
    ad1e:	b090      	sub	sp, #64	; 0x40
    ad20:	469c      	mov	ip, r3
    ad22:	4696      	mov	lr, r2
    ad24:	460c      	mov	r4, r1
    ad26:	4605      	mov	r5, r0
    ad28:	9103      	str	r1, [sp, #12]
    ad2a:	9002      	str	r0, [sp, #8]
    ad2c:	9305      	str	r3, [sp, #20]
    ad2e:	9204      	str	r2, [sp, #16]
    ad30:	2000      	movs	r0, #0
    ad32:	f88d 0032 	strb.w	r0, [sp, #50]	; 0x32
    ad36:	f88d 0033 	strb.w	r0, [sp, #51]	; 0x33
    ad3a:	2001      	movs	r0, #1
    ad3c:	f88d 0033 	strb.w	r0, [sp, #51]	; 0x33
    ad40:	f88d 0032 	strb.w	r0, [sp, #50]	; 0x32
    ad44:	9802      	ldr	r0, [sp, #8]
    ad46:	2800      	cmp	r0, #0
    ad48:	d001      	beq.n	ad4e <_ZN4core6option15Option$LT$T$GT$3map17h6a1bfccc930ea4ffE+0x32>
    ad4a:	e7ff      	b.n	ad4c <_ZN4core6option15Option$LT$T$GT$3map17h6a1bfccc930ea4ffE+0x30>
    ad4c:	e004      	b.n	ad58 <_ZN4core6option15Option$LT$T$GT$3map17h6a1bfccc930ea4ffE+0x3c>
    ad4e:	2000      	movs	r0, #0
    ad50:	9007      	str	r0, [sp, #28]
    ad52:	9006      	str	r0, [sp, #24]
    ad54:	e023      	b.n	ad9e <_ZN4core6option15Option$LT$T$GT$3map17h6a1bfccc930ea4ffE+0x82>
    ad56:	defe      	udf	#254	; 0xfe
    ad58:	2000      	movs	r0, #0
    ad5a:	f88d 0033 	strb.w	r0, [sp, #51]	; 0x33
    ad5e:	9904      	ldr	r1, [sp, #16]
    ad60:	9a05      	ldr	r2, [sp, #20]
    ad62:	920f      	str	r2, [sp, #60]	; 0x3c
    ad64:	910e      	str	r1, [sp, #56]	; 0x38
    ad66:	f88d 0032 	strb.w	r0, [sp, #50]	; 0x32
    ad6a:	920b      	str	r2, [sp, #44]	; 0x2c
    ad6c:	910a      	str	r1, [sp, #40]	; 0x28
    ad6e:	980a      	ldr	r0, [sp, #40]	; 0x28
    ad70:	990b      	ldr	r1, [sp, #44]	; 0x2c
    ad72:	f00b fe35 	bl	169e0 <_ZN10st7735_lcd37_IMPL_NUM_ToPrimitive_FOR_Orientation83_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..Orientation$GT$6to_u6428_$u7b$$u7b$closure$u7d$$u7d$17h5bd1e9e699a89583E>
    ad76:	9101      	str	r1, [sp, #4]
    ad78:	9000      	str	r0, [sp, #0]
    ad7a:	e7ff      	b.n	ad7c <_ZN4core6option15Option$LT$T$GT$3map17h6a1bfccc930ea4ffE+0x60>
    ad7c:	9800      	ldr	r0, [sp, #0]
    ad7e:	9008      	str	r0, [sp, #32]
    ad80:	9901      	ldr	r1, [sp, #4]
    ad82:	9109      	str	r1, [sp, #36]	; 0x24
    ad84:	2200      	movs	r2, #0
    ad86:	9207      	str	r2, [sp, #28]
    ad88:	2201      	movs	r2, #1
    ad8a:	9206      	str	r2, [sp, #24]
    ad8c:	e007      	b.n	ad9e <_ZN4core6option15Option$LT$T$GT$3map17h6a1bfccc930ea4ffE+0x82>
    ad8e:	9802      	ldr	r0, [sp, #8]
    ad90:	2801      	cmp	r0, #1
    ad92:	d010      	beq.n	adb6 <_ZN4core6option15Option$LT$T$GT$3map17h6a1bfccc930ea4ffE+0x9a>
    ad94:	e019      	b.n	adca <_ZN4core6option15Option$LT$T$GT$3map17h6a1bfccc930ea4ffE+0xae>
    ad96:	2000      	movs	r0, #0
    ad98:	f88d 0032 	strb.w	r0, [sp, #50]	; 0x32
    ad9c:	e7f7      	b.n	ad8e <_ZN4core6option15Option$LT$T$GT$3map17h6a1bfccc930ea4ffE+0x72>
    ad9e:	f89d 0032 	ldrb.w	r0, [sp, #50]	; 0x32
    ada2:	07c0      	lsls	r0, r0, #31
    ada4:	2800      	cmp	r0, #0
    ada6:	d1f6      	bne.n	ad96 <_ZN4core6option15Option$LT$T$GT$3map17h6a1bfccc930ea4ffE+0x7a>
    ada8:	e7f1      	b.n	ad8e <_ZN4core6option15Option$LT$T$GT$3map17h6a1bfccc930ea4ffE+0x72>
    adaa:	9806      	ldr	r0, [sp, #24]
    adac:	9907      	ldr	r1, [sp, #28]
    adae:	9a08      	ldr	r2, [sp, #32]
    adb0:	9b09      	ldr	r3, [sp, #36]	; 0x24
    adb2:	b010      	add	sp, #64	; 0x40
    adb4:	bdb0      	pop	{r4, r5, r7, pc}
    adb6:	f89d 0033 	ldrb.w	r0, [sp, #51]	; 0x33
    adba:	07c0      	lsls	r0, r0, #31
    adbc:	2800      	cmp	r0, #0
    adbe:	d0f4      	beq.n	adaa <_ZN4core6option15Option$LT$T$GT$3map17h6a1bfccc930ea4ffE+0x8e>
    adc0:	e7ff      	b.n	adc2 <_ZN4core6option15Option$LT$T$GT$3map17h6a1bfccc930ea4ffE+0xa6>
    adc2:	2000      	movs	r0, #0
    adc4:	f88d 0033 	strb.w	r0, [sp, #51]	; 0x33
    adc8:	e7ef      	b.n	adaa <_ZN4core6option15Option$LT$T$GT$3map17h6a1bfccc930ea4ffE+0x8e>
    adca:	e7ee      	b.n	adaa <_ZN4core6option15Option$LT$T$GT$3map17h6a1bfccc930ea4ffE+0x8e>

0000adcc <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_u6428_$u7b$$u7b$closure$u7d$$u7d$17h671845d250cf99dfE>:
    adcc:	b084      	sub	sp, #16
    adce:	460a      	mov	r2, r1
    add0:	4603      	mov	r3, r0
    add2:	9103      	str	r1, [sp, #12]
    add4:	9002      	str	r0, [sp, #8]
    add6:	b004      	add	sp, #16
    add8:	4770      	bx	lr

0000adda <_ZN58_$LT$core..any..TypeId$u20$as$u20$core..cmp..PartialEq$GT$2eq17h44bec417aa74de39E>:
    adda:	b084      	sub	sp, #16
    addc:	9000      	str	r0, [sp, #0]
    adde:	9101      	str	r1, [sp, #4]
    ade0:	9102      	str	r1, [sp, #8]
    ade2:	9003      	str	r0, [sp, #12]
    ade4:	6802      	ldr	r2, [r0, #0]
    ade6:	6840      	ldr	r0, [r0, #4]
    ade8:	680b      	ldr	r3, [r1, #0]
    adea:	6849      	ldr	r1, [r1, #4]
    adec:	4048      	eors	r0, r1
    adee:	ea82 0103 	eor.w	r1, r2, r3
    adf2:	4308      	orrs	r0, r1
    adf4:	fab0 f080 	clz	r0, r0
    adf8:	0940      	lsrs	r0, r0, #5
    adfa:	b004      	add	sp, #16
    adfc:	4770      	bx	lr

0000adfe <_ZN3app12touch_sensor18start_touch_sensor17hf14e73d8f583b394E>:
/// ```rust
/// let peripherals = nrf52::Peripherals::take().unwrap();
/// let nfcpins = peripherals.UICR.nfcpins.read().bits();
/// console::print("nfcpins = "); console::printhex(nfcpins as u8); console::print("\n");
/// ```
pub fn start_touch_sensor() -> MynewtResult<()> {
    adfe:	b5b0      	push	{r4, r5, r7, lr}
    ae00:	b0be      	sub	sp, #248	; 0xf8
    console::print("Rust touch sensor\n");
    ae02:	f24e 6040 	movw	r0, #58944	; 0xe640
    ae06:	f2c0 0001 	movt	r0, #1
    ae0a:	2112      	movs	r1, #18
    ae0c:	f7fe f8f0 	bl	8ff0 <_ZN6mynewt3sys7console5print17hc13a6743274d87fcE>
    ae10:	e7ff      	b.n	ae12 <_ZN3app12touch_sensor18start_touch_sensor17hf14e73d8f583b394E+0x14>

    //  Init GPIO for the Reset Pin
    unsafe { TOUCH_RESET.init(TOUCH_RESET_PIN) ? };
    ae12:	f240 1064 	movw	r0, #356	; 0x164
    ae16:	f2c2 0000 	movt	r0, #8192	; 0x2000
    ae1a:	210a      	movs	r1, #10
    ae1c:	f009 faf3 	bl	14406 <_ZN6mynewt3hal4GPIO4init17h54c34caf27320956E>
    ae20:	9012      	str	r0, [sp, #72]	; 0x48
    ae22:	e7ff      	b.n	ae24 <_ZN3app12touch_sensor18start_touch_sensor17hf14e73d8f583b394E+0x26>
    ae24:	9812      	ldr	r0, [sp, #72]	; 0x48
    ae26:	f7fd fea7 	bl	8b78 <_ZN73_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try..Try$GT$11into_result17ha15b77dd95ec9865E>
    ae2a:	9014      	str	r0, [sp, #80]	; 0x50
    ae2c:	e7ff      	b.n	ae2e <_ZN3app12touch_sensor18start_touch_sensor17hf14e73d8f583b394E+0x30>
    ae2e:	9814      	ldr	r0, [sp, #80]	; 0x50
    ae30:	1e41      	subs	r1, r0, #1
    ae32:	bf18      	it	ne
    ae34:	2101      	movne	r1, #1
    ae36:	2801      	cmp	r0, #1
