
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf:     file format elf32-littlearm
/Users/Luppy/PineTime/pinetime-rust-mynewt/bin/targets/nrf52_my_sensor/app/apps/my_sensor_app/my_sensor_app.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x000080f9

Program Header:
0x70000001 off    0x00022924 vaddr 0x00022924 paddr 0x00022924 align 2**2
         filesz 0x00000018 memsz 0x00000018 flags r--
    LOAD off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**16
         filesz 0x0002293c memsz 0x0002293c flags rwx
    LOAD off    0x000300d8 vaddr 0x200000d8 paddr 0x0002293c align 2**16
         filesz 0x0000006c memsz 0x0000006c flags rw-
    LOAD off    0x00030148 vaddr 0x20000148 paddr 0x000229a8 align 2**16
         filesz 0x00000000 memsz 0x0000de40 flags rw-
    LOAD off    0x00040000 vaddr 0x20000000 paddr 0x20000000 align 2**16
         filesz 0x00000000 memsz 0x000000d8 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx
private flags = 5000400: [Version5 EABI] [hard-float ABI]

Sections:
Idx Name               Size      VMA       LMA       File off  Algn  Flags
  0 .imghdr            00000020  00008000  00008000  00008000  2**0  ALLOC
  1 .text              0001a904  00008020  00008020  00008020  2**4  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .ARM.extab         00000000  00022924  00022924  00030144  2**0  CONTENTS
  3 .ARM.exidx         00000018  00022924  00022924  00022924  2**2  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .vector_relocation 000000d8  20000000  20000000  00040000  2**0  ALLOC
  5 .rtt               00000000  200000d8  200000d8  00030144  2**0  CONTENTS
  6 .data              0000006c  200000d8  0002293c  000300d8  2**2  CONTENTS, ALLOC, LOAD, DATA
  7 .bssnz             00000000  20000144  20000144  00030144  2**0  CONTENTS
  8 .bss               0000de40  20000148  000229a8  00030148  2**3  ALLOC
  9 .stack_dummy       000001b0  2000df88  2000df88  00030148  2**3  CONTENTS, READONLY
 10 .ARM.attributes    0000003b  00000000  00000000  000302f8  2**0  CONTENTS, READONLY
 11 .comment           0000007f  00000000  00000000  00030333  2**0  CONTENTS, READONLY
 12 .svc_table         00000004  00000000  00000000  000303b2  2**0  CONTENTS, READONLY
 13 .debug_line        0004ae53  00000000  00000000  000303b6  2**0  CONTENTS, READONLY, DEBUGGING
 14 .debug_info        0008a7eb  00000000  00000000  0007b209  2**0  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev      0000ee82  00000000  00000000  001059f4  2**0  CONTENTS, READONLY, DEBUGGING
 16 .debug_aranges     00005ef0  00000000  00000000  00114878  2**3  CONTENTS, READONLY, DEBUGGING
 17 .debug_str         00061895  00000000  00000000  0011a768  2**0  CONTENTS, READONLY, DEBUGGING
 18 .debug_loc         00013534  00000000  00000000  0017bffd  2**0  CONTENTS, READONLY, DEBUGGING
 19 .debug_ranges      0001a398  00000000  00000000  0018f531  2**0  CONTENTS, READONLY, DEBUGGING
 20 .debug_frame       0000f5b8  00000000  00000000  001a98cc  2**2  CONTENTS, READONLY, DEBUGGING
 21 .debug_macinfo     00000063  00000000  00000000  001b8e84  2**0  CONTENTS, READONLY, DEBUGGING
 22 .debug_pubnames    00019c37  00000000  00000000  001b8ee7  2**0  CONTENTS, READONLY, DEBUGGING
 23 .debug_pubtypes    0003bb53  00000000  00000000  001d2b1e  2**0  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00008000 l    d  .imghdr	00000000 .imghdr
    a656:	f24e 4190 	movw	r1, #58512	; 0xe490
    a65a:	f2c0 0101 	movt	r1, #1
    a65e:	f24e 6380 	movw	r3, #59008	; 0xe680
    a662:	f2c0 0301 	movt	r3, #1
    a666:	220e      	movs	r2, #14
    a668:	9801      	ldr	r0, [sp, #4]
    a66a:	f7fe fa46 	bl	8afa <_ZN4core6result19Result$LT$T$C$E$GT$6expect17h8a4edeb1fa1ae08eE>
    a66e:	e7ff      	b.n	a670 <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x702>
    a670:	2000      	movs	r0, #0
        Ok(())
    a672:	f88d 0060 	strb.w	r0, [sp, #96]	; 0x60
    }
    a676:	e4b9      	b.n	9fec <_ZN10st7735_lcd28ST7735$LT$SPI$C$DC$C$RST$GT$4init17hd19be39f84ab3463E+0x7e>

0000a678 <_ZN10num_traits4cast11ToPrimitive5to_u817h310cd550dd537660E>:
    fn to_u8(&self) -> Option<u8> {
    a678:	b580      	push	{r7, lr}
    a67a:	b08a      	sub	sp, #40	; 0x28
    a67c:	9009      	str	r0, [sp, #36]	; 0x24
        self.to_u64().as_ref().and_then(ToPrimitive::to_u8)
    a67e:	f000 fa8c 	bl	ab9a <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_u6417h8883ed29c1390572E>
    a682:	9307      	str	r3, [sp, #28]
    a684:	9206      	str	r2, [sp, #24]
    a686:	9105      	str	r1, [sp, #20]
    a688:	9004      	str	r0, [sp, #16]
    a68a:	e7ff      	b.n	a68c <_ZN10num_traits4cast11ToPrimitive5to_u817h310cd550dd537660E+0x14>
    a68c:	a804      	add	r0, sp, #16
    a68e:	f00a f87a 	bl	14786 <_ZN4core6option15Option$LT$T$GT$6as_ref17h8fabac108eb312deE>
    a692:	9003      	str	r0, [sp, #12]
    a694:	e7ff      	b.n	a696 <_ZN10num_traits4cast11ToPrimitive5to_u817h310cd550dd537660E+0x1e>
    a696:	9803      	ldr	r0, [sp, #12]
    a698:	f00a f948 	bl	1492c <_ZN4core6option15Option$LT$T$GT$8and_then17h6d972e74cf09fb88E>
    a69c:	9002      	str	r0, [sp, #8]
    a69e:	9101      	str	r1, [sp, #4]
    a6a0:	e7ff      	b.n	a6a2 <_ZN10num_traits4cast11ToPrimitive5to_u817h310cd550dd537660E+0x2a>
    }
    a6a2:	9802      	ldr	r0, [sp, #8]
    a6a4:	f000 0001 	and.w	r0, r0, #1
    a6a8:	9901      	ldr	r1, [sp, #4]
    a6aa:	b00a      	add	sp, #40	; 0x28
    a6ac:	bd80      	pop	{r7, pc}

0000a6ae <_ZN4core3num21_$LT$impl$u20$u16$GT$10swap_bytes17hada45c46c4893dc4E>:
    a6ae:	b082      	sub	sp, #8
    a6b0:	4601      	mov	r1, r0
    a6b2:	f8ad 0004 	strh.w	r0, [sp, #4]
    a6b6:	ba00      	rev	r0, r0
    a6b8:	0c00      	lsrs	r0, r0, #16
    a6ba:	f8ad 0006 	strh.w	r0, [sp, #6]
    a6be:	f8bd 0006 	ldrh.w	r0, [sp, #6]
    a6c2:	9000      	str	r0, [sp, #0]
    a6c4:	e7ff      	b.n	a6c6 <_ZN4core3num21_$LT$impl$u20$u16$GT$10swap_bytes17hada45c46c4893dc4E+0x18>
    a6c6:	9800      	ldr	r0, [sp, #0]
    a6c8:	b002      	add	sp, #8
    a6ca:	4770      	bx	lr

0000a6cc <_ZN4core3num21_$LT$impl$u20$u16$GT$5to_be17h27539c6c1e448a30E>:
    a6cc:	b580      	push	{r7, lr}
    a6ce:	b084      	sub	sp, #16
    a6d0:	4601      	mov	r1, r0
    a6d2:	f8ad 000e 	strh.w	r0, [sp, #14]
    a6d6:	9102      	str	r1, [sp, #8]
    a6d8:	f7ff ffe9 	bl	a6ae <_ZN4core3num21_$LT$impl$u20$u16$GT$10swap_bytes17hada45c46c4893dc4E>
    a6dc:	9001      	str	r0, [sp, #4]
    a6de:	e7ff      	b.n	a6e0 <_ZN4core3num21_$LT$impl$u20$u16$GT$5to_be17h27539c6c1e448a30E+0x14>
    a6e0:	9801      	ldr	r0, [sp, #4]
    a6e2:	b004      	add	sp, #16
    a6e4:	bd80      	pop	{r7, pc}

0000a6e6 <_ZN4core3ops8function6FnOnce9call_once17h975509b840c7fb0aE>:
    a6e6:	b580      	push	{r7, lr}
    a6e8:	b084      	sub	sp, #16
    a6ea:	9002      	str	r0, [sp, #8]
    a6ec:	9802      	ldr	r0, [sp, #8]
    a6ee:	f009 ffae 	bl	1464e <_ZN53_$LT$u64$u20$as$u20$num_traits..cast..ToPrimitive$GT$5to_u817hc98c139cf59bd64eE>
    a6f2:	9001      	str	r0, [sp, #4]
    a6f4:	9100      	str	r1, [sp, #0]
    a6f6:	e7ff      	b.n	a6f8 <_ZN4core3ops8function6FnOnce9call_once17h975509b840c7fb0aE+0x12>
    a6f8:	9801      	ldr	r0, [sp, #4]
    a6fa:	f000 0001 	and.w	r0, r0, #1
    a6fe:	9900      	ldr	r1, [sp, #0]
    a700:	b004      	add	sp, #16
    a702:	bd80      	pop	{r7, pc}

0000a704 <_ZN4core3ptr13drop_in_place17h00c2f0b87edee24bE>:
    a704:	b081      	sub	sp, #4
    a706:	9000      	str	r0, [sp, #0]
    a708:	b001      	add	sp, #4
    a70a:	4770      	bx	lr

0000a70c <_ZN4core3ptr13drop_in_place17h0697ea54608a328fE>:
    a70c:	b580      	push	{r7, lr}
    a70e:	b082      	sub	sp, #8
    a710:	9001      	str	r0, [sp, #4]
    a712:	f000 f83e 	bl	a792 <_ZN4core3ptr13drop_in_place17hc279ed7e490b6c80E>
    a716:	e7ff      	b.n	a718 <_ZN4core3ptr13drop_in_place17h0697ea54608a328fE+0xc>
    a718:	b002      	add	sp, #8
    a71a:	bd80      	pop	{r7, pc}

0000a71c <_ZN4core3ptr13drop_in_place17h0e3fd2b30370534fE>:
    a71c:	b580      	push	{r7, lr}
    a71e:	b082      	sub	sp, #8
    a720:	9001      	str	r0, [sp, #4]
    a722:	6801      	ldr	r1, [r0, #0]
    a724:	2900      	cmp	r1, #0
    a726:	9000      	str	r0, [sp, #0]
    a728:	d102      	bne.n	a730 <_ZN4core3ptr13drop_in_place17h0e3fd2b30370534fE+0x14>
    a72a:	e7ff      	b.n	a72c <_ZN4core3ptr13drop_in_place17h0e3fd2b30370534fE+0x10>
    a72c:	b002      	add	sp, #8
    a72e:	bd80      	pop	{r7, pc}
    a730:	9800      	ldr	r0, [sp, #0]
    a732:	3004      	adds	r0, #4
    a734:	f7ff ffea 	bl	a70c <_ZN4core3ptr13drop_in_place17h0697ea54608a328fE>
    a738:	e7f8      	b.n	a72c <_ZN4core3ptr13drop_in_place17h0e3fd2b30370534fE+0x10>

0000a73a <_ZN4core3ptr13drop_in_place17h22ac77b3595708cdE>:
    a73a:	b580      	push	{r7, lr}
    a73c:	b082      	sub	sp, #8
    a73e:	9001      	str	r0, [sp, #4]
    a740:	f00a f96f 	bl	14a22 <_ZN73_$LT$heapless..vec..Vec$LT$T$C$N$GT$$u20$as$u20$core..ops..drop..Drop$GT$4drop17h60a2aa5306462590E>
    a744:	e7ff      	b.n	a746 <_ZN4core3ptr13drop_in_place17h22ac77b3595708cdE+0xc>
    a746:	b002      	add	sp, #8
    a748:	bd80      	pop	{r7, pc}

0000a74a <_ZN4core3ptr13drop_in_place17h67ab6c44b52b02f3E>:
    a74a:	b580      	push	{r7, lr}
    a74c:	b082      	sub	sp, #8
    a74e:	9001      	str	r0, [sp, #4]
    a750:	3024      	adds	r0, #36	; 0x24
    a752:	f000 f81e 	bl	a792 <_ZN4core3ptr13drop_in_place17hc279ed7e490b6c80E>
    a756:	e7ff      	b.n	a758 <_ZN4core3ptr13drop_in_place17h67ab6c44b52b02f3E+0xe>
    a758:	b002      	add	sp, #8
    a75a:	bd80      	pop	{r7, pc}

0000a75c <_ZN4core3ptr13drop_in_place17h6cf49935e5df9bb9E>:
    a75c:	b580      	push	{r7, lr}
    a75e:	b082      	sub	sp, #8
    a760:	9001      	str	r0, [sp, #4]
    a762:	9000      	str	r0, [sp, #0]
    a764:	f7ff fff1 	bl	a74a <_ZN4core3ptr13drop_in_place17h67ab6c44b52b02f3E>
    a768:	e001      	b.n	a76e <_ZN4core3ptr13drop_in_place17h6cf49935e5df9bb9E+0x12>
    a76a:	b002      	add	sp, #8
    a76c:	bd80      	pop	{r7, pc}
    a76e:	9800      	ldr	r0, [sp, #0]
    a770:	3094      	adds	r0, #148	; 0x94
    a772:	f7ff ffe2 	bl	a73a <_ZN4core3ptr13drop_in_place17h22ac77b3595708cdE>
    a776:	e7f8      	b.n	a76a <_ZN4core3ptr13drop_in_place17h6cf49935e5df9bb9E+0xe>

0000a778 <_ZN4core3ptr13drop_in_place17hb0f3789feb848fe1E>:
    a778:	b580      	push	{r7, lr}
    a77a:	b082      	sub	sp, #8
    a77c:	9001      	str	r0, [sp, #4]
    a77e:	9000      	str	r0, [sp, #0]
    a780:	f00a f977 	bl	14a72 <_ZN78_$LT$heapless..vec..IntoIter$LT$T$C$N$GT$$u20$as$u20$core..ops..drop..Drop$GT$4drop17h3d5255c3776ae3c8E>
    a784:	e001      	b.n	a78a <_ZN4core3ptr13drop_in_place17hb0f3789feb848fe1E+0x12>
    a786:	b002      	add	sp, #8
    a788:	bd80      	pop	{r7, pc}
    a78a:	9800      	ldr	r0, [sp, #0]
    a78c:	f7ff ffd5 	bl	a73a <_ZN4core3ptr13drop_in_place17h22ac77b3595708cdE>
    a790:	e7f9      	b.n	a786 <_ZN4core3ptr13drop_in_place17hb0f3789feb848fe1E+0xe>

0000a792 <_ZN4core3ptr13drop_in_place17hc279ed7e490b6c80E>:
    a792:	b580      	push	{r7, lr}
    a794:	b082      	sub	sp, #8
    a796:	9001      	str	r0, [sp, #4]
    a798:	f00a f933 	bl	14a02 <_ZN73_$LT$heapless..vec..Vec$LT$T$C$N$GT$$u20$as$u20$core..ops..drop..Drop$GT$4drop17h41956c19cd17e236E>
    a79c:	e7ff      	b.n	a79e <_ZN4core3ptr13drop_in_place17hc279ed7e490b6c80E+0xc>
    a79e:	b002      	add	sp, #8
    a7a0:	bd80      	pop	{r7, pc}

0000a7a2 <_ZN4core3ptr13drop_in_place17he8cd9a1fcda32a2fE>:
    a7a2:	b580      	push	{r7, lr}
    a7a4:	b082      	sub	sp, #8
    a7a6:	9001      	str	r0, [sp, #4]
    a7a8:	6801      	ldr	r1, [r0, #0]
    a7aa:	2900      	cmp	r1, #0
    a7ac:	9000      	str	r0, [sp, #0]
    a7ae:	d102      	bne.n	a7b6 <_ZN4core3ptr13drop_in_place17he8cd9a1fcda32a2fE+0x14>
    a7b0:	e7ff      	b.n	a7b2 <_ZN4core3ptr13drop_in_place17he8cd9a1fcda32a2fE+0x10>
    a7b2:	b002      	add	sp, #8
    a7b4:	bd80      	pop	{r7, pc}
    a7b6:	9800      	ldr	r0, [sp, #0]
    a7b8:	3004      	adds	r0, #4
    a7ba:	f000 f805 	bl	a7c8 <_ZN4core3ptr13drop_in_place17hf625580841d3425eE>
    a7be:	e7f8      	b.n	a7b2 <_ZN4core3ptr13drop_in_place17he8cd9a1fcda32a2fE+0x10>

0000a7c0 <_ZN4core3ptr13drop_in_place17hef1277471241eea2E>:
    a7c0:	b081      	sub	sp, #4
    a7c2:	9000      	str	r0, [sp, #0]
    a7c4:	b001      	add	sp, #4
    a7c6:	4770      	bx	lr

0000a7c8 <_ZN4core3ptr13drop_in_place17hf625580841d3425eE>:
    a7c8:	b580      	push	{r7, lr}
    a7ca:	b082      	sub	sp, #8
    a7cc:	9001      	str	r0, [sp, #4]
    a7ce:	f7ff ffb4 	bl	a73a <_ZN4core3ptr13drop_in_place17h22ac77b3595708cdE>
    a7d2:	e7ff      	b.n	a7d4 <_ZN4core3ptr13drop_in_place17hf625580841d3425eE+0xc>
    a7d4:	b002      	add	sp, #8
    a7d6:	bd80      	pop	{r7, pc}

0000a7d8 <_ZN4core3fmt10ArgumentV13new17ha335fe88a9a7905eE>:
    a7d8:	b089      	sub	sp, #36	; 0x24
    a7da:	9005      	str	r0, [sp, #20]
    a7dc:	9106      	str	r1, [sp, #24]
    a7de:	9107      	str	r1, [sp, #28]
    a7e0:	9907      	ldr	r1, [sp, #28]
    a7e2:	9002      	str	r0, [sp, #8]
    a7e4:	9101      	str	r1, [sp, #4]
    a7e6:	e7ff      	b.n	a7e8 <_ZN4core3fmt10ArgumentV13new17ha335fe88a9a7905eE+0x10>
    a7e8:	9802      	ldr	r0, [sp, #8]
    a7ea:	9008      	str	r0, [sp, #32]
    a7ec:	9908      	ldr	r1, [sp, #32]
    a7ee:	9100      	str	r1, [sp, #0]
    a7f0:	e7ff      	b.n	a7f2 <_ZN4core3fmt10ArgumentV13new17ha335fe88a9a7905eE+0x1a>
    a7f2:	9800      	ldr	r0, [sp, #0]
    a7f4:	9003      	str	r0, [sp, #12]
    a7f6:	9901      	ldr	r1, [sp, #4]
    a7f8:	9104      	str	r1, [sp, #16]
    a7fa:	9803      	ldr	r0, [sp, #12]
    a7fc:	9904      	ldr	r1, [sp, #16]
    a7fe:	b009      	add	sp, #36	; 0x24
    a800:	4770      	bx	lr
	...

0000a804 <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E>:
use num_derive::ToPrimitive;

/// ST7735 instructions.
#[derive(ToPrimitive)]
    a804:	b08a      	sub	sp, #40	; 0x28
    a806:	9009      	str	r0, [sp, #36]	; 0x24
pub enum Instruction {
    a808:	7800      	ldrb	r0, [r0, #0]
    a80a:	9001      	str	r0, [sp, #4]
    a80c:	9901      	ldr	r1, [sp, #4]
    a80e:	e8df f011 	tbh	[pc, r1, lsl #1]
    a812:	0103      	.short	0x0103
    a814:	01020107 	.word	0x01020107
    a818:	010c0102 	.word	0x010c0102
    a81c:	01020102 	.word	0x01020102
    a820:	01020102 	.word	0x01020102
    a824:	01020111 	.word	0x01020111
    a828:	01020102 	.word	0x01020102
    a82c:	01020102 	.word	0x01020102
    a830:	01160102 	.word	0x01160102
    a834:	0120011b 	.word	0x0120011b
    a838:	01020125 	.word	0x01020125
    a83c:	01020102 	.word	0x01020102
    a840:	01020102 	.word	0x01020102
    a844:	01020102 	.word	0x01020102
    a848:	01020102 	.word	0x01020102
    a84c:	01020102 	.word	0x01020102
    a850:	012a0102 	.word	0x012a0102
    a854:	0102012f 	.word	0x0102012f
    a858:	01020102 	.word	0x01020102
    a85c:	01020102 	.word	0x01020102
    a860:	01340102 	.word	0x01340102
    a864:	013e0139 	.word	0x013e0139
    a868:	01480143 	.word	0x01480143
    a86c:	014d0102 	.word	0x014d0102
    a870:	01520102 	.word	0x01520102
    a874:	01020102 	.word	0x01020102
    a878:	01020102 	.word	0x01020102
    a87c:	015c0102 	.word	0x015c0102
    a880:	01020102 	.word	0x01020102
    a884:	01570102 	.word	0x01570102
    a888:	01020102 	.word	0x01020102
    a88c:	01020102 	.word	0x01020102
    a890:	01020102 	.word	0x01020102
    a894:	01020102 	.word	0x01020102
    a898:	01020102 	.word	0x01020102
    a89c:	01020102 	.word	0x01020102
    a8a0:	01020102 	.word	0x01020102
    a8a4:	01020102 	.word	0x01020102
    a8a8:	01020102 	.word	0x01020102
    a8ac:	01020102 	.word	0x01020102
    a8b0:	01020102 	.word	0x01020102
    a8b4:	01020102 	.word	0x01020102
    a8b8:	01020102 	.word	0x01020102
    a8bc:	01020102 	.word	0x01020102
    a8c0:	01020102 	.word	0x01020102
    a8c4:	01020102 	.word	0x01020102
    a8c8:	01020102 	.word	0x01020102
    a8cc:	01020102 	.word	0x01020102
    a8d0:	01020102 	.word	0x01020102
    a8d4:	01020102 	.word	0x01020102
    a8d8:	01020102 	.word	0x01020102
    a8dc:	01020102 	.word	0x01020102
    a8e0:	01020102 	.word	0x01020102
    a8e4:	01020102 	.word	0x01020102
    a8e8:	01020102 	.word	0x01020102
    a8ec:	01020102 	.word	0x01020102
    a8f0:	01020102 	.word	0x01020102
    a8f4:	01020102 	.word	0x01020102
    a8f8:	01020102 	.word	0x01020102
    a8fc:	01020102 	.word	0x01020102
    a900:	01020102 	.word	0x01020102
    a904:	01020102 	.word	0x01020102
    a908:	01020102 	.word	0x01020102
    a90c:	01020102 	.word	0x01020102
    a910:	01020102 	.word	0x01020102
    a914:	01020102 	.word	0x01020102
    a918:	01020102 	.word	0x01020102
    a91c:	01020102 	.word	0x01020102
    a920:	01020102 	.word	0x01020102
    a924:	01020102 	.word	0x01020102
    a928:	01020102 	.word	0x01020102
    a92c:	01020102 	.word	0x01020102
    a930:	01020102 	.word	0x01020102
    a934:	01020102 	.word	0x01020102
    a938:	01020102 	.word	0x01020102
    a93c:	01020102 	.word	0x01020102
    a940:	01020102 	.word	0x01020102
    a944:	01020102 	.word	0x01020102
    a948:	01020102 	.word	0x01020102
    a94c:	01020102 	.word	0x01020102
    a950:	01020102 	.word	0x01020102
    a954:	01020102 	.word	0x01020102
    a958:	01020102 	.word	0x01020102
    a95c:	01020102 	.word	0x01020102
    a960:	01020102 	.word	0x01020102
    a964:	01020102 	.word	0x01020102
    a968:	01020102 	.word	0x01020102
    a96c:	01020102 	.word	0x01020102
    a970:	01020102 	.word	0x01020102
    a974:	01660161 	.word	0x01660161
    a978:	0170016b 	.word	0x0170016b
    a97c:	01750102 	.word	0x01750102
    a980:	01020102 	.word	0x01020102
    a984:	01020102 	.word	0x01020102
    a988:	01020102 	.word	0x01020102
    a98c:	01020102 	.word	0x01020102
    a990:	017a0102 	.word	0x017a0102
    a994:	0184017f 	.word	0x0184017f
    a998:	018e0189 	.word	0x018e0189
    a99c:	01020193 	.word	0x01020193
    a9a0:	01020102 	.word	0x01020102
    a9a4:	01020102 	.word	0x01020102
    a9a8:	01020102 	.word	0x01020102
    a9ac:	01020102 	.word	0x01020102
    a9b0:	01020102 	.word	0x01020102
    a9b4:	01020102 	.word	0x01020102
    a9b8:	01020102 	.word	0x01020102
    a9bc:	01020102 	.word	0x01020102
    a9c0:	01020102 	.word	0x01020102
    a9c4:	01980102 	.word	0x01980102
    a9c8:	01a2019d 	.word	0x01a2019d
    a9cc:	010201a7 	.word	0x010201a7
    a9d0:	01b10102 	.word	0x01b10102
    a9d4:	010200fd 	.word	0x010200fd
    a9d8:	01020102 	.word	0x01020102
    a9dc:	01020102 	.word	0x01020102
    a9e0:	01020102 	.word	0x01020102
    a9e4:	01020102 	.word	0x01020102
    a9e8:	01020102 	.word	0x01020102
    a9ec:	01020102 	.word	0x01020102
    a9f0:	01020102 	.word	0x01020102
    a9f4:	01020102 	.word	0x01020102
    a9f8:	01020102 	.word	0x01020102
    a9fc:	01020102 	.word	0x01020102
    aa00:	01020102 	.word	0x01020102
    aa04:	01020102 	.word	0x01020102
    aa08:	01ac0102 	.word	0x01ac0102
    aa0c:	2000      	movs	r0, #0
#[derive(ToPrimitive)]
    aa0e:	9007      	str	r0, [sp, #28]
    aa10:	20e1      	movs	r0, #225	; 0xe1
    aa12:	9006      	str	r0, [sp, #24]
    aa14:	e0b3      	b.n	ab7e <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E+0x37a>
    aa16:	defe      	udf	#254	; 0xfe
    aa18:	2000      	movs	r0, #0
    aa1a:	9007      	str	r0, [sp, #28]
    aa1c:	9006      	str	r0, [sp, #24]
    aa1e:	e0ae      	b.n	ab7e <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E+0x37a>
    aa20:	2000      	movs	r0, #0
    aa22:	9007      	str	r0, [sp, #28]
    aa24:	2001      	movs	r0, #1
    aa26:	9006      	str	r0, [sp, #24]
    aa28:	e0a9      	b.n	ab7e <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E+0x37a>
    aa2a:	2000      	movs	r0, #0
    aa2c:	9007      	str	r0, [sp, #28]
    aa2e:	2004      	movs	r0, #4
    aa30:	9006      	str	r0, [sp, #24]
    aa32:	e0a4      	b.n	ab7e <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E+0x37a>
    aa34:	2000      	movs	r0, #0
    aa36:	9007      	str	r0, [sp, #28]
    aa38:	2009      	movs	r0, #9
    aa3a:	9006      	str	r0, [sp, #24]
    aa3c:	e09f      	b.n	ab7e <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E+0x37a>
    aa3e:	2000      	movs	r0, #0
    aa40:	9007      	str	r0, [sp, #28]
    aa42:	2010      	movs	r0, #16
    aa44:	9006      	str	r0, [sp, #24]
    aa46:	e09a      	b.n	ab7e <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E+0x37a>
    aa48:	2000      	movs	r0, #0
    aa4a:	9007      	str	r0, [sp, #28]
    aa4c:	2011      	movs	r0, #17
    aa4e:	9006      	str	r0, [sp, #24]
    aa50:	e095      	b.n	ab7e <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E+0x37a>
    aa52:	2000      	movs	r0, #0
    aa54:	9007      	str	r0, [sp, #28]
    aa56:	2012      	movs	r0, #18
    aa58:	9006      	str	r0, [sp, #24]
    aa5a:	e090      	b.n	ab7e <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E+0x37a>
    aa5c:	2000      	movs	r0, #0
    aa5e:	9007      	str	r0, [sp, #28]
    aa60:	2013      	movs	r0, #19
    aa62:	9006      	str	r0, [sp, #24]
    aa64:	e08b      	b.n	ab7e <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E+0x37a>
    aa66:	2000      	movs	r0, #0
    aa68:	9007      	str	r0, [sp, #28]
    aa6a:	2020      	movs	r0, #32
    aa6c:	9006      	str	r0, [sp, #24]
    aa6e:	e086      	b.n	ab7e <_ZN10st7735_lcd11instruction37_IMPL_NUM_ToPrimitive_FOR_Instruction96_$LT$impl$u20$num_traits..cast..ToPrimitive$u20$for$u20$st7735_lcd..instruction..Instruction$GT$6to_i6417h1d77bee8b39d0ab7E+0x37a>
    aa70:	2000      	movs	r0, #0
    aa72:	9007      	str	r0, [sp, #28]
    aa74:	2021      	movs	r0, #33	; 0x21
    aa76:	9006      	str	r0, [sp, #24]
